username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ppprophet;2017-02-01 23:40;44;75;"USA SOON #CALEXIT #NYEXIT #NVEXIT #TEXIT #OREXIT $ SPX $ SPY $ AAPL $ MSFT $ FB $ TWTR $ C $ TVIX $ VIX $ UVXY #STOCKS #STOCKMARKET $ WMT $ F $ BAC $ GS pic.twitter.com/IDbilJtNSM";;;#CALEXIT #NYEXIT #NVEXIT #TEXIT #OREXIT #STOCKS #STOCKMARKET;"826938368663703552";https://twitter.com/ppprophet/status/826938368663703552
1simpletrader;2017-02-01 23:38;0;4;"$ GS damn near vertical trend ending(at monthly resistance) with the longer term trend below pic.twitter.com/KcIl5jdd3E";;;;"826937866337005569";https://twitter.com/1simpletrader/status/826937866337005569
DBagChron;2017-02-01 23:38;0;0;"Good day on the #TrumPortfolio , mostly $ ETP . $ XOM continues to get hammered despite Tillerson vote. $ GS $ WWE $ TRP pic.twitter.com/flt4p4NgTr";;;#TrumPortfolio;"826937730722459648";https://twitter.com/DBagChron/status/826937730722459648
optionalarmchat;2017-02-01 23:33;2;1;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"826936480920645632";https://twitter.com/optionalarmchat/status/826936480920645632
RedDogT3;2017-02-01 23:26;1;4;"Today's free recap to help you set up your day tomorrow $ spx $ spy $ fb $ aapl $ amzn $ gs http://www. t3live.com/blog/daily-rec ap-video/ …";;;;"826934740947181569";https://twitter.com/RedDogT3/status/826934740947181569
ConfluenceCptl;2017-02-01 23:10;0;0;"$ GS , $ C , $ BK have all fallen below 20dma. $ BAC , $ JPM , $ MS , $ WFC still tenuously above. $ XLF vulnerable if we lose a couple more.";;;;"826930755070750722";https://twitter.com/ConfluenceCptl/status/826930755070750722
_JamisonG_;2017-02-01 23:01;6;31;"$ GS might start a near-term "markdown" pic.twitter.com/hnA9mJ8jJY";;;;"826928570564038661";https://twitter.com/_JamisonG_/status/826928570564038661
tagthatstock;2017-02-01 22:47;0;0;"$ gs still weak market shunning them in favor of aapl";;;;"826924959838650371";https://twitter.com/tagthatstock/status/826924959838650371
OptimizedValue;2017-02-01 22:46;0;1;"but when they show that CNBC view, this picture is what is behind the large $ gs tower in jersey city";;;;"826924830788296707";https://twitter.com/OptimizedValue/status/826924830788296707
financialskepti;2017-02-01 22:42;0;0;"Gluskin Sheff + Associates Insider Jeannine Nietlan Lichong Sells C$185,000.00 in $ GS http://www. marketbeat.com/i/190765 via @RatingsNetwork";;@RatingsNetwork;;"826923768710885382";https://twitter.com/financialskepti/status/826923768710885382
StockNewsHunter;2017-02-01 22:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73752226&adw=1126416 …";;;;"826920850221842437";https://twitter.com/StockNewsHunter/status/826920850221842437
StockNewsHunter;2017-02-01 22:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73751924&adw=1126416 …";;;;"826914794062110730";https://twitter.com/StockNewsHunter/status/826914794062110730
RichardLeong2;2017-02-01 22:04;0;1;"I'm missing something? $ GS sticks 35% chance of a March Fed rate hike & BlackRock's Reider warns the market is underpricing a March move.";;;;"826914039901122566";https://twitter.com/RichardLeong2/status/826914039901122566
bfsi_financial;2017-02-01 21:55;0;0;"#GoldmanSachs Atlantia mulls bid for Mexican toll road operator RCO - sources. Read more: http:// owler.us/ab0OGa $ GS";;;#GoldmanSachs;"826911952991424512";https://twitter.com/bfsi_financial/status/826911952991424512
bfsi_ibb;2017-02-01 21:55;0;0;"#GoldmanSachs Atlantia mulls bid for Mexican toll road operator RCO - sources. Read more: http:// owler.us/ab0OF6 $ GS";;;#GoldmanSachs;"826911797500276736";https://twitter.com/bfsi_ibb/status/826911797500276736
andreascseh;2017-02-01 21:51;3;1;"America's financial decadence has become a ridiculous spectacle $ DIA $ SPY $ QQQ $ GS $ AAPL $ FB http:// thesovereigninvestor.com/us-economy/ame ricas-decadence-signals-end-empire// … @carlquintanilla pic.twitter.com/gX46rSLUSI";;@carlquintanilla;;"826910901454245888";https://twitter.com/andreascseh/status/826910901454245888
Toponlyinvestor;2017-02-01 21:15;5;4;"Who's buying $ BMRN this quarter$140? #thefinalyolo $ RHHBY $ SNY $ GILD @realDonaldTrump @WSJ $ GS say buy call #options http:// twitthat.com/GpWiL";;@realDonaldTrump @WSJ;#thefinalyolo #options;"826901848422506497";https://twitter.com/Toponlyinvestor/status/826901848422506497
NewsToDesk;2017-02-01 21:14;0;0;"$ AAPL $ GS : Apple Dominates DJIA on Wednesday: http://www. StockNewsWires.com/2017/02/01/aap l-gs-apple-dominates-djia-on-wednesday/ …";;;;"826901461263020032";https://twitter.com/NewsToDesk/status/826901461263020032
Toponlyinvestor;2017-02-01 21:08;0;1;"[WSJ] $ GS recommends buying call #options on some #biotech stocks. http:// twitthat.com/GpWiL $ ALXN $ AMGN $ BMRN $ INCY #trading #thefinalyolo https:// twitter.com/bored2tears/st atus/826895788005609472 …";;;#options #biotech #trading #thefinalyolo;"826899936943939584";https://twitter.com/Toponlyinvestor/status/826899936943939584
StockNewsHunter;2017-02-01 20:52;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73750880&adw=1126416 …";;;;"826895908264611844";https://twitter.com/StockNewsHunter/status/826895908264611844
KymLang;2017-02-01 20:49;0;0;"$ GS inside day under the 50dma a bit "meh" & potential for AB=CD down. At the same time holding 1.13 so inside & up might be worth try long";;;;"826895369241927681";https://twitter.com/KymLang/status/826895369241927681
TV_TradingIdeas;2017-02-01 20:43;0;0;"GS - LONG TERM $ GS http://www. tradingview.com/chart/GS/Mpext Wh9-GS-LONG-TERM/ …";;;;"826893655457673217";https://twitter.com/TV_TradingIdeas/status/826893655457673217
GoldenOppTrade;2017-02-01 20:43;0;0;"$ GS chart: GS - LONG TERM. http://www. tradingview.com/chart/GS/Mpext Wh9-GS-LONG-TERM/ …";;;;"826893655398969344";https://twitter.com/GoldenOppTrade/status/826893655398969344
CatrinaRazvan;2017-02-01 20:25;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): $ GS Research on the spending habits of Millennials, Gen X and Gen Z... http:// fb.me/8vyLaEAj3";;@GoldmanSachs;;"826889203036348416";https://twitter.com/CatrinaRazvan/status/826889203036348416
StockNewsHunter;2017-02-01 20:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73750633&adw=1126416 …";;;;"826888362803998723";https://twitter.com/StockNewsHunter/status/826888362803998723
takingstock614;2017-02-01 20:02;0;4;"$ GS $ NFLX shorts both working for now. Banks not down as much on FOMC stmt but next leg lower coming.";;;;"826883524187844609";https://twitter.com/takingstock614/status/826883524187844609
javimolinap;2017-02-01 20:02;0;1;"An Insight On Cash Repatriation http:// seekingalpha.com/article/404157 4-insight-cash-repatriation?source=tweet … $ AAPL $ GS $ MS $ MSFT";;;;"826883377383034880";https://twitter.com/javimolinap/status/826883377383034880
