username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JohnConstintine;2017-06-14 23:49;0;0;"$ ES_F $ GS Goldman Sachs on the FOMC: GS expect b/s normalization in Sep., hike in Dec. http:// news.forexlive.com/!/goldman-sach s-on-the-fomc-gs-expect-bs-normalization-in-sep-hike-in-dec-20170614 …";;;;"875138232438181889";https://twitter.com/JohnConstintine/status/875138232438181889
OTBTrading;2017-06-14 23:29;0;0;"Rate hike+ plan to reduced balance sheet = good for banks. Simple trade. 300% gain on $ GS calls still holding more and JPM calls";;;;"875133199797690368";https://twitter.com/OTBTrading/status/875133199797690368
OTBTrading;2017-06-14 23:28;0;0;"Locked in profit from $ GS weeklies. Holding two more... 5 weekly $ JPM calls. Playing with the house money";;;;"875132970251821056";https://twitter.com/OTBTrading/status/875132970251821056
livetradepro;2017-06-14 23:28;1;0;"Some setups liked that we'll be watching tomorrow. $ DUST $ JDST $ COUP $ OMER $ LEN $ CLVS $ XLF $ GS $ XBI $ DJIA $ SPY More. http:// livetradepro.com /";;;;"875132805218435072";https://twitter.com/livetradepro/status/875132805218435072
FonzeeTweets;2017-06-14 23:20;0;0;"$ GS these were beast. Sold and holding small $230c for follow through https:// twitter.com/fonzeetweets/s tatus/874985170801184768 …";;;;"875130913927172098";https://twitter.com/FonzeeTweets/status/875130913927172098
HigherLowz;2017-06-14 23:10;0;2;"$ GS , nice bounce off 200DMA. Next Checkpoints 237 then 255 pic.twitter.com/4AL1DIRhC6";;;;"875128310531067908";https://twitter.com/HigherLowz/status/875128310531067908
wlstcom;2017-06-14 23:06;0;0;"Goldman-backed startup Circle launches no-fee foreign payments service $ GS http:// wlst.com https:// finance.yahoo.com/news/goldman-b acked-startup-circle-launches-230100836.html …";;;;"875127380398002185";https://twitter.com/wlstcom/status/875127380398002185
finzine;2017-06-14 23:06;0;0;"$ GS Goldman-backed startup Circle launches no-fee foreign payments service https:// finance.yahoo.com/news/goldman-b acked-startup-circle-launches-230100836.html …";;;;"875127370860113922";https://twitter.com/finzine/status/875127370860113922
bfsi_financial;2017-06-14 22:58;0;0;"#GoldmanSachs Raised $7 Billion for New Private Equity Fund. Read more: http:// owler.us/acRtOg $ GS";;;#GoldmanSachs;"875125327265005568";https://twitter.com/bfsi_financial/status/875125327265005568
1LuckyJimmy;2017-06-14 22:58;0;0;"GS +2.31 total advance today 06/14/17. Goldman Sachs Group $ GS 226.51 Stock hit a High of 226.94 and 221.76 Lo https:// investorshangout.com/post/view?id=4 605805 …";;;;"875125305454866432";https://twitter.com/1LuckyJimmy/status/875125305454866432
IceBlueSun;2017-06-14 22:58;0;0;"awesome...i wish i loaded up on more financials during today's pullback. still have $ gs and $ ms";;;;"875125199485710336";https://twitter.com/IceBlueSun/status/875125199485710336
JMVala_Trades;2017-06-14 22:39;0;9;"$ GS met the first objective today on it's approach into 227, what's next? pic.twitter.com/PKnuKluwfB";;;;"875120652885385216";https://twitter.com/JMVala_Trades/status/875120652885385216
ExactOptionPick;2017-06-14 22:36;3;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"875119662043979776";https://twitter.com/ExactOptionPick/status/875119662043979776
ExactOptionPick;2017-06-14 22:35;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ GILD $ BAC $ GOOGL $ FB";;;;"875119607429967872";https://twitter.com/ExactOptionPick/status/875119607429967872
ProTradersNews;2017-06-14 22:33;0;0;"$ GS : Goldman-Backed High-Speed Trading Network Sold for $39.5 Million: http://www. StockNewsWires.com/gs-goldman-bac ked-high-speed-trading-network-sold-for-39-5-million/ …";;;;"875118928128688128";https://twitter.com/ProTradersNews/status/875118928128688128
ReportStreamIO;2017-06-14 22:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Following the #FOMC : $ GS ' Hatzius shares his projection for a rundown of... http:// ow.ly/2zxn50cafmN";;;#FOMC;"875118355698593795";https://twitter.com/ReportStreamIO/status/875118355698593795
ConciergeWM;2017-06-14 22:22;0;0;"RT GoldmanSachs "Following the #FOMC : $ GS ' Hatzius shares his projection for a rundown of the Fed's balance sheet pic.twitter.com/V2HAvZ20Hy "";;;#FOMC;"875116246097944576";https://twitter.com/ConciergeWM/status/875116246097944576
thestoxlab;2017-06-14 22:20;0;0;"RT GoldmanSachs "Following the #FOMC : $ GS ' Hatzius shares his projection for a rundown of the Fed's balance sheet pic.twitter.com/yTquyvdsA1 "";;;#FOMC;"875115746552098816";https://twitter.com/thestoxlab/status/875115746552098816
robenfarzad;2017-06-14 22:19;0;0;"I was a $40,000 Goldmanbot https:// twitter.com/ninjaeconomics /status/875111697307979776 … $ GS";;;;"875115608383381504";https://twitter.com/robenfarzad/status/875115608383381504
GoldmanSachs;2017-06-14 22:18;18;31;"Following the #FOMC : $ GS ' Hatzius shares his projection for a rundown of the Fed's balance sheet pic.twitter.com/71bCUGgXSv";;;#FOMC;"875115266870571008";https://twitter.com/GoldmanSachs/status/875115266870571008
StockNewsWires;2017-06-14 22:15;0;0;"$ GS : CFPB Faces More GOP Criticism, But Not Enough to Kill It: http://www. StockNewsWires.com/gs-cfpb-faces- more-gop-criticism-but-not-enough-to-kill-it/ …";;;;"875114392458739712";https://twitter.com/StockNewsWires/status/875114392458739712
1MinuteStock;2017-06-14 21:58;0;0;"Not sure what to do with $ GS ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"875110113123741696";https://twitter.com/1MinuteStock/status/875110113123741696
SRC_StockCharts;2017-06-14 21:42;0;1;"$ XLF 12-Year Chart as #Fed Raises #interestRates , Plans for Balance Sheet Reduction http://www. srcstockcharts.com/blog/xlf-12-ye ar-chart-as-fed-raises-interest-rate-plans-for-balance-sheet-reduction/ … $ BAC $ GS $ JPM $ WFC pic.twitter.com/6sMTnLFxTM";;;#Fed #interestRates;"875106084691693569";https://twitter.com/SRC_StockCharts/status/875106084691693569
livetradepro;2017-06-14 21:39;0;0;"Just updated with annotated charts on opened/closed positions. $ JDST $ FAS $ PI $ RH $ LABU $ W $ GS $ TDOC $ APPN More http:// livetradepro.com /";;;;"875105535636516864";https://twitter.com/livetradepro/status/875105535636516864
pnani456;2017-06-14 21:30;0;0;"$ GS D1 https://www. tradingview.com/x/XWPVgw00/ via https://www. tradingview.com";;;;"875103050809176064";https://twitter.com/pnani456/status/875103050809176064
1MinuteStock;2017-06-14 21:28;0;0;"Wondering about #sentiment indicator for $ GS ? The Short Ratio is 1.42% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"875102555096981505";https://twitter.com/1MinuteStock/status/875102555096981505
theflynews;2017-06-14 21:26;9;0;"REPORT: Goldman Sachs brings in roughly $7B for new PE fund: http:// bit.ly/2rirPWB $ GS";;;;"875102047015768064";https://twitter.com/theflynews/status/875102047015768064
cfromhertz;2017-06-14 21:23;0;3;"TTG Themes of the day(below): $ TOL $ DHI $ AKS $ BLDR $ MO $ MRK $ GS $ STX $ CSCO $ OCLR $ EMES $ TROW $ XL $ TSLA $ GIS $ RIG $ XOP $ VNQ $ HYG #DailyRecap pic.twitter.com/Z5YyZnYLRp";;;#DailyRecap;"875101296059179009";https://twitter.com/cfromhertz/status/875101296059179009
Bruno_J_Navarro;2017-06-14 21:20;0;0;"Three US bank chiefs fall victim to email prankster http:// on.ft.com/2s2kbCO $ GS $ C $ MS";;;;"875100692322680832";https://twitter.com/Bruno_J_Navarro/status/875100692322680832
AlpacaAlerts;2017-06-14 21:16;0;0;"$ GS green today w/ 5 signals like ichimoku gold . Sup/Res=226.05/234.40. Wanna enter? https:// goo.gl/YcRtyV pic.twitter.com/Hz85D3ab3U";;;;"875099531620343808";https://twitter.com/AlpacaAlerts/status/875099531620343808
ltholmes;2017-06-14 21:10;0;0;"MarketWatch: Here are the stocks powering the Dow's record close today: $ GS , $ TRV and $ HD http:// on.mktw.net/2rsHMxQ pic.twitter.com/Mvj6UBgWkQ";;;;"875098096753049600";https://twitter.com/ltholmes/status/875098096753049600
wlstcom;2017-06-14 21:09;0;0;"Goldman Sachs raises $7 bln for new private equity fund -sources $ GS http:// wlst.com https:// finance.yahoo.com/news/goldman-s achs-raises-7-bln-191302799.html …";;;;"875097923922653185";https://twitter.com/wlstcom/status/875097923922653185
finzine;2017-06-14 21:09;0;0;"$ GS Goldman Sachs raises $7 bln for new private equity fund -sources https:// finance.yahoo.com/news/goldman-s achs-raises-7-bln-191302799.html …";;;;"875097914116382721";https://twitter.com/finzine/status/875097914116382721
ContrarianTrade;2017-06-14 21:09;0;0;"Thats a bold call Doug. I haven't looked at your symbols but $ GS broke out this week and closed strong. You aren't betting on hawkish Fed?";;;;"875097883929964545";https://twitter.com/ContrarianTrade/status/875097883929964545
1MinuteStock;2017-06-14 21:08;0;0;"We calculated 21-day Expected Return of $ GS for you: 1% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"875097521114275840";https://twitter.com/1MinuteStock/status/875097521114275840
serge_poznanski;2017-06-14 21:07;0;0;"MarketWatch: Here are the stocks powering the Dow's record close today: $ GS , $ TRV and $ HD http:// on.mktw.net/2rsHMxQ pic.twitter.com/tA4jnhgEuM";;;;"875097356089339905";https://twitter.com/serge_poznanski/status/875097356089339905
ConciergeWM;2017-06-14 21:05;0;0;"RT MarketWatch "Here are the stocks powering the Dow's record close today: $ GS , $ TRV and $ HD … pic.twitter.com/bOnzJU7mhl "";;;;"875096860121333761";https://twitter.com/ConciergeWM/status/875096860121333761
