username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whyzhi;2017-03-31 23:49;1;5;"Today's market plays: Sold $ V $ GS $ ACIA $ MO , Bought $ MS $ AAPL $ FB";;;;"847959014612848641";https://twitter.com/whyzhi/status/847959014612848641
raymond10mm;2017-03-31 22:25;1;0;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ gc_f $ aapl $ jpm $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ gs $ jpm $ v Al Brooks on beginner traders pic.twitter.com/WDiU8WfSGR";;;;"847937894312554496";https://twitter.com/raymond10mm/status/847937894312554496
raymond10mm;2017-03-31 22:24;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Mixed pic.twitter.com/2k9O1W1lAr";;;;"847937637109436416";https://twitter.com/raymond10mm/status/847937637109436416
astruzynski;2017-03-31 22:17;0;1;"$ GS weekly. Closed back within last week's range pic.twitter.com/ISz9uXte3H";;;;"847935795034025986";https://twitter.com/astruzynski/status/847935795034025986
ProVesting;2017-03-31 22:07;0;0;"$ FSLR $ GE $ GS : Forgettable first quarter for First Solar stock: http://www. StockNewsWires.com/fslr-ge-gs-for gettable-first-quarter-for-first-solar-stock/ …";;;;"847933287720812544";https://twitter.com/ProVesting/status/847933287720812544
irontrader29;2017-03-31 21:49;0;1;"What banks are behind these shitty financing deals? They know they aren't getting paid back , maybe busting a $ GS";;;;"847928778978349056";https://twitter.com/irontrader29/status/847928778978349056
ReportStreamIO;2017-03-31 21:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: ICYMI Watch $ GS ' Lisa Yang on why streaming is a ‘game-changer’... http:// ow.ly/iBLA50ayPdJ";;;;"847924238606639105";https://twitter.com/ReportStreamIO/status/847924238606639105
ReportStreamIO;2017-03-31 21:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS happy to support @NYCHA in funding renovation of affordable for-sale... http:// ow.ly/IRXQ50ayPdI";;@NYCHA;;"847924238220746753";https://twitter.com/ReportStreamIO/status/847924238220746753
GoldmanSachs;2017-03-31 21:12;10;12;"$ GS happy to support @NYCHA in funding renovation of affordable for-sale homes for low-income families @Habitat_org http:// click.gs.com/e8u7";;@NYCHA @Habitat_org;;"847919452725313536";https://twitter.com/GoldmanSachs/status/847919452725313536
GoldmanSachs;2017-03-31 20:55;9;19;"ICYMI Watch $ GS ' Lisa Yang on why streaming is a ‘game-changer’ http:// click.gs.com/e39p pic.twitter.com/BqfsOCePxq";;;;"847915175864930309";https://twitter.com/GoldmanSachs/status/847915175864930309
dissruption;2017-03-31 20:31;1;1;"$ TSLA 646% $ MSFT 135% $ SBUX 124% $ DIS 178% $ CMG 7% $ REGN 230% $ M -15% $ BA 172% $ V 213% $ GS 99%";;;;"847909331102248961";https://twitter.com/dissruption/status/847909331102248961
LanceRoberts;2017-03-31 20:19;1;1;"@frankdchaparro Another sign the "Trump Trade" may be in trouble as $ GS turns in a dismal first quarter performance. http:// markets.businessinsider.com/news/stocks/go ldman-sachs-stock-price-performance-first-quarter-2017-1001887285-1001887285 … pic.twitter.com/LZOWV5POxb";;@frankdchaparro;;"847906276327772160";https://twitter.com/LanceRoberts/status/847906276327772160
pattie_jabbaz;2017-03-31 20:06;0;0;"Deberia haber algun temita en apertura de los negocios next week q lleven a $ WTI sobre 50,75 y eso dar $ XLE sobre 70,25 $ GS sobre 130,50 y";;;;"847903038241112067";https://twitter.com/pattie_jabbaz/status/847903038241112067
royalhousofrock;2017-03-31 19:59;0;0;"Advancers: $ BAS , $ FMC , $ HUBS , $ SAGE , $ AMZN , $ AKTX , $ TSRO , $ PRTK , $ LULU -Decliners: $ PTI , $ SVXY , $ SHPG , $ GS , $ SIG , $ DUST , $ RCL , $ DJT , $ PLSE";;;;"847901242462527488";https://twitter.com/royalhousofrock/status/847901242462527488
mig0929;2017-03-31 19:39;0;0;"Bank of America: Inside America's Most-Hated Bank @themotleyfool #stocks $ GS , $ C , $ BAC , $ JPM , $ WFC https://www. fool.com/investing/gene ral/2013/10/26/bank-of-america-inside-americas-most-hated-bank.aspx …";;@themotleyfool;#stocks;"847896189492219905";https://twitter.com/mig0929/status/847896189492219905
godmodetrader;2017-03-31 19:25;0;0;"#GoldmanSachs befindet sich in der Konsolidierung! #börse #aktien $ GS http:// gmtr.ly/V15V2qv2z pic.twitter.com/h5Mu4yWitf";;;#GoldmanSachs #b #aktien;"847892563319193600";https://twitter.com/godmodetrader/status/847892563319193600
WUMoneyClub;2017-03-31 19:21;0;0;"The 7 Biggest Land Mines in Your Portfolio Right Now $ GOOGL $ GE $ GS ... http:// investorplace.com/2017/03/7-bigg est-land-mines-portfolio/ …";;;;"847891589984919555";https://twitter.com/WUMoneyClub/status/847891589984919555
InvestorPlace;2017-03-31 19:19;0;0;"The 7 Biggest Land Mines in Your Portfolio Right Now $ GOOGL $ GE $ GS ... http:// investorplace.com/2017/03/7-bigg est-land-mines-portfolio/ …";;;;"847891072730771456";https://twitter.com/InvestorPlace/status/847891072730771456
newswelldone;2017-03-31 19:18;1;0;"$ AAPL $ BA $ HD $ CVX $ GS : Dow’s Q1 rally fueled mostly by Apple and Boeing, which offset …: http://www. StockNewsWires.com/aapl-ba-hd-cvx -gs-dows-q1-rally-fueled-mostly-by-apple-and-boeing-which-offset/ …";;;;"847890744236888064";https://twitter.com/newswelldone/status/847890744236888064
whotrades;2017-03-31 19:16;0;0;"Goldman's 'Analyst Index' Tumbles In March As 'Soft' Survey Data Rolls Over http:// bit.ly/310317GS $ GS $ SPY $ DJIA pic.twitter.com/PYvT7lkAOm";;;;"847890424765317125";https://twitter.com/whotrades/status/847890424765317125
