username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2017-01-04 23:51;0;0;"$ GS : Goldman Sachs Confronts Protesters Inside New York Headquarters: http://www. StockNewsWires.com/2017/01/04/gs- goldman-sachs-confronts-protesters-inside-new-york-headquarters/ …";;;;"816794099248336896";https://twitter.com/StockNewsWires/status/816794099248336896
StkOptionCoach;2017-01-04 23:19;1;2;"Bank stocks & the financial sector have been very strong for mo's now. $ GS odds favor higher. #Learn to trade #options pic.twitter.com/Yrc6Z4rSk7";;;#Learn #options;"816786079932026880";https://twitter.com/StkOptionCoach/status/816786079932026880
PatrickWalker56;2017-01-04 23:13;1;4;"From the Bill list:$WAL, $ SCHW , $ GHL , $ NSM , $ GS , $ OCFC Look for simple entries & volume surge thru pivots.";;;;"816784618867269632";https://twitter.com/PatrickWalker56/status/816784618867269632
TalkMarkets;2017-01-04 23:13;0;0;"New Year Commences With A #Bullish Optimism, But Will It Last? $ GS $ IYF $ IYH $ IYJ $ IYK $ IYM $ IYW $ IYZ $ JETS $ NKE https:// goo.gl/hZWIOw";;;#Bullish;"816784574722306049";https://twitter.com/TalkMarkets/status/816784574722306049
esmallowitz;2017-01-04 23:11;0;0;"If wondering why Brokers ripped today, take a look at SEC nominee's resume. Relaxed regs anyone? $ xbd new H, $ OPY $ GS $ RJF $ IBKR $ SCHW";;;;"816784074446667778";https://twitter.com/esmallowitz/status/816784074446667778
CellosSuits;2017-01-04 23:09;0;0;"Joe Biden: Setting up shop at Penn after being soundly rejected by $ GS .";;;;"816783678080630785";https://twitter.com/CellosSuits/status/816783678080630785
nobullshytrader;2017-01-04 22:35;1;3;"$ KSS one bubble down, 9 ta go $ GS $ BAC $ NFLX $ NVDA $ UBNT $ AXP $ FDX $ TSLA $ REN";;;;"816774999973494786";https://twitter.com/nobullshytrader/status/816774999973494786
sllothest;2017-01-04 22:27;0;0;"$ USO Latest Headlines Updated Wednesday, January 4, 2017 5:15:19 PM $ DRAM $ GS $ RETL $ GDXJ http:// dlvr.it/N2L2J9";;;;"816772968147652608";https://twitter.com/sllothest/status/816772968147652608
ChartMill;2017-01-04 22:04;0;0;"Feeling the need for a nice setup today? Check out $ GS at http:// stockcharts.chartmill.com/u/BJgkvbxsrg #GreatYarmouth #PGA";;;#GreatYarmouth #PGA;"816767189327970304";https://twitter.com/ChartMill/status/816767189327970304
LauraJKeller;2017-01-04 21:48;0;0;"2/2 Read @business coverage of influence of frmr $ GS workers on the incoming Trump administration via @dakincampbell https://www. bloomberg.com/news/articles/ 2016-12-22/goldman-is-back-on-top-in-the-trump-administration …";;@business @dakincampbell;;"816763203808018439";https://twitter.com/LauraJKeller/status/816763203808018439
SFinanciers;2017-01-04 21:21;0;0;"Goldman Sachs - Oil Prices To Remain Under $60 In H1 2017: http:// bit.ly/030117USO1 $ USO $ GS";;;;"816756377133555714";https://twitter.com/SFinanciers/status/816756377133555714
StockNewsHunter;2017-01-04 21:20;0;0;"$ GS - President-elect Trump to Nominate Jay Clayton Securities and Exchange Commission Chairman -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=73541602&adw=1126416 …";;;;"816756096828325889";https://twitter.com/StockNewsHunter/status/816756096828325889
Dealogic;2017-01-04 21:20;8;6;"$ GS was the top bank for global M&A in 2016 w/ $970bn. In 2015, the top 4 banks advised on over $1trillion in volume each pic.twitter.com/hGiYZzncwh";;;;"816756095066796032";https://twitter.com/Dealogic/status/816756095066796032
StockNewsHunter;2017-01-04 21:19;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73541571&adw=1126416 …";;;;"816755910458621953";https://twitter.com/StockNewsHunter/status/816755910458621953
