username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-07-21 23:55;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/aTxw30dHTfd $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"888547906436960256";https://twitter.com/ExactOptionPick/status/888547906436960256
MarketRealist;2017-07-21 23:46;0;0;"Why Bank of America Beat Analyst Estimates in 2Q17 http://marketrealist.com?p=2213272 marketrealist.com/?p=2213272 $ BAC $ JPM $ GS $ SPX -INDEX";;;;"888545722341130245";https://twitter.com/MarketRealist/status/888545722341130245
bfsi_financial;2017-07-21 23:42;0;0;"#GoldmanSachs moves from Wall Street into Main Street. Read more: http:// owler.us/ac4Ijw $ GS";;;#GoldmanSachs;"888544775804145664";https://twitter.com/bfsi_financial/status/888544775804145664
LMT978;2017-07-21 23:39;5;19;"Interesting to see $ MS near multi year highs, and $ GS breaking down below 200d pic.twitter.com/WWn3AHTwCL";;;;"888544037380247559";https://twitter.com/LMT978/status/888544037380247559
bfsi_financial;2017-07-21 23:35;0;0;"#GoldmanSachs Leads way in M&A Deals, Affordable Care Act Dilemma Doesn't Faze Healthcare Sec... Read more: http:// owler.us/ac4Iba $ GS";;;#GoldmanSachs;"888542906037837824";https://twitter.com/bfsi_financial/status/888542906037837824
bmpack;2017-07-21 23:32;1;0;"Anthony #Scaramucci ANOTHER $ GS alum in #Trump 's administration. #GoldmanSachs is like an infestation of fleas on rats on a sinking ship https:// twitter.com/CharlesPPierce /status/888501217349046273 …";;;#Scaramucci #Trump #GoldmanSachs;"888542166183665664";https://twitter.com/bmpack/status/888542166183665664
SP_Trades;2017-07-21 23:27;0;1;"What stocks are likely to go up over the next 4 years - here's some ideas: $ GS $ ACM $ CAT #stocks #trading http:// bit.ly/2lSeq89";;;#stocks #trading;"888540845909192706";https://twitter.com/SP_Trades/status/888540845909192706
AmericanBanking;2017-07-21 23:25;0;0;"Berenberg Bank Reaffirms “Sell” Rating for Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2ty6ihZ";;;;"888540464109862912";https://twitter.com/AmericanBanking/status/888540464109862912
intercooleronli;2017-07-21 23:22;0;0;"Berenberg Bank Reaffirms “Sell” Rating for Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tOucRJ";;;;"888539691762503681";https://twitter.com/intercooleronli/status/888539691762503681
ConsumerFeed;2017-07-21 23:21;0;0;"Berenberg Bank Reaffirms “Sell” Rating for Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tOucRJ #acn";;;#acn;"888539426531532801";https://twitter.com/ConsumerFeed/status/888539426531532801
balwx;2017-07-21 23:17;0;0;"What disgusting slabs Mr. Guru $ QQQ $ AMZN $ GS $ MSFT";;;;"888538423723569152";https://twitter.com/balwx/status/888538423723569152
CBOE;2017-07-21 22:47;8;9;"Volatility indexes were mixed last week - note $ GS and $ IBM losses are a classic post earnings move http://www. cboe.com/volatility $ VIX pic.twitter.com/d9sP3zAlj5";;;;"888530837867823104";https://twitter.com/CBOE/status/888530837867823104
IRAMarketReport;2017-07-21 22:13;0;0;"Oppenheimer Holdings, Inc. Increases Goldman Sachs Group, Inc. $ The $ GS Price Target to $256.00 http:// ift.tt/2tOnF9J";;;;"888522304061399040";https://twitter.com/IRAMarketReport/status/888522304061399040
chaffeybreeze;2017-07-21 22:11;0;0;"Oppenheimer Holdings, Inc. Increases Goldman Sachs Group, Inc. $ The $ GS Price Target to $256.00 http:// ift.tt/2tOnF9J";;;;"888521726753214466";https://twitter.com/chaffeybreeze/status/888521726753214466
JamarlinMartin;2017-07-21 22:05;8;11;"Folks should not forget about this big case with $ DB and Russian money laundering. http:// cnnmon.ie/2kbaImV $ GS $ CS $ GOOG #Scaramucci";;;#Scaramucci;"888520333908692992";https://twitter.com/JamarlinMartin/status/888520333908692992
nickrock23;2017-07-21 21:53;0;0;"Looking to add to $ YTRA , $ GS , $ VRTX , $ MSFT , $ FB positions next week.";;;;"888517221781196801";https://twitter.com/nickrock23/status/888517221781196801
GSCareers;2017-07-21 21:49;0;3;"Our NY/NJ interns hear about trends disrupting the financial services industry as part of $ GS ' Day of Disruption pic.twitter.com/TTPgumfWZN";;;;"888516267870535681";https://twitter.com/GSCareers/status/888516267870535681
tasciccac;2017-07-21 21:46;0;0;"$ DJIA WKLY Best performing $ NKE $ V $ UNH $ PG $ JNJ $ DIS $ BA $ VZ $ MSFT Worst $ IBM $ HD $ GS $ GE $ JPM $ XOM $ CAT $ CVX $ MCD #Ichimoku #Dashboard pic.twitter.com/ixRkLu2U4Q";;;#Ichimoku #Dashboard;"888515460773367808";https://twitter.com/tasciccac/status/888515460773367808
thestoxlab;2017-07-21 21:32;0;0;"RT GoldmanSachs "At $ GS , a team of analysts showed the need for #BailReform in NYC and the inspiring work of Bronx… https:// twitter.com/i/web/status/8 88511435571154946 … "";;;#BailReform;"888512121863942144";https://twitter.com/thestoxlab/status/888512121863942144
ReportStreamIO;2017-07-21 21:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: 5 $ GS analysts raised $50k from our partners to help @BronxFreedom take ... http:// ow.ly/2yJt50cXAtQ";;@BronxFreedom;;"888511672276660225";https://twitter.com/ReportStreamIO/status/888511672276660225
ReportStreamIO;2017-07-21 21:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: At $ GS , a team of analysts showed the need for #BailReform in NYC and th... http:// ow.ly/kOJW50cXAtP";;;#BailReform;"888511672276615168";https://twitter.com/ReportStreamIO/status/888511672276615168
ConciergeWM;2017-07-21 21:30;0;0;"RT GoldmanSachs "At $ GS , a team of analysts showed the need for #BailReform in NYC and the inspiring work of Bronx… https:// twitter.com/i/web/status/8 88511435571154946 … "";;;#BailReform;"888511497038639104";https://twitter.com/ConciergeWM/status/888511497038639104
GoldmanSachs;2017-07-21 21:30;6;8;"At $ GS , a team of analysts showed the need for #BailReform in NYC and the inspiring work of @BronxFreedom : http:// click.gs.com/egkx https:// twitter.com/RandPaul/statu s/888389391193960449 …";;@BronxFreedom;#BailReform;"888511435571154946";https://twitter.com/GoldmanSachs/status/888511435571154946
thestoxlab;2017-07-21 21:17;0;0;"RT GoldmanSachs "5 $ GS analysts raised $50k from our partners to help BronxFreedom take on this important issue #B … https:// twitter.com/i/web/status/8 88507497098686465 … "";;;#B;"888508229927546880";https://twitter.com/thestoxlab/status/888508229927546880
ConciergeWM;2017-07-21 21:15;0;0;"RT GoldmanSachs "5 $ GS analysts raised $50k from our partners to help BronxFreedom take on this important issue #B … https:// twitter.com/i/web/status/8 88507497098686465 … "";;;#B;"888507720206356480";https://twitter.com/ConciergeWM/status/888507720206356480
GoldmanSachs;2017-07-21 21:14;6;10;"5 $ GS analysts raised $50k from our partners to help @BronxFreedom take on this important issue #BailReform http:// click.gs.com/6mzh https:// twitter.com/SenKamalaHarri s/status/888123866530291712 …";;@BronxFreedom;#BailReform;"888507497098686465";https://twitter.com/GoldmanSachs/status/888507497098686465
politicalHEDGE;2017-07-21 21:05;0;1;"Goldman Sachs Lips Sealed Over Deregulation — Though Money Talks $ GS https:// hedgeaccordingly.com/2017/07/goldma n-sachs-lips-sealed-over-deregulation-though-money-talks-gs.html … #banks";;;#banks;"888505136875794437";https://twitter.com/politicalHEDGE/status/888505136875794437
BMisconduct;2017-07-21 21:02;1;1;"The #Fox hails #SelfRegulation #Rapists covet such an efficient aritifice To #StateBar is to #CoverUp @StateBarCA @NYSBA @DC_Bar #AmLaw $ GS";;@StateBarCA @NYSBA @DC_Bar;#Fox #SelfRegulation #Rapists #StateBar #CoverUp #AmLaw;"888504500033642496";https://twitter.com/BMisconduct/status/888504500033642496
OceanSkyHomes;2017-07-21 21:01;0;1;"MIAMI Ultra-Luxury Real Estate #OceanSkyHomes & WALL STREET Alternative Hedge Fund ETF's $2B in assets... $ GS @GoldmanSachs @lloydblankfein https:// twitter.com/business/statu s/888486472755458048 …";;@GoldmanSachs @lloydblankfein;#OceanSkyHomes;"888504155551158272";https://twitter.com/OceanSkyHomes/status/888504155551158272
FonzeeTweets;2017-07-21 20:52;0;1;"$ GS 1st time in year that it opened and closed under 200d. Why I went to August puts";;;;"888501898961190918";https://twitter.com/FonzeeTweets/status/888501898961190918
iamtito_;2017-07-21 20:46;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75287419&adw=1126416 …";;;;"888500341137973248";https://twitter.com/iamtito_/status/888500341137973248
iamtito_;2017-07-21 20:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75287384&adw=1126416 …";;;;"888499600826544128";https://twitter.com/iamtito_/status/888499600826544128
iamtito_;2017-07-21 20:40;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75287372&adw=1126416 …";;;;"888498833495396353";https://twitter.com/iamtito_/status/888498833495396353
Kurt_from_SoCal;2017-07-21 20:39;0;2;"White House jobs? Only Goldman Sachs alumni should apply. $ GS";;;;"888498700422492160";https://twitter.com/Kurt_from_SoCal/status/888498700422492160
InvestorDeck;2017-07-21 20:39;0;1;"$ GS used to say 'Friday is Goldman's day' - dont know if its still the case";;;;"888498687126769665";https://twitter.com/InvestorDeck/status/888498687126769665
ranilovince;2017-07-21 20:38;0;1;"$2500 profits $ NFLX Calls & $ CMG puts but $1500 loss $ GS puts on main account. Still holding $ BABA , $ FAST $ RACE $ NFLX and $ WMT for swing. pic.twitter.com/UgdofXHGih";;;;"888498559208706048";https://twitter.com/ranilovince/status/888498559208706048
astruzynski;2017-07-21 20:33;0;2;"$ GS Weekly. Closed back below converging 5 & 20 moving averages pic.twitter.com/x3yc2StANM";;;;"888497204406747136";https://twitter.com/astruzynski/status/888497204406747136
iamtito_;2017-07-21 20:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75287296&adw=1126416 …";;;;"888496598384340992";https://twitter.com/iamtito_/status/888496598384340992
ReportStreamIO;2017-07-21 20:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: Why more money will pour in for wind & solar. $ GS Research explai... http:// ow.ly/RbVo50cXxju";;;;"888496565660381184";https://twitter.com/ReportStreamIO/status/888496565660381184
ranilovince;2017-07-21 20:30;0;0;"Day 21: $364 profits $ NFLX Calls & $ CMG puts but $246 loss $ GS puts on $1k account. Still holding $ BABA $ FAST $ RACE $ NFLX & $ WMT for swing. pic.twitter.com/t6x63jV0yX";;;;"888496443052273664";https://twitter.com/ranilovince/status/888496443052273664
raymond10mm;2017-07-21 20:30;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Mixed pic.twitter.com/Nvr5DBIRem";;;;"888496400882962432";https://twitter.com/raymond10mm/status/888496400882962432
tradewithjoe;2017-07-21 20:30;0;0;"GET REAL TIME TRADE ALERTS - http://www. tradewithjoe.com/chat/ $ NFLX $ BAC $ MSFT $ GS $ BLK $ JNJ $ IBM $ UNH $ GE $ LMT $ V $ BX $ CSX $ QCOM $ HOG $ PGR $ CMA";;;;"888496309505740800";https://twitter.com/tradewithjoe/status/888496309505740800
Traderific;2017-07-21 20:26;0;0;"SELL $ GS 220.45, SELL $ HAL 44.21, BUY $ KO 45.03, SELL $ NCR 39.45. More stock tips & details at: http://www. traderific.com/?date=2017-07- 21 …";;;;"888495371139387398";https://twitter.com/Traderific/status/888495371139387398
ahkautan;2017-07-21 20:17;0;0;"$ GS FTW https:// twitter.com/kaivanshroff/s tatus/888446337490071552 …";;;;"888493065060614145";https://twitter.com/ahkautan/status/888493065060614145
StockNewsWires;2017-07-21 20:13;0;1;"$ GE $ CVX $ GS : US stocks close lower as shaky GE outlook ends week: http://www. StockNewsWires.com/ge-cvx-gs-us-s tocks-close-lower-as-shaky-ge-outlook-ends-week/ …";;;;"888492039083446273";https://twitter.com/StockNewsWires/status/888492039083446273
NewsToDesk;2017-07-21 20:05;0;0;"$ BABA $ GS : Alibaba’s Jack Ma Just Visited Kenya — Here’s Why His Life Story …: http://www. StockNewsWires.com/baba-gs-alibab as-jack-ma-just-visited-kenya-heres-why-his-life-story/ …";;;;"888490040552181760";https://twitter.com/NewsToDesk/status/888490040552181760
bearmarketnet;2017-07-21 20:00;0;1;"$ XLF will lead $ SPX in next few quarters. $ XLE breakout http:// bearmarket.net/stock-market-o n-july-21-2017-thoughts-and-outlook/ … $ SPY $ USO $ JPM $ BAC $ GS $ WFC $ MS $ IWM $ NDX $ QQQ COMPQ $ RUT";;;;"888488793208102912";https://twitter.com/bearmarketnet/status/888488793208102912
pkdaubs;2017-07-21 19:59;0;0;"Thus draineth the swamp #VampireSquid $ GS https:// twitter.com/hmeisler/statu s/888486262415527937 …";;;#VampireSquid;"888488572092907521";https://twitter.com/pkdaubs/status/888488572092907521
andy_lareau;2017-07-21 19:54;0;3;"@LMT978 sold $ GS , <200";;@LMT978;;"888487402280497152";https://twitter.com/andy_lareau/status/888487402280497152
royalhousofrock;2017-07-21 19:43;0;0;"Advancers: $ NVR , $ ONCE , $ INDB , $ MNRO , $ SHPG , $ ATHN , $ TSRO , $ NDRM , $ MCO -Decliners: $ CMG , $ AMZN , $ STC , $ PII , $ GS , $ HAWK , $ URI , $ TTD , $ EDU";;;;"888484588011630593";https://twitter.com/royalhousofrock/status/888484588011630593
royalhousofrock;2017-07-21 19:37;0;0;"Top calls in the chatroom today: $ AMZN , $ CMG , $ MSFT , $ MDSO , $ CHCT , $ GS , $ QQQ , $ VIX , $ TSRO , $ NFLX , $ AAOI";;;;"888483195636903936";https://twitter.com/royalhousofrock/status/888483195636903936
ConciergeWM;2017-07-21 19:35;0;0;"RT GoldmanSachs "WATCH: Why more money will pour in for wind & solar. $ GS Research explains. … pic.twitter.com/1LV3OlfDfd "";;;;"888482531171078145";https://twitter.com/ConciergeWM/status/888482531171078145
TweetLeni;2017-07-21 19:34;0;0;"I dont know we'll see. The majors usually. I already own $ GS";;;;"888482241424261121";https://twitter.com/TweetLeni/status/888482241424261121
thestoxlab;2017-07-21 19:32;0;0;"RT GoldmanSachs "WATCH: Why more money will pour in for wind & solar. $ GS Research explains. … pic.twitter.com/H7IQGP4Puc "";;;;"888481776724840449";https://twitter.com/thestoxlab/status/888481776724840449
GoldmanSachs;2017-07-21 19:32;19;42;"WATCH: Why more money will pour in for wind & solar. $ GS Research explains. http:// link.gs.com/7Euu pic.twitter.com/a8lv7x0rCr";;;;"888481704234582017";https://twitter.com/GoldmanSachs/status/888481704234582017
ModernWallSt;2017-07-21 19:30;0;0;"Need Help Making 'Cents' of Q2 Big Bank Earnings? Here's The Voz w. why $ GS $ BAC $ C $ WFC are in the red [VIDEO] https://www. youtube.com/watch?v=ooN8QQ dSdiE&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc&index=1 …";;;;"888481345969815552";https://twitter.com/ModernWallSt/status/888481345969815552
FonzeeTweets;2017-07-21 19:30;0;0;"$ GS still ugly https:// twitter.com/fonzeetweets/s tatus/888448202168578049 …";;;;"888481313971466240";https://twitter.com/FonzeeTweets/status/888481313971466240
thestoxlab;2017-07-21 19:12;0;0;"RT GoldmanSachs "Republicans and Democrats agree healthcare is too expensive. $ GS Research on how ‘value’ can help… https:// twitter.com/i/web/status/8 88475632396619776 … "";;;;"888476768130224128";https://twitter.com/thestoxlab/status/888476768130224128
ConciergeWM;2017-07-21 19:10;0;0;"RT GoldmanSachs "Republicans and Democrats agree healthcare is too expensive. $ GS Research on how ‘value’ can help… https:// twitter.com/i/web/status/8 88475632396619776 … "";;;;"888476272824905728";https://twitter.com/ConciergeWM/status/888476272824905728
GoldmanSachs;2017-07-21 19:07;6;14;"Republicans and Democrats agree healthcare is too expensive. $ GS Research on how ‘value’ can help: http:// click.gs.com/6yh4 pic.twitter.com/gsxrXIfP6R";;;;"888475632396619776";https://twitter.com/GoldmanSachs/status/888475632396619776
HedgeFundOfOne;2017-07-21 19:06;0;0;"$ GS Easy pin at 220.";;;;"888475257497112576";https://twitter.com/HedgeFundOfOne/status/888475257497112576
RodBoydILM;2017-07-21 19:03;0;1;"@BenDWalsh in all seriousness, Anthony sold equity at $ GS and Skybridge was a FoF. His earlier HF was equity oriented.";;@BenDWalsh;;"888474527461552128";https://twitter.com/RodBoydILM/status/888474527461552128
solon594bce;2017-07-21 19:00;0;0;"$ gs the vampire squid is back https:// twitter.com/kaivanshroff/s tatus/888446337490071552 …";;;;"888473846432624640";https://twitter.com/solon594bce/status/888473846432624640
parklandtrader;2017-07-21 18:56;0;0;"The podium will say $ GS GOLDMAN";;;;"888472783751172097";https://twitter.com/parklandtrader/status/888472783751172097
9Joe9;2017-07-21 18:43;0;0;". @Scaramucci : $ GS";;@Scaramucci;;"888469495358136320";https://twitter.com/9Joe9/status/888469495358136320
JAG92;2017-07-21 18:36;0;0;"$ GS looking plain and tired.";;;;"888467694210752512";https://twitter.com/JAG92/status/888467694210752512
dakotafinancial;2017-07-21 18:34;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Boosted by LS Investment Advisors LLC http:// ift.tt/2tniFcH";;;;"888467326248640512";https://twitter.com/dakotafinancial/status/888467326248640512
thestoxlab;2017-07-21 18:32;0;0;"RT GoldmanSachs "WATCH: Six teams of $ GS analysts pitch CEO lloydblankfein on innovative non-profits: … pic.twitter.com/VSm4xDOa4d "";;;;"888466655772368896";https://twitter.com/thestoxlab/status/888466655772368896
whotrades;2017-07-21 18:31;0;0;"Washington News Overrides Q2 Big Bank Earnings Reports http:// bit.ly/210717JPM $ JPM $ C $ WFC $ BAC $ MS $ GS";;;;"888466526306783232";https://twitter.com/whotrades/status/888466526306783232
TradeWithSuper;2017-07-21 18:31;0;0;"Benzinga: Washington News Overrides Q2 Big Bank Earnings Reports https:// benzinga.com/z/9806893 $ C $ BAC $ GS $ MS $ JPM $ WFC $ XLF";;;;"888466428717928449";https://twitter.com/TradeWithSuper/status/888466428717928449
ReportStreamIO;2017-07-21 18:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: Six teams of $ GS analysts pitch CEO @lloydblankfein on innovative... http:// ow.ly/DECc50cXpsB";;@lloydblankfein;;"888466379158020096";https://twitter.com/ReportStreamIO/status/888466379158020096
ConciergeWM;2017-07-21 18:30;0;0;"RT GoldmanSachs "WATCH: Six teams of $ GS analysts pitch CEO lloydblankfein on innovative non-profits: … pic.twitter.com/ihnzQ2QION "";;;;"888466287864807429";https://twitter.com/ConciergeWM/status/888466287864807429
GoldmanSachs;2017-07-21 18:30;5;20;"WATCH: Six teams of $ GS analysts pitch CEO @lloydblankfein on innovative non-profits: http:// click.gs.com/u4fr pic.twitter.com/mF4nkk9AYs";;@lloydblankfein;;"888466125117325312";https://twitter.com/GoldmanSachs/status/888466125117325312
Benzinga;2017-07-21 18:30;0;0;"Washington News Overrides Q2 Big Bank Earnings Reports https:// benzinga.com/z/9806893 $ C $ BAC $ GS $ MS $ JPM $ WFC $ XLF";;;;"888466104481349634";https://twitter.com/Benzinga/status/888466104481349634
Smelt_Dipper;2017-07-21 18:03;0;0;"Agree, this $ GS pullback is very attractive.";;;;"888459531688259585";https://twitter.com/Smelt_Dipper/status/888459531688259585
bfsi_financial;2017-07-21 18:02;0;0;"Earnings Review and Free Research Report: #GoldmanSachs Q2 EPS Rose 6% Y-o-Y; Beat Estimates. Read more: http:// owler.us/ac4AAy $ GS";;;#GoldmanSachs;"888459142913904640";https://twitter.com/bfsi_financial/status/888459142913904640
ConciergeWM;2017-07-21 17:50;0;0;"RT GoldmanSachs "VIDEO: $ GS Head of Investor Relations Dane Holmes has the firm’s 2017 2Q earnings wrap-up: … pic.twitter.com/gRh2ydZhqb "";;;;"888456149200195586";https://twitter.com/ConciergeWM/status/888456149200195586
IceBlueSun;2017-07-21 17:47;0;0;"sold $ gs -1% by mistake LOL";;;;"888455372515758081";https://twitter.com/IceBlueSun/status/888455372515758081
thestoxlab;2017-07-21 17:47;0;0;"RT GoldmanSachs "VIDEO: $ GS Head of Investor Relations Dane Holmes has the firm’s 2017 2Q earnings wrap-up: … pic.twitter.com/wqMz2UlzKt "";;;;"888455302726782982";https://twitter.com/thestoxlab/status/888455302726782982
GoldmanSachs;2017-07-21 17:46;6;15;"VIDEO: $ GS Head of Investor Relations Dane Holmes has the firm’s 2017 2Q earnings wrap-up: http:// click.gs.com/7kas pic.twitter.com/lAP6i0Mz1S";;;;"888455073906520064";https://twitter.com/GoldmanSachs/status/888455073906520064
GreenStocks2016;2017-07-21 17:41;3;3;"$ Z SHORT - SUPPORT -$38 (200MA) $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ slv $ eem $ snap $ ms $ msft $ dia $ qqq $ dia pic.twitter.com/ql2lfuG97c";;;;"888453920225472512";https://twitter.com/GreenStocks2016/status/888453920225472512
IceBlueSun;2017-07-21 17:29;0;0;"$ gs really sucks recently, does it make sense to flip over to another bank in your view?";;;;"888450885990445057";https://twitter.com/IceBlueSun/status/888450885990445057
ConsumerFeed;2017-07-21 17:25;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Mandatum Life Insurance Co Ltd http:// ift.tt/2tNYgg0";;;;"888449828883230720";https://twitter.com/ConsumerFeed/status/888449828883230720
wlstcom;2017-07-21 17:21;0;0;"UK's Hammond told Goldman Sachs he wants long Brexit transition -source $ GS http:// wlst.com https:// finance.yahoo.com/news/uks-hammo nd-told-goldman-sachs-165710356.html …";;;;"888448915397279744";https://twitter.com/wlstcom/status/888448915397279744
finzine;2017-07-21 17:21;0;0;"$ GS UK's Hammond told Goldman Sachs he wants long Brexit transition -source https:// finance.yahoo.com/news/uks-hammo nd-told-goldman-sachs-165710356.html …";;;;"888448907470139392";https://twitter.com/finzine/status/888448907470139392
FonzeeTweets;2017-07-21 17:18;0;1;"$ GS using profits from today's slaughter. August18 $215p $2.04 #under200d";;;#under200d;"888448202168578049";https://twitter.com/FonzeeTweets/status/888448202168578049
bfsi_financial;2017-07-21 17:16;0;0;"What's the matter with #GoldmanSachs ?. Read more: http:// owler.us/ac4ze0 $ GS";;;#GoldmanSachs;"888447609806897152";https://twitter.com/bfsi_financial/status/888447609806897152
DTradingAcademy;2017-07-21 17:13;1;1;"$ DAL $4B effort in renovation at NYC's LaGuardia Airport has been approved by Port Authority of New York & New Jersey, as $ GS exits the deal";;;;"888446885568036864";https://twitter.com/DTradingAcademy/status/888446885568036864
