username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-04-23 23:48;0;0;"Has The OPEC Deal Been A Success? $ GS http:// wlst.com http:// finance.yahoo.com/news/opec-deal -success-230000081.html …";;;;"856293841598590976";https://twitter.com/wlstcom/status/856293841598590976
finzine;2017-04-23 23:48;0;0;"$ GS Has The OPEC Deal Been A Success? http:// finance.yahoo.com/news/opec-deal -success-230000081.html …";;;;"856293833679802368";https://twitter.com/finzine/status/856293833679802368
curtmelonopoly;2017-04-23 23:22;1;10;"Can't help but think wayyyy back to $ GS price action end of day Friday";;;;"856287097665146882";https://twitter.com/curtmelonopoly/status/856287097665146882
ExactOptionPick;2017-04-23 23:18;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AMZN $ SPY $ GOOGL $ FB";;;;"856286076595568644";https://twitter.com/ExactOptionPick/status/856286076595568644
ExactOptionPick;2017-04-23 23:17;2;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL $ SPY $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"856285969842130945";https://twitter.com/ExactOptionPick/status/856285969842130945
JMVala_Trades;2017-04-23 22:09;0;1;"$ GS @billnadamson pic.twitter.com/dnpyf3tnOf";;@billnadamson;;"856268743550402564";https://twitter.com/JMVala_Trades/status/856268743550402564
Bin_Tweeter;2017-04-23 22:01;0;0;"“Chinese corporations remain extremely strong,” says $ GS ' Kate Richdale. Watch why: http:// link.gs.com/saBR pic.twitter.com/End29HP3Yy";;;;"856266799876153345";https://twitter.com/Bin_Tweeter/status/856266799876153345
1BestTrader;2017-04-23 21:58;1;1;"Bereshit 5:2. Isaac Leeser Man has 2 forms: male and female. Transformation #selflove $ V $ C $ PRU $ HIG $ LNC $ QQQ $ AA $ BA $ BBT $ SLV $ GLD $ GS pic.twitter.com/x1HKiCoFMf";;;#selflove;"856266006649503747";https://twitter.com/1BestTrader/status/856266006649503747
TheMarketsDaily;2017-04-23 21:15;0;0;"Goldman Sachs Group Inc $ GS Upgraded to “Hold” by Vetr Inc. http:// zpr.io/PwHdA";;;;"856255180945358849";https://twitter.com/TheMarketsDaily/status/856255180945358849
bfsi_financial;2017-04-23 20:54;0;0;"#GoldmanSachs misses estimates on weak trading, shares drop. Read more: http:// owler.us/acAs1t $ GS";;;#GoldmanSachs;"856250044462374913";https://twitter.com/bfsi_financial/status/856250044462374913
bfsi_financial;2017-04-23 20:54;0;0;"A hotshot trader just quit #GoldmanSachs to join its arch rival (, MS). Read more: http:// owler.us/acAs1v $ GS";;;#GoldmanSachs;"856249889184940032";https://twitter.com/bfsi_financial/status/856249889184940032
bfsi_financial;2017-04-23 20:53;0;0;"Favorable Media Coverage Extremely Unlikely to Affect #GoldmanSachs MLP Income Opportun Fund ... Read more: http:// owler.us/acAs1y $ GS";;;#GoldmanSachs;"856249733937082373";https://twitter.com/bfsi_financial/status/856249733937082373
billnadamson;2017-04-23 20:49;0;0;"$ gs";;;;"856248777530900484";https://twitter.com/billnadamson/status/856248777530900484
ExactOptionPick;2017-04-23 20:47;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ BABA $ NFLX $ GOOGL $ FB";;;;"856248255516200970";https://twitter.com/ExactOptionPick/status/856248255516200970
pbrat40plus;2017-04-23 20:45;0;0;"$ GS #NYSE Technical Outlook Week 24Apr - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/QmGH30b4Wm0 pic.twitter.com/Bk4AtKyr3g";;;#NYSE #Stocks;"856247586776395780";https://twitter.com/pbrat40plus/status/856247586776395780
investingbuddy;2017-04-23 20:45;0;0;"$ GS #NYSE Technical Outlook Week 24Apr - NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/QmGH30b4Wm0 pic.twitter.com/9NGK4BSFml";;;#NYSE #Stocks;"856247584670744577";https://twitter.com/investingbuddy/status/856247584670744577
orderflowforex;2017-04-23 20:10;0;0;"Today we figured out that $ MS was the kid who took $ GS lunch money… http:// dlvr.it/NyjdBY";;;;"856238914977251328";https://twitter.com/orderflowforex/status/856238914977251328
storminvestor;2017-04-23 20:04;0;0;"Goldman Sachs Group’s $ GS Buy Rating Reiterated at HSBC Holdings plc http:// zpr.io/PwHMh";;;;"856237328037183488";https://twitter.com/storminvestor/status/856237328037183488
SPNewsAnalysis;2017-04-23 20:04;0;0;"Goldman Sachs Group’s $ GS Buy Rating Reiterated at HSBC Holdings plc http:// zpr.io/PwHMh";;;;"856237325743005696";https://twitter.com/SPNewsAnalysis/status/856237325743005696
MParekh;2017-04-23 19:30;0;0;"Update on "The Big Short": "How the Financial Collapse Steeled Gary Cohn for the White House" #Finance #History $ GS http:// politi.co/2q1mkuE";;;#Finance #History;"856228871867293696";https://twitter.com/MParekh/status/856228871867293696
intercooleronli;2017-04-23 17:55;0;0;"Positive Media Coverage Very Likely to Impact Goldman Sachs Group $ GS Stock Price http:// ift.tt/2ozGSdq";;;;"856204941664366592";https://twitter.com/intercooleronli/status/856204941664366592
SleekMoneycom;2017-04-23 17:54;0;0;"Positive Media Coverage Very Likely to Impact Goldman Sachs Group $ GS Stock Price http:// ift.tt/2pTP3F4";;;;"856204699669856256";https://twitter.com/SleekMoneycom/status/856204699669856256
dakotafinancial;2017-04-23 17:48;0;0;"Positive Media Coverage Very Likely to Impact Goldman Sachs Group $ GS Stock Price http:// zpr.io/PwtCQ";;;;"856203045725712387";https://twitter.com/dakotafinancial/status/856203045725712387
