username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GFXCameron;2016-12-26 23:57;0;7;"What is $ GS";;;;"813534236061765632";https://twitter.com/GFXCameron/status/813534236061765632
DBagChron;2016-12-26 23:51;0;0;"Market tripled under Obama. That will only happen with $ GS under Trump. https:// twitter.com/realdonaldtrum p/status/813527932165558273 …";;;;"813532669845737472";https://twitter.com/DBagChron/status/813532669845737472
B0Worldwide;2016-12-26 23:20;0;0;"half-horse have @ing $ GS '$";;@ing;;"813524852208451584";https://twitter.com/B0Worldwide/status/813524852208451584
Drugdoctor2014;2016-12-26 22:53;2;3;"$ ICNB -Proof stock up 1400% in Dec is still undervalued $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/eLDEZhBiHO";;;;"813518046992232449";https://twitter.com/Drugdoctor2014/status/813518046992232449
traderjourney;2016-12-26 22:51;0;0;"Most fins look about the same - $ GS holding pic.twitter.com/CAkuQ7SUq9";;;;"813517518593736708";https://twitter.com/traderjourney/status/813517518593736708
CFingraphs;2016-12-26 22:31;0;0;"$ GS http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/JaLu64O9hH";;;#Goldman #Stocks;"813512497256943617";https://twitter.com/CFingraphs/status/813512497256943617
SleekMoneycom;2016-12-26 20:58;0;0;"Howard Capital Management Purchases 1,480 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2iwDErP";;;;"813489090339500033";https://twitter.com/SleekMoneycom/status/813489090339500033
newswithvalue;2016-12-26 20:50;0;0;"$ GS : Trump’s Financial Deregulation Might Be Bad News for Banks After All: http://www. StockNewsWires.com/2016/12/26/gs- trumps-financial-deregulation-might-be-bad-news-for-banks-after-all/ …";;;;"813487162565898240";https://twitter.com/newswithvalue/status/813487162565898240
nillionare;2016-12-26 20:40;0;1;"#daytrading $ GS range 243.92<>237.85 reversal target > 240.75";;;#daytrading;"813484597669306368";https://twitter.com/nillionare/status/813484597669306368
B0Worldwide;2016-12-26 20:28;1;0;". @scooterbraun : #HOU @jazmynbieber : have @ing $ GS : @theresa_may : 1/2'£A? https:// twitter.com/B2Products/sta tus/705774732252160000 …";;@scooterbraun @jazmynbieber @ing @theresa_may;#HOU;"813481697614434304";https://twitter.com/B0Worldwide/status/813481697614434304
