username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WallStPolls;2017-06-19 23:59;0;0;"Former CEO of $ GS Sidney Weinberg (aka Mr. Wall Street) held what previous role at the firm? @jimcramer thought you'd like sharing this one!";;@jimcramer;;"876952544135847938";https://twitter.com/WallStPolls/status/876952544135847938
bfsi_financial;2017-06-19 23:50;0;0;"#GoldmanSachs CEO Lloyd Blankfein details why he started speaking out on Twitter. Read more: http:// owler.us/acS5Fm $ GS";;;#GoldmanSachs;"876950263893958656";https://twitter.com/bfsi_financial/status/876950263893958656
Lizardjb3;2017-06-19 23:49;1;0;"Vote for Goldman: America’s Next Top Party $ SPX $ GS https:// bloom.bg/2ruGEFL";;;;"876950179685031936";https://twitter.com/Lizardjb3/status/876950179685031936
bfsi_financial;2017-06-19 23:49;0;0;"#GoldmanSachs CEO Lloyd Blankfein explained why he started antagonizing Trump on Twitter. Read more: http:// owler.us/acS5Fn $ GS";;;#GoldmanSachs;"876950088202936321";https://twitter.com/bfsi_financial/status/876950088202936321
finzine;2017-06-19 23:45;0;0;"$ GS Goldman Sachs CEO Lloyd Blankfein explained why he started antagonizing Trump on... https:// finance.yahoo.com/news/goldman-s achs-ceo-lloyd-blankfein-232500691.html …";;;;"876949168870359040";https://twitter.com/finzine/status/876949168870359040
newswithvalue;2017-06-19 23:45;0;0;"$ GS $ AAPL $ AMZN $ GOOGL $ ADBE : These Stock Winners Refuse to Die: Cramer’s ‘Mad Money’ Recap …: http://www. StockNewsWires.com/gs-aapl-amzn-g oogl-adbe-these-stock-winners-refuse-to-die-cramers-mad-money-recap/ …";;;;"876948977698000897";https://twitter.com/newswithvalue/status/876948977698000897
RedbridgeCapitL;2017-06-19 23:29;0;1;"Always take the other side of a $ GS public reco https:// twitter.com/JoeSato8217/st atus/876913016226304000 …";;;;"876945068770250752";https://twitter.com/RedbridgeCapitL/status/876945068770250752
ExactOptionPick;2017-06-19 23:28;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AMZN $ CMG $ GOOGL $ FB";;;;"876944702402158592";https://twitter.com/ExactOptionPick/status/876944702402158592
PatrickWalker56;2017-06-19 23:22;1;7;"MAXLIST. Not a lot of good patterns. Not a lot of volume. $ AAPL , $ GOOGL thru 8? $ FB , $ TSLA , $ GS . $ BABA off the 8 ema? Want some volume! pic.twitter.com/rRs8CaD6wr";;;;"876943224606216193";https://twitter.com/PatrickWalker56/status/876943224606216193
Ourfreestockpic;2017-06-19 23:20;0;1;"$ GS good stock to short breakouts and buy breakdowns with the idea it will return to regular trading range";;;;"876942879507308545";https://twitter.com/Ourfreestockpic/status/876942879507308545
ctissimo;2017-06-19 23:19;0;1;"Will take a stab at $ GS if it closes over the trendline with above average volume. Just recaptured 50 day EMA. pic.twitter.com/8LXzpw7qOw";;;;"876942652234706950";https://twitter.com/ctissimo/status/876942652234706950
mnkahn;2017-06-19 23:16;0;0;"Bank Stocks Entice Despite A Flattening Yield Curve http://www. barrons.com/articles/bank- stocks-entice-despite-a-flattening-yield-curve-1497907463 … via @barronsonline $ C $ KBE $ JPM $ GS $ BK $ STT $ NTRS";;@barronsonline;;"876941669647753217";https://twitter.com/mnkahn/status/876941669647753217
bfsi_financial;2017-06-19 23:11;0;0;"#GoldmanSachs CEO Lloyd Blankfein: 'Things are pretty good' with the economy. Read more: http:// owler.us/acS2SA $ GS";;;#GoldmanSachs;"876940432273326080";https://twitter.com/bfsi_financial/status/876940432273326080
bfsi_financial;2017-06-19 23:10;0;0;"#GoldmanSachs CEO says it could take 10 years to fully recover from 2008 recession. Read more: http:// owler.us/acS2SC $ GS";;;#GoldmanSachs;"876940276773732353";https://twitter.com/bfsi_financial/status/876940276773732353
wlstcom;2017-06-19 23:03;0;0;"Why Blankfein took to Twitter $ GS http:// wlst.com https:// finance.yahoo.com/video/why-blan kfein-took-twitter-222300271.html … pic.twitter.com/q4hS88Hanj";;;;"876938599358496769";https://twitter.com/wlstcom/status/876938599358496769
