username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DerivativesDude;2017-09-18 23:57;0;0;"$ GS bull flow";;;;"909929424128065537";https://twitter.com/DerivativesDude/status/909929424128065537
optionalarmchat;2017-09-18 23:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/mB7b30f6OB3 $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"909926278626791426";https://twitter.com/optionalarmchat/status/909926278626791426
ExactOptionPick;2017-09-18 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/GN9g30f6Ob2 $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909922525089603584";https://twitter.com/ExactOptionPick/status/909922525089603584
Dealogic;2017-09-18 23:25;0;1;"Goldman Sachs investment-banking division aims to add $500m in revenue by 2020 via @WSJ $ GS https:// buff.ly/2jFxh6y";;@WSJ;;"909921233101303808";https://twitter.com/Dealogic/status/909921233101303808
antichartjunk;2017-09-18 23:15;0;0;"$ OLED a "game changer" according to $ GS . $ AAPL https:// stocktwits.com/antichartjunk/ message/95184645 …";;;;"909918720780390400";https://twitter.com/antichartjunk/status/909918720780390400
Sandro_power;2017-09-18 23:01;3;7;"$ STUDY $ TSLA $ GS update plans I explain a update plan for both stocks https:// youtu.be/WQlyBtAKaPg";;;;"909915364821266432";https://twitter.com/Sandro_power/status/909915364821266432
ExactOptionPick;2017-09-18 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/w0DD30f6Ob1 $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"909915056590278656";https://twitter.com/ExactOptionPick/status/909915056590278656
MC_OptionTrades;2017-09-18 22:46;0;0;"Price Returns vs Expected Daily Move $ C $ WFC $ MS $ EFX $ JPM $ BAC $ GS $ AXP $ SYF $ SAN $ PYPL $ V http:// tinyurl.com/y7zbwhgq pic.twitter.com/1aPvaAeIv3";;;;"909911462294032385";https://twitter.com/MC_OptionTrades/status/909911462294032385
krollbondrating;2017-09-18 22:40;0;0;"#KBRA Withdraws Rating for GSMS 2013-GSJ14 http:// bit.ly/2haAaf6 | #CMBS $ GS";;;#KBRA #CMBS;"909909912997810178";https://twitter.com/krollbondrating/status/909909912997810178
smtraderCA;2017-09-18 22:36;1;2;"Stock Market Continue To Make New High [video] https:// youtu.be/0s3h5azvGiY $ SPY $ QQQ $ IWM $ AAPL $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ GS $ BAC $ GLD";;;;"909908894708785152";https://twitter.com/smtraderCA/status/909908894708785152
ExactOptionPick;2017-09-18 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Aq8T30f6OaZ $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909907409543614464";https://twitter.com/ExactOptionPick/status/909907409543614464
optionalarmchat;2017-09-18 22:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/KBjD30f6OB1 $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"909903637756940289";https://twitter.com/optionalarmchat/status/909903637756940289
bfsi_financial;2017-09-18 22:12;0;0;"Boeing, #GoldmanSachs Dominate DJIA Monday. Read more: http:// owler.us/adiJHx $ GS";;;#GoldmanSachs;"909902861512826883";https://twitter.com/bfsi_financial/status/909902861512826883
bfsi_ibb;2017-09-18 22:12;0;0;"Boeing, #GoldmanSachs Dominate DJIA Monday. Read more: http:// owler.us/adiJHs $ GS";;;#GoldmanSachs;"909902861403807745";https://twitter.com/bfsi_ibb/status/909902861403807745
ExactOptionPick;2017-09-18 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/7wew30f6OaY $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"909899905472323584";https://twitter.com/ExactOptionPick/status/909899905472323584
ExactOptionPick;2017-09-18 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8pom30f6OaW $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909892359290269696";https://twitter.com/ExactOptionPick/status/909892359290269696
iamtito_;2017-09-18 21:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75672111&adw=1126416 …";;;;"909890290131062784";https://twitter.com/iamtito_/status/909890290131062784
ProVesting;2017-09-18 21:10;0;0;"$ GS $ AAPL : Key to GOP, Trump killing Obamacare, moving on bigger tax cuts …: http://www. StockNewsWires.com/gs-aapl-key-to -gop-trump-killing-obamacare-moving-on-bigger-tax-cuts/ …";;;;"909887276708118528";https://twitter.com/ProVesting/status/909887276708118528
iamtito_;2017-09-18 21:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75672022&adw=1126416 …";;;;"909887265140350977";https://twitter.com/iamtito_/status/909887265140350977
artyagi2011;2017-09-18 21:02;0;1;"why is $ GS lagging? all finnies were HOD's ?";;;;"909885343255683073";https://twitter.com/artyagi2011/status/909885343255683073
ExactOptionPick;2017-09-18 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/CRgF30f6OaU $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"909884806577696771";https://twitter.com/ExactOptionPick/status/909884806577696771
ConciergeWM;2017-09-18 20:55;0;0;"RT GoldmanSachs "Congrats to the $ GS teams and all participants in this year’s Compass scavenger hunt, raising fun… https:// twitter.com/i/web/status/9 09883467109978112 … "";;;;"909883631329595392";https://twitter.com/ConciergeWM/status/909883631329595392
GoldmanSachs;2017-09-18 20:54;5;23;"Congrats to the $ GS teams and all participants in this year’s Compass scavenger hunt, raising funds for @GoodShepherdNYC https:// twitter.com/business/statu s/909788685293453312 …";;@GoodShepherdNYC;;"909883467109978112";https://twitter.com/GoldmanSachs/status/909883467109978112
optionalarmchat;2017-09-18 20:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/5Ecs30f6OAX $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"909880991208153088";https://twitter.com/optionalarmchat/status/909880991208153088
noritsunagirota;2017-09-18 20:36;0;0;"Goldman Sachs Group $ GS Holder Capital International Decreased Its Stake https:// santimes.com/goldman-sachs- group-gs-holder-capital-international-decreased-its-stake-cambiar-investors-stake-in-eog-res-eog-has-decreased-by-25-59-million-as-shares-declined/ …";;;;"909878804335796226";https://twitter.com/noritsunagirota/status/909878804335796226
ExactOptionPick;2017-09-18 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/TS2730f6OaS $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909877260081143808";https://twitter.com/ExactOptionPick/status/909877260081143808
FousFan;2017-09-18 20:30;0;0;"Join #TopFiveTraders on #StockTwits http:// ift.tt/2yhuXpN $ AAPL , $ AMAT , $ GE , $ GS , $ JPM , $ BAC , $ MSFT , $ JNJ , $ AMGN";;;#TopFiveTraders #StockTwits;"909877254741790722";https://twitter.com/FousFan/status/909877254741790722
ledgerzette;2017-09-18 20:27;0;0;"Goldman Sachs Group, Inc. $ The $ GS Given News Impact Rating of 0.37 http:// ift.tt/2wzHeWc";;;;"909876643367407617";https://twitter.com/ledgerzette/status/909876643367407617
bfsi_financial;2017-09-18 20:14;0;0;"#GoldmanSachs : Nabs Pipeline Banker From Citi. Read more: http:// owler.us/adiHIm $ GS";;;#GoldmanSachs;"909873268907114496";https://twitter.com/bfsi_financial/status/909873268907114496
bfsi_ibb;2017-09-18 20:14;0;0;"#GoldmanSachs : Nabs Pipeline Banker From Citi. Read more: http:// owler.us/adiHIl $ GS";;;#GoldmanSachs;"909873268898725889";https://twitter.com/bfsi_ibb/status/909873268898725889
ExactOptionPick;2017-09-18 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/TBtX30f6OaQ $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"909869744144228352";https://twitter.com/ExactOptionPick/status/909869744144228352
balwx;2017-09-18 19:53;0;2;"slab city $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"909867965146902529";https://twitter.com/balwx/status/909867965146902529
dispatchtribune;2017-09-18 19:37;0;0;"TheStreet Lowers Goldman Sachs Group, Inc. $ The $ GS to C+ http:// ift.tt/2wC5Cou";;;;"909863976506359810";https://twitter.com/dispatchtribune/status/909863976506359810
iamtito_;2017-09-18 19:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75671189&adw=1126416 …";;;;"909863099766800387";https://twitter.com/iamtito_/status/909863099766800387
ExactOptionPick;2017-09-18 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/zgdu30f6OaO $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909862145336184838";https://twitter.com/ExactOptionPick/status/909862145336184838
storminvestor;2017-09-18 19:23;0;0;"Contrasting Cowen Group $ COWN & Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2feI9qG";;;;"909860427840000001";https://twitter.com/storminvestor/status/909860427840000001
optionalarmchat;2017-09-18 19:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/aCwP30f6OAU $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"909858342729904130";https://twitter.com/optionalarmchat/status/909858342729904130
windham_kathryn;2017-09-18 19:06;0;0;"West Family Investments Upped Goldman Sachs Group $ GS Position http:// utahherald.com/west-family-in vestments-upped-goldman-sachs-group-gs-position-aristotle-capital-management-has-cut-its-schwab-charles-new-schw-position/ …";;;;"909856282613633024";https://twitter.com/windham_kathryn/status/909856282613633024
RaviRomo;2017-09-18 19:03;0;0;"GOLDMAN SACHS: Alibaba is reaping the rewards of China's 'robust' retail environment http:// read.bi/2fvh4fK $ GS raises $ BABA PT to $211";;;;"909855463386234880";https://twitter.com/RaviRomo/status/909855463386234880
respect_tos;2017-09-18 19:03;0;0;"stop on $ fb at 169.8, in $ gs sep29 call";;;;"909855345618583553";https://twitter.com/respect_tos/status/909855345618583553
ExactOptionPick;2017-09-18 19:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/qAAu30f6OaL $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"909854644771450886";https://twitter.com/ExactOptionPick/status/909854644771450886
GreenStocks2016;2017-09-18 18:59;3;5;"$ AMZN TXTBK HEADSHOULDERS $ spy $ gld $ btc $ goog $ aapl $ fb $ nflx $ indu $ eth $ nvda $ tsla $ vix $ gs $ cac $ dax $ ftse $ nvda $ eem $ qqq $ tlt $ c $ jpm pic.twitter.com/DJYbUs7yTA";;;;"909854366261288960";https://twitter.com/GreenStocks2016/status/909854366261288960
Kris_tin27;2017-09-18 18:56;0;0;"$ GS #229 or 200dma wall; what happened to darling SPY, sensitive at 250 today.";;;#229;"909853559474270209";https://twitter.com/Kris_tin27/status/909853559474270209
Couzin_Vinny;2017-09-18 18:56;1;3;"$ XLF up cycle under way; just now passing through zero line - last week we noted the lows were a buy $ BAC $ GS $ HBAN pic.twitter.com/VM6yLlL4Tl";;;;"909853543523393536";https://twitter.com/Couzin_Vinny/status/909853543523393536
Travelingcoolie;2017-09-18 18:51;1;0;"Does it matter? If you were ex-Pres and someone at $ GS offered you 400K to talk about whatever, wouldn't you do it? It's their perogative";;;;"909852503017086976";https://twitter.com/Travelingcoolie/status/909852503017086976
TradingSchool4U;2017-09-18 18:41;0;0;"Trading Tip of the Week https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-3 … #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS $ DUST $ DGAZ $ UGAZ $ F";;;#Trading #Stocks #Options #Success;"909850000053506048";https://twitter.com/TradingSchool4U/status/909850000053506048
WeekHerald;2017-09-18 18:39;0;0;"Goldman Sachs Group, Inc. $ The $ GS Downgraded to C+ at TheStreet http:// ift.tt/2xLP829";;;;"909849336871342082";https://twitter.com/WeekHerald/status/909849336871342082
myhedghog;2017-09-18 18:33;0;0;"Thoughts on our long lost friend.. $ GS";;;;"909847773721370625";https://twitter.com/myhedghog/status/909847773721370625
JorelLaraKalel;2017-09-18 18:31;0;0;"Goldman Sachs raises Universal Display price target $ GS $ OLED $ AAPL http:// bit.ly/2w350Je http:// bit.ly/AAPL912 pic.twitter.com/eIzvODcw5n";;;;"909847323601141760";https://twitter.com/JorelLaraKalel/status/909847323601141760
ExactOptionPick;2017-09-18 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/URNU30f6OaJ $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909847087206060034";https://twitter.com/ExactOptionPick/status/909847087206060034
tdbryan1987;2017-09-18 18:30;0;0;"Banks looking amazing here $ GS $ BAC $ XLF";;;;"909847029836390400";https://twitter.com/tdbryan1987/status/909847029836390400
iamtito_;2017-09-18 18:25;0;0;"$ GS - Goldman Nabs Pipeline Banker From Citi http:// ih.advfn.com/p.php?pid=nmon a&article=75670805&adw=1126416 …";;;;"909845745204961280";https://twitter.com/iamtito_/status/909845745204961280
JMVala_Trades;2017-09-18 18:23;0;7;"Grabbed some $ GS 232.5C 29sep17 @1.4. Stop loss of 227. Targets: 230.75, 232.39, 235.83, 237.76";;@1;;"909845460709527552";https://twitter.com/JMVala_Trades/status/909845460709527552
windham_kathryn;2017-09-18 18:22;0;0;"Capital Growth Management LP Has Lifted Goldman Sachs Group $ GS Stake http:// utahherald.com/capital-growth -management-lp-has-lifted-goldman-sachs-group-gs-stake-last-week-select-comfort-corp-scss-coverage/ …";;;;"909845050020057090";https://twitter.com/windham_kathryn/status/909845050020057090
OptionsMike;2017-09-18 18:15;0;0;"$ GS someone just agreed w/ me Sep 29th 230C swept";;;;"909843400274321409";https://twitter.com/OptionsMike/status/909843400274321409
OptionsMike;2017-09-18 18:12;2;4;"$ GS 230 Next area pic.twitter.com/bTpbi1VAIu";;;;"909842628681887744";https://twitter.com/OptionsMike/status/909842628681887744
ProVesting;2017-09-18 18:08;0;0;"$ C $ GS : Goldman Nabs Pipeline Banker From Citi: http://www. StockNewsWires.com/c-gs-goldman-n abs-pipeline-banker-from-citi/ …";;;;"909841472467353600";https://twitter.com/ProVesting/status/909841472467353600
QLFilings;2017-09-18 18:02;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, amount, tax, index";;;;"909840080021409792";https://twitter.com/QLFilings/status/909840080021409792
ExactOptionPick;2017-09-18 18:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/UjWw30f6OaG $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"909839621168730113";https://twitter.com/ExactOptionPick/status/909839621168730113
TweetLeni;2017-09-18 17:59;0;0;"maybe I'll try goldman too. we'll see $ GS";;;;"909839387202134018";https://twitter.com/TweetLeni/status/909839387202134018
westparkinvest;2017-09-18 17:55;0;0;"$ GS will add at 230.61 good possibility we see that this week.";;;;"909838270749691909";https://twitter.com/westparkinvest/status/909838270749691909
iamtito_;2017-09-18 17:52;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75670646&adw=1126416 …";;;;"909837433080094721";https://twitter.com/iamtito_/status/909837433080094721
Quarry_Rock;2017-09-18 17:49;0;5;"Bank Breakout! $ GS $ BAC $ C $ JPM $ XLF";;;;"909836805750558720";https://twitter.com/Quarry_Rock/status/909836805750558720
westparkinvest;2017-09-18 17:49;0;0;"$ GS has been a double today for that swing trade, sometimes they happen so fast";;;;"909836776071745537";https://twitter.com/westparkinvest/status/909836776071745537
32Trades;2017-09-18 17:48;0;0;"Ton of fun for a Monday $ CMG $ TSLA $ NVDA $ BAC $ C $ JPM $ GS #RIPVIX";;;#RIPVIX;"909836500610768897";https://twitter.com/32Trades/status/909836500610768897
archna2011;2017-09-18 17:46;0;0;"$ GS , $ AAOI , and $ BA working while $ TRIP approaching my stop.";;;;"909836025060577281";https://twitter.com/archna2011/status/909836025060577281
optionalarmchat;2017-09-18 17:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/v4g030f6OAR $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"909835687071043584";https://twitter.com/optionalarmchat/status/909835687071043584
