username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2017-08-28 23:08;0;0;"$ GS : Hurricane Harvey Damage Pushes Gas Prices to a Two-Year High: http://www. StockNewsWires.com/gs-hurricane-h arvey-damage-pushes-gas-prices-to-a-two-year-high/ …";;;;"902306817618845696";https://twitter.com/newswelldone/status/902306817618845696
MC_OptionTrades;2017-08-28 22:44;0;0;"Price Returns vs Expected Daily Move $ PYPL $ MA $ V $ C $ BAC $ WFC $ JPM $ GS $ HIG $ MS $ ITUB $ PSEC http:// tinyurl.com/y7zbwhgq pic.twitter.com/5urbg7Y4re";;;;"902300766324613120";https://twitter.com/MC_OptionTrades/status/902300766324613120
420WeedStreet;2017-08-28 22:41;0;0;"$ SPY @POTUS @realDonaldTrump $ GOOGL (Prepare 4 WAR?) $ SPX $ QQQ $ IWM $ IBB $ GS $ BAC $ UVXY $ VIX $ AAPL $ BABA $ FB $ USO $ AMZN $ C $ ES_F $ CMG $ NFLX https:// twitter.com/FOXLA/status/9 02295791057879040 …";;@POTUS @realDonaldTrump;;"902300072854994944";https://twitter.com/420WeedStreet/status/902300072854994944
GreenStocks2016;2017-08-28 21:15;5;3;"FUTURES TANKING $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ qqq $ eth $ dxy $ nvda $ hd $ tsla $ snap $ amzn $ gs pic.twitter.com/6yH7RGNnIM";;;;"902278403558080512";https://twitter.com/GreenStocks2016/status/902278403558080512
noritsunagirota;2017-08-28 20:51;0;0;"As Goldman Sachs Group $ GS Stock Price Declined, Holder Arga Investment Management LP Has Decreased Stake b...";;;;"902272406504566784";https://twitter.com/noritsunagirota/status/902272406504566784
teresaarthur66;2017-08-28 20:45;0;4;"$ SC $ F $ MET $ TEVA $ PAH $ GE $ BAC $ AAPL $ JD $ VRX $ TEVA $ GM $ ABX $ GS - Today's largest increases & decrease in OI pic.twitter.com/F3Fkk7n4Ql";;;;"902270955560595456";https://twitter.com/teresaarthur66/status/902270955560595456
GSCareers;2017-08-28 20:43;1;4;"$ GS proudly celebrates the graduation of our 2017 @AllStarCode cohort, who has successfully completed their summer intensive program. pic.twitter.com/hmR0CwnU9J";;@AllStarCode;;"902270419893411843";https://twitter.com/GSCareers/status/902270419893411843
PowerrTrader;2017-08-28 20:38;1;0;"Market Recap Weekend Edition by @TraderLion https:// youtu.be/r1R7LAGJCkY $ SPY $ QQQ $ IWM $ GLD $ USO $ GBTC $ BTCUSD $ AMZN $ NFLX $ AAPL $ TSLA $ GS";;@TraderLion;;"902269144535629825";https://twitter.com/PowerrTrader/status/902269144535629825
TradingSchool4U;2017-08-28 20:36;0;1;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ TWTR $ BIDU $ GM $ GS $ F $ PPP";;@YouTube;#Trading #Stocks #Options #Success;"902268745111834624";https://twitter.com/TradingSchool4U/status/902268745111834624
StockTexts;2017-08-28 20:26;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000110465917053997/a17-18704_22424b2.htm …";;;;"902266197223153664";https://twitter.com/StockTexts/status/902266197223153664
iamtito_;2017-08-28 20:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75528708&adw=1126416 …";;;;"902265794670747648";https://twitter.com/iamtito_/status/902265794670747648
ITRADEVOL;2017-08-28 20:22;1;0;"$ GS Downside Puts Trade for $294K https:// marketchameleon.com/Overview/GS/Op tionChain/?e=2334_20190118 …";;;;"902265102082072577";https://twitter.com/ITRADEVOL/status/902265102082072577
MITickWatcher;2017-08-28 20:05;0;0;"Top #moneyflow for #sp500 today $ NVDA $ BAC $ AAPL $ GOOG $ AMZN $ BA $ KR $ IBM $ GS $ AMD ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"902260768556687360";https://twitter.com/MITickWatcher/status/902260768556687360
QLFilings;2017-08-28 20:00;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, level, amount, supplement";;;;"902259704084160512";https://twitter.com/QLFilings/status/902259704084160512
GSCareers;2017-08-28 20:00;5;15;"$ GS ' Marty Chavez calls #Sapiens sequel a “provocative speculation on the future” http:// click.gs.com/y8at #BacktoSchool cc: @harari_yuval pic.twitter.com/0527MNXGXV";;@harari_yuval;#Sapiens #BacktoSchool;"902259668856303616";https://twitter.com/GSCareers/status/902259668856303616
iamtito_;2017-08-28 19:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75528432&adw=1126416 …";;;;"902258997574684672";https://twitter.com/iamtito_/status/902258997574684672
StockTexts;2017-08-28 19:56;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517270348/d439548d424b2.htm …";;;;"902258597941264384";https://twitter.com/StockTexts/status/902258597941264384
Dragontraders;2017-08-28 19:52;0;0;"My entire feed - 1) gold $ gld calls and miners $ nugt 2) $ AAPL calls abound 3) BANKS BANKS $ gs $ bac Other than that blah!";;;;"902257523809509381";https://twitter.com/Dragontraders/status/902257523809509381
pipsnticks;2017-08-28 19:48;0;0;"$ GS into another interesting #TIMEmeetsPRICE period after the 2 in Apr & Jul while px trading & developing here @$240 vs $210 pic.twitter.com/EsV4MUVZub";;@;#TIMEmeetsPRICE;"902256593844158464";https://twitter.com/pipsnticks/status/902256593844158464
SeekingAlpha;2017-08-28 19:39;0;0;"Seeking Alpha's Weekly Media, Tech, And Finance News Round Up https:// seekingalpha.com/article/410243 6-seeking-alphas-weekly-media-tech-finance-news-round?source=feed_f … $ AAPL #APPLE $ AMTD $ AMZN $ BCS $ FB $ GOOG $ GOOGL $ GS";;;#APPLE;"902254437992849420";https://twitter.com/SeekingAlpha/status/902254437992849420
