username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Tradometry;2017-04-14 23:01;0;1;"your $ X chart showed $ XLF as does your $ GS chart, fyi.";;;;"853020417812025344";https://twitter.com/Tradometry/status/853020417812025344
raymond10mm;2017-04-14 22:25;1;3;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ gc_f $ aapl $ jpm $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ gs $ jpm $ v Al Brooks: Countertrend traders pic.twitter.com/uPOfvIjSQa";;;;"853011355535904769";https://twitter.com/raymond10mm/status/853011355535904769
adamsarhan;2017-04-14 22:12;1;0;"Earnings Preview: What To Expect From Goldman Sachs On Tuesday via @forbes http://www. forbes.com/sites/adamsarh an/2017/04/14/earnings-preview-what-to-expect-from-goldman-sachs-on-tuesday/#45263d274961 … $ GS";;@forbes;#45263d274961;"853008123350720512";https://twitter.com/adamsarhan/status/853008123350720512
ppqstoredotcom;2017-04-14 21:39;0;0;"RT FinConInc: Goldman Sachs Wants to Become the Google of Wall Street http:// read.bi/2oU5OPW $ GS $ XLF #WallStree … https:// goo.gl/SrRK0x";;;#WallStree;"852999808688279552";https://twitter.com/ppqstoredotcom/status/852999808688279552
Foghornreturns;2017-04-14 20:52;0;0;"Now that is incriminating. $ FNMA $ FMCC but I bet that $ GS is in on it along with $ WFC and #Buffet https:// twitter.com/JoshRosner/sta tus/852695510557368321 …";;;#Buffet;"852987989294821378";https://twitter.com/Foghornreturns/status/852987989294821378
joaofabiogomes;2017-04-14 20:27;1;3;"In a possible war as the Dow Jones could fall? @TheBubbleBubble $ SPY $ SPX $ QQQ $ IWM $ DJI $ AAPL $ NFLX $ AMZN $ PCLN $ BABA $ BIDU $ FB $ GS $ BAC";;@TheBubbleBubble;;"852981741191139328";https://twitter.com/joaofabiogomes/status/852981741191139328
kiwitrader24;2017-04-14 20:24;0;1;"$ SPX Maybe an upcoming E's reports will be a catalyst: $ NFLX Mon, $ GS and $ BAC Tues. Then MOA weeks 4/24: $ AAPL $ TWTR $ AMZN $ FB $ GOOGL https:// twitter.com/ukarlewitz/sta tus/852976036803248128 …";;;;"852980921905139712";https://twitter.com/kiwitrader24/status/852980921905139712
tradewithjoe;2017-04-14 20:04;0;1;"$ TNX vs $ XLF . If you are trading banks. $ JPM $ C $ GS $ BAC etc watch this. I have been and still am bearish banks. pic.twitter.com/rWnMJL8y57";;;;"852975897409925120";https://twitter.com/tradewithjoe/status/852975897409925120
theglobaltrader;2017-04-14 19:17;0;0;"$ GS";;;;"852963986471563264";https://twitter.com/theglobaltrader/status/852963986471563264
ljuti;2017-04-14 19:00;0;1;"Who/what is $ GS chasing in this educational material?";;;;"852959648726601732";https://twitter.com/ljuti/status/852959648726601732
InvestingLatest;2017-04-14 18:58;0;0;"barronsonline: Is it Time To Get Out of Bank Stocks? http:// on.barrons.com/2phSZN3 $ JPM $ WFC $ C $ XLF $ KBE $ KRE $ BAC $ GS … https:// twitter.com/i/web/status/8 52958482093543424 …";;;;"852959208828014592";https://twitter.com/InvestingLatest/status/852959208828014592
barronsonline;2017-04-14 18:55;0;5;"Is it Time To Get Out of Bank Stocks? http:// on.barrons.com/2phSZN3 $ JPM $ WFC $ C $ XLF $ KBE $ KRE $ BAC $ GS $ MS via @crystalkimmm pic.twitter.com/fJa634U1K1";;@crystalkimmm;;"852958482093543424";https://twitter.com/barronsonline/status/852958482093543424
JacobAWohl;2017-04-14 18:52;0;1;"Gary Cohn is an extremely capable and patriotic guy. He made $20M/year at Goldman Sachs $ GS and left it to serve the country https:// twitter.com/DanielRayHoch/ status/852957264709386243 …";;;;"852957760769667073";https://twitter.com/JacobAWohl/status/852957760769667073
TradingSchool4U;2017-04-14 18:25;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS";;@YouTube;#Trading #Stocks #Options #Success;"852950968668901377";https://twitter.com/TradingSchool4U/status/852950968668901377
davidmoadel;2017-04-14 18:25;0;0;"$ WFC Is Wells Fargo Toast? https:// seekingalpha.com/article/406242 7-wells-fargo-toast … $ XLF $ SPY $ QQQ #stocks #stockmarket #finance #investing $ BAC $ C $ JPM $ MS $ GS $ TLT $ DJIA";;;#stocks #stockmarket #finance #investing;"852950943972950017";https://twitter.com/davidmoadel/status/852950943972950017
ExactOptionPick;2017-04-14 18:12;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ CMG $ AMZN $ GOOGL $ FB";;;;"852947666313125889";https://twitter.com/ExactOptionPick/status/852947666313125889
420WeedStreet;2017-04-14 17:58;1;0;"$ SPY $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY https:// twitter.com/CNNPolitics/st atus/852891448215207936 …";;;;"852944055289786368";https://twitter.com/420WeedStreet/status/852944055289786368
wlstcom;2017-04-14 17:55;0;0;"Oil Prices Rally Amid Rising Rig Count $ GS http:// wlst.com http:// finance.yahoo.com/news/oil-price s-rally-amid-rising-170000744.html … pic.twitter.com/eba91K6p7L";;;;"852943481337253888";https://twitter.com/wlstcom/status/852943481337253888
finzine;2017-04-14 17:55;0;0;"$ GS Oil Prices Rally Amid Rising Rig Count http:// finance.yahoo.com/news/oil-price s-rally-amid-rising-170000744.html …";;;;"852943469937119237";https://twitter.com/finzine/status/852943469937119237
iamtito_;2017-04-14 17:46;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74345984&adw=1126416 …";;;;"852941024213204992";https://twitter.com/iamtito_/status/852941024213204992
theflynews;2017-04-14 17:14;9;2;"Week in review: How Trump's policies moved stocks $ GM $ IBM $ WMT $ TSLA $ BLK $ BX $ BAC $ C $ GS $ JPM $ MS $ WFC $ AET $ANTM… http:// dlvr.it/Ntp6Gn";;;;"852932990011187200";https://twitter.com/theflynews/status/852932990011187200
iamtito_;2017-04-14 17:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74345924&adw=1126416 …";;;;"852931968543207424";https://twitter.com/iamtito_/status/852931968543207424
tradewithjoe;2017-04-14 17:02;2;0;"Testing low value area on a bear flag. $ GS pic.twitter.com/bJM3a0fzg9";;;;"852930044624293888";https://twitter.com/tradewithjoe/status/852930044624293888
Kristen_2017;2017-04-14 16:56;0;0;"And Sonny Perdue and @BetsyDeVosED & $ GS and the list goes on & on";;@BetsyDeVosED;;"852928545923792898";https://twitter.com/Kristen_2017/status/852928545923792898
TradingSchool4U;2017-04-14 16:17;0;1;"Trading Tip of the Week 4/5/17 https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-4-5-17 … #Trading #Stocks #Options #Investing #DayTrading #SwingTrading $ AAPL $ FB $ AMZN $ GS";;;#Trading #Stocks #Options #Investing #DayTrading #SwingTrading;"852918660830187520";https://twitter.com/TradingSchool4U/status/852918660830187520
tradewithjoe;2017-04-14 16:09;1;2;"Forget what banks $ XLF report. $ TNX matters most. $ JPM $ BAC $ C $ GS $ WFC $ MS pic.twitter.com/sUNdE3cHXJ";;;;"852916809619656707";https://twitter.com/tradewithjoe/status/852916809619656707
