username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-09-09 23:54;0;0;"#GoldmanSachsGroup Goldman Sachs Retail Analyst Breaks Down Challenges Facing the Sector. Read more: http:// owler.us/abzBPO $ GS";;;#GoldmanSachsGroup;"774395506273517569";https://twitter.com/bfsi_financial/status/774395506273517569
bfsi_ibb;2016-09-09 23:54;0;0;"#GoldmanSachsGroup Goldman Sachs Retail Analyst Breaks Down Challenges Facing the Sector. Read more: http:// owler.us/abzBPK $ GS";;;#GoldmanSachsGroup;"774395506160087040";https://twitter.com/bfsi_ibb/status/774395506160087040
vieiraUAE;2016-09-09 23:40;3;4;"Why Goldman Sachs is a Modern Scam $ GS #banking #investing #finance #GoldmanSachs https:// stockmarketlive.tv/2016/09/10/gol dman-sachs-modern-scam/#.V9NIBgDtPQw.twitter … pic.twitter.com/Yb77DTlUIW";;;#banking #investing #finance #GoldmanSachs #;"774392093028548608";https://twitter.com/vieiraUAE/status/774392093028548608
com1stocks16;2016-09-09 23:37;0;0;"DIA Broadcom Ltd. P/E Ratio Read More --> http:// dlvr.it/MDSV1F $ DIA $ GS $ F #investing";;;#investing;"774391321461084161";https://twitter.com/com1stocks16/status/774391321461084161
stocksnvape;2016-09-09 23:34;0;0;"AXTA Agnico Eagle Mines Ltd. Stock Forum Read More --> http:// dlvr.it/MDSSBD $ AXTA $ GS $ TSLA #stocks";;;#stocks;"774390571666243584";https://twitter.com/stocksnvape/status/774390571666243584
elliewong1;2016-09-09 22:44;0;1;"@elliewong1 : @FreedomDrTrades @GuyAdami @gostocks32 $ gs upgrade of $ twtr was smothered by @CNBC and not visible hardly at all";;@elliewong1 @FreedomDrTrades @GuyAdami @gostocks32 @CNBC;;"774378073026211840";https://twitter.com/elliewong1/status/774378073026211840
SP_Trades;2016-09-09 22:35;2;0;"Here are My Trades Today - Good Shorts, Great Profits #stocks $ GS $ GOOGL $ DOW $ SPX $ TGT $ GS http://www. shareplanner.com/featured-blogs /ryan-mallory/technical-discussion/23053-here-are-my-trades-today-good-shorts-great-profits.html … pic.twitter.com/UJwEZH4WZK";;;#stocks;"774375657006653442";https://twitter.com/SP_Trades/status/774375657006653442
ReportStreamIO;2016-09-09 22:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: You’ve heard of peak oil, but how about peak stuff? $ GS Research explain... http:// ow.ly/eO56504lMZ1";;;;"774374571940143104";https://twitter.com/ReportStreamIO/status/774374571940143104
GoldmanSachs;2016-09-09 21:49;10;15;"You’ve heard of peak oil, but how about peak stuff? $ GS Research explains the buzzword: http:// link.gs.com/n5c3";;;;"774364069230936064";https://twitter.com/GoldmanSachs/status/774364069230936064
stockfollower4u;2016-09-09 21:45;0;0;"FXI Clean Energy Fuels Corp. Last Trade Read More --> http:// dlvr.it/MDR7tD $ FXI $ HOD.TO $ GS #pennystocks";;;#pennystocks;"774363047095787520";https://twitter.com/stockfollower4u/status/774363047095787520
