username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DBagChron;2017-01-31 23:28;0;1;"#TrumPortfolio $ GS and $ XOM hammered today. $ ETP $ TRP $ WWE pic.twitter.com/8FFluD6jIF";;;#TrumPortfolio;"826572999893487617";https://twitter.com/DBagChron/status/826572999893487617
NextDayTrade;2017-01-31 23:25;0;1;"Wednesday: $ XBI , $ AGN , $ AAPL , $ MDT , $ GS , $ FB , $ CSX , $ NVDA , $ LB";;;;"826572175192662017";https://twitter.com/NextDayTrade/status/826572175192662017
TFL1728;2017-01-31 23:11;0;1;"putin is despised b/c he stopped the looting of Russia by $ GS and is a patriot. Soros is his enemy.";;;;"826568653143494657";https://twitter.com/TFL1728/status/826568653143494657
bfsi_financial;2017-01-31 23:09;0;0;"Source: #GoldmanSachs Leaving Raiders Las Vegas Deal. Read more: http:// owler.us/ab0rTL $ GS";;;#GoldmanSachs;"826568013218353153";https://twitter.com/bfsi_financial/status/826568013218353153
bfsi_ibb;2017-01-31 23:09;0;0;"Source: #GoldmanSachs Leaving Raiders Las Vegas Deal. Read more: http:// owler.us/ab0rTD $ GS";;;#GoldmanSachs;"826568012761214976";https://twitter.com/bfsi_ibb/status/826568012761214976
bfsi_financial;2017-01-31 23:08;0;0;"#GoldmanSachs steps back from Las Vegas stadium deal with Raiders. Read more: http:// owler.us/ab0rTM $ GS";;;#GoldmanSachs;"826567857538359296";https://twitter.com/bfsi_financial/status/826567857538359296
bfsi_ibb;2017-01-31 23:08;0;0;"#GoldmanSachs steps back from Las Vegas stadium deal with Raiders. Read more: http:// owler.us/ab0rTH $ GS";;;#GoldmanSachs;"826567857299288064";https://twitter.com/bfsi_ibb/status/826567857299288064
scalpthatstock;2017-01-31 22:52;0;1;"T3 Live Daily Recap: Trying to Hold On http:// scalpthatstock.com/daily-recap-tr ying-to-hold-on/ … $ SPX $ SPY $ IBB $ AAPL $ FB $ AMZN $ GOOGL $ GS";;;;"826563865206939648";https://twitter.com/scalpthatstock/status/826563865206939648
FinestraMX;2017-01-31 22:44;0;0;"Dow Jones cerró con pérdidas del 0.54% colocándose en 19,864 unidades presionado por $ GS y $ JPM como las más afectadas. #Mercados pic.twitter.com/C1neXylkUF";;;#Mercados;"826561942395424769";https://twitter.com/FinestraMX/status/826561942395424769
Nobears_Nobulls;2017-01-31 22:43;0;0;"Dow Stock Goldman Loses Key Support, Banks Fall As Trump Hits Markets $ GS $ C $ MS http:// us.rd.yahoo.com/finance/extern al/investors/rss/SIG=13b3bbglm/*http://www.investors.com/news/goldman-falls-through-50-day-line-banks-tumble-as-trump-weights-on-markets/ …";;;;"826561619048222721";https://twitter.com/Nobears_Nobulls/status/826561619048222721
Globalmess65;2017-01-31 22:15;0;0;"$ AAPL how can it not be in your book..It's not a growth stk but neither is $ GS $ MMM $ HON $ JPM and other stars near all time highs @jonfortt";;@jonfortt;;"826554608126398467";https://twitter.com/Globalmess65/status/826554608126398467
minzengwsj;2017-01-31 22:01;1;1;"#WSJ Walt Disney $ DIS is top winner in $ DJIA in January, up 6.2%. Goldman $ GS is among biggest losers in the index, down 4.2%. $ VZ down 8.2%";;;#WSJ;"826551103525367809";https://twitter.com/minzengwsj/status/826551103525367809
QLFilings;2017-01-31 22:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, index, interest, rate, reference";;;;"826551013918248960";https://twitter.com/QLFilings/status/826551013918248960
R_Singer1;2017-01-31 21:45;2;3;"US drivers will pay for GOP border tax at the pump, says $ GS commodities chief - http://www. cnbc.com/2017/01/31/us- drivers-will-pay-for-gop-border-tax-at-the-pump-says-goldman.html … DONALD TRUMP IS SCREWING EVERYONE";;;;"826547038070386688";https://twitter.com/R_Singer1/status/826547038070386688
wlstcom;2017-01-31 21:44;0;0;"Fiat Chrysler To Leverage On European Strength #undervalued #FCAU #NickCox #LongIdeas $ GS http:// seekingalpha.com/article/404115 3-fiat-chrysler-leverage-european-strength … pic.twitter.com/fJpCjFXBJh";;;#undervalued #FCAU #NickCox #LongIdeas;"826546787854983168";https://twitter.com/wlstcom/status/826546787854983168
esbolsa;2017-01-31 21:41;0;0;"#WallStreet : #DowJones -0.54% en 19,864.09, #SP500 -0.09% en 2,278.87 y #Nasdaq +0.02%. Mejor valor: $ PFE +1.34% Peor valor: $ GS -1.96%";;;#WallStreet #DowJones #SP500 #Nasdaq;"826545975279943682";https://twitter.com/esbolsa/status/826545975279943682
ProVesting;2017-01-31 21:41;0;0;"$ GS : US drivers will pay for GOP border tax at the pump, says Goldman …: http://www. StockNewsWires.com/2017/01/31/gs- us-drivers-will-pay-for-gop-border-tax-at-the-pump-says-goldman/ …";;;;"826545864302669825";https://twitter.com/ProVesting/status/826545864302669825
tiniskwerl;2017-01-31 21:30;0;0;"Rpt: #GoldmanSachs BackingOutOf #Oakland #Raiders => #LasVegas #Stadium Deal $ GS OnlyInvolvedIf Billionaire #SheldonAdelson IsIn #raidernation https:// twitter.com/kron4news/stat us/826535736132280320 …";;;#GoldmanSachs #Oakland #Raiders #LasVegas #Stadium #SheldonAdelson #raidernation;"826543234457362433";https://twitter.com/tiniskwerl/status/826543234457362433
NaomiFrances1;2017-01-31 21:24;0;0;"https:// youtu.be/WVcEmxjYEFE the ole bass solo hmm. like it $ hlf $ vrx $ cmg $ gs https:// twitter.com/MotherCabriniN Y/status/826290992840065024 …";;;;"826541784893358081";https://twitter.com/NaomiFrances1/status/826541784893358081
newswelldone;2017-01-31 21:19;0;0;"$ GS : Goldman Sachs, Intel Lead DJIA Down Tuesday: http://www. StockNewsWires.com/2017/01/31/gs- goldman-sachs-intel-lead-djia-down-tuesday/ …";;;;"826540324386320384";https://twitter.com/newswelldone/status/826540324386320384
