username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bio_pharmer;2017-01-29 23:55;0;1;"Drugmakers Plan Huge Deals in 2017 -- and Banks Will Collect Big Fees - TheStreet $ PFE $ JPM $ GS https://www. thestreet.com/story/13964281 /1/drugmakers-plan-big-deals-in-2017-and-banks-will-collect-big-fees.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"825854905252507648";https://twitter.com/bio_pharmer/status/825854905252507648
OptionsMike;2017-01-29 23:43;0;1;"$ XLF FIns look ready for another move. Long some $ GS and looking to add this week. http:// schrts.co/GMYoQa";;;;"825851948003971074";https://twitter.com/OptionsMike/status/825851948003971074
bfsi_ibb;2017-01-29 22:46;0;0;"#GoldmanSachs Group, Inc. (The) Boosts Standard Life Plc (SL) Price Target to GBX 370. Read more: http:// owler.us/ab9PO3 $ GS";;;#GoldmanSachs;"825837551420256256";https://twitter.com/bfsi_ibb/status/825837551420256256
bfsi_financial;2017-01-29 22:46;0;0;"#GoldmanSachs Group, Inc. (The) Boosts Standard Life Plc (SL) Price Target to GBX 370. Read more: http:// owler.us/ab9PPe $ GS";;;#GoldmanSachs;"825837551382466560";https://twitter.com/bfsi_financial/status/825837551382466560
XuanZue;2017-01-29 21:40;0;1;"Taradín farda de lo que carece. ni $ C , ni $ GS , ni $ JPM le pagan bien a los mediocres lambones, @AS_BIZARRO @doraisabelmont1 @juakogallardo https:// twitter.com/AlbertoBernalL e/status/825759807302950915 …";;@AS_BIZARRO @doraisabelmont1 @juakogallardo;;"825820927707471874";https://twitter.com/XuanZue/status/825820927707471874
XuanZue;2017-01-29 21:35;0;1;"Por que para hacer plata hay que trabajar en $ GS ... sigale creyendo al fraude @AlbertoBernalLe pedazo de retrasada";;@AlbertoBernalLe;;"825819774114471937";https://twitter.com/XuanZue/status/825819774114471937
DOriginalDonald;2017-01-29 20:28;0;0;"Mnuchin was a former partner of $ GS and a Soros sycophant. That's #RealFacts not #FakeNews , Trumpkin";;;#RealFacts #FakeNews;"825802849602920448";https://twitter.com/DOriginalDonald/status/825802849602920448
pat_hm;2017-01-29 20:20;1;1;"Great time to build some positions IMHO. Volatility creates value. Some favorites: $ DIS $ UNH $ GS $ CVX $ AVGO $ GILD $ CELG $ CF $ CE $ SLB $ ETP";;;;"825800786076536832";https://twitter.com/pat_hm/status/825800786076536832
StockFluence;2017-01-29 20:02;0;0;"The Goldman Sachs Group, Inc.: 110 (-28.52%) http:// StockFluence.com/fund/goldman-s achs … $ GS #GoldmanSachs #Sentiment #Stock #Analysis #BigData";;;#GoldmanSachs #Sentiment #Stock #Analysis #BigData;"825796231993638915";https://twitter.com/StockFluence/status/825796231993638915
DayTradersGroup;2017-01-29 19:30;8;7;"Noteworthy technical events on $ XLF $ INDU DD $ XOM $ GS $ GE $ AAPL $ BA $ IBM $ HD $ AXP $ JPM $ CAT $ VZ $ DIS have triggered https:// cards.twitter.com/cards/18ce53up 36n/37ptm …";;;;"825788110533320704";https://twitter.com/DayTradersGroup/status/825788110533320704
gem_2014;2017-01-29 19:03;0;0;"2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/72959413 …";;;;"825781394597097474";https://twitter.com/gem_2014/status/825781394597097474
GemsBot;2017-01-29 19:03;0;0;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/72959391#72959413 … pic.twitter.com/fSCuNA10if";;;#72959413;"825781363735461888";https://twitter.com/GemsBot/status/825781363735461888
optionalarmchat;2017-01-29 18:49;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"825777797264195584";https://twitter.com/optionalarmchat/status/825777797264195584
optionalarmchat;2017-01-29 18:48;0;0;"Enjoy your Sunday afternoon. Looking forward to a big start of the week tomorrow! Free trial at http:// optionalarmchat.com $ AMZN $ FB $ NVDA $ GS";;;;"825777696860954625";https://twitter.com/optionalarmchat/status/825777696860954625
bfsi_financial;2017-01-29 17:34;0;0;"#GoldmanSachs ' chief takes Theresa May to task over Brexit. Read more: http:// owler.us/ab9M6z $ GS";;;#GoldmanSachs;"825758943284600832";https://twitter.com/bfsi_financial/status/825758943284600832
bfsi_ibb;2017-01-29 17:34;0;0;"#GoldmanSachs ' chief takes Theresa May to task over Brexit. Read more: http:// owler.us/ab9M55 $ GS";;;#GoldmanSachs;"825758943276195840";https://twitter.com/bfsi_ibb/status/825758943276195840
Drugdoctor2014;2017-01-29 16:57;4;5;"$ ICNB .0285 #1 STOCK of 2017-30 STATE ROLLOUT! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/L9oQgO3x63";;;#1;"825749791946706944";https://twitter.com/Drugdoctor2014/status/825749791946706944
TheUnifour;2017-01-29 15:47;0;0;"The One Chart That America's Corporate #Elite Don't Want You To See > http:// bit.ly/2kgjbaC $ JPM $ GS $ MS";;;#Elite;"825732214595911680";https://twitter.com/TheUnifour/status/825732214595911680
YANICKJETHA;2017-01-29 15:42;0;1;"I prefer short #GS $ GS than $ DB US banks were too strong..";;;#GS;"825730799140012032";https://twitter.com/YANICKJETHA/status/825730799140012032
BoardCentral;2017-01-29 15:33;1;1;"Web Stock buzz: $ AAPL $ TSLA $ GOOG $ GS $ AMZN (10:33 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"825728694782197762";https://twitter.com/BoardCentral/status/825728694782197762
_homegamer;2017-01-29 15:03;0;0;"$ GS twitter trends pic.twitter.com/CtthRD0hZ6";;;;"825721107105857540";https://twitter.com/_homegamer/status/825721107105857540
bfsi_financial;2017-01-29 14:53;0;0;"#GoldmanSachs Likely To Extend Profits in FY2017. Read more: http:// owler.us/ab9Kvr $ GS";;;#GoldmanSachs;"825718399237894145";https://twitter.com/bfsi_financial/status/825718399237894145
bfsi_ibb;2017-01-29 14:53;0;0;"#GoldmanSachs Likely To Extend Profits in FY2017. Read more: http:// owler.us/ab9Ku3 $ GS";;;#GoldmanSachs;"825718399233728512";https://twitter.com/bfsi_ibb/status/825718399233728512
bfsi_ibb;2017-01-29 14:45;0;0;"SOL Capital Management CO Raises Position in #GoldmanSachs Group, Inc. (The) (). Read more: http:// owler.us/ab9Kcc $ GS";;;#GoldmanSachs;"825716534861459456";https://twitter.com/bfsi_ibb/status/825716534861459456
bfsi_financial;2017-01-29 14:45;0;0;"#GoldmanSachs Denver Office Building Commands $170M. Read more: http:// owler.us/ab9KcE $ GS";;;#GoldmanSachs;"825716534861389824";https://twitter.com/bfsi_financial/status/825716534861389824
bfsi_financial;2017-01-29 14:45;0;0;"SOL Capital Management CO Raises Position in #GoldmanSachs Group, Inc. (The) (). Read more: http:// owler.us/ab9KcF $ GS";;;#GoldmanSachs;"825716379462426624";https://twitter.com/bfsi_financial/status/825716379462426624
bfsi_ibb;2017-01-29 14:45;0;0;"#GoldmanSachs Denver Office Building Commands $170M. Read more: http:// owler.us/ab9Kcg $ GS";;;#GoldmanSachs;"825716379445714944";https://twitter.com/bfsi_ibb/status/825716379445714944
bfsi_financial;2017-01-29 14:44;0;1;"Universal Display to Present at #GoldmanSachs Technology and Internet Conference. Read more: http:// owler.us/ab9KcG $ GS";;;#GoldmanSachs;"825716224092803073";https://twitter.com/bfsi_financial/status/825716224092803073
bfsi_ibb;2017-01-29 14:44;0;0;"Universal Display to Present at #GoldmanSachs Technology and Internet Conference. Read more: http:// owler.us/ab9Kce $ GS";;;#GoldmanSachs;"825716224059273220";https://twitter.com/bfsi_ibb/status/825716224059273220
SEEKINGALPHA_FS;2017-01-29 12:11;0;0;"Bank OTC Derivatives And London Fixings... Enough http:// seekingalpha.com/article/404039 8-bank-otc-derivatives-london-fixings-enough?source=twitter_sa_factset … $ BAC $ C $ DB $ GS $ JPM $ FXB";;;;"825677841832374272";https://twitter.com/SEEKINGALPHA_FS/status/825677841832374272
SeekingAlpha;2017-01-29 12:11;0;0;"Bank OTC Derivatives And London Fixings... Enough http:// seekingalpha.com/article/404039 8-bank-otc-derivatives-london-fixings-enough?source=feed_f … $ BAC $ C $ DB $ GS $ JPM $ FXB";;;;"825677840062492676";https://twitter.com/SeekingAlpha/status/825677840062492676
pbrat40plus;2017-01-29 10:55;0;1;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/jGCV308rykp pic.twitter.com/AZSK7VbyJM";;@easymarkets;#WallStreet #Earnings;"825658525477195776";https://twitter.com/pbrat40plus/status/825658525477195776
Pensiongold;2017-01-29 10:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/jGCV308rykp pic.twitter.com/hfmMwt2ckJ";;@easymarkets;#WallStreet #Earnings;"825658524763959296";https://twitter.com/Pensiongold/status/825658524763959296
investingbuddy;2017-01-29 10:55;0;1;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/jGCV308rykp pic.twitter.com/YKRXq3Wm7i";;@easymarkets;#WallStreet #Earnings;"825658524491452416";https://twitter.com/investingbuddy/status/825658524491452416
TradingOilBuddy;2017-01-29 10:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/jGCV308rykp pic.twitter.com/9N6Fgx1wPz";;@easymarkets;#WallStreet #Earnings;"825658524059443200";https://twitter.com/TradingOilBuddy/status/825658524059443200
