username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockmarket2013;2017-01-03 23:52;0;1;"ICB Dividend http:// dlvr.it/N1x7RB $ ICB $ AAME $ GS #invest";;;#invest;"816432097829060609";https://twitter.com/stockmarket2013/status/816432097829060609
ProVesting;2017-01-03 23:51;0;0;"$ BABA $ JPM $ GS : Sullivan lawyer Jay Clayton seen as Trump’s top choice for SEC: http://www. StockNewsWires.com/2017/01/03/bab a-jpm-gs-sullivan-lawyer-jay-clayton-seen-as-trumps-top-choice-for-sec/ …";;;;"816431713660248064";https://twitter.com/ProVesting/status/816431713660248064
finzine;2017-01-03 23:46;0;0;"$ GS EXCLUSIVE-Wall Street lawyer Jay Clayton emerges as Trump's top SEC choice http:// uk.finance.yahoo.com/news/exclusive -wall-street-lawyer-jay-234318449.html …";;;;"816430446716272640";https://twitter.com/finzine/status/816430446716272640
BlacklistTrader;2017-01-03 23:32;0;1;"then its settled $ JPM $ GS $ NVDA are the big caps short of 2017 https:// twitter.com/cnbc/status/81 6426079707680769 …";;;;"816427080816672768";https://twitter.com/BlacklistTrader/status/816427080816672768
NewsToDesk;2017-01-03 23:31;1;0;"$.DJI $ GS $ UNH $ JPM $ CVX : Cramer picks his top Dow stock for this year based on 2016 winners: http://www. StockNewsWires.com/2017/01/03/dji -gs-unh-jpm-cvx-cramer-picks-his-top-dow-stock-for-this-year-based-on-2016-winners/ …";;;;"816426675621666816";https://twitter.com/NewsToDesk/status/816426675621666816
stocknewsdotcom;2017-01-03 23:08;0;0;"$ GS Financials appeared like they were going to lose much of the gains from the opening hour spike, but the stocks… https:// stocknews.com/news/gs-financ ials-appeared-like-they-were-going-to-lose-much-of/ …";;;;"816421064330903552";https://twitter.com/stocknewsdotcom/status/816421064330903552
scalpthatstock;2017-01-03 22:58;1;0;"T3 Live Daily Recap: Divergent Life http:// scalpthatstock.com/daily-recap-di vergent-life/ … $ SPX $ SPY $ QQQ $ GS $ IBB $ GILD $ CELG $ GWPH $ VRX $ AMZN $ AAPL";;;;"816418609299787776";https://twitter.com/scalpthatstock/status/816418609299787776
DBagChron;2017-01-03 22:44;0;0;"Trump Cabinet CEO Portfolio. Powered by $ GS , continues to outperform. $ XOM $ ETP doing well. $ LEI and $ WWE lagging pic.twitter.com/WLL4j3MuAY";;;;"816415045944913920";https://twitter.com/DBagChron/status/816415045944913920
SFinanciers;2017-01-03 22:28;0;0;"The 2017 US Bank Outlook: Goldman, JP Morgan, Huntington, Wells Fargo Are Top Picks: http:// bit.ly/030117GS $ HBAN $ GS $ WFC $ JPM";;;;"816410885988171776";https://twitter.com/SFinanciers/status/816410885988171776
DonAngel2017;2017-01-03 22:22;0;0;"@Vanguard_Group @Fidelity mutual funds with heavy load of $ gs or #GOLDMANSACHS should be golden years to come, take a look #TrumpTransition";;@Vanguard_Group @Fidelity;#GOLDMANSACHS #TrumpTransition;"816409334502420480";https://twitter.com/DonAngel2017/status/816409334502420480
jjjinvesting;2017-01-03 22:17;0;0;"Nvidia: The Goldman Sachs Transaction Is A Dilutive Event http:// seekingalpha.com/article/403379 8-nvidia-goldman-sachs-transaction-dilutive-event?source=tweet … $ GS $ NVDA";;;;"816408166460178432";https://twitter.com/jjjinvesting/status/816408166460178432
firsttomarkets;2017-01-03 22:15;0;0;"Goldman Sachs Group Inc/The Boost Price Target by Barclays Capital (Ranked 24th) to $262 as Equal Weight $ GS #GS http://www. firsttomarkets.com/FTMMobile/#/st ock/216 …";;;#GS #;"816407679258095616";https://twitter.com/firsttomarkets/status/816407679258095616
bigbluecup721;2017-01-03 22:03;0;0;"$ SMH Stock Price Updated Tuesday, January 3, 2017 4:15:20 PM $ GS $ EDC $ UNG $ KLDX http:// dlvr.it/N1vb39";;;;"816404661691260928";https://twitter.com/bigbluecup721/status/816404661691260928
ProVesting;2017-01-03 21:56;0;0;"$ GS : Treasury Pick Mnuchin Declines Senator’s Policy Questions: http://www. StockNewsWires.com/2017/01/03/gs- treasury-pick-mnuchin-declines-senators-policy-questions/ …";;;;"816402782408146944";https://twitter.com/ProVesting/status/816402782408146944
mbp212016;2017-01-03 21:53;0;0;"GS EOD Data http:// dlvr.it/N1vRSN $ GS $ VTR $ JRJC #invest";;;#invest;"816402018898038785";https://twitter.com/mbp212016/status/816402018898038785
VistaPResearch;2017-01-03 21:43;1;0;"Vista Partners Publishes Monthly Macroeconomic & Investment Newsletter http:// finance.yahoo.com/news/vista-par tners-publishes-december-2016-140500391.html … $ DIA $ SPX $ GS $ VUZI $ CAFN $ FSNN #fintech $ JPM pic.twitter.com/SmeMEWZCWt";;;#fintech;"816399683069194240";https://twitter.com/VistaPResearch/status/816399683069194240
Kris_tin27;2017-01-03 21:42;2;2;"Market Recap 1.2.17. $ SWKS $ MBLY $ AMGN $ REGN $ NVDA $ GS $ HZNP $ ENDP $ VRX $ BWLD $ PNRA $ MCD $ NFLX $ SPY $ IBB & more. http://www. precisiontrade365.com/market-recap-1 -2-17-swks-amgn-regn-nvda-gs-hznp-endp-vrx-bwld-pnra-mcd-nflx-googl-spy-ibb-more/ …";;;;"816399340365299713";https://twitter.com/Kris_tin27/status/816399340365299713
wlstcom;2017-01-03 21:40;0;0;"Vista Partners Publishes December 2016 Macroeconomic & Investment Newsletter $ DIA $ GS $ JPM http:// wlst.com http:// finance.yahoo.com/news/vista-par tners-publishes-december-2016-140500391.html …";;;;"816398871542857728";https://twitter.com/wlstcom/status/816398871542857728
VistaPResearch;2017-01-03 21:40;0;0;"Vista Partners Publishes December 2016 Macroeconomic & Investment Newsletter https:// lnkd.in/gcGq-RX $ DIA $ GS $ JPM https:// lnkd.in/g9h7fqZ";;;;"816398859190472704";https://twitter.com/VistaPResearch/status/816398859190472704
whotrades;2017-01-03 21:32;0;0;"Goldman Sachs Stock Split: Will 2017 Finally Be the Year the Wall Street Giant Splits Its Shares? $ GS http:// bit.ly/030117GS1";;;;"816396808989581312";https://twitter.com/whotrades/status/816396808989581312
Deskjockey5051;2017-01-03 21:14;0;1;"Amateur hour compared to the crap companies like $ BAC $ GS $ WFC get away with...";;;;"816392403800113152";https://twitter.com/Deskjockey5051/status/816392403800113152
finzine;2017-01-03 21:09;0;0;"$ GS Goldman Sachs Stock Split: Will 2017 Finally Be the Year the Wall Street Giant... http://www. fool.com/investing/2017 /01/03/goldman-sachs-stock-split-will-2017-finally-be-the.aspx …";;;;"816390950423502849";https://twitter.com/finzine/status/816390950423502849
newswelldone;2017-01-03 21:09;0;0;"$ GS : Goldman Sachs Stock Split: Will 2017 Finally Be the Year the Wall …: http://www. StockNewsWires.com/2017/01/03/gs- goldman-sachs-stock-split-will-2017-finally-be-the-year-the-wall/ …";;;;"816390938171875328";https://twitter.com/newswelldone/status/816390938171875328
MITickWatcher;2017-01-03 21:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ NVDA $ GE $ CF $ AMD $ PG $ MCK $ CMCSA $ BAC $ GS ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"816389932977627136";https://twitter.com/MITickWatcher/status/816389932977627136
NicoleLapin;2017-01-03 20:59;1;1;"Bravo guys! http://www. businessinsider.com/goldman-sachs- members-of-forbes-30-under-30-2017-1 … #goldman $ GS";;;#goldman;"816388467391270912";https://twitter.com/NicoleLapin/status/816388467391270912
ChartMill;2017-01-03 20:55;0;0;"Great setup today! Check out $ GS on http:// stockcharts.chartmill.com/u/r1eQn1qYrg #setups #etsychaching #etsyrt";;;#setups #etsychaching #etsyrt;"816387436263641088";https://twitter.com/ChartMill/status/816387436263641088
westparkinvest;2017-01-03 20:49;0;1;"$ GS $ SPY I like how these are showing some life here end of day. Got to be nimble. This could be on our way higher. Selling has vanished";;;;"816386141201072132";https://twitter.com/westparkinvest/status/816386141201072132
FerengiFinance;2017-01-03 20:49;2;2;"Tweeting activity for the last 15 min for the following stocks: 8 $ ESF 6 $ AAPL 6 $ IWM 5 $ NFLX 5 $ DIA 4 $ GS 4 $ NVDA 596 tweets consumed.";;;;"816386051434541057";https://twitter.com/FerengiFinance/status/816386051434541057
farrisbaba;2017-01-03 20:48;0;1;"Long $ GS calls this week";;;;"816385733569155072";https://twitter.com/farrisbaba/status/816385733569155072
bfsi_financial;2017-01-03 20:48;0;0;"#GoldmanSachsGroup , Inc. (The) Price Target Raised to $262.00. Read more: http:// owler.us/ab1ZT0 $ GS";;;#GoldmanSachsGroup;"816385683166113792";https://twitter.com/bfsi_financial/status/816385683166113792
