username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-01-30 23:31;0;0;"The Latest: Democrats protest Trump order on immigration $ GS http:// wlst.com https:// sg.finance.yahoo.com/news/latest-tr ump-blames-delta-protests-124010592.html … pic.twitter.com/ppMYkrE8xK";;;;"826211314385223681";https://twitter.com/wlstcom/status/826211314385223681
finzine;2017-01-30 23:31;0;0;"$ GS The Latest: Democrats protest Trump order on immigration http:// sg.finance.yahoo.com/news/latest-tr ump-blames-delta-protests-124010592.html …";;;;"826211301173129216";https://twitter.com/finzine/status/826211301173129216
HedgeBz;2017-01-30 23:25;0;0;"$ GS https:// twitter.com/wsj/status/826 205906161528833 …";;;;"826209811226304512";https://twitter.com/HedgeBz/status/826209811226304512
bfsi_financial;2017-01-30 23:20;0;0;"#GoldmanSachs CEO Blankfein: Bank Does Not Support Trump Travel Ban. Read more: http:// owler.us/ab93Se $ GS";;;#GoldmanSachs;"826208477005574144";https://twitter.com/bfsi_financial/status/826208477005574144
bfsi_ibb;2017-01-30 23:20;0;0;"#GoldmanSachs CEO Blankfein: Bank Does Not Support Trump Travel Ban. Read more: http:// owler.us/ab93Sd $ GS";;;#GoldmanSachs;"826208476997095425";https://twitter.com/bfsi_ibb/status/826208476997095425
dougchia;2017-01-30 23:20;5;10;"Props to CEOs of $ C $ F $ GS $ FB $ AMZN $ INTC $ GOOG $ AAPL $ TSLA $ MSFT $ SBUX for speaking out against immigration blockade. True leaders.";;;;"826208396491780096";https://twitter.com/dougchia/status/826208396491780096
bfsi_financial;2017-01-30 23:14;0;0;"#GoldmanSachs CEO warns of 'disruption' from Trump travel ban. Read more: http:// owler.us/ab93QX $ GS";;;#GoldmanSachs;"826206923926097920";https://twitter.com/bfsi_financial/status/826206923926097920
bfsi_ibb;2017-01-30 23:14;0;0;"#GoldmanSachs CEO warns of 'disruption' from Trump travel ban. Read more: http:// owler.us/ab93QW $ GS";;;#GoldmanSachs;"826206923917717504";https://twitter.com/bfsi_ibb/status/826206923917717504
StockNewsHunter;2017-01-30 22:53;0;0;"$ GS - Goldman's Blankfein Gives a Wall Street Voice to Immigration-Ban Opposition -- 2nd Update http:// ih.advfn.com/p.php?pid=nmon a&article=73729032&adw=1126416 …";;;;"826201582698115072";https://twitter.com/StockNewsHunter/status/826201582698115072
bfsi_financial;2017-01-30 22:52;0;0;"#GoldmanSachs Ford, Goldman CEOs criticize Trump travel curbs. Read more: http:// owler.us/ab93Mq $ GS";;;#GoldmanSachs;"826201332579131392";https://twitter.com/bfsi_financial/status/826201332579131392
bfsi_ibb;2017-01-30 22:52;0;0;"#GoldmanSachs Ford, Goldman CEOs criticize Trump travel curbs. Read more: http:// owler.us/ab93Mf $ GS";;;#GoldmanSachs;"826201332574932994";https://twitter.com/bfsi_ibb/status/826201332574932994
GSCareers;2017-01-30 22:50;3;8;"In honor of #NationalMentoringMonth , see the impact of $ GS #CommunityTeamWorks in 2016: http:// click.gs.com/pgtl pic.twitter.com/rSrndaBEgR";;;#NationalMentoringMonth #CommunityTeamWorks;"826200843636580352";https://twitter.com/GSCareers/status/826200843636580352
KoolerAid;2017-01-30 22:43;0;0;"If no rate hike kiss these puppies bubye: $ GS $ BAC $ WFC";;;;"826199108381732865";https://twitter.com/KoolerAid/status/826199108381732865
StockNewsHunter;2017-01-30 22:34;0;0;"$ GS - Goldman's Blankfein Gives a Wall Street Voice to Immigration-Ban Opposition -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=73728838&adw=1126416 …";;;;"826196855461666817";https://twitter.com/StockNewsHunter/status/826196855461666817
RobBar88;2017-01-30 22:29;0;0;"$ GS Double top matching 2008 high? If "Yes", then that will revert to LT uptrend line and ~$180 handle pic.twitter.com/471cyWYDQu";;;;"826195700371255299";https://twitter.com/RobBar88/status/826195700371255299
bfsi_financial;2017-01-30 22:26;0;0;"#GoldmanSachs Goldman CEO does not support travel ban; others avoid criticism. Read more: http:// owler.us/ab93GU $ GS";;;#GoldmanSachs;"826194809538768896";https://twitter.com/bfsi_financial/status/826194809538768896
bfsi_ibb;2017-01-30 22:26;0;0;"#GoldmanSachs Goldman CEO does not support travel ban; others avoid criticism. Read more: http:// owler.us/ab93Gy $ GS";;;#GoldmanSachs;"826194809538764801";https://twitter.com/bfsi_ibb/status/826194809538764801
pbrat40plus;2017-01-30 22:20;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/auTv308sED9 #Stocks pic.twitter.com/oTpV0RTB4A";;@easymarkets;#WallStreet #Earnings #Stocks;"826193328672743424";https://twitter.com/pbrat40plus/status/826193328672743424
investingbuddy;2017-01-30 22:20;2;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/auTv308sED9 #Stocks pic.twitter.com/giM79TzDhU";;@easymarkets;#WallStreet #Earnings #Stocks;"826193325887778816";https://twitter.com/investingbuddy/status/826193325887778816
Pensiongold;2017-01-30 22:20;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/auTv308sED9 #Stocks pic.twitter.com/8LZyhSi29x";;@easymarkets;#WallStreet #Earnings #Stocks;"826193323618623489";https://twitter.com/Pensiongold/status/826193323618623489
TradingOilBuddy;2017-01-30 22:20;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/auTv308sED9 #Stocks pic.twitter.com/d1kFntp720";;@easymarkets;#WallStreet #Earnings #Stocks;"826193323144708097";https://twitter.com/TradingOilBuddy/status/826193323144708097
wlstcom;2017-01-30 22:11;0;0;"Trumps early moves trigger business backlash $ GS $ JPM $ F $ SBUX $ GE $ GOOG #wlst http://www. politico.com/story/2017/01/ trump-executive-order-immigration-business-backlash-234377 … pic.twitter.com/X0FcdBLiAL";;;#wlst;"826191143285170177";https://twitter.com/wlstcom/status/826191143285170177
SteveMatthews12;2017-01-30 22:11;0;1;"Goldman Sachs, JPMorgan, Ford, Starbucks, GE, Google all critical of Trump order http:// politi.co/2jOl6zW $ GS $ JPM $ F $ SBUX $ GE $ GOOG";;;;"826191136981028864";https://twitter.com/SteveMatthews12/status/826191136981028864
DBagChron;2017-01-30 22:10;0;0;"Bloodbath today on the #TrumPortfolio wiping out some gains, but still beating the S&P $ GS $ XOM $ ETP $ WWE $ TRP pic.twitter.com/jebInB3djH";;;#TrumPortfolio;"826190985348591616";https://twitter.com/DBagChron/status/826190985348591616
_JamisonG_;2017-01-30 22:05;1;10;"$ GS price objective need to be updated but you get the picture pic.twitter.com/TsXQVAFtbG";;;;"826189584283344897";https://twitter.com/_JamisonG_/status/826189584283344897
maxjcm;2017-01-30 22:04;5;2;"$ GS The Case For A Higher $ VIX 1.8% of VIX observations back to 1990 have dropped below 11 #volatility pic.twitter.com/jjgFxI6Jzs";;;#volatility;"826189346508255232";https://twitter.com/maxjcm/status/826189346508255232
QLFilings;2017-01-30 22:02;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: index, etf, market, notes, underlying";;;;"826188822648123392";https://twitter.com/QLFilings/status/826188822648123392
kiwitrader24;2017-01-30 22:01;0;2;"$ GS otherwise, this is a rather strong sell signal. https:// twitter.com/kiwitrader24/s tatus/826188400524865536 …";;;;"826188599913701376";https://twitter.com/kiwitrader24/status/826188599913701376
kiwitrader24;2017-01-30 22:00;0;1;"$ GS the 10-day SMA on collision course to cross down through the 50-dayTOMORROW. Needs a strong rally to treat like an oversold indicator https:// twitter.com/kiwitrader24/s tatus/826188043568574464 …";;;;"826188400524865536";https://twitter.com/kiwitrader24/status/826188400524865536
kiwitrader24;2017-01-30 21:59;0;3;"$ GS fired warning shot today with first intraday trade below it's 50-day since OCTOBER 5th. https:// twitter.com/kiwitrader24/s tatus/826187575195004929 …";;;;"826188043568574464";https://twitter.com/kiwitrader24/status/826188043568574464
DividendMaster;2017-01-30 21:50;1;1;"$ GS $ F $ BAC and others may want to consider that 57% of their shareholder base probably supports Trump before they spew libtard support https:// twitter.com/Rasmussen_Poll /status/826109354101309440 …";;;;"826185918662860800";https://twitter.com/DividendMaster/status/826185918662860800
theflynews;2017-01-30 21:48;4;0;"On The Fly: Top stock stories for Monday $ DAL $ AAPL $ MSFT $ SBUX $ TSLA $ NFLX $ IBM $ GS $ VRTX $ AMZN $ FB $ RAD $WBA… http:// dlvr.it/NFL2DW";;;;"826185231178674176";https://twitter.com/theflynews/status/826185231178674176
StockNewsHunter;2017-01-30 21:46;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=73728303&adw=1126416 …";;;;"826184761299308544";https://twitter.com/StockNewsHunter/status/826184761299308544
StockNewsHunter;2017-01-30 21:43;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=73728244&adw=1126416 …";;;;"826183977765580802";https://twitter.com/StockNewsHunter/status/826183977765580802
bfsi_ibb;2017-01-30 21:33;0;0;"#GoldmanSachs Goldman CEO does not support travel ban; others avoid criticism. Read more: http:// owler.us/ab93t4 $ GS";;;#GoldmanSachs;"826181450697363456";https://twitter.com/bfsi_ibb/status/826181450697363456
bfsi_financial;2017-01-30 21:32;0;0;"#GoldmanSachs Goldman CEO does not support travel ban; others avoid criticism. Read more: http:// owler.us/ab93ux $ GS";;;#GoldmanSachs;"826181295331880961";https://twitter.com/bfsi_financial/status/826181295331880961
