username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2017-04-01 21:32;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Reaffirmed by HSBC Holdings plc http:// ift.tt/2nJeaa8";;;;"848286967485915137";https://twitter.com/intercooleronli/status/848286967485915137
AmericanBanking;2017-04-01 21:31;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Reaffirmed by HSBC Holdings plc http:// ift.tt/2onuRLh";;;;"848286713151705088";https://twitter.com/AmericanBanking/status/848286713151705088
ConsumerFeed;2017-04-01 21:27;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Reaffirmed by HSBC Holdings plc http:// ift.tt/2nJeaa8 #acn";;;#acn;"848285642064842753";https://twitter.com/ConsumerFeed/status/848285642064842753
bfnofficial;2017-04-01 21:02;0;0;"#JPMorgan Cuts Credit Traders Amid Emerging #Market Swings - $ JPM $ GS $ BAC http:// j.mp/2lEWSso http:// j.mp/2lFa6VS #BFN #BFN #BFN …";;;#JPMorgan #Market #BFN #BFN #BFN;"848279327972130816";https://twitter.com/bfnofficial/status/848279327972130816
wlstcom;2017-04-01 20:30;0;0;"The Trading Game $ GS http:// wlst.com https://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=gs&gameid=1491078625424 … pic.twitter.com/c1O0DbsUdW";;;;"848271430101938177";https://twitter.com/wlstcom/status/848271430101938177
randomdevtest13;2017-04-01 20:17;0;0;"Former Goldman Honcho Cohn Worth as Much as $600 Million, White House Report Shows $ GS http:// dlvr.it/Nn5LSr pic.twitter.com/XNEiTnHwoC";;;;"848268015237976064";https://twitter.com/randomdevtest13/status/848268015237976064
Sassy_SPY;2017-04-01 20:03;4;8;"This weeks Open Interest Analysis & Strategies $ AAPL $ AMZN $ BIDU $ FB $ GOOGL $ GS $ NFLX $ TSLA 1 time fee for full wk http:// wp.me/p4gJug-2l7";;;;"848264475274772480";https://twitter.com/Sassy_SPY/status/848264475274772480
tradewithjoe;2017-04-01 18:36;0;0;"Neutral to bearish banks into next week. $ XLF $ GS $ C $ WFC $ BAC +++ Trade smart. pic.twitter.com/26gMXoWa42";;;;"848242583495225344";https://twitter.com/tradewithjoe/status/848242583495225344
finzine;2017-04-01 17:21;0;0;"$ GS Goldman veterans brought vast wealth to Trump's White House http://www. cnbc.com/id/104378724?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104378724 …";;;;"848223780933705728";https://twitter.com/finzine/status/848223780933705728
wlstcom;2017-04-01 17:09;0;0;"Goldman veterans brought vast wealth to Trumps White House #GoldmanSachsGroupInc #Banks $ GS http://www. cnbc.com/2017/04/01/gol dman-veterans-brought-vast-wealth-to-trumps-white-house.html … pic.twitter.com/XHVkwHLTSG";;;#GoldmanSachsGroupInc #Banks;"848220668751642624";https://twitter.com/wlstcom/status/848220668751642624
