username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-09-27 23:00;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"780905088541863936";https://twitter.com/DozenStocks/status/780905088541863936
robmin61;2016-09-27 23:00;0;0;"$ GS ' Katie Koch: Here¹s one way G20 nations could boost per capita incomes by 2035 http:// ln.is/OZuVQ htt... by @tlqnf via @c0nvey";;@tlqnf @c0nvey;;"780905020145426432";https://twitter.com/robmin61/status/780905020145426432
ProVesting;2016-09-27 22:57;0;0;"$ GS $ GE : Goldman Sachs Gives a Glimpse Into Its New Lending Plans: http://www. StockNewsWires.com/2016/09/27/gs- ge-goldman-sachs-gives-a-glimpse-into-its-new-lending-plans/ …";;;;"780904107179700224";https://twitter.com/ProVesting/status/780904107179700224
CFingraphs;2016-09-27 22:53;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/CZjnlxuMON";;;#Goldman #Stocks;"780903167366164481";https://twitter.com/CFingraphs/status/780903167366164481
bfsi_financial;2016-09-27 22:50;0;0;"#GoldmanSachsGroup Goldman Sachs trims its oil price forecast. Read more: http:// owler.us/abD1D5 $ GS";;;#GoldmanSachsGroup;"780902556750852096";https://twitter.com/bfsi_financial/status/780902556750852096
bfsi_financial;2016-09-27 22:50;0;0;"#GoldmanSachsGroup Goldman Sachs trims its oil price forecast as supply surplus grows. Read more: http:// owler.us/abD1Ea $ GS";;;#GoldmanSachsGroup;"780902401582567424";https://twitter.com/bfsi_financial/status/780902401582567424
bfsi_ibb;2016-09-27 22:49;0;0;"#GoldmanSachsGroup Goldman Sachs trims its oil price forecast. Read more: http:// owler.us/abD1DU $ GS";;;#GoldmanSachsGroup;"780902245835509761";https://twitter.com/bfsi_ibb/status/780902245835509761
bfsi_ibb;2016-09-27 22:49;0;0;"#GoldmanSachsGroup Goldman Sachs trims its oil price forecast as supply surplus grows. Read more: http:// owler.us/abD1D1 $ GS";;;#GoldmanSachsGroup;"780902090407161856";https://twitter.com/bfsi_ibb/status/780902090407161856
bfsi_financial;2016-09-27 22:48;0;0;"#GoldmanSachsGroup Goldman Sachs trims its oil price forecast as supply surplus grows. Read more: http:// owler.us/abD1Ee $ GS";;;#GoldmanSachsGroup;"780901935117324288";https://twitter.com/bfsi_financial/status/780901935117324288
bfsi_ibb;2016-09-27 22:48;0;0;"#GoldmanSachsGroup Goldman Sachs trims its oil price forecast as supply surplus grows. Read more: http:// owler.us/abD1D2 $ GS";;;#GoldmanSachsGroup;"780901934974709760";https://twitter.com/bfsi_ibb/status/780901934974709760
LibertonF;2016-09-27 21:44;1;0;"http://www. marketwatch.com/story/wall-str eet-starts-to-raise-alarm-bells-over-the-possibility-of-a-trump-presidency-2016-09-26?link=sfmw_tw … only now do the hedge funds and investing houses say this. Liberton has been preparing for the last month. $ GS #2016";;;#2016;"780885814867701760";https://twitter.com/LibertonF/status/780885814867701760
newswithvalue;2016-09-27 21:42;0;0;"$ GS $ MS : Ex-Morgan Stanley Trader Is Latest Caught in Mortgage-Bond Probe: http://www. StockNewsWires.com/2016/09/27/gs- ms-ex-morgan-stanley-trader-is-latest-caught-in-mortgage-bond-probe/ …";;;;"780885235126898688";https://twitter.com/newswithvalue/status/780885235126898688
ProVesting;2016-09-27 21:32;0;0;"$ GS : Russia Fleeced as First Asset Sale Leaves $313 Million on Table: http://www. StockNewsWires.com/2016/09/27/gs- russia-fleeced-as-first-asset-sale-leaves-313-million-on-table/ …";;;;"780882717877628929";https://twitter.com/ProVesting/status/780882717877628929
newswithvalue;2016-09-27 21:32;0;1;"$ DFS $ LC $ GE $ GS : Goldman Says It Can Beat Fintech Ventures With Online Loan Terms: http://www. StockNewsWires.com/2016/09/27/dfs -lc-ge-gs-goldman-says-it-can-beat-fintech-ventures-with-online-loan-terms/ …";;;;"780882716816502784";https://twitter.com/newswithvalue/status/780882716816502784
ReportStreamIO;2016-09-27 21:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Jeff Currie discusses three factors affecting his year-end #oil for... http:// ow.ly/fCsQ504TZKv";;;#oil;"780882572146507776";https://twitter.com/ReportStreamIO/status/780882572146507776
newswelldone;2016-09-27 21:22;0;0;"$ GS : As Asians Age Faster, More of The Cash Heading Offshore: http://www. StockNewsWires.com/2016/09/27/gs- as-asians-age-faster-more-of-the-cash-heading-offshore/ …";;;;"780880203203616768";https://twitter.com/newswelldone/status/780880203203616768
GoldmanSachs;2016-09-27 21:15;8;6;"$ GS ' Jeff Currie discusses three factors affecting his year-end #oil forecast on @CNBC cc: @PowerLunch http:// link.gs.com/qitV";;@CNBC @PowerLunch;#oil;"780878461028171777";https://twitter.com/GoldmanSachs/status/780878461028171777
CarterD;2016-09-27 21:08;0;0;"Lloyd Blankfein at $ GS once spoke of "doing God's work." What does that make Strumpf at $ WFC ? https:// twitter.com/BartNaylor/sta tus/780839556098711552 …";;;;"780876759667474432";https://twitter.com/CarterD/status/780876759667474432
tufuqiwytir;2016-09-27 20:59;0;0;"$ GS $ BAC Big Money call with extensive DD http:// goo.gl/VJajC5";;;;"780874522719158272";https://twitter.com/tufuqiwytir/status/780874522719158272
bfsi_financial;2016-09-27 20:46;0;0;"#GoldmanSachsGroup Goldman Sachs, ex-employee in Fed leak case settle fee dispute. Read more: http:// owler.us/abDZN6 $ GS";;;#GoldmanSachsGroup;"780871163220070400";https://twitter.com/bfsi_financial/status/780871163220070400
bfsi_ibb;2016-09-27 20:46;0;0;"#GoldmanSachsGroup Goldman Sachs, ex-employee in Fed leak case settle fee dispute. Read more: http:// owler.us/abDZNZ $ GS";;;#GoldmanSachsGroup;"780871163077537792";https://twitter.com/bfsi_ibb/status/780871163077537792
raymond10mm;2016-09-27 20:32;0;1;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ gs $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY $ ibm $ es_f $ eur $ gbp Nice Day! pic.twitter.com/B8ik8Vl75b";;;;"780867826273976320";https://twitter.com/raymond10mm/status/780867826273976320
ReportStreamIO;2016-09-27 20:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: . @FinancialMail : $ GS ' Colin Coleman and others back plan to place 1M you... http:// ow.ly/ZCnb504TTFH";;@FinancialMail;;"780867525873655814";https://twitter.com/ReportStreamIO/status/780867525873655814
finzine;2016-09-27 20:29;0;0;"$ GS GOLDMAN SACHS GROUP INC Files SEC form 8-K, Financial Statements and Exhibits http:// biz.yahoo.com/e/160927/gs8-k .html …";;;;"780866909931606016";https://twitter.com/finzine/status/780866909931606016
ThePitBoss16;2016-09-27 20:28;2;3;"Understanding #OPEC ? To help $ GS out great diagram from @mattvsmith01 #shale #oil Just going to leave this here... http:// traderscommunity.com/forum/index.ph p?topic=578.msg4112#msg4112 … pic.twitter.com/WJmNKEhyIc";;@mattvsmith01;#OPEC #shale #oil #msg4112;"780866838150328321";https://twitter.com/ThePitBoss16/status/780866838150328321
newswelldone;2016-09-27 20:22;0;0;"$ C $ GS : Saudi Oil Minister Signals He’s Open to Iran Compromise at OPEC: http://www. StockNewsWires.com/2016/09/27/c-g s-saudi-oil-minister-signals-hes-open-to-iran-compromise-at-opec/ …";;;;"780865110768320512";https://twitter.com/newswelldone/status/780865110768320512
