username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
yoshi_m0402;2017-02-13 23:56;0;0;"Started Asia era, similar movement USA and Japan RT @GoldmanSachs : $ GS Research’s #Asia http:// click.gs.com/w33e pic.twitter.com/r7Pdq6XL7f";;@GoldmanSachs;#Asia;"831290919718514688";https://twitter.com/yoshi_m0402/status/831290919718514688
NextDayTrade;2017-02-13 23:47;1;3;"Tuesday: $ TWLO , $ X , $ TEVA , $ NOC , $ NVDA , $ HAIN , $ GILD , $ CC , $ ACIA , $ TSLA , $ GS";;;;"831288804078022658";https://twitter.com/NextDayTrade/status/831288804078022658
contixalerts;2017-02-13 23:45;0;0;"GSK details PhIII success, preps global rollout for HIV combo as Gilead launches a counterattack $ GS @JohnCendpts https:// app.contix.com/Free-Trial/354 26516 …";;@JohnCendpts;;"831288165621051393";https://twitter.com/contixalerts/status/831288165621051393
wlstcom;2017-02-13 23:34;0;0;"Live: Senate Vote on Steven Mnuchin for Treasury Secretary $ GS $ JPM http:// wlst.com https://www. nytimes.com/interactive/20 17/02/13/us/politics/steven-mnuchin-confirmation-vote.html?partner=IFTTT&_r=1 … pic.twitter.com/J4IK2Qojzo";;;;"831285568558493696";https://twitter.com/wlstcom/status/831285568558493696
HulkCapital;2017-02-13 23:34;1;2;"Vote for Mnuchin begins at 7PM EST. $ GS $ JPM https://www. nytimes.com/interactive/20 17/02/13/us/politics/steven-mnuchin-confirmation-vote.html?partner=IFTTT&_r=0 …";;;;"831285561247805441";https://twitter.com/HulkCapital/status/831285561247805441
ReportStreamIO;2017-02-13 23:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: PODCAST: $ GS Research’s Andrew Tilton talks #China ’s evolving role in #A ... http:// ow.ly/R2GO509woo8";;;#China #A;"831284544372350978";https://twitter.com/ReportStreamIO/status/831284544372350978
GoldmanSachs;2017-02-13 23:29;6;17;"PODCAST: $ GS Research’s Andrew Tilton talks #China ’s evolving role in #Asia http:// click.gs.com/w33e pic.twitter.com/rHCTbyixLd";;;#China #Asia;"831284085536473088";https://twitter.com/GoldmanSachs/status/831284085536473088
learnstocks101;2017-02-13 23:28;0;0;"Free video w/setups for Feb 14 "How Much Further" $ CAT $ AMZN $ GS $ SBUX https://www. learnstocks101.com/stock-market-a nalysis/2017/02/how-much-further …";;;;"831283922315145217";https://twitter.com/learnstocks101/status/831283922315145217
TimePricer;2017-02-13 23:13;1;0;"#Goldman Sachs $ GS Price Pattern Coordinates Chart Time Price 4SU 6DA Area 6/0 Positive Convergence PC466=SIG4 MACD6 HISTO6 Rising w/ Price pic.twitter.com/GBb6OxMDR7";;;#Goldman;"831280238915158016";https://twitter.com/TimePricer/status/831280238915158016
CHUCKG73;2017-02-13 22:52;0;0;"$ TWLO releasing shares to new buyers went well. Finally a company who knows how to dilute. Crash inevitable though. $ GS $ NVDA warrants. Down";;;;"831274940213112832";https://twitter.com/CHUCKG73/status/831274940213112832
financialskepti;2017-02-13 22:37;0;0;"Goldman Sachs Group, Inc. (The) Insider David Solomon Sells $1,500,500.00 in $ GS http://www. marketbeat.com/i/192626 via @RatingsNetwork";;@RatingsNetwork;;"831271170787987458";https://twitter.com/financialskepti/status/831271170787987458
financialskepti;2017-02-13 22:37;0;0;"Goldman Sachs Group, Inc. (The) Vice Chairman Pablo Salame Sells $3,887,475.15 in $ GS http://www. marketbeat.com/i/192624 via @RatingsNetwork";;@RatingsNetwork;;"831271113208512512";https://twitter.com/financialskepti/status/831271113208512512
ACInvestorBlog;2017-02-13 22:27;1;4;"$ GS poised for new highs. pic.twitter.com/XwKi6YIRYK";;;;"831268577596538880";https://twitter.com/ACInvestorBlog/status/831268577596538880
HigherLowz;2017-02-13 22:17;2;4;"$ AAPL target raised to $150 at $ GS .. 147.90 to be exact. #STUDY pic.twitter.com/9wSGqvnniI";;;#STUDY;"831266032778092544";https://twitter.com/HigherLowz/status/831266032778092544
kiwitrader24;2017-02-13 22:13;0;2;"$ GS $ JPM $ SPX between Mnuchin confirmation and a reassurance of 3 hikes for 2017 by YELLEN, one more day of pushing to fill 2335-45 area";;;;"831265122148556800";https://twitter.com/kiwitrader24/status/831265122148556800
FinestraMX;2017-02-13 22:12;0;0;"Dow Jones cerró con ganancias del 0.70% colocándose en 20,412 unidades con las emisoras $ CAT y $ GS liderando la sesión. #Mercados pic.twitter.com/jv0JU7Nven";;;#Mercados;"831264763145494528";https://twitter.com/FinestraMX/status/831264763145494528
360tradingview;2017-02-13 22:02;0;0;"$ AAPL $ GS Highest 52-wk close, can't be too bad here..";;;;"831262215156199427";https://twitter.com/360tradingview/status/831262215156199427
JudgeWhopper;2017-02-13 21:43;0;2;"Who's More to Blame: Derivatives or the Glass-Steagall Repeal? @themotleyfool #stocks $ BRK -B, $ C , $ JPM , $ GS , $ MS , https://www. fool.com/investing/gene ral/2009/03/24/whos-more-to-blame-derivatives-or-the-glass-steaga.aspx …";;@themotleyfool;#stocks;"831257518479462401";https://twitter.com/JudgeWhopper/status/831257518479462401
TalkMarkets;2017-02-13 21:32;1;0;"#Stocks Soar To Record-Est Highs Despite #VIX & Crude Warnings $ SPX $ OIL $ VIX $ DJI $ TYX $ XLF $ GS $ AAPL $ JJC https:// goo.gl/tRvmKM";;;#Stocks #VIX;"831254641790877696";https://twitter.com/TalkMarkets/status/831254641790877696
TW_1222;2017-02-13 21:25;1;1;"On the day ... $ GOOGL 0.49% $ GS 1.46% $ NFLX -1.12% $ NVDA -4.61% $ TWTR 1.48% $ TSLA 4.22% $ X 5.61%";;;;"831253084529688576";https://twitter.com/TW_1222/status/831253084529688576
jm83nj;2017-02-13 21:23;0;1;"Well with $ GS filling up Washington shorting may not be the best move. Blankfein is in his glory.";;;;"831252571994087424";https://twitter.com/jm83nj/status/831252571994087424
option_snipper;2017-02-13 21:19;1;19;"Great day trading a few names $ TSLA $ X $ GS $ BIDU $ BABA . Glad I locked some profits earlier - always important to lock gains progressively!";;;;"831251357432680449";https://twitter.com/option_snipper/status/831251357432680449
bfsi_financial;2017-02-13 21:14;0;1;"#GoldmanSachs Goldman Had 600 Cash Equity Traders In 2000; It Now Has 2. Read more: http:// owler.us/acdOyH $ GS";;;#GoldmanSachs;"831250162940981249";https://twitter.com/bfsi_financial/status/831250162940981249
bfsi_ibb;2017-02-13 21:14;0;0;"#GoldmanSachs Goldman Had 600 Cash Equity Traders In 2000; It Now Has 2. Read more: http:// owler.us/acdOyy $ GS";;;#GoldmanSachs;"831250162873798656";https://twitter.com/bfsi_ibb/status/831250162873798656
