username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SimonTaylor47;2017-09-26 23:56;0;0;"has anyone used this? i've been getting in on some great trades through it http:// bit.ly/2w8JcM2 $ HE $ GS $ GM";;;;"912828192586702851";https://twitter.com/SimonTaylor47/status/912828192586702851
ExactOptionPick;2017-09-26 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/JMSX30frigQ $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912821634322632704";https://twitter.com/ExactOptionPick/status/912821634322632704
OptionAlarm;2017-09-26 23:25;0;0;"Option Swing Trades perfect for those w/jobs. Multi-day swings, morning and evening reports. Realtime alerts FREE TRIALS $ CMG $ BABA $ GS";;;;"912820356171386880";https://twitter.com/OptionAlarm/status/912820356171386880
stocknewstimes;2017-09-26 23:17;0;0;"Goldman Sachs Group, Inc. $ The $ GS & Raymond James Financial $ RJF Financial Review http:// ift.tt/2hxzYmB";;;;"912818413839536128";https://twitter.com/stocknewstimes/status/912818413839536128
SleekMoneycom;2017-09-26 23:05;0;0;"Goldman Sachs Group, Inc. $ The $ GS & Raymond James Financial $ RJF Financial Review http:// ift.tt/2hxzYmB";;;;"912815495765774336";https://twitter.com/SleekMoneycom/status/912815495765774336
ExactOptionPick;2017-09-26 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/ANX430frigM $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"912814187277115393";https://twitter.com/ExactOptionPick/status/912814187277115393
ExactOptionPick;2017-09-26 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/nuJQ30frigK $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912806535063056384";https://twitter.com/ExactOptionPick/status/912806535063056384
TradingWins;2017-09-26 22:05;0;0;"4 Straight - Market Update by Vince Vora for September 26th, 2017 $ GLD $ GS $ JPM $ TSLA $ FB $ GOOGL $ AMZN $ AAPL http:// youtu.be/__iBwcz8MR4?a";;;;"912800391687032833";https://twitter.com/TradingWins/status/912800391687032833
ExactOptionPick;2017-09-26 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/vmIM30frigJ $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"912799058229628928";https://twitter.com/ExactOptionPick/status/912799058229628928
ExactOptionPick;2017-09-26 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/djEy30frigG $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912791453809676289";https://twitter.com/ExactOptionPick/status/912791453809676289
trigtrader;2017-09-26 21:04;0;1;"Only if $ GS and $ MS agree to help Dyson raise capital!";;;;"912784856920285184";https://twitter.com/trigtrader/status/912784856920285184
