username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2017-06-06 23:48;0;0;"#GoldmanSachs Team With $1 Billion in Assets Goes Independent. Read more: http:// owler.us/acOYxg $ GS";;;#GoldmanSachs;"872238686598963200";https://twitter.com/bfsi_financial/status/872238686598963200
Sandro_power;2017-06-06 23:33;5;7;"$ GS Plan https:// youtu.be/rCM9J0GuW1Y";;;;"872235049902641154";https://twitter.com/Sandro_power/status/872235049902641154
loomis66;2017-06-06 23:31;0;0;"That Marcus guy @$ GS sounds real generous...I'd do it. Lol!!";;@;;"872234633089490946";https://twitter.com/loomis66/status/872234633089490946
farrisbaba;2017-06-06 23:29;0;3;"I'm in $ GS 220 calls and $ GS 210 puts as a hedge. Either way, this should pop hard this week";;;;"872233968778792961";https://twitter.com/farrisbaba/status/872233968778792961
QLFilings;2017-06-06 23:02;0;0;"$ GS filed Form 4 with the SEC. Most mentioned words: group, gs, sachs, goldman, false";;;;"872227178066452481";https://twitter.com/QLFilings/status/872227178066452481
TradingWins;2017-06-06 22:35;0;0;"Key Market Events - Market Update by Vince Vora for June 6th, 2017 #stocks $ AMZN $ NFLX $ GOOGL $ FB $ AAPL $ GS ... http:// youtu.be/3cTN4yf_rqs?a";;;#stocks;"872220410007388161";https://twitter.com/TradingWins/status/872220410007388161
ReportStreamIO;2017-06-06 22:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Hear why $ GS US Equity Strategist David Kostin sees “a goldilocks style ... http:// ow.ly/3NfF50bZ9j6";;;;"872219478964219904";https://twitter.com/ReportStreamIO/status/872219478964219904
thestoxlab;2017-06-06 22:16;0;0;"RT GoldmanSachs "Hear why $ GS US Equity Strategist David Kostin sees “a goldilocks style economy, not too hot, not… http:// click.gs.com/ltxl "";;;;"872215659811397632";https://twitter.com/thestoxlab/status/872215659811397632
ConciergeWM;2017-06-06 22:16;0;0;"RT GoldmanSachs "Hear why $ GS US Equity Strategist David Kostin sees “a goldilocks style economy, not too hot, not… http:// click.gs.com/ltxl "";;;;"872215644145680385";https://twitter.com/ConciergeWM/status/872215644145680385
brianlantier;2017-06-06 22:15;1;12;"Don't give $ GS any ideas. They'll create a synthetic bond collateralized by 80's toy collections before the market opens tmrw.";;;;"872215471151611905";https://twitter.com/brianlantier/status/872215471151611905
