username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
fuzzyedge;2017-05-21 23:43;0;0;"head and dislocated right shoulder pattern $ gs https:// twitter.com/fuzzyedge/stat us/866438961962643456 …";;;;"866439428474109955";https://twitter.com/fuzzyedge/status/866439428474109955
fuzzyedge;2017-05-21 23:42;0;0;"i see a dislocated H&S pattern on $ GS weekly, is that a thing?";;;;"866438961962643456";https://twitter.com/fuzzyedge/status/866438961962643456
permabear_uk;2017-05-21 23:24;0;0;"The infamous $ GS is currently lower for a third month, -3.8% in the $215s. The financials are needing a June rate hike for renewed upside. pic.twitter.com/4hhZlmtk8S";;;;"866434654399803393";https://twitter.com/permabear_uk/status/866434654399803393
optionalarmchat;2017-05-21 22:25;0;0;"Live Trading Room or Private $ TWTR Feed LIVE TRADE ALERTS, Mkt Commentary, Traders of all Levels $ AMZN $ NFLX $ GOOGL $ ADSK $ AAPL $ CMG $ FB $ GS";;;;"866419663374360576";https://twitter.com/optionalarmchat/status/866419663374360576
optionalarmchat;2017-05-21 22:24;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ FB";;;;"866419432087801856";https://twitter.com/optionalarmchat/status/866419432087801856
ExactOptionPick;2017-05-21 22:22;3;0;"ACTIVE TRADERS choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"866418954046197761";https://twitter.com/ExactOptionPick/status/866418954046197761
NextDayTrade;2017-05-21 20:58;1;1;"Monday: $ BA , $ EDU , $ GS , $ MCK";;;;"866397823561981952";https://twitter.com/NextDayTrade/status/866397823561981952
ProTradersNews;2017-05-21 20:25;0;0;"$ JPM $ C $ BAC $ GS $ MS : Congressional Budget Office Says Dodd-Frank Rollback Would …: http://www. StockNewsWires.com/jpm-c-bac-gs-m s-congressional-budget-office-says-dodd-frank-rollback-would/ …";;;;"866389397515534336";https://twitter.com/ProTradersNews/status/866389397515534336
GreenStocks2016;2017-05-21 18:14;4;4;"$ BOND #Breakout #Bonds $ spy $ qqq $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ indu $ mcd $ gs $ amzn $ xom $ jpm $ ma $ ms $ spx $ c pic.twitter.com/X6wPihdql5";;;#Breakout #Bonds;"866356553884082176";https://twitter.com/GreenStocks2016/status/866356553884082176
Drugdoctor2014;2017-05-21 18:00;0;1;"$ ICNB .0147- BELISSIMA WINE-Christie-Brinkley-NATIONWIDE-Earnings-Mon. 5-22! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS pic.twitter.com/v0k6RSjynk";;;;"866352971273121795";https://twitter.com/Drugdoctor2014/status/866352971273121795
