username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thepeople4stoc1;2016-09-29 23:40;0;0;"HLF Baidu, Inc. News Read More --> http:// dlvr.it/MMQDjg $ HLF $ RDN $ GS #share";;;#share;"781639717037092864";https://twitter.com/thepeople4stoc1/status/781639717037092864
dfaultz;2016-09-29 23:32;0;3;"$ TWTR Did you notice that $ GS did not downgrade $ TWTR :-)";;;;"781637841864499200";https://twitter.com/dfaultz/status/781637841864499200
wlstcom;2016-09-29 23:16;0;0;"Deutsche Bank's Losses Affecting the Market on Thursday $ GS http:// wlst.com http:// finance.yahoo.com/news/deutsche- banks-losses-affecting-market-225951163.html …";;;;"781633784257052672";https://twitter.com/wlstcom/status/781633784257052672
finzine;2016-09-29 23:16;0;0;"$ GS Deutsche Bank's Losses Affecting the Market on Thursday http:// finance.yahoo.com/news/deutsche- banks-losses-affecting-market-225951163.html …";;;;"781633776438747137";https://twitter.com/finzine/status/781633776438747137
DozenStocks;2016-09-29 23:01;0;0;"Dow #Stocks Trend $ CAT $ IBM $ BA $ INTC $ MSFT $ CSCO $ PG $ AAPL $ HD $ XOM $ V $ MRK $ CVX $ AXP $ JPM $ GS $ DD $ DIS $ UNH @http:// 12Stocks.com/dow";;@http;#Stocks;"781629880454615040";https://twitter.com/DozenStocks/status/781629880454615040
market_theorist;2016-09-29 22:53;0;1;"$ TWTR $ GS $ CRM $ GOOG $ DIS $ AAPL $ MSFT @a16z $ VZ $ IBM https:// twitter.com/alexckaufman/s tatus/781607666690854912 …";;@a16z;;"781627953738375168";https://twitter.com/market_theorist/status/781627953738375168
intowin2017;2016-09-29 22:32;0;0;"NVDA AcelRx Pharmaceuticals Inc. E.P.S. Read More --> http:// dlvr.it/MMPWWf $ NVDA $ GS $ XLB #pennystocks";;;#pennystocks;"781622730860875776";https://twitter.com/intowin2017/status/781622730860875776
ReportStreamIO;2016-09-29 22:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Peter Oppenheimer on the limits of monetary policy, the prospects f... http:// ow.ly/MZvo504YxnY";;;;"781622434336272384";https://twitter.com/ReportStreamIO/status/781622434336272384
bnkinvest;2016-09-29 22:30;1;0;"Notable Two Hundred Day Moving Average Cross - $ GS $ IAI #dividends http:// bit.ly/2d9FaM4";;;#dividends;"781622209475293185";https://twitter.com/bnkinvest/status/781622209475293185
KLRTRDR;2016-09-29 22:29;1;1;"Gundlach: 'Stay away' from difficult Deutsche Bank; shares -6.5% $ BAC $ C $ JPM $ GS $ MS $ SCGLY $ DB http://www. seekingalpha.com/news/3211617";;;;"781621982840446976";https://twitter.com/KLRTRDR/status/781621982840446976
GuinnessBanking;2016-09-29 22:22;3;7;"$ WFC $ JPM $ BAC $ C $ GS $ MS $ DB $ UBS $ CS $ HSBC You guys do know that you're making my job a living hell right now, right?";;;;"781620113925672961";https://twitter.com/GuinnessBanking/status/781620113925672961
bfsi_financial;2016-09-29 22:19;0;0;"#GoldmanSachsGroup Goldman Sees OPEC Buying Time as Deal Could Boost Oil $7-$10. Read more: http:// owler.us/abEwPf $ GS";;;#GoldmanSachsGroup;"781619411966763008";https://twitter.com/bfsi_financial/status/781619411966763008
bfsi_ibb;2016-09-29 22:19;0;0;"#GoldmanSachsGroup Goldman Sees OPEC Buying Time as Deal Could Boost Oil $7-$10. Read more: http:// owler.us/abEwOY $ GS";;;#GoldmanSachsGroup;"781619411954171904";https://twitter.com/bfsi_ibb/status/781619411954171904
bfsi_ibb;2016-09-29 22:18;0;0;"#GoldmanSachsGroup Goldman Sees OPEC Buying Time as Deal Could Boost Oil $7-$10. Read more: http:// owler.us/abEwPh $ GS";;;#GoldmanSachsGroup;"781619101135319040";https://twitter.com/bfsi_ibb/status/781619101135319040
bfsi_financial;2016-09-29 22:18;0;0;"#GoldmanSachsGroup Goldman Sees OPEC Buying Time as Deal Could Boost Oil $7-$10. Read more: http:// owler.us/abEwPo $ GS";;;#GoldmanSachsGroup;"781619101089144832";https://twitter.com/bfsi_financial/status/781619101089144832
ECMUS;2016-09-29 22:11;0;0;"$ GS reoffering 13m Extended Stay $ STAY shares at $14.25-$14.40 vs $14.53 last sale - block trade but well below last deal at $17.25";;;;"781617374638157824";https://twitter.com/ECMUS/status/781617374638157824
AccernCorp;2016-09-29 22:01;0;0;"#AccernAlert @GoldmanSachs : $ GS on the limits of monetary policy, the prospects for fiscal &amp; what it means for markets https://t #stocks";;@GoldmanSachs;#AccernAlert #stocks;"781614897729798145";https://twitter.com/AccernCorp/status/781614897729798145
market_theorist;2016-09-29 21:48;0;0;"To all parties involved: $ TWTR USERS would overwhelmingly choose Alphabet Inc. $ GS $ CRM $ GOOG $ DIS $ AAPL $ MSFT https:// twitter.com/valuecall/stat us/781243916150505473 …";;;;"781611639137271808";https://twitter.com/market_theorist/status/781611639137271808
FVConsult;2016-09-29 21:38;0;0;"Reuters: Two groups to bid for Cabela&#39;s this week http:// seekingalpha.com/news/3211631-r euters-two-groups-bid-cabelas-week?source=tweet … $ GS $ COF $ CAB $ SYF";;;#39;"781609018271891456";https://twitter.com/FVConsult/status/781609018271891456
ProVesting;2016-09-29 21:33;0;0;"$ GS : Crude Oil Could Soar To $80 If This Happens: http://www. StockNewsWires.com/2016/09/29/gs- crude-oil-could-soar-to-80-if-this-happens/ …";;;;"781607751042686980";https://twitter.com/ProVesting/status/781607751042686980
dwf5555;2016-09-29 21:32;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): $ GS ' Peter Oppenheimer on the limits of monetary policy, the prospects... http:// fb.me/1nACjEWve";;@GoldmanSachs;;"781607542992404480";https://twitter.com/dwf5555/status/781607542992404480
GoldmanSachs;2016-09-29 21:31;10;16;"$ GS ' Peter Oppenheimer on the limits of monetary policy, the prospects for #fiscal & what it all means for markets http:// link.gs.com/oJog pic.twitter.com/RbwmbKjy4v";;;#fiscal;"781607251857604609";https://twitter.com/GoldmanSachs/status/781607251857604609
finzine;2016-09-29 21:30;0;0;"$ GS 29 Sep 2016 DC Water, Goldman Sachs and Calvert Foundation Pioneer Environmental... http://www. publicnow.com/view/BBB9574B4 A927939C83B61DABE56649761ADCC0D …";;;;"781607088535375872";https://twitter.com/finzine/status/781607088535375872
midetimes;2016-09-29 21:26;0;0;"Goldman Sachs Group Inc. $ GS Position Reduced by ING Groep NV http:// ift.tt/2cOVBha";;;;"781606109203292160";https://twitter.com/midetimes/status/781606109203292160
bnkinvest;2016-09-29 21:25;0;0;"Thursday Sector Laggards: Healthcare, Financial $ ENDP $ MYL $ XLV $ GS $ MS #stocks http:// bit.ly/2dDq7ZS";;;#stocks;"781605916047138816";https://twitter.com/bnkinvest/status/781605916047138816
intercooleronli;2016-09-29 21:25;0;0;"Goldman Sachs Group Inc. $ GS Position Reduced by ING Groep NV http:// ift.tt/2dq7B64";;;;"781605748312858624";https://twitter.com/intercooleronli/status/781605748312858624
spendcast;2016-09-29 21:01;0;0;"Hot Mess: How Goldman Sachs Lost $1.2 Billion of Libya's Money https://www. bloomberg.com/features/2016- goldman-sachs-libya/ … via @business $ GS #GoldmanSachs #WallStreet";;@business;#GoldmanSachs #WallStreet;"781599754253991936";https://twitter.com/spendcast/status/781599754253991936
FinestraMX;2016-09-29 21:00;0;0;"Dow Jones descendió 1.07% colocándose en 18,143 unidades presionado por $ GS y $ MRK como las más afectadas. #Mercados pic.twitter.com/tkMs3heNpD";;;#Mercados;"781599528076083201";https://twitter.com/FinestraMX/status/781599528076083201
bfsi_financial;2016-09-29 20:54;0;0;"#GoldmanSachsGroup Cabela's set to receive two binding acquisition bids-sources. Read more: http:// owler.us/abEvVl $ GS";;;#GoldmanSachsGroup;"781597965924401152";https://twitter.com/bfsi_financial/status/781597965924401152
bfsi_ibb;2016-09-29 20:54;0;0;"#GoldmanSachsGroup Cabela's set to receive two binding acquisition bids-sources. Read more: http:// owler.us/abEvVd $ GS";;;#GoldmanSachsGroup;"781597965513138177";https://twitter.com/bfsi_ibb/status/781597965513138177
burgessansm;2016-09-29 20:44;0;0;"Goldman's Libya salesman was a little too good http:// bv.ms/2dy2ups via @BV #Libya $ GS #GoldmanSachs #WallStreet #markets #derivatives";;@BV;#Libya #GoldmanSachs #WallStreet #markets #derivatives;"781595532120686593";https://twitter.com/burgessansm/status/781595532120686593
jjjinvesting;2016-09-29 20:26;0;0;"Stocks add to losses on Deutsche worries http:// seekingalpha.com/news/3211595-s tocks-add-losses-deutsche-worries?source=tweet … $ BAC $ C $ JPM $ GS";;;;"781591018302869504";https://twitter.com/jjjinvesting/status/781591018302869504
