username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConciergeWM;2017-07-05 23:54;0;0;"RT GoldmanSachs "PODCAST: $ GS on why e-commerce companies are setting up shop on Main St. http:// click.gs.com/j8eb pic.twitter.com/9sM8SuC4Al "";;;;"882749570035462144";https://twitter.com/ConciergeWM/status/882749570035462144
TheStreet;2017-07-05 23:46;0;5;"Simon is valued at about $75 million http:// buff.ly/2uLeiZ2 $ GS";;;;"882747449722511361";https://twitter.com/TheStreet/status/882747449722511361
FunkyToTheBone;2017-07-05 23:44;0;0;"Actually I am thinking that long dated calls, well into the money on $ GS is an investment... This sounds more like more taxes.";;;;"882747045856989185";https://twitter.com/FunkyToTheBone/status/882747045856989185
thestoxlab;2017-07-05 23:39;0;0;"RT GoldmanSachs "PODCAST: $ GS on why e-commerce companies are setting up shop on Main St. http:// click.gs.com/j8eb pic.twitter.com/DxqLvlJ9mp "";;;;"882745783128395776";https://twitter.com/thestoxlab/status/882745783128395776
StockDataHill;2017-07-05 23:37;0;0;"##Tesla $ TSLA drops -7.24% after ##GoldmanSachs $ GS #downgrades $ TSLA #Price #Target to $180. ##Stock #Analyst ##CarWars pic.twitter.com/efyVEAtWpQ";;;# #Tesla # #GoldmanSachs #downgrades #Price #Target # #Stock #Analyst # #CarWars;"882745358257864705";https://twitter.com/StockDataHill/status/882745358257864705
naashonomics;2017-07-05 23:33;0;0;"$ AMD spike reason today no it's not Hari or $ GS pic.twitter.com/uVSXdnq74G";;;;"882744295295401986";https://twitter.com/naashonomics/status/882744295295401986
ReportStreamIO;2017-07-05 23:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: PODCAST: $ GS on why e-commerce companies are setting up shop on Main St.... http:// ow.ly/ZCEr50cCjLd";;;;"882743602086109184";https://twitter.com/ReportStreamIO/status/882743602086109184
GoldmanSachs;2017-07-05 23:30;15;29;"PODCAST: $ GS on why e-commerce companies are setting up shop on Main St. http:// click.gs.com/j8eb pic.twitter.com/YH2rwA8VWz";;;;"882743479687946240";https://twitter.com/GoldmanSachs/status/882743479687946240
NextDayTrade;2017-07-05 23:15;0;0;"Thursday: $ AMD , $ TSLA , $ BABA , $ GS";;;;"882739705703317505";https://twitter.com/NextDayTrade/status/882739705703317505
NelsonThought;2017-07-05 22:59;0;0;"Goldman Eyes Spinoff of Simon, an Online Tool for Bond Sales $ GS https://www. wsj.com/articles/goldm an-sachs-eyes-spinoff-of-simon-an-online-tool-for-bond-sales-1499274641 …";;;;"882735627091013632";https://twitter.com/NelsonThought/status/882735627091013632
