username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ETFmonkey;2017-01-07 22:19;0;0;"Commented on The ETF Monkey Vanguard Core Portfolio: 2016 Year-End Update http:// seekingalpha.com/article/403494 3-etf-monkey-vanguard-core-portfolio-2016-year-end-update?source=tweet … $ BND $ GS $ VEU $ VTI";;;;"817858267397226496";https://twitter.com/ETFmonkey/status/817858267397226496
apriorireason;2017-01-07 21:48;1;1;"$ BRK $ GS $ GILD $ AAPL $ GOOGL 60% #invest";;;#invest;"817850385322901504";https://twitter.com/apriorireason/status/817850385322901504
WallSTRMonkey;2017-01-07 21:36;0;0;"I'm looking at the $ GS 250's for this week. If it dips it could be worth a shot on Monday. Keep eye on da banks .";;;;"817847487318859780";https://twitter.com/WallSTRMonkey/status/817847487318859780
newamericano;2017-01-07 21:32;0;0;"$ GS another stock in flat base, awaiting breakout, earnings release on Jan 18 http:// schrts.co/sUiOlK";;;;"817846471466905601";https://twitter.com/newamericano/status/817846471466905601
BoardCentral;2017-01-07 20:53;1;2;"Web Stock buzz: $ HOL $ JPM $ AAPL $ GS $ IWF (03:48 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"817836524490424321";https://twitter.com/BoardCentral/status/817836524490424321
stocknewsdotcom;2017-01-07 20:16;0;0;"$ GS One of the stocks investors are looking for a bit of retrenchment on, but the stock has so far refused to give… https:// stocknews.com/news/gs-one-of -the-stocks-investors-are-looking-for-a-bit/ …";;;;"817827215857643521";https://twitter.com/stocknewsdotcom/status/817827215857643521
cafb_carlos;2017-01-07 19:31;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on... http:// ln.is/1wX7B by #VilmaRoman50 via @c0nvey";;@c0nvey;#VilmaRoman50;"817816036477202436";https://twitter.com/cafb_carlos/status/817816036477202436
Lemieux_26;2017-01-07 19:30;6;7;"$ GS calculating that #China is serious underrepesenting outflows, which is leading to the stronger $ USDCNY https:// twitter.com/Macro_View/sta tus/804827072719941638 … pic.twitter.com/PkWxfp3Ikw";;;#China;"817815689344012288";https://twitter.com/Lemieux_26/status/817815689344012288
bfsi_financial;2017-01-07 19:16;0;0;"SAP SE (SAP) PT Set at €100.00 by #GoldmanSachsGroup , Inc. (The). Read more: http:// owler.us/ab22bD $ GS";;;#GoldmanSachsGroup;"817812095097937920";https://twitter.com/bfsi_financial/status/817812095097937920
bfsi_ibb;2017-01-07 19:16;0;0;"SAP SE (SAP) PT Set at €100.00 by #GoldmanSachsGroup , Inc. (The). Read more: http:// owler.us/ab22bq $ GS";;;#GoldmanSachsGroup;"817812095093739520";https://twitter.com/bfsi_ibb/status/817812095093739520
newswithvalue;2017-01-07 19:16;0;0;"$ GS : Fed’s Kashkari says he’s optimistic about bank plan under Trump: http://www. StockNewsWires.com/2017/01/07/gs- feds-kashkari-says-hes-optimistic-about-bank-plan-under-trump/ …";;;;"817812052844494848";https://twitter.com/newswithvalue/status/817812052844494848
Drugdoctor2014;2017-01-07 18:17;2;3;"$ ICNB .0148-Iconic-Brands-Massive New York & Penn rollout $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/7IUIuYjRM7";;;;"817797442372509697";https://twitter.com/Drugdoctor2014/status/817797442372509697
rangab1;2017-01-07 17:40;0;0;"$ GS Stock Forum Updated Saturday, January 7, 2017 12:15:19 PM $ XLU $ UVXY $ CVX $ AIG http:// dlvr.it/N3TZ52";;;;"817787899336740864";https://twitter.com/rangab1/status/817787899336740864
talkingmoose_;2017-01-07 16:49;1;1;"#bigtech staff outsourced to #h1b == #infoSec #911 $ INTC $ DIS $ GOOG $ MSFT $ QCOM $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#bigtech #h1b #infoSec #911;"817775094680330240";https://twitter.com/talkingmoose_/status/817775094680330240
bigbluecup721;2017-01-07 16:46;0;0;"$ SDRL Short Sales Updated Saturday, January 7, 2017 11:15:21 AM $ PACB $ GS $ SPG $ XLU http:// dlvr.it/N3Sry2";;;;"817774318423674881";https://twitter.com/bigbluecup721/status/817774318423674881
rangab1;2017-01-07 16:36;0;0;"$ PAAS Stock Message Board Updated Saturday, January 7, 2017 11:15:21 AM $ TWTR $ STO $ ORBC $ GS http:// dlvr.it/N3SjSz";;;;"817771799173660672";https://twitter.com/rangab1/status/817771799173660672
option_snipper;2017-01-07 16:03;83;36;"$ TSLA won the popular vote! Look strong on weekly. More to expect. PT: 237-242 by EOM. $ AAPL $ FB $ NFLX $ GOOGL $ AMZN $ BABA $ GS $ XOM $ SPX $ QQQ https:// twitter.com/option_snipper /status/816055066226462721 …";;;;"817763525653385216";https://twitter.com/option_snipper/status/817763525653385216
myhedghog;2017-01-07 15:50;0;0;"$ GS enters earnings up 40% since election. It will no doubt crush earnings but hard to see a buy-news reaction into inauguration $ SPX";;;;"817760285104701442";https://twitter.com/myhedghog/status/817760285104701442
Scalp2Swing;2017-01-07 15:28;0;0;"all have a lot more gas in the tank. $ gs and $ aapl too. Awesome week.";;;;"817754838561865728";https://twitter.com/Scalp2Swing/status/817754838561865728
talkingmoose_;2017-01-07 14:41;1;2;"Corps w/ #h1b staff discriminate against #Americans for profit $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ ORCL $ WFC $ GS $ EBAY";;;#h1b #Americans;"817743079834648576";https://twitter.com/talkingmoose_/status/817743079834648576
heyimsnuffles;2017-01-07 14:39;0;1;"Banks go up and Rates go up, now rates are unwinding and your buying banks here? Good luck $ BAC $ GS $ JPM $ MS $ C $ XLF";;;;"817742378979196929";https://twitter.com/heyimsnuffles/status/817742378979196929
Jak_McGuire;2017-01-07 14:37;0;1;"Four $ GS ties in trumps cabinet this is scary";;;;"817742034895310850";https://twitter.com/Jak_McGuire/status/817742034895310850
SEEKINGALPHA_FS;2017-01-07 14:23;0;0;"The ETF Monkey Vanguard Core Portfolio: 2016 Year-End Update http:// seekingalpha.com/article/403494 3-etf-monkey-vanguard-core-portfolio-2016-year-end-update?source=twitter_sa_factset … $ BND $ GS $ VEU $ VTI";;;;"817738450778492928";https://twitter.com/SEEKINGALPHA_FS/status/817738450778492928
SeekingAlpha;2017-01-07 14:23;0;1;"The ETF Monkey Vanguard Core Portfolio: 2016 Year-End Update http:// seekingalpha.com/article/403494 3-etf-monkey-vanguard-core-portfolio-2016-year-end-update?source=feed_f … $ BND $ GS $ VEU $ VTI";;;;"817738448828174337";https://twitter.com/SeekingAlpha/status/817738448828174337
