username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kmgtrader;2017-06-08 23:52;0;1;"***DAILY RECAP*** Trades profitable: 6 WINS: Long- $ WB , $ SINA , $ MU , $ QQQ Short- $ GS , $ JWN Current win-streak: 20";;;;"872964652224847872";https://twitter.com/kmgtrader/status/872964652224847872
Sandro_power;2017-06-08 23:41;4;5;"$ GS A Powerful Video https:// youtu.be/DkfSw7HCJVI";;;;"872961881039876096";https://twitter.com/Sandro_power/status/872961881039876096
StockNewsWires;2017-06-08 23:38;0;1;"$ GS $ JPM : This stock market rotation could add some spark to Friday’s trading: http://www. StockNewsWires.com/gs-jpm-this-st ock-market-rotation-could-add-some-spark-to-fridays-trading/ …";;;;"872960984259809280";https://twitter.com/StockNewsWires/status/872960984259809280
pennyomegaCRWE;2017-06-08 23:26;0;0;"Stock Market Commentary For Friday, Jun 9 - $ DDD , $ CMCSA , $ MPC , $ SHLD , $ XLE , $ BIDU , $ FB , $ IFF , $ GS , $ KSS , $ BP , $ NLNK http:// crweworld.com/article/financ e/77114/the-moskowitz-report-psx-baba-azo-amzn-xone-sbux-jpm-wmt-cop-sina-orly-nflx-ddd-cmcsa-mpc-shld-xle-bidu-fb-iff-kss-bp-nlnk-aapl-vjet-chtr-bac-jcp-stock-market-commentary-for-friday-jun-09-2017 …";;;;"872958065561157634";https://twitter.com/pennyomegaCRWE/status/872958065561157634
DanielSigal;2017-06-08 23:05;0;0;"@nathanielpopper Remember the 2016 @nytimes piece on @GoldmanSachs ' #GSBank 1.05% savings account? They just raised to 1.20%. Well done $ GS";;@nathanielpopper @nytimes @GoldmanSachs;#GSBank;"872952692645089280";https://twitter.com/DanielSigal/status/872952692645089280
NewsToDesk;2017-06-08 22:55;0;0;"$ C $ JPM $ WFC $ GS $ MS : House Sends Bill Killing Some Obama Bank Rules To Dubious Senate: http://www. StockNewsWires.com/c-jpm-wfc-gs-m s-house-sends-bill-killing-some-obama-bank-rules-to-dubious-senate/ …";;;;"872950143271673856";https://twitter.com/NewsToDesk/status/872950143271673856
positivebrands;2017-06-08 22:44;1;0;"JPMorgan Chase Blows Creative Smoke https:// seekingalpha.com/article/408015 4-jpmorgan-chase-blows-creative-smoke?source=feed_f … $ BAC $ BLK $ C $ GS $ MS $ SPY $ UBS $ JPM check out TICKER SYMBOL $ DCSA www.docasain…";;;;"872947424993714176";https://twitter.com/positivebrands/status/872947424993714176
chickenpotpie76;2017-06-08 22:42;0;1;"You tamed that tiger this week bro and you got some on $ GS too!";;;;"872947015331794944";https://twitter.com/chickenpotpie76/status/872947015331794944
PrivateCapBlog;2017-06-08 22:41;1;0;"Dodd-Frank overhaul passes House; uncertain prospects in Senate $ XLF $ BAC $ JPM $ GS $ C http://www. seekingalpha.com/news/3272510";;;;"872946773945405440";https://twitter.com/PrivateCapBlog/status/872946773945405440
ProTradersNews;2017-06-08 22:38;0;0;"$ GS $ BLK : BlackRock Hires Goldman Veteran to Lead Debt ETF Push in US: http://www. StockNewsWires.com/gs-blk-blackro ck-hires-goldman-veteran-to-lead-debt-etf-push-in-us/ …";;;;"872945861130559488";https://twitter.com/ProTradersNews/status/872945861130559488
kross147;2017-06-08 22:37;0;0;"JPMorgan Chase Blows Creative Smoke https:// seekingalpha.com/article/408015 4?source=ansh … $ JPM , $ BAC , $ BLK , $ C , $ GS , $ MS , $ SPY , $ UBS";;;;"872945785607999491";https://twitter.com/kross147/status/872945785607999491
KamakuraCo;2017-06-08 22:37;1;1;"Steady rise in 10 year default risk since 2010 is clear: $ GS (red), $ BAC (blue), $ JPM (orange), $ MS (green). #TooBigtoFail pic.twitter.com/BcpWvGtMk1";;;#TooBigtoFail;"872945747464830976";https://twitter.com/KamakuraCo/status/872945747464830976
positivebrands;2017-06-08 22:37;0;0;"JPMorgan Chase Blows Creative Smoke https:// seekingalpha.com/article/408015 4-jpmorgan-chase-blows-creative-smoke?source=feed_f … $ BAC $ BLK $ C $ GS $ MS $ SPY $ UBS $ JPM OMG-STOCK SYMBOL DCSA www.docasain…";;;;"872945633786834944";https://twitter.com/positivebrands/status/872945633786834944
SEEKINGALPHA_FS;2017-06-08 22:35;0;0;"JPMorgan Chase Blows Creative Smoke https:// seekingalpha.com/article/408015 4-jpmorgan-chase-blows-creative-smoke?source=twitter_sa_factset … $ BAC $ BLK $ C $ GS $ MS $ SPY $ UBS $ JPM";;;;"872945156986556417";https://twitter.com/SEEKINGALPHA_FS/status/872945156986556417
SeekingAlpha;2017-06-08 22:35;0;1;"JPMorgan Chase Blows Creative Smoke https:// seekingalpha.com/article/408015 4-jpmorgan-chase-blows-creative-smoke?source=feed_f … $ BAC $ BLK $ C $ GS $ MS $ SPY $ UBS $ JPM";;;;"872945154516066304";https://twitter.com/SeekingAlpha/status/872945154516066304
willyumhmm;2017-06-08 22:29;0;0;"Is that why banks r behaving this way? GOP wants to roll back Dodd-Frank act $ bac $ c $ gs $ jpm";;;;"872943773172482048";https://twitter.com/willyumhmm/status/872943773172482048
thebrandindex;2017-06-08 22:28;0;0;"@RichartRoss @GuyAdami Great spot but with $ C we have $ MS $ AMTD $ GS $ SCHW $ ETFC $ BLK all looking better!";;@RichartRoss @GuyAdami;;"872943413347221504";https://twitter.com/thebrandindex/status/872943413347221504
patrickbarnes77;2017-06-08 22:13;0;0;"And $ GS even slightly down AH?";;;;"872939579111645184";https://twitter.com/patrickbarnes77/status/872939579111645184
bfnofficial;2017-06-08 22:03;0;0;"#GoldmanSachs : #Brexit Not Good for #Banks Profitability $ GS ➜ http:// j.mp/2r4XbzR http:// j.mp/2r4Xnif #BFN #BFN #BFN #BFN #BFN …";;;#GoldmanSachs #Brexit #Banks #BFN #BFN #BFN #BFN #BFN;"872937033576189954";https://twitter.com/bfnofficial/status/872937033576189954
cnbcdiaz;2017-06-08 21:41;0;1;"@RichartRoss on $ GS : Goldman is oversoldman pic.twitter.com/UnhyXBw2LU";;@RichartRoss;;"872931613730107393";https://twitter.com/cnbcdiaz/status/872931613730107393
balwx;2017-06-08 21:38;0;0;"Wake up Paster & Geek disgusting slabs lolz $ SPY $ AMZN $ APPL $ FB $ GS $ TSLA";;;;"872930881262014464";https://twitter.com/balwx/status/872930881262014464
Gr8tSalvo;2017-06-08 21:37;0;0;"Dodd-Frank overhaul passes House; uncertain prospects in Senate $ XLF $ BAC $ JPM $ GS $ C http://www. seekingalpha.com/news/3272510";;;;"872930653096079360";https://twitter.com/Gr8tSalvo/status/872930653096079360
balwx;2017-06-08 21:37;0;1;"Slab city polluting $ TWTR lolz $ SPY $ AMZN $ APPL $ FB $ GS $ TSLA";;;;"872930651720298498";https://twitter.com/balwx/status/872930651720298498
jjjinvesting;2017-06-08 21:36;0;1;"Break Up Bank Of America? Go Ahead, Make My Day https:// seekingalpha.com/article/407975 2-break-bank-america-go-ahead-make-day?source=tweet … $ WFC $ C $ GS $ JPM $ MS $ BAC";;;;"872930341492862978";https://twitter.com/jjjinvesting/status/872930341492862978
richierichstl;2017-06-08 21:28;0;1;"Dodd-Frank overhaul passes House; uncertain prospects in Senate https:// seekingalpha.com/news/3272510-d odd-frank-overhaul-passes-house-uncertain-prospects-senate?source=tweet … $ XLF $ BAC $ JPM $ GS";;;;"872928411324469248";https://twitter.com/richierichstl/status/872928411324469248
jjjinvesting;2017-06-08 21:28;0;0;"Dodd-Frank overhaul passes House; uncertain prospects in Senate https:// seekingalpha.com/news/3272510-d odd-frank-overhaul-passes-house-uncertain-prospects-senate?source=tweet … $ XLF $ BAC $ JPM $ GS";;;;"872928373202452480";https://twitter.com/jjjinvesting/status/872928373202452480
wlstcom;2017-06-08 21:27;0;0;"Dodd-Frank overhaul passes House; uncertain prospects in Senate #BAC #BankofAmericaCorporation $ XLF $ BAC $ JPM $ GS https:// seekingalpha.com/news/3272510-d odd-frank-overhaul-passes-house-uncertain-prospects-senate …";;;#BAC #BankofAmericaCorporation;"872927986512785408";https://twitter.com/wlstcom/status/872927986512785408
SEEKINGALPHA_FS;2017-06-08 21:27;0;0;"Dodd-Frank overhaul passes House; uncertain prospects in Senate https:// seekingalpha.com/news/3272510-d odd-frank-overhaul-passes-house-uncertain-prospects-senate?source=twitter_sa_factset … $ XLF $ BAC $ JPM $ GS";;;;"872927986277732352";https://twitter.com/SEEKINGALPHA_FS/status/872927986277732352
MarketCurrents;2017-06-08 21:27;0;0;"Dodd-Frank overhaul passes House; uncertain prospects in Senate https:// seekingalpha.com/news/3272510-d odd-frank-overhaul-passes-house-uncertain-prospects-senate?source=feed_f … $ XLF $ BAC $ JPM $ GS";;;;"872927982624448512";https://twitter.com/MarketCurrents/status/872927982624448512
sentimentstock;2017-06-08 21:26;4;8;"$ NWBO Secretary Treasurer Henry Paulson formerly of $ GS trips all over himself to say naked shorting is wrong. lol https://www. youtube.com/watch?v=kq4Bim fA_UQ …";;;;"872927728206438400";https://twitter.com/sentimentstock/status/872927728206438400
GSCareers;2017-06-08 21:23;2;2;"London youth work with @The_CityCentre , $ GS and Multiplex employees to explore careers in Design, Construction and Building Management pic.twitter.com/spVAjrGU3w";;@The_CityCentre;;"872927108930174976";https://twitter.com/GSCareers/status/872927108930174976
realNick1st;2017-06-08 21:11;1;0;"#Breaking British Pound falls vs USD after #ExitPoll shows Theresa May will have less seats #hungparliament #WallStreet #GE2017 $ GS $ JPM $ MS";;;#Breaking #ExitPoll #hungparliament #WallStreet #GE2017;"872923945208500224";https://twitter.com/realNick1st/status/872923945208500224
NewsToDesk;2017-06-08 21:10;0;0;"$ GS : Exclusive: New SEC enforcement chiefs see cyber crime as biggest …: http://www. StockNewsWires.com/gs-exclusive-n ew-sec-enforcement-chiefs-see-cyber-crime-as-biggest/ …";;;;"872923706783219712";https://twitter.com/NewsToDesk/status/872923706783219712
ManpreetMinha11;2017-06-08 21:09;0;0;"$ gs";;;;"872923653981167616";https://twitter.com/ManpreetMinha11/status/872923653981167616
optionbag;2017-06-08 21:05;0;2;"Give $ GS a call maybe they'll shoot one out there";;;;"872922523964510208";https://twitter.com/optionbag/status/872922523964510208
Terri1618;2017-06-08 21:03;0;1;"Amazing nonstop $ TSLA $ NVDA $ GS $ BABA winners 2day! Killed $ NTES this wk2. Ur focus on reading option prem &calling it out is unbelievable!";;;;"872922034220670976";https://twitter.com/Terri1618/status/872922034220670976
KumarRaoNYC;2017-06-08 21:00;2;3;"NYC pension fund to back out of investments in private prisons. Keep pressure on $ GEO $ CXW $ GS $ JPM #BackersofHate http:// nydn.us/2qY5LQZ";;;#BackersofHate;"872921193099264003";https://twitter.com/KumarRaoNYC/status/872921193099264003
Platjet1;2017-06-08 20:57;0;0;"@smartertrader $ GS $ BAC all banks should be flyin ?!!";;@smartertrader;;"872920659524894721";https://twitter.com/Platjet1/status/872920659524894721
optionbag;2017-06-08 20:57;0;0;"$ GS Going to go 10 points? Who knows https:// twitter.com/CNBCnow/status /872914746441433088 …";;;;"872920571012665344";https://twitter.com/optionbag/status/872920571012665344
PPTFinance;2017-06-08 20:52;0;0;"On one hand, @lloydblankfein slams the administration for exiting the #ParisAgreement - now, he must be cheering about the repeal. $ GS";;@lloydblankfein;#ParisAgreement;"872919177320816640";https://twitter.com/PPTFinance/status/872919177320816640
bgage725;2017-06-08 20:49;0;1;"I'm on the same train. Hoping for some nice upward movements in the financials tomorrow off of this news. $ BAC $ MS $ GS";;;;"872918596716036096";https://twitter.com/bgage725/status/872918596716036096
skyIarcurtis;2017-06-08 20:48;0;1;"$ GS $ BAC $ C UP UP UP https:// twitter.com/spectatorindex /status/872917197651189760 …";;;;"872918382701674496";https://twitter.com/skyIarcurtis/status/872918382701674496
PPTFinance;2017-06-08 20:48;1;4;"This must be the reason why $ GS is up more than 5% in a week. Someone always knows.";;;;"872918176463372288";https://twitter.com/PPTFinance/status/872918176463372288
HulkCapital;2017-06-08 20:47;0;7;"Still has to pass the senate but it's a step forward. Just want $ GS to gap up tomorrow!";;;;"872917963216760833";https://twitter.com/HulkCapital/status/872917963216760833
DJWarrenYoung;2017-06-08 20:46;0;0;"Retweeted Scott Smith ( @livetradepro ): $ GS $ XLF Been touting bank stocks for last two days now (near support)... http:// fb.me/91c6VTv5g";;@livetradepro;;"872917823575646208";https://twitter.com/DJWarrenYoung/status/872917823575646208
realNick1st;2017-06-08 20:42;0;0;"#Breaking U.S. House passes CHOICE Act rolling back Dodd-Frank > now goes to Senate #WallStreet #stocks $ GS $ JPM $ C $ BAC $ WFC #ComeyDay #NYC";;;#Breaking #WallStreet #stocks #ComeyDay #NYC;"872916768083238912";https://twitter.com/realNick1st/status/872916768083238912
PeterSong909;2017-06-08 20:41;0;1;"LOL....so all the bank stock will gap up tomorrow? Got some $ GS";;;;"872916544656781312";https://twitter.com/PeterSong909/status/872916544656781312
HD_Coco;2017-06-08 20:37;1;1;"$ xlf $ bac $ rf $ gs $ jpm all the damn banks lol http://www. cnbc.com/id/104518542";;;;"872915630420353024";https://twitter.com/HD_Coco/status/872915630420353024
DJWarrenYoung;2017-06-08 20:37;0;0;"Retweeted Barron's ( @barronsonline ): Why Bank Stocks are Flying http:// on.barrons.com/2sjOzta $ C $ GS $ BAC $ JPM via... http:// fb.me/8ppkLsMNO";;@barronsonline;;"872915418318557190";https://twitter.com/DJWarrenYoung/status/872915418318557190
Marlon_Dee;2017-06-08 20:36;0;2;"What about passing the senate? I have $ GS calls too hah";;;;"872915263318044672";https://twitter.com/Marlon_Dee/status/872915263318044672
RealPrav;2017-06-08 20:35;0;0;"$ XLF $ BAC $ C $ GS https:// twitter.com/cnbcnow/status /872914746441433088 …";;;;"872915037601636353";https://twitter.com/RealPrav/status/872915037601636353
HulkCapital;2017-06-08 20:35;1;7;"House has the votes! $ GS";;;;"872914983176335361";https://twitter.com/HulkCapital/status/872914983176335361
Traderific;2017-06-08 20:26;0;0;"SELL $ C 63.24, COVER $ GS 218.85, BUY $ MYL 39.71, COVER $ ORLY 230.62. More stock tips & details at: http://www. traderific.com/?date=2017-06- 08 …";;;;"872912780575244290";https://twitter.com/Traderific/status/872912780575244290
ConciergeWM;2017-06-08 20:20;0;0;"RT barronsonline "Why Bank Stocks are Flying http:// on.barrons.com/2sjOzta $ C $ GS $ BAC $ JPM via ben_levisohn pic.twitter.com/RUx0RiCmWY "";;;;"872911193916272640";https://twitter.com/ConciergeWM/status/872911193916272640
InvestingLatest;2017-06-08 20:17;0;0;"barronsonline: Why Bank Stocks are Flying http:// on.barrons.com/2sjOzta $ C $ GS $ BAC $ JPM via ben_levisohn pic.twitter.com/Zcl3Gd3aHO";;;;"872910468943368194";https://twitter.com/InvestingLatest/status/872910468943368194
barronsonline;2017-06-08 20:17;6;6;"Why Bank Stocks are Flying http:// on.barrons.com/2sjOzta $ C $ GS $ BAC $ JPM via @ben_levisohn pic.twitter.com/N6sBckEdmD";;@ben_levisohn;;"872910395677310976";https://twitter.com/barronsonline/status/872910395677310976
ChaoticTrader;2017-06-08 20:11;0;1;"$ GS trade still on. Who knows what the future holds but the overall trend is still down. Stop not hit. Today was chaotic for sure";;;;"872908886436597760";https://twitter.com/ChaoticTrader/status/872908886436597760
SpursNBeavs;2017-06-08 20:10;0;2;"Great calls by @smartertrader today on $ BABA $ GS $ FB $ TSLA Killed it even if I myself only had half of them. #BeastNumbers";;@smartertrader;#BeastNumbers;"872908770308784128";https://twitter.com/SpursNBeavs/status/872908770308784128
David_Dierking;2017-06-08 20:01;1;1;"XLF: Buy The Dip https:// seekingalpha.com/p/2z458 $ XLF $ KBE $ MS $ JPM $ C $ BAC $ BRK.A $ BRK.B $ GS $ WFC #ETF";;;#ETF;"872906564922953733";https://twitter.com/David_Dierking/status/872906564922953733
TomAspray;2017-06-08 20:01;0;0;"My be right > weekly close is key. I have faded the hedge funds and big boys for years $ GS downgraded $ MU at lows - great buy";;;;"872906434303975426";https://twitter.com/TomAspray/status/872906434303975426
StockHorizon;2017-06-08 20:00;0;0;"How Sonar top NYSE looked @today's open: $ JWN $ BABA $ P $ SNAP $ CVNA $ CBI $ M $ TLRD $ GS $ TWTR http://www. stockhorizon.com/active-stock-m onitor-info …";;@today;;"872906113116655616";https://twitter.com/StockHorizon/status/872906113116655616
microbiotech;2017-06-08 19:57;0;0;"$ ANTH 51% institutional ownership w/ consensus PT of $11.26 and it’s a sell? $ GS sure doesn’t think so. https://www. chaffeybreeze.com/2017/06/08/val uengine-lowers-anthera-pharmaceuticals-inc-anth-to-strong-sell.html …";;;;"872905550568144896";https://twitter.com/microbiotech/status/872905550568144896
bfsi_financial;2017-06-08 19:57;0;0;"#GoldmanSachs Goldman Launches Corporate Bond ETF. Read more: http:// owler.us/acPBY0 $ GS";;;#GoldmanSachs;"872905533233053696";https://twitter.com/bfsi_financial/status/872905533233053696
bjk1903atl;2017-06-08 19:52;0;0;"Took some financial stocks on my #trendfollowing account. $ GS and $ WFC";;;#trendfollowing;"872904138606215168";https://twitter.com/bjk1903atl/status/872904138606215168
WatchlistN;2017-06-08 19:34;0;0;"Goldman Sachs Group Inc $ GS Upgraded to “Buy” at Vetr Inc. http:// zpr.io/PLQDW";;;;"872899663153831937";https://twitter.com/WatchlistN/status/872899663153831937
IRAMarketReport;2017-06-08 19:29;0;0;"Goldman Sachs Group Inc $ GS Upgraded to “Buy” at Vetr Inc. http:// zpr.io/PLQ9y";;;;"872898501209976833";https://twitter.com/IRAMarketReport/status/872898501209976833
chaffeybreeze;2017-06-08 19:29;0;0;"Goldman Sachs Group Inc $ GS Upgraded to “Buy” at Vetr Inc. http://www. chaffeybreeze.com/?p=451830";;;;"872898498391355393";https://twitter.com/chaffeybreeze/status/872898498391355393
ghomeskilly;2017-06-08 19:28;0;3;"I like $ BAC if they do rally. Relative strength in $ GS is cheeks.";;;;"872898263556534272";https://twitter.com/ghomeskilly/status/872898263556534272
royalhousofrock;2017-06-08 19:27;0;1;"Advancers: $ BABA , $ GS , $ BWLD , $ JDST , $ YHOO , $ JWN , $ RH , $ SVXY , $ NVDA -Decliners: $ EDU , $ MZOR , $ WIX , $ SINA , $ DVMT , $ USDP , $ HTHT , $ SHPG , $ AAP";;;;"872897975302881280";https://twitter.com/royalhousofrock/status/872897975302881280
sandiegosam;2017-06-08 19:24;0;0;"$ GS my preference = stands for (G)ood (S)hit!";;;;"872897235641540608";https://twitter.com/sandiegosam/status/872897235641540608
stockmarky;2017-06-08 19:07;0;0;"Most major bank stocks $ jpm $ bac $ gs $ wfc finding resistance at the 50sma and falling back down.....for now";;;;"872892951885688833";https://twitter.com/stockmarky/status/872892951885688833
EconomistSv;2017-06-08 19:04;0;0;"How bank stocks are trading before the Dodd-Frank vote $ C +3% $ BAC +2.5% $ GS +2% $ JPM +2% $ WFC +1.5% https:// stocktwits.com/lamonicabuzz/m essage/85408921?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"872892147363708929";https://twitter.com/EconomistSv/status/872892147363708929
CarlosFlorenSv;2017-06-08 19:00;0;0;"How bank stocks are trading before the Dodd-Frank vote $ C +3% $ BAC +2.5% $ GS +2% $ JPM +2% $ WFC +1.5% Invierte sabiamente";;;;"872891191272013824";https://twitter.com/CarlosFlorenSv/status/872891191272013824
FonzeeTweets;2017-06-08 18:59;0;0;"Added fair amount $ GS lottos: $222.5/225 see about this #doddfrank https:// twitter.com/fonzeetweets/s tatus/872879931654623232 …";;;#doddfrank;"872890788841222145";https://twitter.com/FonzeeTweets/status/872890788841222145
jarredtrax;2017-06-08 18:58;0;0;"names bucking the selling: $ TSLA $ NVDA $ BABA $ GS $ JPM $ WYNN $ LVS $ GOOGL $ FB waking up";;;;"872890649908883456";https://twitter.com/jarredtrax/status/872890649908883456
CFingraphs;2017-06-08 18:30;0;0;"$ GS http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/pJIKWLBEHJ";;;#Goldman #Trading;"872883670562066432";https://twitter.com/CFingraphs/status/872883670562066432
Sandro_power;2017-06-08 18:28;2;6;"$ GS it was very easy people to collect 200% in some of your july 09 217.50 calls in just 2 days a great week with $ JNJ as well";;;;"872883018725249026";https://twitter.com/Sandro_power/status/872883018725249026
optionbag;2017-06-08 18:27;0;1;"Tons of good ones today $ NTES $ TSLA $ W and on and on. Cant remember them all. O $ GS gave up a few bags";;;;"872882867424157697";https://twitter.com/optionbag/status/872882867424157697
bgage725;2017-06-08 18:27;0;0;"Woops. I meant that I would buy $ GS 6/16 contracts tomorrow.";;;;"872882769667510272";https://twitter.com/bgage725/status/872882769667510272
InvestingLatest;2017-06-08 18:24;0;0;"StockTwits: How bank stocks are trading before the Dodd-Frank vote $ C +3% $ BAC +2.5% $ GS +2% $ JPM +2% $ WFC +1.5% https:// stocktwits.com/lamonicabuzz/m essage/85408921?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"872882013866479616";https://twitter.com/InvestingLatest/status/872882013866479616
aznboi27;2017-06-08 18:22;0;3;"Gave you $ NVDA $ BABA yesterday for free before the move. Did you pay someone for that same information? Gave you $ GS today for free too";;;;"872881462055489536";https://twitter.com/aznboi27/status/872881462055489536
slammingpicks;2017-06-08 18:22;0;0;"StockTwits: How bank stocks are trading before the Dodd-Frank vote $ C +3% $ BAC +2.5% $ GS +2% $ JPM +2% $ WFC +1.5% https:// stocktwits.com/lamonicabuzz/m essage/85408921?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"872881448604372992";https://twitter.com/slammingpicks/status/872881448604372992
positivebrands;2017-06-08 18:22;0;0;"How bank stocks are trading before the Dodd-Frank vote $ C +3% $ BAC +2.5% $ GS +2% $ JPM +2% $ WFC +1.5% https:// stocktwits.com/lamonicabuzz/m essage/85408921?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … CHECK STOCK…";;;;"872881438286282752";https://twitter.com/positivebrands/status/872881438286282752
BiotechMoney18;2017-06-08 18:21;0;0;"We gave notes out in chat room two days ago on $ GS calls buyers, It's too late now for public, imo. options ran over 100% cc @Kris_tin27";;@Kris_tin27;;"872881222086782977";https://twitter.com/BiotechMoney18/status/872881222086782977
StockTwits;2017-06-08 18:19;8;10;"How bank stocks are trading before the Dodd-Frank vote $ C +3% $ BAC +2.5% $ GS +2% $ JPM +2% $ WFC +1.5% https:// stocktwits.com/lamonicabuzz/m essage/85408921?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"872880815696465920";https://twitter.com/StockTwits/status/872880815696465920
Kris_tin27;2017-06-08 18:19;0;0;"$ GS notable small buyer of 217.5C @18k total, on Monday-Tues today deep itm. The avg was just .80c";;@18k;;"872880752773525504";https://twitter.com/Kris_tin27/status/872880752773525504
thebrandindex;2017-06-08 18:19;0;0;"$ MS already a quarter length ahead and has legs! $ SCHW $ AMTD too but $ GS aint gonna miss 2 quarters in row so might be better snapback";;;;"872880679381381120";https://twitter.com/thebrandindex/status/872880679381381120
NaomiFrances1;2017-06-08 18:18;0;0;"$ vrx dethlders levr hype til number$ crunched 1. is sale news n canadian, aussie or US dollars? prPrx A$700m 2011 netA80.... $ hlf $ gs $ bac https:// twitter.com/theflynews/sta tus/872862790633107456 …";;;;"872880527811858432";https://twitter.com/NaomiFrances1/status/872880527811858432
PatrickWalker56;2017-06-08 18:13;0;2;"Here is chart of $ GS . Can see that steadily falling 50 day m.a. Looms overhead. Hope that helps. pic.twitter.com/hReU5EowXD";;;;"872879161639133184";https://twitter.com/PatrickWalker56/status/872879161639133184
Marlon_Dee;2017-06-08 18:11;0;0;"$ GS forgot to invite $ AAPL to the party";;;;"872878733706878976";https://twitter.com/Marlon_Dee/status/872878733706878976
HulkCapital;2017-06-08 18:10;0;2;"$ GS pic.twitter.com/RbcFk0UMOj";;;;"872878622503305217";https://twitter.com/HulkCapital/status/872878622503305217
bgage725;2017-06-08 18:10;2;3;"I'm in this as well. Already doubled money but am thinking I will stay in it until at least Monday. Thoughts? $ GS";;;;"872878395331366912";https://twitter.com/bgage725/status/872878395331366912
tickerville;2017-06-08 18:09;0;0;"The buy was there. Did you take it? $ GS $ STUDY https:// twitter.com/tickerville/st atus/872091833488334848 …";;;;"872878145757642752";https://twitter.com/tickerville/status/872878145757642752
MVkevinb;2017-06-08 18:08;0;0;"maybe $ GS looking to get into it on the cheap with the action today";;;;"872878114053005314";https://twitter.com/MVkevinb/status/872878114053005314
SwatOptions;2017-06-08 18:08;9;3;"$ GS and one more today CALL 222.5 at 0.20$ @SwatWeeklyTrade trading now at 0.6s and can go ITM next... #Sweet pic.twitter.com/xjRMrXty8n";;@SwatWeeklyTrade;#Sweet;"872877886939779073";https://twitter.com/SwatOptions/status/872877886939779073
SwatOptions;2017-06-08 18:06;10;4;"$ GS from yesterday CALLs 220 at 0.36$ entries @SwatWeeklyTrade now at 1.8$ and going higher #sweet pic.twitter.com/Jy9XYcMaZf";;@SwatWeeklyTrade;#sweet;"872877545791926272";https://twitter.com/SwatOptions/status/872877545791926272
HulkCapital;2017-06-08 18:06;0;3;"$ GS calls almost 300%";;;;"872877485880430592";https://twitter.com/HulkCapital/status/872877485880430592
HulkCapital;2017-06-08 18:05;0;3;"$ GS";;;;"872877279256248321";https://twitter.com/HulkCapital/status/872877279256248321
QLFilings;2017-06-08 18:02;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: index, notes, underlying, coupon, determination";;;;"872876522411053057";https://twitter.com/QLFilings/status/872876522411053057
NCBenWilliams;2017-06-08 18:02;0;0;"@AwesomeTrading $ GS break with Dod Frank vote later. Could wake up $225 +";;@AwesomeTrading;;"872876460800958464";https://twitter.com/NCBenWilliams/status/872876460800958464
finzine;2017-06-08 18:01;0;0;"$ GS Goldman Sachs Launches First In A Series Of Bond ETFs http:// finance.yahoo.com/r/7332e53e-c6b 5-394e-87af-b558aeb7b293/goldman-sachs-launches-first-in-a-series-of-bond-etfs-1496943663 …";;;;"872876321281540096";https://twitter.com/finzine/status/872876321281540096
iamtito_;2017-06-08 18:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74961021&adw=1126416 …";;;;"872876131761999872";https://twitter.com/iamtito_/status/872876131761999872
