username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionalarmchat;2017-08-16 23:45;0;1;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/11fb30eniYG $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"897967484631908352";https://twitter.com/optionalarmchat/status/897967484631908352
TV_TradingIdeas;2017-08-16 23:34;0;0;"Entry above 236 $ GS http://www. tradingview.com/chart/GS/K9HCT BBA-Entry-above-236/ …";;;;"897964904027639808";https://twitter.com/TV_TradingIdeas/status/897964904027639808
ExactOptionPick;2017-08-16 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/gKJt30eniyg $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897963736211783680";https://twitter.com/ExactOptionPick/status/897963736211783680
GreenStocks2016;2017-08-16 23:29;5;5;"$ AMZN TXTBOOK BEARISH H/S $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ snap $ tgt $ slv $ eem $ iwm $ usd $ dia $ qqq $ eth $ uup $ gs pic.twitter.com/2MnsrCXY4x";;;;"897963433777393664";https://twitter.com/GreenStocks2016/status/897963433777393664
bfsi_financial;2017-08-16 23:02;0;0;"#GoldmanSachs Bajaj Finance hires three investment banks for $700 mn QIP. Read more: http:// owler.us/adaKKf $ GS";;;#GoldmanSachs;"897956703911559168";https://twitter.com/bfsi_financial/status/897956703911559168
bfsi_financial;2017-08-16 23:01;0;0;"#GoldmanSachs Bet on Biogen's Potential Landmark Alzheimer's Drug Props Up Stock. Read more: http:// owler.us/adaKKl $ GS";;;#GoldmanSachs;"897956548256845824";https://twitter.com/bfsi_financial/status/897956548256845824
bfsi_financial;2017-08-16 23:01;0;0;"#GoldmanSachs Goldman bets on Biogen's potential 'blockbuster' Alzheimer's drug. Read more: http:// owler.us/adaKKk $ GS";;;#GoldmanSachs;"897956393159770112";https://twitter.com/bfsi_financial/status/897956393159770112
ExactOptionPick;2017-08-16 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/7NJI30eniye $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"897956272410173440";https://twitter.com/ExactOptionPick/status/897956272410173440
SwingTradeBotCA;2017-08-16 22:50;0;0;"Scan results - MACD Bullish Centerline Cross today: $ VIV $ ACR.UN $ DRG.UN $ GS $ UFS $ NWH.UN $ STUS.A $ INE ... https:// canada.swingtradebot.com/events/66/equi ties?selected_date=2017-08-16 …";;;;"897953736986963968";https://twitter.com/SwingTradeBotCA/status/897953736986963968
pattie_jabbaz;2017-08-16 22:42;2;2;"Noticias q hace rato preanuncia cotizacion y manipulacion en acciones de $goldman Sachs $ GS";;;;"897951686571941888";https://twitter.com/pattie_jabbaz/status/897951686571941888
Money2Bitcoin;2017-08-16 22:41;0;7;"$ GS $ JPM using $ XMR $ ZEC";;;;"897951389418115072";https://twitter.com/Money2Bitcoin/status/897951389418115072
ExactOptionPick;2017-08-16 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ufsV30eniyc $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897948647639339008";https://twitter.com/ExactOptionPick/status/897948647639339008
GS612;2017-08-16 22:28;0;0;"$ GS @lloydblankfein promoting god's work, one lawsuit at a time : https:// twitter.com/reuters/status /897943568530026496 …";;@lloydblankfein;;"897948082784030720";https://twitter.com/GS612/status/897948082784030720
PSBCap;2017-08-16 22:19;0;1;"$ GS $ AGN Black, Jewish Goldman Sachs executive sues firm for discrimination, claiming bias killed her chance to land Allergan CEO as client pic.twitter.com/SyHvLEoP61";;;;"897945948856438784";https://twitter.com/PSBCap/status/897945948856438784
optionalarmchat;2017-08-16 22:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/sdAd30eniYE $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"897944839710547969";https://twitter.com/optionalarmchat/status/897944839710547969
NaomiFrances1;2017-08-16 22:08;0;0;"$ HLF Nutella alert after 20 tonnes of chocolate spread stolen by gang the tiffanys of spreads $ cost $ vrx $ gs $ bac https://www. standard.co.uk/news/crime/nut ella-alert-after-20-tonnes-of-chocolate-spread-stolen-by-gang-a3612706.html …";;;;"897943059236757505";https://twitter.com/NaomiFrances1/status/897943059236757505
ExactOptionPick;2017-08-16 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/IiM530eniya $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"897941218180648960";https://twitter.com/ExactOptionPick/status/897941218180648960
amiableminotaur;2017-08-16 21:38;1;0;"Mmmmm>? $ GS pic.twitter.com/v6RD9x2Qv1";;;;"897935706630361091";https://twitter.com/amiableminotaur/status/897935706630361091
StockTexts;2017-08-16 21:36;0;0;"$ GS $ H Hyatt Hotels Corporation SEC Filing: Form 4 http://www. sec.gov/Archives/edgar /data/769993/000076999317000644/xslF345X03/ownershipdoc08142017015822.xml …";;;;"897935060006977536";https://twitter.com/StockTexts/status/897935060006977536
ExactOptionPick;2017-08-16 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/DhZG30eniy7 $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897933553413050369";https://twitter.com/ExactOptionPick/status/897933553413050369
ExactOptionPick;2017-08-16 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/lOS830eniy5 $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"897926124239560704";https://twitter.com/ExactOptionPick/status/897926124239560704
wlstcom;2017-08-16 20:49;0;0;"Goldman Sachs Builds Bridge-Loan Business $ GS http:// wlst.com https:// finance.yahoo.com/video/goldman- sachs-builds-bridge-loan-203039725.html … pic.twitter.com/p3WzNua9OV";;;;"897923409409167363";https://twitter.com/wlstcom/status/897923409409167363
finzine;2017-08-16 20:49;0;0;"$ GS Goldman Sachs Builds Bridge-Loan Business https:// finance.yahoo.com/video/goldman- sachs-builds-bridge-loan-203039725.html …";;;;"897923397807681538";https://twitter.com/finzine/status/897923397807681538
Bruno_J_Navarro;2017-08-16 20:48;1;0;"Goldman expands algorithmic corporate bond trading http:// on.ft.com/2v2WzMt #fintech $ GS";;;#fintech;"897923043607138304";https://twitter.com/Bruno_J_Navarro/status/897923043607138304
optionalarmchat;2017-08-16 20:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/XNGI30eniYB $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"897922192872177665";https://twitter.com/optionalarmchat/status/897922192872177665
esbolsa;2017-08-16 20:38;0;0;"#WallStreet : #DowJones +0.12% en 22,024.87, #SP500 +0.14% en 2,468.11 y #Nasdaq +0.19%. Mejor valor: $ UTX +2.38% Peor valor: $ GS -0.87%";;;#WallStreet #DowJones #SP500 #Nasdaq;"897920462939979776";https://twitter.com/esbolsa/status/897920462939979776
ExactOptionPick;2017-08-16 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ZX4R30eniy2 $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897918458612117504";https://twitter.com/ExactOptionPick/status/897918458612117504
Traderific;2017-08-16 20:25;0;0;"BUY $ BIIB 293.96, SELL $ CELG 131.19, SHORT $ COP 43.69, SELL $ GS 225.74. More stock tips & details at: http://www. traderific.com/?date=2017-08- 16 …";;;;"897917234911248388";https://twitter.com/Traderific/status/897917234911248388
NaomiFrances1;2017-08-16 20:24;0;0;"gonna add "impending solar eclipse" as EXCUSE for my behavioral issues next few days. You? $ gs $ hlf $ vrx $ cmg $ tsla @realDonaldTrump https:// twitter.com/EpicureanDeal/ status/897912246420033537 …";;@realDonaldTrump;;"897917011749220352";https://twitter.com/NaomiFrances1/status/897917011749220352
bfsi_financial;2017-08-16 20:17;0;0;"Black, Jewish #GoldmanSachs exec sues firm for discrimination over Allergan CEO client bid. Read more: http:// owler.us/adaFG2 $ GS";;;#GoldmanSachs;"897915124278714368";https://twitter.com/bfsi_financial/status/897915124278714368
NaomiFrances1;2017-08-16 20:14;0;0;"Martin Shkreli has provided THE LIST for what to say to GET OUTTA JURY DUTY! https:// harpers.org/archive/2017/0 9/public-enemy/ … $ HLF $ GS $ VRX $ CMG $ TSLA $ FNMA $ BAC";;;;"897914503807082497";https://twitter.com/NaomiFrances1/status/897914503807082497
bfsi_financial;2017-08-16 20:14;0;0;"Black banker sues #GoldmanSachs for racial discrimination | Reuters. Read more: http:// owler.us/adaFGW $ GS";;;#GoldmanSachs;"897914498429865985";https://twitter.com/bfsi_financial/status/897914498429865985
