username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
iamtito_;2017-03-16 23:56;0;0;"$ GS - Goldman Sachs Scoops Up Delinquent Mortgages - Update http:// ih.advfn.com/p.php?pid=nmon a&article=74117704&adw=1126416 …";;;;"842524891970789376";https://twitter.com/iamtito_/status/842524891970789376
louislouieaz;2017-03-16 23:20;0;0;"$ XLF http:// schrts.co/eVu2m0 $ C $ GS";;;;"842515875357908992";https://twitter.com/louislouieaz/status/842515875357908992
DozenStocks;2017-03-16 23:00;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"842511017707937792";https://twitter.com/DozenStocks/status/842511017707937792
bfsi_financial;2017-03-16 22:59;1;0;"#GoldmanSachs Keeps Buying Fannie Mae Loans, Why?. Read more: http:// owler.us/acpjR2 $ GS";;;#GoldmanSachs;"842510705899130880";https://twitter.com/bfsi_financial/status/842510705899130880
surinotes;2017-03-16 22:57;0;1;"$ GS Dragon Pattern (W).. May see Resistance? pic.twitter.com/Gk8bPVwDNK";;;;"842510172606160896";https://twitter.com/surinotes/status/842510172606160896
bfsi_ibb;2017-03-16 22:56;0;0;"#GoldmanSachs CEO defends prevalence of company execs in government. Read more: http:// owler.us/acpjQ6 $ GS";;;#GoldmanSachs;"842509928044535809";https://twitter.com/bfsi_ibb/status/842509928044535809
bfsi_financial;2017-03-16 22:56;0;0;"#GoldmanSachs CEO defends prevalence of company execs in government. Read more: http:// owler.us/acpjRb $ GS";;;#GoldmanSachs;"842509927973191680";https://twitter.com/bfsi_financial/status/842509927973191680
GoldmanSachs;2017-03-16 22:52;6;10;"Happy #StPatricksDay & 50th anniversary to Neary's http:// click.gs.com/aegp Why $ GS ' Una Neary moonlights at the pub http:// click.gs.com/t2dy";;;#StPatricksDay;"842508799076438016";https://twitter.com/GoldmanSachs/status/842508799076438016
CalReinvest;2017-03-16 22:37;0;0;"CEO of Goldman Sachs- "Stop criticizing us for sending so many people to work in the Trump White House" http://www. housingwire.com/articles/39600 -goldman-sachs-ceo-defends-prevalence-of-companys-execs-in-government … $ GS pic.twitter.com/yyNoZKJ73d";;;;"842505162618953728";https://twitter.com/CalReinvest/status/842505162618953728
ReportStreamIO;2017-03-16 22:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: What’s realistic for President #Trump on tax reform? $ GS Research’s US p... http:// ow.ly/nbbO50aexnN";;;#Trump;"842503440093925376";https://twitter.com/ReportStreamIO/status/842503440093925376
GerberKawasaki;2017-03-16 22:29;3;16;"Imagine how much they would pay for hair... $ GS https:// twitter.com/PortiaCrowe/st atus/842448886014836736 …";;;;"842503058584039424";https://twitter.com/GerberKawasaki/status/842503058584039424
mohannadaama;2017-03-16 22:25;0;0;"3 Birds in 1 stone. Cheaper way to settle Govt fines, housing mkt speculation, & future securitization inventory https:// twitter.com/jennablan/stat us/842498902637076480 … $ GS";;;;"842501983051403266";https://twitter.com/mohannadaama/status/842501983051403266
bfsi_financial;2017-03-16 21:59;0;0;"#GoldmanSachs Group Inc Shares Bought by AQR Capital Management LLC. Read more: http:// owler.us/acphSD $ GS";;;#GoldmanSachs;"842495614420054016";https://twitter.com/bfsi_financial/status/842495614420054016
bfsi_ibb;2017-03-16 21:58;0;0;"#GoldmanSachs Group Inc Shares Bought by Focused Wealth Management Inc. Read more: http:// owler.us/acphS8 $ GS";;;#GoldmanSachs;"842495303316004864";https://twitter.com/bfsi_ibb/status/842495303316004864
bfsi_financial;2017-03-16 21:58;0;0;"#GoldmanSachs Group Inc Shares Bought by Focused Wealth Management Inc. Read more: http:// owler.us/acphTs $ GS";;;#GoldmanSachs;"842495303307599872";https://twitter.com/bfsi_financial/status/842495303307599872
raymond10mm;2017-03-16 21:55;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/cWEdBEbhki";;;;"842494643925368832";https://twitter.com/raymond10mm/status/842494643925368832
Lordofthestocks;2017-03-16 21:50;0;1;"$ gld nice non correlation like $ gs too fab three and $ gs $ gld $ tsla";;;;"842493372451381248";https://twitter.com/Lordofthestocks/status/842493372451381248
GoldmanSachs;2017-03-16 21:48;8;6;"What’s realistic for President #Trump on tax reform? $ GS Research’s US political economist weighs in: http:// click.gs.com/zjjb pic.twitter.com/1EaP0zZadJ";;;#Trump;"842492778500251649";https://twitter.com/GoldmanSachs/status/842492778500251649
krollbondrating;2017-03-16 21:47;1;1;"#KBRA Downgrades Two Classes & Affirms All Other Classes of GSMS 2014-GC20 http:// bit.ly/2n45UDp | #CMBS $ GS";;;#KBRA #CMBS;"842492489680506881";https://twitter.com/krollbondrating/status/842492489680506881
iamtito_;2017-03-16 21:32;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74116749&adw=1126416 …";;;;"842488686029819906";https://twitter.com/iamtito_/status/842488686029819906
gavin_alan_uk;2017-03-16 21:27;0;3;"A bald move from Goldman Sachs $ GS https:// twitter.com/portiacrowe/st atus/842448886014836736 …";;;;"842487619229548544";https://twitter.com/gavin_alan_uk/status/842487619229548544
bluewichita;2017-03-16 21:24;0;0;"On the domestic front, I guess we'd be stymied in our desire to see $ GS speech transcripts instead of non-2005 tax returns.";;;;"842486818113110016";https://twitter.com/bluewichita/status/842486818113110016
GTWNJACK;2017-03-16 21:18;0;1;"Was there a requirement to shave your head, or is there something in the water at 200 Vesey? $ GS https:// twitter.com/PortiaCrowe/st atus/842448886014836736 …";;;;"842485206045114369";https://twitter.com/GTWNJACK/status/842485206045114369
uneconom1st;2017-03-16 21:15;1;0;"Do you need to be bald to be a senior exec at $ GS ? I can shave...";;;;"842484607228563456";https://twitter.com/uneconom1st/status/842484607228563456
iamtito_;2017-03-16 21:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74116510&adw=1126416 …";;;;"842483889973198848";https://twitter.com/iamtito_/status/842483889973198848
iamtito_;2017-03-16 21:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74116538&adw=1126416 …";;;;"842483887930576897";https://twitter.com/iamtito_/status/842483887930576897
iamtito_;2017-03-16 21:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74116497&adw=1126416 …";;;;"842483159992320000";https://twitter.com/iamtito_/status/842483159992320000
ReggieMiddleton;2017-03-16 21:07;0;0;"Are you saying $ GS cannot dominate a PoS Eth network if it brings $1B (50% of total) of capital to bear on it?";;;;"842482470138396673";https://twitter.com/ReggieMiddleton/status/842482470138396673
LarryVNN;2017-03-16 21:06;0;0;"Goldman hoovers up billions in delinquent mortgages $ GS http:// ln.is/www.seekingalp ha.com/SaSqY …";;;;"842482280262197253";https://twitter.com/LarryVNN/status/842482280262197253
iamtito_;2017-03-16 20:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74116298&adw=1126416 …";;;;"842480109084987394";https://twitter.com/iamtito_/status/842480109084987394
toptrader2015;2017-03-16 20:42;0;1;"The face of Gopro Bulls has spoken! https:// youtu.be/ti6MQgFphSo $ GPRO $ FIT $ AAPL $ TSLA $ AMZN $ AMBA $ QCOM $ GS $ Z $ JNJ $ KMB $ S $ T $ F $ NFLX $ NH $ P";;;;"842476298790346752";https://twitter.com/toptrader2015/status/842476298790346752
iamtito_;2017-03-16 20:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74115988&adw=1126416 …";;;;"842473354036670465";https://twitter.com/iamtito_/status/842473354036670465
echotoall;2017-03-16 20:09;0;0;"Any new $ gs applicant needs to shave their head. If @BICRazors and @Gillette aren't @GoldmanSachs clients, they should be https:// twitter.com/portiacrowe/st atus/842448886014836736 …";;@BICRazors @Gillette @GoldmanSachs;;"842467969254998024";https://twitter.com/echotoall/status/842467969254998024
NaomiFrances1;2017-03-16 20:05;0;0;"why? somSage already wrot * there's a LiesureClass at both ends of economic spectrum * U think PrezFITB_____ any different? $ hlf $ vrx $ gs https:// twitter.com/MarkMelin/stat us/842465945843044354 …";;;;"842466791448272900";https://twitter.com/NaomiFrances1/status/842466791448272900
CNBCClosingBell;2017-03-16 20:03;0;3;"Dow winners today: $ IBM , $ AXP , $ GS , $ HD , $ KO";;;;"842466348039061505";https://twitter.com/CNBCClosingBell/status/842466348039061505
StockHorizon;2017-03-16 20:00;0;0;"How Sonar top NYSE looked @today's open: $ GLA $ AP $ NPTN $ SNAP $ ORCL $ X $ CLF $ MSCI $ GS $ WAC http://www. stockhorizon.com/active-stock-m onitor-info …";;@today;;"842465657090387972";https://twitter.com/StockHorizon/status/842465657090387972
DJWarrenYoung;2017-03-16 20:00;0;0;"Retweeted Scott Smith ( @livetradepro ): $ XLF $ FAS $ JPM $ GS Banks continue with good strength since this post... http:// fb.me/5rGKXzpEz";;@livetradepro;;"842465553499459587";https://twitter.com/DJWarrenYoung/status/842465553499459587
