username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-05-31 23:58;0;0;"$ GS : Goldman Fund Manager Sees Aussie Below 70 Cents as Premium …: http://www. StockNewsWires.com/gs-goldman-fun d-manager-sees-aussie-below-70-cents-as-premium/ …";;;;"870066909487652864";https://twitter.com/ProVesting/status/870066909487652864
fortunaequitis;2017-05-31 23:47;0;0;"Don't let your gains in a #stocktrade get erased by bad exits. #GoldmanSachs #shortsellers got 11%+ $ GS $79 gets you my alerts pic.twitter.com/ijznUklLFV";;;#stocktrade #GoldmanSachs #shortsellers;"870064277666889728";https://twitter.com/fortunaequitis/status/870064277666889728
CFingraphs;2017-05-31 23:14;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/XQgUDazpHG";;;#Goldman #Stocks;"870055798101213185";https://twitter.com/CFingraphs/status/870055798101213185
1MinuteStock;2017-05-31 23:12;0;0;"We calculated 21-day Expected Return of $ GS for you: -2.37% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"870055296395350016";https://twitter.com/1MinuteStock/status/870055296395350016
dgorghuberCMT;2017-05-31 23:08;0;1;"Check out $ GS weekly to confirm. Support is close, but momentum just screams more downside... #Observation #TLT";;;#Observation #TLT;"870054298176147459";https://twitter.com/dgorghuberCMT/status/870054298176147459
learnstocks101;2017-05-31 23:04;0;0;"Free video with setups for June 1 "The Big Thing I Am Watching" $ COST $ FB $ WYNN $ GS $ EXAS https://www. learnstocks101.com/stock-market-a nalysis/2017/05/big-thing-i-am-watching …";;;;"870053425077211136";https://twitter.com/learnstocks101/status/870053425077211136
StockNewsWires;2017-05-31 23:03;0;1;"$ GS : Nomura reportedly bought controversial Venezuelan bonds at a …: http://www. StockNewsWires.com/gs-nomura-repo rtedly-bought-controversial-venezuelan-bonds-at-a/ …";;;;"870053087691423744";https://twitter.com/StockNewsWires/status/870053087691423744
NextDayTrade;2017-05-31 22:58;0;0;"Thursday: $ PANW , $ EXAS , $ MNKD , $ TSRO , $ TSLA , $ AAPL , $ GS";;;;"870051906890022912";https://twitter.com/NextDayTrade/status/870051906890022912
Trading_Analyst;2017-05-31 22:49;0;0;"{NEW VIDEO} Financials Technical Analysis Video: $ XLF $ GS $ JPM $ WFC $ BAC --> http:// bit.ly/2rG4phS pic.twitter.com/F2AuOXSsll";;;;"870049633283788802";https://twitter.com/Trading_Analyst/status/870049633283788802
TheUnicornBay;2017-05-31 22:45;0;0;"Do you know that #Book Value for $ GS is $184.98 https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"870048511034785792";https://twitter.com/TheUnicornBay/status/870048511034785792
whotrades;2017-05-31 22:41;0;0;"Here's Why Shares of Goldman Sachs (GS) Stumbled Today http:// bit.ly/310517GS $ GS $ JPM $ XLF $ BAC $ MS $ KRE";;;;"870047711139168256";https://twitter.com/whotrades/status/870047711139168256
CFingraphs;2017-05-31 22:30;0;0;"$ GS http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/6WWxjhRzXh";;;#Goldman #Trading;"870044932337270784";https://twitter.com/CFingraphs/status/870044932337270784
rightviewrob;2017-05-31 22:24;0;2;"$ GS Goldman Sachs -- retest of 200 dma on big distribution day. pic.twitter.com/O2lpYNpvfa";;;;"870043263855718400";https://twitter.com/rightviewrob/status/870043263855718400
Local_Globe;2017-05-31 22:16;0;1;"$ GS funding failed states is not good business - data shows the short soy trade in play here with Goldman";;;;"870041240938663938";https://twitter.com/Local_Globe/status/870041240938663938
TradingWins;2017-05-31 22:10;0;0;"TSLA Above $400? - Market Update by Vince Vora for May 31st, 2017 #stocks $ AMZN $ NFLX $ GOOGL $ FB $ FANG $ GS ... http:// youtu.be/WlcU_gKcRcQ?a";;;#stocks;"870039812593655808";https://twitter.com/TradingWins/status/870039812593655808
cfromhertz;2017-05-31 22:04;2;1;"FINANCIALS ARE BREAKING DOWN, SHOULD YOU BE WORRIED? Video: https:// youtu.be/QmB6-oKyIB4 #DailyRecap $ XLF $ SPY $ IWM $ QQQ $ TLT $ GS $ BAC $ XLU $ XLP pic.twitter.com/e6ZJRAOwHJ";;;#DailyRecap;"870038329055735810";https://twitter.com/cfromhertz/status/870038329055735810
tdarling1;2017-05-31 22:02;0;1;"@Bamabroker guys on Fast now concerned about banks. Time to cover? $ JPM $ COF $ GS";;@Bamabroker;;"870037816138502144";https://twitter.com/tdarling1/status/870037816138502144
severud;2017-05-31 22:00;0;0;"I wonder if Walt Mossberg will be using his $ GS money to buy next week's groceries. Asking for a friend who got more votes but not the job";;;;"870037417486467073";https://twitter.com/severud/status/870037417486467073
WallStJesus;2017-05-31 21:57;5;7;"TODAY'S ACTIVE FLOW >> $ BAC $ AAPL $ TSLA $ NVDA $ FB $ JPM $ AMZN $ BABA $ C $ X $ MU $ AMZN $ MCD $ GS $ VRX $ FCX $ F $ AMD $ WFC $ ABX $ NFLX $ TMUS $ BIDU pic.twitter.com/SibSRtyqQM";;;;"870036496056803328";https://twitter.com/WallStJesus/status/870036496056803328
