username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ModernWallSt;2016-10-18 23:45;0;0;"Closing Bell #HappyHour 10/18 Dow jumps $ DJIA Goldman rises $ GS Netflix soars $ NFLX NY Jets season out of fuel https://www. youtube.com/watch?v=6Cmu1K o1dZ4&index=1&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc …";;;#HappyHour;"788526350114193408";https://twitter.com/ModernWallSt/status/788526350114193408
MarketsRecap;2016-10-18 23:39;0;0;"Daily Update: Netflix's Negative Free Cash Flow Doubles $ GS $ NFLX $ DPZ $ PM https:// goo.gl/hnYtjh";;;;"788524838327648256";https://twitter.com/MarketsRecap/status/788524838327648256
raymond10mm;2016-10-18 23:35;2;0;"$ AMZN $ JCI $ GM $ HON $ GE $ UTX $ BA $ DUK $ NEE $ D $ GOOGL $ AAPL $ FB $ BABA $ NFLX $ V $ JPM $ WFC $ BRK -B $ PG $ XOM $ AGN $ AGI $ GS $ PNC $ MA $ BAC $ VZ $ DIS pic.twitter.com/H8KEKzyIK7";;;;"788523946194894849";https://twitter.com/raymond10mm/status/788523946194894849
TradersCom;2016-10-18 23:33;1;0;"Recap #goldmansachs Earnings To Watch Oct 18 2016 $ GS $ ES_F #banks http:// traderscommunity.com/forum/index.ph p?topic=619.msg4401#msg4401 …";;;#goldmansachs #banks #msg4401;"788523474448883712";https://twitter.com/TradersCom/status/788523474448883712
optionalarmchat;2016-10-18 23:31;0;1;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ CMG $ FB $ GS";;;;"788522925620097024";https://twitter.com/optionalarmchat/status/788522925620097024
scalpthatstock;2016-10-18 23:31;0;1;"T3 Live Daily Recap: A Day of Selective Trading http:// scalpthatstock.com/t3-live-daily- recap-a-day-of-selective-trading/ … $ SPX $ NFLX $ IBM $ GOOGL $ AMZN $ AAPL $ GS $ USO $ GDX";;;;"788522892602462208";https://twitter.com/scalpthatstock/status/788522892602462208
bulltrader22;2016-10-18 23:29;0;0;"https:// youtu.be/DIdeNJbym7M next step is have comey & loretta resign. Prison term for $ C $ GM $ WFC $ GS old CEOs. Repatriate $ S @realDonaldTrump";;@realDonaldTrump;;"788522405866143744";https://twitter.com/bulltrader22/status/788522405866143744
NewsToDesk;2016-10-18 23:22;0;0;"$ GS $ DE : Corn Growers on Big Plots Are Most Tech-Savvy of U.S. Farmers: http://www. StockNewsWires.com/2016/10/18/gs- de-corn-growers-on-big-plots-are-most-tech-savvy-of-u-s-farmers/ …";;;;"788520548720607232";https://twitter.com/NewsToDesk/status/788520548720607232
newswelldone;2016-10-18 23:12;0;0;"$ IBM $ NFLX $ GS : Most Asian Futures Tip Gains Before China GDP Amid Weaker Dollar: http://www. StockNewsWires.com/2016/10/18/ibm -nflx-gs-most-asian-futures-tip-gains-before-china-gdp-amid-weaker-dollar/ …";;;;"788518029269278720";https://twitter.com/newswelldone/status/788518029269278720
bfsi_financial;2016-10-18 23:10;0;0;"#GoldmanSachsGroup Goldman Sachs : 18 Oct 2016 Goldman Sachs Reports 2016 Third Quarter Earni... Read more: http:// owler.us/abJwlf $ GS";;;#GoldmanSachsGroup;"788517600791625728";https://twitter.com/bfsi_financial/status/788517600791625728
bfsi_ibb;2016-10-18 23:10;0;0;"#GoldmanSachsGroup Goldman Sachs : 18 Oct 2016 Goldman Sachs Reports 2016 Third Quarter Earni... Read more: http:// owler.us/abJwk8 $ GS";;;#GoldmanSachsGroup;"788517600644825088";https://twitter.com/bfsi_ibb/status/788517600644825088
finzine;2016-10-18 22:59;0;0;"$ GS Goldman Sachs profits rebound as capital markets brighten http://www. ft.com/cms/s/da378c9c -9524-11e6-a80e-bcd69f323a8b,s01=1.html …";;;;"788514911961747456";https://twitter.com/finzine/status/788514911961747456
InvestVerified;2016-10-18 22:50;0;0;"Banc of California Collapses: How The Pros Will Trade It Tomorrow ($BANC) - Says this Verified Trader $ XLF $ GS $ JPM https:// verifiedinvesting.com/pro-traders/ar ticle?aid=974 …";;;;"788512586828423168";https://twitter.com/InvestVerified/status/788512586828423168
ModernWallSt;2016-10-18 22:47;0;0;"Miss it? Closing Bell #HappyHour 10/18 Dow up $ DJIA Goldman strong $ GS Netflix spikes $ NFLX & Jets out of fuel https://www. youtube.com/watch?v=6Cmu1K o1dZ4&index=1&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc …";;;#HappyHour;"788511900732710912";https://twitter.com/ModernWallSt/status/788511900732710912
RonnieMatrix;2016-10-18 22:39;0;0;"Solid Q3 earnings by @GoldmanSachs Big success in the bond market biz. $ GS";;@GoldmanSachs;;"788509839836274689";https://twitter.com/RonnieMatrix/status/788509839836274689
ThePitBoss16;2016-10-18 22:37;1;0;"Morgan Stanley $ MS keenly followed after #GoldmanSachs results this morning $ GS #earnings $ ES_F $ SPX #Banksters http:// traderscommunity.com/forum/index.ph p?topic=620.msg4428#msg4428 … pic.twitter.com/G9PekDUkXS";;;#GoldmanSachs #earnings #Banksters #msg4428;"788509386410905601";https://twitter.com/ThePitBoss16/status/788509386410905601
KylanHodson;2016-10-18 22:33;0;1;"yes looked like reversal day, since their own banker $ GS downgraded them i think people looking for any excuse to short/ put tho";;;;"788508283162144769";https://twitter.com/KylanHodson/status/788508283162144769
ReportStreamIO;2016-10-18 22:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: What 4 things do investors want to know about $ GS ' 3Q 2016 earnings? Fin... http:// ow.ly/FZ3W505zMU9";;;;"788507741224570880";https://twitter.com/ReportStreamIO/status/788507741224570880
KylanHodson;2016-10-18 22:27;0;1;"seems like you're right. Since their own banker $ GS downgraded them i think people looking for any excuse to short/ put";;;;"788506935649669120";https://twitter.com/KylanHodson/status/788506935649669120
bfsi_ibb;2016-10-18 22:27;0;0;"#GoldmanSachsGroup Why the best-known investment bank in the world now wants to lend you money. Read more: http:// owler.us/abJvRD $ GS";;;#GoldmanSachsGroup;"788506722297982976";https://twitter.com/bfsi_ibb/status/788506722297982976
bfsi_financial;2016-10-18 22:27;0;0;"#GoldmanSachsGroup Why the best-known investment bank in the world now wants to lend you money. Read more: http:// owler.us/abJvRW $ GS";;;#GoldmanSachsGroup;"788506722289655809";https://twitter.com/bfsi_financial/status/788506722289655809
bfsi_financial;2016-10-18 22:26;0;0;"#GoldmanSachsGroup Why the best-known investment bank in the world now wants to lend you money. Read more: http:// owler.us/abJvRU $ GS";;;#GoldmanSachsGroup;"788506567431684096";https://twitter.com/bfsi_financial/status/788506567431684096
bfsi_ibb;2016-10-18 22:26;0;0;"#GoldmanSachsGroup Why the best-known investment bank in the world now wants to lend you money. Read more: http:// owler.us/abJvRL $ GS";;;#GoldmanSachsGroup;"788506566894825472";https://twitter.com/bfsi_ibb/status/788506566894825472
bfsi_financial;2016-10-18 22:20;0;0;"#GoldmanSachsGroup Bigger bonuses may be back at Goldman Sachs. Read more: http:// owler.us/abJvO2 $ GS";;;#GoldmanSachsGroup;"788505013178011648";https://twitter.com/bfsi_financial/status/788505013178011648
bfsi_ibb;2016-10-18 22:20;0;0;"#GoldmanSachsGroup Bigger bonuses may be back at Goldman Sachs. Read more: http:// owler.us/abJvOW $ GS";;;#GoldmanSachsGroup;"788505012989112320";https://twitter.com/bfsi_ibb/status/788505012989112320
PortfolioBuzz;2016-10-18 22:14;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/tXbK1tJ6eB";;;;"788503650540945408";https://twitter.com/PortfolioBuzz/status/788503650540945408
GoldmanSachs;2016-10-18 22:08;30;62;"What 4 things do investors want to know about $ GS ' 3Q 2016 earnings? Find out with global head of Investor Relations Dane Holmes pic.twitter.com/1yFrrGlOxd";;;;"788502103555661824";https://twitter.com/GoldmanSachs/status/788502103555661824
