username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-08-29 23:55;0;0;"$ GS Under investor pressure, Goldman to explain trading strategy via http://www. hvper.com/?ref=fztw";;;;"902681022810259456";https://twitter.com/finzine/status/902681022810259456
optionalarmchat;2017-08-29 23:45;0;1;"If youre not making money in this market & want consistency, try our team http:// ow.ly/nh5130eK3De $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"902678531829792770";https://twitter.com/optionalarmchat/status/902678531829792770
LONGCONVEXITY;2017-08-29 23:36;3;16;"$ GS Cross-Asset Correlation Matrix pic.twitter.com/tTJE7Vvyb2";;;;"902676373122232321";https://twitter.com/LONGCONVEXITY/status/902676373122232321
ExactOptionPick;2017-08-29 23:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/miTa30eK2JI $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902674771367919616";https://twitter.com/ExactOptionPick/status/902674771367919616
Dealogic;2017-08-29 23:25;1;1;"Why Goldman Sachs still wants to be Asia number one via @FT $ GS https:// buff.ly/2vpeGkX";;@FT;;"902673469875347456";https://twitter.com/Dealogic/status/902673469875347456
optionalarmchat;2017-08-29 23:15;0;1;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ WIX $ GS $ FB";;;;"902670979041722368";https://twitter.com/optionalarmchat/status/902670979041722368
intercooleronli;2017-08-29 23:12;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to “Hold” at Zacks Investment Research http:// ift.tt/2wgieVi";;;;"902670266433769472";https://twitter.com/intercooleronli/status/902670266433769472
ConsumerFeed;2017-08-29 23:10;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to “Hold” at Zacks Investment Research http:// ift.tt/2wgieVi #acn";;;#acn;"902669767202533380";https://twitter.com/ConsumerFeed/status/902669767202533380
CFinancialNews;2017-08-29 23:05;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to “Hold” at Zacks Investment Research http:// ift.tt/2xL8XCE";;;;"902668649470812160";https://twitter.com/CFinancialNews/status/902668649470812160
ExactOptionPick;2017-08-29 23:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/t7XW30eK2JH $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"902667233968746497";https://twitter.com/ExactOptionPick/status/902667233968746497
Sandro_power;2017-08-29 22:41;4;7;"$ GS $ TSLA plan https:// youtu.be/92I6V33f6dQ";;;;"902662559446302720";https://twitter.com/Sandro_power/status/902662559446302720
ExactOptionPick;2017-08-29 22:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/qVEv30eK2JG $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902659685882499087";https://twitter.com/ExactOptionPick/status/902659685882499087
optionalarmchat;2017-08-29 22:15;0;1;"If youre not making money in this market & want consistency, try our team http:// ow.ly/O9Oj30eK3Da $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"902655893078204416";https://twitter.com/optionalarmchat/status/902655893078204416
ExactOptionPick;2017-08-29 22:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/wglR30eK2JE $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"902652170155298831";https://twitter.com/ExactOptionPick/status/902652170155298831
thestoxlab;2017-08-29 21:44;0;0;"RT GoldmanSachs "WATCH: Hundreds of $ GS employees competed in the #GSGives & DREAM Wiffle Ball Tournament to suppo… https:// twitter.com/i/web/status/9 02647227990118410 … "";;;#GSGives;"902648179543248896";https://twitter.com/thestoxlab/status/902648179543248896
ConciergeWM;2017-08-29 21:42;0;0;"RT GoldmanSachs "WATCH: Hundreds of $ GS employees competed in the #GSGives & DREAM Wiffle Ball Tournament to suppo… https:// twitter.com/i/web/status/9 02647227990118410 … "";;;#GSGives;"902647679381065728";https://twitter.com/ConciergeWM/status/902647679381065728
Algoslayer1;2017-08-29 21:41;0;0;"Are $ GS really under water here, #crooks @TruthGundlach https:// twitter.com/ForexLive/stat us/902644596043374593 …";;@TruthGundlach;#crooks;"902647315290349568";https://twitter.com/Algoslayer1/status/902647315290349568
GoldmanSachs;2017-08-29 21:40;15;41;"WATCH: Hundreds of $ GS employees competed in the #GSGives & DREAM Wiffle Ball Tournament to support youth at @wearedream . pic.twitter.com/t0JvhnfBGj";;@wearedream;#GSGives;"902647227990118410";https://twitter.com/GoldmanSachs/status/902647227990118410
ExactOptionPick;2017-08-29 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/3z2D30eK2JC $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902644564594446340";https://twitter.com/ExactOptionPick/status/902644564594446340
randadtrade;2017-08-29 21:03;0;4;"Why did he allow Congress to go on recess? Has he delivered anything? Can we see his phone records to 200 West? $ GS employee calls? Thx";;;;"902637927162884096";https://twitter.com/randadtrade/status/902637927162884096
ExactOptionPick;2017-08-29 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/2Sqm30eK2JB $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"902637097676394497";https://twitter.com/ExactOptionPick/status/902637097676394497
BillAtkinson;2017-08-29 21:00;0;0;"@GoldmanSachs provides compelling & rosy #forecast for #streaming #muisc http:// bit.ly/2gpez1R @Spotify $ GS $ VIV.PA #UMG @SoundCloud $ AAPL";;@GoldmanSachs @Spotify @SoundCloud;#forecast #streaming #muisc #UMG;"902637022459949057";https://twitter.com/BillAtkinson/status/902637022459949057
iamtito_;2017-08-29 20:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75538131&adw=1126416 …";;;;"902636516295544835";https://twitter.com/iamtito_/status/902636516295544835
StockTexts;2017-08-29 20:56;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117033559/form424b2.htm …";;;;"902636149969215488";https://twitter.com/StockTexts/status/902636149969215488
StockTexts;2017-08-29 20:46;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117033551/form424b2.htm …";;;;"902633530160586752";https://twitter.com/StockTexts/status/902633530160586752
iamtito_;2017-08-29 20:46;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75538038&adw=1126416 …";;;;"902633480223424512";https://twitter.com/iamtito_/status/902633480223424512
optionalarmchat;2017-08-29 20:45;0;0;"If youre not making money in this market & want consistency, try our team http:// ow.ly/c2ay30eK3D8 $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"902633238723747840";https://twitter.com/optionalarmchat/status/902633238723747840
ExactOptionPick;2017-08-29 20:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/RiXX30eK2JA $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902629491771678725";https://twitter.com/ExactOptionPick/status/902629491771678725
optionalarmchat;2017-08-29 20:15;0;1;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BIIB $ GS $ FB";;;;"902625701916008448";https://twitter.com/optionalarmchat/status/902625701916008448
rimisback;2017-08-29 20:12;8;7;"TCL says KEYone inventory selling just as fast as it can be replenished.... Wow.... $ BBRY $ MSFT $ AAPL $ AMZN $ GOOGL $ GS @DisruptorsBNN @WSJ pic.twitter.com/Nobgbotba9";;@DisruptorsBNN @WSJ;;"902624999382687745";https://twitter.com/rimisback/status/902624999382687745
bfsi_financial;2017-08-29 20:11;0;0;"#GoldmanSachs JPMorgan hires again from Goldman to fill key trading post. Read more: http:// owler.us/addObR $ GS";;;#GoldmanSachs;"902624739973148672";https://twitter.com/bfsi_financial/status/902624739973148672
