username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2016-09-08 23:58;0;0;"Experian plc (EXPGY) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abziEN $ GS";;;#GoldmanSachsGroup;"774034316577738753";https://twitter.com/bfsi_ibb/status/774034316577738753
bfsi_financial;2016-09-08 23:55;0;0;"Experian plc (EXPGY) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abziEV $ GS";;;#GoldmanSachsGroup;"774033383634591744";https://twitter.com/bfsi_financial/status/774033383634591744
morganbrock64;2016-09-08 23:47;0;0;"Fed wants to ban banks from buying company stakes https:// seekingalpha.com/news/3207731?s ource=ansh … $ GS";;;;"774031551936008192";https://twitter.com/morganbrock64/status/774031551936008192
FVConsult;2016-09-08 23:36;0;0;"Along the same lines, $ GS sporting goods retail research is sad. Go with Forward View over the vampire squid.";;;;"774028776212529152";https://twitter.com/FVConsult/status/774028776212529152
StockWebTrading;2016-09-08 23:21;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"774024834770665472";https://twitter.com/StockWebTrading/status/774024834770665472
JamesGreeneCo;2016-09-08 23:06;0;0;"$ GS $ HRB $ MUR";;;;"774021015471067136";https://twitter.com/JamesGreeneCo/status/774021015471067136
newswelldone;2016-09-08 22:37;0;0;"$ GS $ AAPL : EU’s Brexit Fightback Begins With Security Topping Summit Agenda: http://www. StockNewsWires.com/2016/09/08/gs- aapl-eus-brexit-fightback-begins-with-security-topping-summit-agenda/ …";;;;"774013712541814785";https://twitter.com/newswelldone/status/774013712541814785
AlanTonelson;2016-09-08 22:33;0;1;"Regulators - including the #Fed - ask #Congress to curb merchant #banks ' activities: http://www. reuters.com/article/us-usa -fed-banks-idUSKCN11E2NP … #finance #WallStreet $ GS $ MS";;;#Fed #Congress #banks #finance #WallStreet;"774012792936337409";https://twitter.com/AlanTonelson/status/774012792936337409
ReportStreamIO;2016-09-08 22:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Discussing competition and collaboration at the Sixth Annual $ GS #FinTec ... http:// ow.ly/L9gC504jyhX";;;#FinTec;"774012258557067264";https://twitter.com/ReportStreamIO/status/774012258557067264
ReportStreamIO;2016-09-08 22:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: One way to boost incomes? Invest in #women entrepreneurs. $ GS ' Ka... http:// ow.ly/L7xO504jyhY";;;#women;"774012258246623233";https://twitter.com/ReportStreamIO/status/774012258246623233
