username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-01-01 23:56;1;0;"Meet The Flying Five Dogs Of The Dow For 2017 http:// seekingalpha.com/article/403366 4-meet-flying-five-dogs-dow-2017?source=twitter_sa_factset … $ AAPL #APPLE $ BA $ CAT $ CSCO $ CVX $ DD $ GS $ HD $ IBM $ INTC $ KO $ NKE";;;#APPLE;"815708208090095617";https://twitter.com/SEEKINGALPHA_FS/status/815708208090095617
SeekingAlpha;2017-01-01 23:56;4;0;"Meet The Flying Five Dogs Of The Dow For 2017 http:// seekingalpha.com/article/403366 4-meet-flying-five-dogs-dow-2017?source=feed_f … $ AAPL #APPLE $ BA $ CAT $ CSCO $ CVX $ DD $ GS $ HD $ IBM $ INTC $ KO $ NKE";;;#APPLE;"815708205258899456";https://twitter.com/SeekingAlpha/status/815708205258899456
markcarson161;2017-01-01 22:52;0;0;"$ UVXY Last Price Updated Sunday, January 1, 2017 5:15:20 PM $ SGY $ GS $ XOP $ EDV http:// dlvr.it/N18TmJ";;;;"815692218098778112";https://twitter.com/markcarson161/status/815692218098778112
rangab1;2017-01-01 22:49;0;0;"$ DGAZ Investor Opinions Updated Sunday, January 1, 2017 5:15:20 PM $ DJP $ GS $ USLV $ NUGT http:// dlvr.it/N18Rxk";;;;"815691342617554944";https://twitter.com/rangab1/status/815691342617554944
tanemgates;2017-01-01 21:41;1;0;"2016 leaders and laggards https:// seekingalpha.com/news/3232950?s ource=ansh … $ CAT , $ UNH , $ GS , $ JPM , $ CVX , $ NVDA , $ OKE , $ FCX , $ NEM , $ AMAT , $ CHTR , $ MU , $ TMUS , $ NKE ,";;;;"815674457704411136";https://twitter.com/tanemgates/status/815674457704411136
ChartMill;2017-01-01 21:04;3;1;"Everyday fresh #setups on ChartMill e.g. $ GS http:// stockcharts.chartmill.com/u/rJl1AAyDHg #technology #makeyourownlane";;;#setups #technology #makeyourownlane;"815664927079809024";https://twitter.com/ChartMill/status/815664927079809024
bigbluecup721;2017-01-01 19:02;0;0;"$ GS News Updated Sunday, January 1, 2017 1:15:19 PM $ GLD $ HD $ GDXJ $ XLU http:// dlvr.it/N161mq";;;;"815634215458873344";https://twitter.com/bigbluecup721/status/815634215458873344
ensankai;2017-01-01 18:37;0;1;"we have the weaknes in the demographics and the decline, IOW, population. so let's get into an immigration policy. $ GS https:// twitter.com/GoldmanSachs/s tatus/815623636455477248 …";;;;"815627942034173952";https://twitter.com/ensankai/status/815627942034173952
markcarson161;2017-01-01 18:35;0;0;"$ IBB Company Info Updated Sunday, January 1, 2017 1:15:19 PM $ IYR $ GS $ NAK $ RUSS http:// dlvr.it/N15mbc";;;;"815627430459101184";https://twitter.com/markcarson161/status/815627430459101184
ReportStreamIO;2017-01-01 18:33;0;1;"http:// goo.gl/b7XF2D Goldman Sachs: VIDEO: $ GS ' chief economist Jan Hatzius on what will drive 3.5% global g... http:// ow.ly/FLSb5086XEU";;;;"815627055631106048";https://twitter.com/ReportStreamIO/status/815627055631106048
GoldmanSachs;2017-01-01 18:20;55;59;"VIDEO: $ GS ' chief economist Jan Hatzius on what will drive 3.5% global growth in 2017: http:// link.gs.com/aEQo pic.twitter.com/Pc3gFNpicL";;;;"815623636455477248";https://twitter.com/GoldmanSachs/status/815623636455477248
realwillmeade;2017-01-01 17:40;0;2;"How to buy Warren Buffett on The Cheap Using Call Option Spreads! $ PSX $ BRK.B $ BRK.A $ GS $ GM $ LUV $ DAL $ AAPL $ WMT http:// optionwhale.com/buy-warren-buf fett-on-the-cheap/ …";;;;"815613678842249216";https://twitter.com/realwillmeade/status/815613678842249216
BoB2Trader;2017-01-01 17:19;0;0;"#GoldmanSachs $ GS hiked their #WTI #oilprice outlook from $55 to $57.5 a barrel in mid-2017. $ XLE $ XOP $ AMLP $ OSX $ OIL";;;#GoldmanSachs #WTI #oilprice;"815608343481851905";https://twitter.com/BoB2Trader/status/815608343481851905
Drugdoctor2014;2017-01-01 17:04;3;3;"$ ICNB $ MDCL $ WDRP $ CSOC 4 for 2017-Wine and Weed! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/toUtcDjFJb";;;;"815604670987202560";https://twitter.com/Drugdoctor2014/status/815604670987202560
jonogg;2017-01-01 16:59;0;0;"Deutsche Bank top 4 financial stock picks for 2017 $ GS (to $155) $ JPM $ HBAN $ WFC http:// 247wallst.com/banking-financ e/2016/12/23/deutsche-bank-out-with-4-top-financial-stocks-to-buy-for-2017/ …";;;;"815603296647999488";https://twitter.com/jonogg/status/815603296647999488
