username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2017-04-05 23:45;0;0;"Stock Market Commentary For Thursday, April 06 - $ TGT , $ TSLA , $ XOM , $ JPM , $ BA , $ XRT , $ JWN , $ NFLX , $ MSFT , $ GS http:// crweworld.com/article/financ e/67134/the-moskowitz-report-googl-spy-m-amzn-bac-oih-ibm-tjx-fb-sco-tgt-tsla-xom-jpm-ba-xrt-jwn-nflx-msft-gs-stock-market-commentary-for-thursday-april-06-2017 …";;;;"849770059413061632";https://twitter.com/pennyomegaCRWE/status/849770059413061632
wlstcom;2017-04-05 23:43;0;0;"The Trading Game $ GS http:// wlst.com https://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=gs&gameid=1491435779997 … pic.twitter.com/5Bt5heoj2k";;;;"849769440229150721";https://twitter.com/wlstcom/status/849769440229150721
Puttock89;2017-04-05 23:43;0;1;"I beat 89% of people trading $ GS , ranking #113. I should do this for real! The Trading Game: https://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=gs&gameid=1491435779997 …";;;#113;"849769423762325504";https://twitter.com/Puttock89/status/849769423762325504
TradingWins;2017-04-05 23:04;0;0;"Inflection Point - Market Update by Vince Vora for April 5th, 2017 #stocks $ VIX $ FXY $ TGT $ GS $ BAC $ WFC $ JPM http:// youtu.be/eqjAt_OUlO0?a";;;#stocks;"849759586391388160";https://twitter.com/TradingWins/status/849759586391388160
bfsi_financial;2017-04-05 22:58;0;0;"#GoldmanSachs names Luke Gordon head of Canadian mergers and acquisitions. Read more: http:// owler.us/acvjiO $ GS";;;#GoldmanSachs;"849758119588581377";https://twitter.com/bfsi_financial/status/849758119588581377
SAlphaTech;2017-04-05 22:30;0;0;"Apple: Huge Risk Of A Correction - How To Play It https:// seekingalpha.com/article/406016 7-apple-huge-risk-correction-play?source=feed_tags … $ GS $ SPY $ VXX $ AAPL";;;;"849750999765983232";https://twitter.com/SAlphaTech/status/849750999765983232
optionalarmchat;2017-04-05 22:24;0;0;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"849749602958008320";https://twitter.com/optionalarmchat/status/849749602958008320
optionalarmchat;2017-04-05 22:24;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ FB";;;;"849749542136401920";https://twitter.com/optionalarmchat/status/849749542136401920
pointsnfigures;2017-04-05 22:22;0;0;"$ GS had the other side. They were filling an order for $ CITI";;;;"849749192033656836";https://twitter.com/pointsnfigures/status/849749192033656836
Rocco4201;2017-04-05 22:19;0;0;"They, as in the company @Pepsi took your advice, good call, Let me make one $ KO $ FB $ NFLX $ AMZN $ AAPL $ GS $ JPM ..... ALL options, Put, Call";;@Pepsi;;"849748344817819648";https://twitter.com/Rocco4201/status/849748344817819648
Briefingcom;2017-04-05 22:03;0;0;"Short-term #Technical #Setup $ GS http:// bit.ly/2oQg6x4 #trading #charts #patterns #entrypoint #oversold #pricealert #consolidativeaction";;;#Technical #Setup #trading #charts #patterns #entrypoint #oversold #pricealert #consolidativeaction;"849744205026963456";https://twitter.com/Briefingcom/status/849744205026963456
marcus;2017-04-05 21:59;13;15;"Harit Talwar, Head of Marcus, on why $ GS entered the consumer lending business. See the full interview here: http:// click.marcus.com/hep5 pic.twitter.com/hwkf4OJqVA";;;;"849743313120919552";https://twitter.com/marcus/status/849743313120919552
farrisbaba;2017-04-05 21:49;0;3;"watch $ GS tomorrow - thinks could get very ugly for this";;;;"849740861470638080";https://twitter.com/farrisbaba/status/849740861470638080
