username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionalarmchat;2017-06-24 23:33;0;0;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ YELP $ GS";;;;"878758053532880898";https://twitter.com/optionalarmchat/status/878758053532880898
optionalarmchat;2017-06-24 23:33;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ FB";;;;"878757983081164800";https://twitter.com/optionalarmchat/status/878757983081164800
optionalarmchat;2017-06-24 23:32;0;0;"Live Trading Room or Private $ TWTR Feed LIVE TRADE ALERTS, Mkt Commentary, Traders of all Levels $ AMZN $ NFLX $ GOOGL $ TSLA $ BABA $ CMG $ FB $ GS";;;;"878757791871193089";https://twitter.com/optionalarmchat/status/878757791871193089
ExactOptionPick;2017-06-24 23:06;4;0;"ACTIVE TRADERS choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL $ WFM $ BABA $ GS $ FB $ AMZN $ GOOGL $ NVDA $ F";;;;"878751127415685121";https://twitter.com/ExactOptionPick/status/878751127415685121
ExactOptionPick;2017-06-24 23:05;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AMZN $ WFM $ GOOGL $ FB";;;;"878750883642822656";https://twitter.com/ExactOptionPick/status/878750883642822656
CStuhrling;2017-06-24 21:43;0;0;"Yeah stupid amateurs. We bros at $ GS manipulate the pricing of $ NVDA with downgrades before ER, then we grab drinks with the SEC. #funtimes";;;#funtimes;"878730254977826816";https://twitter.com/CStuhrling/status/878730254977826816
1simpletrader;2017-06-24 21:11;0;3;"$ XLF not sure why people got bearish this weak. coming right into a buy zone $ GS $ JPM pic.twitter.com/MjArMnZb1M";;;;"878722221715357696";https://twitter.com/1simpletrader/status/878722221715357696
do6986;2017-06-24 20:32;0;0;"#ThingsChange : Goldman Sachs Fixed Income Recruiting Video 1985 https:// youtu.be/zYIwdcEMUr0 $ GS";;;#ThingsChange;"878712485427150848";https://twitter.com/do6986/status/878712485427150848
AmericanBanking;2017-06-24 20:30;0;0;"Goldman Sachs Group, Inc. $ The $ GS Rating Reiterated by Royal Bank Of Canada http:// ift.tt/2rOy6d2";;;;"878712040185057280";https://twitter.com/AmericanBanking/status/878712040185057280
ConsumerFeed;2017-06-24 20:30;0;0;"Goldman Sachs Group, Inc. $ The $ GS Rating Reiterated by Royal Bank Of Canada http:// ift.tt/2t7RAxF #acn";;;#acn;"878711946161389569";https://twitter.com/ConsumerFeed/status/878711946161389569
intercooleronli;2017-06-24 20:28;0;0;"Goldman Sachs Group, Inc. $ The $ GS Rating Reiterated by Royal Bank Of Canada http:// ift.tt/2t7RAxF";;;;"878711360481370112";https://twitter.com/intercooleronli/status/878711360481370112
robenfarzad;2017-06-24 20:24;0;2;"Goldman Sachs, making markets http://www. atlasobscura.com/articles/giant -squid-paddleboard-tentacles-injured?utm_source=twitter&utm_medium=atlas-page … $ GS @atlasobscura";;@atlasobscura;;"878710392767352833";https://twitter.com/robenfarzad/status/878710392767352833
RatingsNetwork;2017-06-24 20:12;0;0;"Goldman Sachs Group, Inc. (The)'s hold rating reiterated at Royal Bank Of Canada. $240.00 PT. http:// ift.tt/2sO5UYY $ GS #GS";;;#GS;"878707408096329728";https://twitter.com/RatingsNetwork/status/878707408096329728
ConsumerFeed;2017-06-24 20:12;0;0;"Goldman Sachs Group, Inc. (The)'s hold rating reiterated at Royal Bank Of Canada. $240.00 PT. http:// ift.tt/2sO5UYY $ GS #GS";;;#GS;"878707372419690496";https://twitter.com/ConsumerFeed/status/878707372419690496
AmericanBanking;2017-06-24 20:09;0;0;"Goldman Sachs Group, Inc. (The)'s hold rating reiterated at Royal Bank Of Canada. $240.00 PT. http:// ift.tt/2sO5UYY $ GS #GS";;;#GS;"878706614898917376";https://twitter.com/AmericanBanking/status/878706614898917376
stockrow1;2017-06-24 19:58;0;0;"$ WFC operating profit margin is 37%, higher than other major banks #stocks #valueinvesting $ JPM $ GS $ BAC $ C #Finance pic.twitter.com/cLvDOH0HBh";;;#stocks #valueinvesting #Finance;"878704024215793664";https://twitter.com/stockrow1/status/878704024215793664
ARatings;2017-06-24 18:37;0;0;"Goldman Sachs Group Inc Receives a Hold from RBC Capital $ GS $ GS http://www. analystratings.com/2017/06/24/gol dman-sachs-group-inc-receives-a-hold-from-rbc-capital/489136/ …";;;;"878683457131610113";https://twitter.com/ARatings/status/878683457131610113
ExactOptionPick;2017-06-24 18:17;3;0;"TRADERS--INVESTORS choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL $ BABA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"878678582310170624";https://twitter.com/ExactOptionPick/status/878678582310170624
bfsi_financial;2017-06-24 17:56;0;0;"#GoldmanSachs ' online lending business already hit the $1 billion milestone. Read more: http:// owler.us/acVfKi $ GS";;;#GoldmanSachs;"878673210014711808";https://twitter.com/bfsi_financial/status/878673210014711808
ErnOpp;2017-06-24 17:00;0;2;"So shiny from $ GS (if you can avoid the repetitive strain injury from scrolling) http://www. goldmansachs.com/our-thinking/p ages/blockchain/index.html … pic.twitter.com/HHRcYtIgju";;;;"878659139433631745";https://twitter.com/ErnOpp/status/878659139433631745
thatsjustgary;2017-06-24 16:12;1;3;"'The #USA now has the lowest class #mobility of any Western #democracy .' @nytegan . Welcome to the real "one country, two systems" model. $ GS https:// twitter.com/PekingMike/sta tus/878590575586488320 …";;@nytegan;#USA #mobility #democracy;"878646944150822912";https://twitter.com/thatsjustgary/status/878646944150822912
RatingsNetwork;2017-06-24 15:49;0;0;"Trump, Pence to attend Treasury Secretary Mnuchin's wedding $ GS http:// zpr.io/PJapn";;;;"878641203671126017";https://twitter.com/RatingsNetwork/status/878641203671126017
optionalarmchat;2017-06-24 15:29;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"878636165833904128";https://twitter.com/optionalarmchat/status/878636165833904128
optionalarmchat;2017-06-24 15:29;0;0;"Live Trading Room or Private $ TWTR Feed LIVE TRADE ALERTS, Mkt Commentary, Traders of all Levels $ AMZN $ NFLX $ GOOGL $ TSLA $ AAPL $ CMG $ FB $ GS";;;;"878636108787089408";https://twitter.com/optionalarmchat/status/878636108787089408
