username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-09-07 00:59;0;0;"Wednesday markets will be watching #Apple and the Fed. Read more: http:// owler.us/abyFhA $ AAPL";;;#Apple;"773309718295044096";https://twitter.com/_peripherals/status/773309718295044096
computer_hware;2016-09-07 00:59;0;0;"Wednesday markets will be watching #Apple and the Fed. Read more: http:// owler.us/abyFhe $ AAPL";;;#Apple;"773309718257283074";https://twitter.com/computer_hware/status/773309718257283074
_peripherals;2016-09-07 00:59;0;0;"Wednesday markets will be watching #Apple and the Fed. Read more: http:// owler.us/abyFhH $ AAPL";;;#Apple;"773309562866630656";https://twitter.com/_peripherals/status/773309562866630656
computer_hware;2016-09-07 00:59;0;0;"Wednesday markets will be watching #Apple and the Fed. Read more: http:// owler.us/abyFhd $ AAPL";;;#Apple;"773309562845745152";https://twitter.com/computer_hware/status/773309562845745152
computer_hware;2016-09-07 00:58;0;0;"#Apple plunges in 'wearable devices' market . Read more: http:// owler.us/abyFha $ AAPL";;;#Apple;"773309407308296194";https://twitter.com/computer_hware/status/773309407308296194
_peripherals;2016-09-07 00:58;0;0;"#Apple plunges in 'wearable devices' market . Read more: http:// owler.us/abyFhM $ AAPL";;;#Apple;"773309407291584516";https://twitter.com/_peripherals/status/773309407291584516
_peripherals;2016-09-07 00:57;0;0;"Can #Apple make listening easy without a headphone jack?. Read more: http:// owler.us/abyFgs $ AAPL";;;#Apple;"773309251942952960";https://twitter.com/_peripherals/status/773309251942952960
computer_hware;2016-09-07 00:57;0;0;"Can #Apple make listening easy without a headphone jack?. Read more: http:// owler.us/abyFgl $ AAPL";;;#Apple;"773309251938717696";https://twitter.com/computer_hware/status/773309251938717696
computer_hware;2016-09-07 00:57;0;0;"#Apple The iPhone 7 is getting a lot less buzz in China. Read more: http:// owler.us/abyFgn $ AAPL";;;#Apple;"773309096594255872";https://twitter.com/computer_hware/status/773309096594255872
_peripherals;2016-09-07 00:57;0;0;"#Apple The iPhone 7 is getting a lot less buzz in China. Read more: http:// owler.us/abyFgC $ AAPL";;;#Apple;"773309096556498944";https://twitter.com/_peripherals/status/773309096556498944
TradingGuru;2016-09-07 00:57;0;0;"RT $ TSLA HFT Algos triggered BUY in SIGMA-X, CROSSFINDER, ATS, LX @19:56. P/T 208.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@19;;"773309062649872384";https://twitter.com/TradingGuru/status/773309062649872384
_peripherals;2016-09-07 00:56;0;0;"Can #Apple make listening easy without a headphone jack?. Read more: http:// owler.us/abyFgE $ AAPL";;;#Apple;"773308941564469248";https://twitter.com/_peripherals/status/773308941564469248
computer_hware;2016-09-07 00:56;0;0;"Can #Apple make listening easy without a headphone jack?. Read more: http:// owler.us/abyFgk $ AAPL";;;#Apple;"773308941073723392";https://twitter.com/computer_hware/status/773308941073723392
_peripherals;2016-09-07 00:55;0;0;"No headphone jack and a new shade of black: What to expect at #Apple 's iPhone event. Read more: http:// owler.us/abyFe8 $ AAPL";;;#Apple;"773308785720905728";https://twitter.com/_peripherals/status/773308785720905728
computer_hware;2016-09-07 00:55;0;0;"No headphone jack and a new shade of black: What to expect at #Apple 's iPhone event. Read more: http:// owler.us/abyFeG $ AAPL";;;#Apple;"773308785695698944";https://twitter.com/computer_hware/status/773308785695698944
computer_hware;2016-09-07 00:55;0;0;"#Apple 's IOS Market Share In China Continues Its Slide As Android surges. Read more: http:// owler.us/abyFeI $ AAPL";;;#Apple;"773308630359617536";https://twitter.com/computer_hware/status/773308630359617536
_peripherals;2016-09-07 00:55;0;0;"#Apple 's IOS Market Share In China Continues Its Slide As Android surges. Read more: http:// owler.us/abyFfa $ AAPL";;;#Apple;"773308630338637824";https://twitter.com/_peripherals/status/773308630338637824
DenverTrend;2016-09-07 00:55;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #MotivationMonday";;;#MotivationMonday;"773308608343842816";https://twitter.com/DenverTrend/status/773308608343842816
computer_hware;2016-09-07 00:54;0;0;"#Apple 's IOS Market Share In China Continues Its Slide As Android surges. Read more: http:// owler.us/abyFeH $ AAPL";;;#Apple;"773308474977509376";https://twitter.com/computer_hware/status/773308474977509376
_peripherals;2016-09-07 00:54;0;0;"#Apple 's IOS Market Share In China Continues Its Slide As Android surges. Read more: http:// owler.us/abyFfb $ AAPL";;;#Apple;"773308474943868928";https://twitter.com/_peripherals/status/773308474943868928
computer_hware;2016-09-07 00:54;0;0;"No headphone jack and a new shade of black: What to expect at #Apple 's iPhone event. Read more: http:// owler.us/abyFeF $ AAPL";;;#Apple;"773308319544905728";https://twitter.com/computer_hware/status/773308319544905728
_peripherals;2016-09-07 00:54;0;0;"No headphone jack and a new shade of black: What to expect at #Apple 's iPhone event. Read more: http:// owler.us/abyFfu $ AAPL";;;#Apple;"773308319494569984";https://twitter.com/_peripherals/status/773308319494569984
_peripherals;2016-09-07 00:53;0;0;"#Apple May Test iPhone Users' Loyalty If It Dumps The Headphone Jack. Read more: http:// owler.us/abyFdv $ AAPL";;;#Apple;"773308164104003584";https://twitter.com/_peripherals/status/773308164104003584
computer_hware;2016-09-07 00:53;0;0;"#Apple May Test iPhone Users' Loyalty If It Dumps The Headphone Jack. Read more: http:// owler.us/abyFdu $ AAPL";;;#Apple;"773308164083036160";https://twitter.com/computer_hware/status/773308164083036160
computer_hware;2016-09-07 00:52;0;0;"#Apple May Test iPhone Users' Loyalty If It Dumps The Headphone Jack. Read more: http:// owler.us/abyFdt $ AAPL";;;#Apple;"773308008713465856";https://twitter.com/computer_hware/status/773308008713465856
_peripherals;2016-09-07 00:52;0;0;"#Apple May Test iPhone Users' Loyalty If It Dumps The Headphone Jack. Read more: http:// owler.us/abyFdw $ AAPL";;;#Apple;"773308008650514432";https://twitter.com/_peripherals/status/773308008650514432
computer_hware;2016-09-07 00:52;0;0;"#Apple The Hottest Trend in Electronics Just May Surprise You. Read more: http:// owler.us/abyFdx $ AAPL";;;#Apple;"773307853201219585";https://twitter.com/computer_hware/status/773307853201219585
_peripherals;2016-09-07 00:52;0;0;"#Apple The Hottest Trend in Electronics Just May Surprise You. Read more: http:// owler.us/abyFdU $ AAPL";;;#Apple;"773307853142564865";https://twitter.com/_peripherals/status/773307853142564865
SJD10304;2016-09-07 00:52;0;0;"RE: iPhone 7, why does it come across like $ AAPL is horrified of design innovation? Samsung's S7 Edge is killing iPhone aesthetics.";;;;"773307847153070080";https://twitter.com/SJD10304/status/773307847153070080
computer_hware;2016-09-07 00:51;0;0;"Can #Apple make listening easy without a headphone jack?. Read more: http:// owler.us/abyFbp $ AAPL";;;#Apple;"773307698041331712";https://twitter.com/computer_hware/status/773307698041331712
