username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
danmangrove;2017-06-01 23:49;0;0;"Excellent work. Right on the mark. $ XOM";;;;"870427005858193408";https://twitter.com/danmangrove/status/870427005858193408
louislouieaz;2017-06-01 23:31;0;0;"Similar to how $ xle $ oih $ xom did with $ cl_f . Yep.";;;;"870422579508502528";https://twitter.com/louislouieaz/status/870422579508502528
CFingraphs;2017-06-01 23:22;0;0;"$ XOM http:// demo.FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/3fOW3yPXbC";;;#Exxon #Stocks;"870420317017133056";https://twitter.com/CFingraphs/status/870420317017133056
juliusagusta;2017-06-01 23:06;0;0;"$ xom https:// twitter.com/T0mArcher/stat us/870397753213333504 …";;;;"870416318293561344";https://twitter.com/juliusagusta/status/870416318293561344
IBD_ECarson;2017-06-01 23:03;10;3;"Stocks Futures Up: These 4 Energy Plays In Or Near Buy Zones Include http:// ow.ly/VALH30cf41D 2 Surprises $ XOM $ FSLR $ SPWR $ BP $ CVX $ RDSA pic.twitter.com/ZCdTSrgXMG";;;;"870415538090123268";https://twitter.com/IBD_ECarson/status/870415538090123268
raymond10mm;2017-06-01 22:57;0;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba New High pic.twitter.com/EQ0jgcq16d";;;;"870413953486245888";https://twitter.com/raymond10mm/status/870413953486245888
wlstcom;2017-06-01 22:56;0;0;"Trump isnt so good for business after all #MAGA #Trump $ DJIA $ TSLA $ GS $ XOM $ GE $ IP #wlst https:// finance.yahoo.com/news/trump-isn t-good-business-192705558.html … pic.twitter.com/xrSA5T3lT5";;;#MAGA #Trump #wlst;"870413742084947968";https://twitter.com/wlstcom/status/870413742084947968
America1776Z;2017-06-01 22:56;0;0;"@realDonaldTrump @stevenmnuchin1 $ DJIA $ TSLA $ GS $ XOM $ GE $ IP @GOP #MAGA #Trump isn’t so good for business after all https:// finance.yahoo.com/news/trump-isn t-good-business-192705558.html …";;@realDonaldTrump @stevenmnuchin1 @GOP;#MAGA #Trump;"870413715962818561";https://twitter.com/America1776Z/status/870413715962818561
NewsToDesk;2017-06-01 22:33;0;1;"$ XOM : Paris Climate Accord was another bad deal by Obama: T. Boone …: http://www. StockNewsWires.com/xom-paris-clim ate-accord-was-another-bad-deal-by-obama-t-boone/ …";;;;"870407888740667393";https://twitter.com/NewsToDesk/status/870407888740667393
newswithvalue;2017-06-01 22:25;1;0;"$ CVX $ RDS.A $ BP $ XOM $ FB : From Facebook to B-Dubs No One Is Safe from Activist …: http://www. StockNewsWires.com/cvx-rds-a-bp-x om-fb-from-facebook-to-b-dubs-no-one-is-safe-from-activist/ …";;;;"870405863281803264";https://twitter.com/newswithvalue/status/870405863281803264
jjjinvesting;2017-06-01 21:59;0;0;"Is Oil Going To Break $40 Again? https:// seekingalpha.com/article/407774 3-oil-going-break-40?source=tweet … $ BP $ GXG $ XLE $ XOM $ XOP $ USO $ OIL $ UCO $ SCO $ BNO $ DBO $ DTO $ USL $ DNO $ OLO $ SZO";;;;"870399407056764929";https://twitter.com/jjjinvesting/status/870399407056764929
T0mArcher;2017-06-01 21:52;0;0;"$ XOM also in favor of a carbon taxing scheme that puts the screws to independents & smaller corporations";;;;"870397753213333504";https://twitter.com/T0mArcher/status/870397753213333504
wlstcom;2017-06-01 21:46;0;0;"Investors expect to meet with Exxon on climate stress test #XOM #ExxonMobilCorporation $ XOM $ HES $ DVN #wlst https:// seekingalpha.com/news/3271180-i nvestors-expect-meet-exxon-climate-stress-test …";;;#XOM #ExxonMobilCorporation #wlst;"870396096652201984";https://twitter.com/wlstcom/status/870396096652201984
SEEKINGALPHA_FS;2017-06-01 21:46;0;0;"Investors expect to meet with Exxon on climate stress test https:// seekingalpha.com/news/3271180-i nvestors-expect-meet-exxon-climate-stress-test?source=twitter_sa_factset … $ XOM $ HES $ DVN";;;;"870396093435068416";https://twitter.com/SEEKINGALPHA_FS/status/870396093435068416
MarketCurrents;2017-06-01 21:46;0;0;"Investors expect to meet with Exxon on climate stress test https:// seekingalpha.com/news/3271180-i nvestors-expect-meet-exxon-climate-stress-test?source=feed_f … $ XOM $ HES $ DVN";;;;"870396091493109760";https://twitter.com/MarketCurrents/status/870396091493109760
