username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-03-25 20:57;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ NVDA $ XOM $ TSLA $ BIDU";;;;"845741328705241090";https://twitter.com/ExactOptionPick/status/845741328705241090
DerKomizar2;2017-03-25 20:18;0;0;"Watchlist for Monday $ XLNX $ XOM ... Something about Xs";;;;"845731627355418624";https://twitter.com/DerKomizar2/status/845731627355418624
IBDinvestors;2017-03-25 17:16;4;2;"What's Next For GOP Agenda, Tesla, Oil, Hollywood: Investing Action Plan http:// ow.ly/LGU130afLJ7 $ TSLA $ NVDA $ DIS $ XOM $ RHT $ PLAY $ DRI pic.twitter.com/f2ZJZtvAym";;;;"845685951934402560";https://twitter.com/IBDinvestors/status/845685951934402560
TopFlightTrades;2017-03-25 17:06;2;2;"What's Next For GOP Agenda, Tesla, Oil, Hollywood: Investing Action Plan $ TSLA $ CVX $ XOM $ DIS $ AMZN http:// buff.ly/2nQpm7q";;;;"845683196767424512";https://twitter.com/TopFlightTrades/status/845683196767424512
jjjinvesting;2017-03-25 17:01;0;0;"Retirement Strategy: I Don't Know What To Do http:// seekingalpha.com/article/405779 3-retirement-strategy-know?source=tweet … $ XOM";;;;"845682133964328960";https://twitter.com/jjjinvesting/status/845682133964328960
optioncharts;2017-03-25 15:27;0;0;"$ XOM $ MCD $ HCA options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"845658478320521220";https://twitter.com/optioncharts/status/845658478320521220
gas_utilities;2017-03-25 15:16;0;0;"#ExxonMobil Exxon Is Target of Mini-Tender Offer. Read more: http:// owler.us/acrY5G $ XOM";;;#ExxonMobil;"845655633089081345";https://twitter.com/gas_utilities/status/845655633089081345
patel_sjsrt;2017-03-25 14:34;0;0;"Retirement Strategy: I Don't Know What To Do http:// seekingalpha.com/article/405779 3-retirement-strategy-know?source=tweet … $ XOM";;;;"845645144611307521";https://twitter.com/patel_sjsrt/status/845645144611307521
newswithvalue;2017-03-25 14:30;0;0;"$ XOM : Exxon Is Target of Mini-Tender Offer: http://www. StockNewsWires.com/xom-exxon-is-t arget-of-mini-tender-offer/ …";;;;"845643958180970496";https://twitter.com/newswithvalue/status/845643958180970496
gas_utilities;2017-03-25 14:26;0;0;"#ExxonMobil Let's Remember Exxon's Extremely Fucked Up Response to Its Catastrophic Oil Spill. Read more: http:// owler.us/acrYYJ $ XOM";;;#ExxonMobil;"845643045001293824";https://twitter.com/gas_utilities/status/845643045001293824
