username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
markcarson161;2016-11-11 23:49;0;0;"MCD Energy Transfer Equity LP Exchange Read More --> http:// dlvr.it/Mf3j3d $ MCD $ XOM $ DRYS #investing";;;#investing;"797224652573548544";https://twitter.com/markcarson161/status/797224652573548544
PortfolioBuzz;2016-11-11 23:46;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/uf46kJBXpt";;;;"797224048661065728";https://twitter.com/PortfolioBuzz/status/797224048661065728
SmallCaps33;2016-11-11 22:34;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"797205948238434306";https://twitter.com/SmallCaps33/status/797205948238434306
bn201612;2016-11-11 22:31;0;0;"BABA Apple, Inc. Shares Read More --> http:// dlvr.it/Mf2qwr $ BABA $ XOM $ GRUB #stocks";;;#stocks;"797205146048434176";https://twitter.com/bn201612/status/797205146048434176
raymond10mm;2016-11-11 22:21;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/GAx2cddcVf";;;;"797202625624162304";https://twitter.com/raymond10mm/status/797202625624162304
LargeVoidBot;2016-11-11 22:00;0;0;"Popular: $ S , $ ILF , $ ONCE , $ XOM , $ TLND , $ HMNY , $ TGT , $ AAC";;;;"797197260819812357";https://twitter.com/LargeVoidBot/status/797197260819812357
finzine;2016-11-11 21:52;0;1;"$ XOM Fresh Doubts On OPEC Production-Cut Deal Drill Oil Stocks http://www. investors.com/research/ibd-i ndustry-themes/opec-production-hits-high-ahead-of-meeting-sees-2017-surplus-growing/ …";;;;"797195388629450753";https://twitter.com/finzine/status/797195388629450753
carbonreports;2016-11-11 21:23;0;0;"Exxon Mobil Corporation $ XOM closed at $85.64. #OOTT http:// ift.tt/25hXTIs";;;#OOTT;"797187938547335168";https://twitter.com/carbonreports/status/797187938547335168
Kaliwa6;2016-11-11 21:16;0;0;"$ XOM NYSE Institutional Block Volume Uptick Print at the Close pic.twitter.com/Oy6nbw0EPm";;;;"797186348230684672";https://twitter.com/Kaliwa6/status/797186348230684672
nachoswithsalsa;2016-11-11 21:12;0;2;"Closed 2 $ XOM Nov11 $85.50 short puts @.52, sold 2 Nov18 $84 puts @.58";;@ @;;"797185264158261248";https://twitter.com/nachoswithsalsa/status/797185264158261248
