username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MogulAzam;2016-12-25 23:08;0;0;"What I learned about Exxon CEO Rex Tillerson after spending a week on jury duty with him $ XOM http:// ln.is/www.dallasnews .com/o/0lmLM … via @dallasnews";;@dallasnews;;"813159627940564993";https://twitter.com/MogulAzam/status/813159627940564993
BrianDColwell;2016-12-25 23:00;0;0;"#Exxon #Mobil : Why You Should Be Long ... #oil $ oil $ xom $ xle http:// ow.ly/NX6k307csw3";;;#Exxon #Mobil #oil;"813157574774296580";https://twitter.com/BrianDColwell/status/813157574774296580
TalkMarkets;2016-12-25 20:39;0;0;"How You Can Profit from Trump's Energy Deregulation Agenda $ BP $ XOM $ VLP https:// goo.gl/ezB18o";;;;"813121900901765120";https://twitter.com/TalkMarkets/status/813121900901765120
PortfolioBuzz;2016-12-25 20:25;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/k7xQJGNpGY";;;#SP500;"813118413702828033";https://twitter.com/PortfolioBuzz/status/813118413702828033
SPNewsAnalysis;2016-12-25 19:18;0;0;"Exxon Mobil Corp. $ XOM Position Boosted by Vector Wealth Management LLC http:// ift.tt/2hX1SKw";;;;"813101525333667841";https://twitter.com/SPNewsAnalysis/status/813101525333667841
WKRBNews;2016-12-25 19:17;0;0;"Exxon Mobil Corp. $ XOM Position Boosted by Vector Wealth Management LLC http:// zpr.io/PGVYS";;;;"813101481217892352";https://twitter.com/WKRBNews/status/813101481217892352
WKRBNews;2016-12-25 19:16;0;0;"Exxon Mobil Corp. $ XOM Position Boosted by Vector Wealth Management LLC http:// ift.tt/2hllxmF";;;;"813101077809758208";https://twitter.com/WKRBNews/status/813101077809758208
dailypoliticaln;2016-12-25 16:29;0;0;"Private Bank & Trust Co. Boosts Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2hesYsz";;;;"813059047926665216";https://twitter.com/dailypoliticaln/status/813059047926665216
dailypoliticaln;2016-12-25 16:24;0;0;"Private Bank & Trust Co. Boosts Position in Exxon Mobil Corp. $ XOM http://www. dailypolitical.com/?p=863632";;;;"813057938189414401";https://twitter.com/dailypoliticaln/status/813057938189414401
SPNewsAnalysis;2016-12-25 15:23;0;0;"Cohen Capital Management Inc. Has $7,868,000 Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2hoHqDf";;;;"813042523484647424";https://twitter.com/SPNewsAnalysis/status/813042523484647424
WatchlistN;2016-12-25 15:04;0;0;"Hennessy Advisors Inc. Increases Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/PGvcM";;;;"813037674659512325";https://twitter.com/WatchlistN/status/813037674659512325
WatchlistN;2016-12-25 14:53;0;0;"Segment Wealth Management LLC Lowers Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/PGveZ";;;;"813035027877470208";https://twitter.com/WatchlistN/status/813035027877470208
MarketsRecap;2016-12-25 14:39;0;0;"How You Can Profit from Trump's Energy Deregulation Agenda $ BP $ XOM $ VLP https:// goo.gl/ezB18o";;;;"813031301741772800";https://twitter.com/MarketsRecap/status/813031301741772800
SPNewsAnalysis;2016-12-25 14:25;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Lee Danner & Bass Inc. http:// ift.tt/2irRmfo";;;;"813027964702994432";https://twitter.com/SPNewsAnalysis/status/813027964702994432
midetimes;2016-12-25 14:22;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Lee Danner & Bass Inc. http:// mideasttime.com/?p=1459379";;;;"813027132150521859";https://twitter.com/midetimes/status/813027132150521859
tradingcrudeoil;2016-12-25 14:15;8;0;"Baker Hughes $ BHI has released the weekly rig counts as of Friday December 23rd, 2016. Here they are> http:// tinyurl.com/zjhtsp5 $ HAL $ RIG $ XOM";;;;"813025348564578304";https://twitter.com/tradingcrudeoil/status/813025348564578304
raysnewworld;2016-12-25 13:37;0;0;"Baker Hughes $ BHI has released the weekly rig counts as of Friday December 23rd, 2016. Here they are> http:// tinyurl.com/zjhtsp5 $ HAL $ RIG $ XOM";;;;"813015755440521216";https://twitter.com/raysnewworld/status/813015755440521216
PortfolioBuzz;2016-12-25 13:11;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Kp9eFOTmab";;;;"813009379159134208";https://twitter.com/PortfolioBuzz/status/813009379159134208
PennySilver1983;2016-12-25 11:23;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"812982190250168320";https://twitter.com/PennySilver1983/status/812982190250168320
