username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
VistaPResearch;2017-07-24 23:17;1;4;"Saudi Arabia Turns Off the U.S. #Oil Tap? https://www. yahoo.com/news/m/1e18ff0 8-2210-30d7-8320-45d33a2402d7/saudi-arabia-turns-off-the.html?.tsrc=fauxdal … #energy #investing Vista Partners http://www. vistapglobal.com $ DIA $ CVX $ XOM pic.twitter.com/L7yNV2dXXP";;;#Oil #energy #investing;"889625512955568130";https://twitter.com/VistaPResearch/status/889625512955568130
newswithvalue;2017-07-24 23:12;0;0;"$ XOM : Expectations For Exxon Mobil’s Q2 2017 Earnings: http://www. StockNewsWires.com/xom-expectatio ns-for-exxon-mobils-q2-2017-earnings/ …";;;;"889624260846600192";https://twitter.com/newswithvalue/status/889624260846600192
SeekingAlpha;2017-07-24 23:10;0;0;"Expectations For Exxon Mobil's Q2 2017 Earnings https:// seekingalpha.com/article/409000 9-expectations-exxon-mobils-q2-2017-earnings?source=feed_f … $ XOM";;;;"889623835837902849";https://twitter.com/SeekingAlpha/status/889623835837902849
FinInvTr;2017-07-24 22:27;0;0;"The 70 Holdings In The Market's Top Corporate Bond Fund http:// buff.ly/2uuoEO4 $ KMB $ TRI $ GSK $ MKL $ EPD $ PHG $ XOM $ DUK $ JPM $ BAC $ GILD $ EE";;;;"889613130229100544";https://twitter.com/FinInvTr/status/889613130229100544
ptrbld;2017-07-24 22:17;0;0;"Nibbled at $ GE and $ XOM for entry positions today with time and % stops // dvd paying stocks with cover call liquidity when needed.";;;;"889610516880084993";https://twitter.com/ptrbld/status/889610516880084993
SEEKINGALPHA_FS;2017-07-24 22:05;0;0;"Exxon Mobil Outperforms Valero And Chevron https:// seekingalpha.com/article/408999 6-exxon-mobil-outperforms-valero-chevron?source=twitter_sa_factset … $ CVX $ VLO $ XOM";;;;"889607442987753472";https://twitter.com/SEEKINGALPHA_FS/status/889607442987753472
SeekingAlpha;2017-07-24 22:05;0;0;"Exxon Mobil Outperforms Valero And Chevron https:// seekingalpha.com/article/408999 6-exxon-mobil-outperforms-valero-chevron?source=feed_f … $ CVX $ VLO $ XOM";;;;"889607440194445312";https://twitter.com/SeekingAlpha/status/889607440194445312
FinInvTr;2017-07-24 21:13;0;0;"Comparing NFL Teams To Stocks http:// buff.ly/2uEldGZ $ GS $ JPM $ MYL $ HD $ AAPL $ CSCO $ C $ BAC $ TSLA $ XOM $ SHLD $ SNAP $ MSFT $ VZ $ M $ VRX";;;;"889594338669363201";https://twitter.com/FinInvTr/status/889594338669363201
FinInvTr;2017-07-24 21:01;0;0;"The Top 10 Holdings In Market's Top Large-Cap Fund http:// buff.ly/2tEO5ua $ AAPL $ MSFT $ AMZN $ JNJ $ FB $ XOM $ BRK.B $ JPM $ GOOGL $ GOOG";;;;"889591458700963841";https://twitter.com/FinInvTr/status/889591458700963841
OptionsMaxPain;2017-07-24 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/UicZRi7gs9";;;#Options #maxpain;"889590911210061824";https://twitter.com/OptionsMaxPain/status/889590911210061824
