username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CorporateCommie;2016-09-11 23:51;3;0;"https://www. youtube.com/watch?v=W9mhsW 5aWJM … $ VIX $ TLT $ XOM $ IBB $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ AMZN $ NFLX $ GOOGL";;;;"775119644772356096";https://twitter.com/CorporateCommie/status/775119644772356096
D0n3tech;2016-09-11 23:44;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/rLKSCmjahW";;;;"775117864856584194";https://twitter.com/D0n3tech/status/775117864856584194
stockmarket2013;2016-09-11 23:44;0;0;"RL Costco Wholesale Corp. Last Trade Read More --> http:// dlvr.it/MF65wN $ RL $ CCO.TO $ XOM #investing";;;#investing;"775117731188191233";https://twitter.com/stockmarket2013/status/775117731188191233
PortfolioBuzz;2016-09-11 23:40;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Q08LaDT8w5";;;;"775116834559422464";https://twitter.com/PortfolioBuzz/status/775116834559422464
dailypoliticaln;2016-09-11 23:38;0;0;"Keel Point LLC Has $939,000 Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2cOSpAf";;;;"775116255867043840";https://twitter.com/dailypoliticaln/status/775116255867043840
intercooleronli;2016-09-11 23:37;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Fruth Investment Management http:// ift.tt/2cRxEad";;;;"775116000492683270";https://twitter.com/intercooleronli/status/775116000492683270
midetimes;2016-09-11 23:36;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Fruth Investment Management http:// ift.tt/2ckkIrA";;;;"775115849057374209";https://twitter.com/midetimes/status/775115849057374209
SleekMoneycom;2016-09-11 23:30;0;0;"Exxon Mobil Corp. $ XOM is Palisade Asset Management LLC’s 9th Largest Position http:// ift.tt/2ccBYls";;;;"775114196929437696";https://twitter.com/SleekMoneycom/status/775114196929437696
TalkMarkets;2016-09-11 23:21;1;0;"Forcerank Weekly Review ($UA, $ FB , $ XOM ) $ UA $ XOM $ FB Also $ HES $ VFC $ YELP http:// goo.gl/hcKTSj";;;;"775111949986177024";https://twitter.com/TalkMarkets/status/775111949986177024
Estimize;2016-09-11 23:00;2;0;"Forcerank Weekly Review ($UA, $ FB , $ XOM ) https:// tmblr.co/Zk7vvv2BzZfzc";;;;"775106822625714176";https://twitter.com/Estimize/status/775106822625714176
bn201612;2016-09-11 21:44;0;0;"XOM Crescent Point Energy Corp. Company Info Read More --> http:// dlvr.it/MF4qBD $ XOM $ ITRI $ EBAY #stockmarket";;;#stockmarket;"775087658313723904";https://twitter.com/bn201612/status/775087658313723904
TradeWithSuper;2016-09-11 21:30;0;1;"Benzinga: How Does Amazon's Meteoric Rise Compare To Those Of Its Mega-Cap Peers? http:// benzinga.com/z/8436713 $ AAPL $ AMZN $ FB $ GOOG $ GE $ XOM";;;;"775084079989592064";https://twitter.com/TradeWithSuper/status/775084079989592064
Benzinga;2016-09-11 21:30;1;0;"How Does Amazon's Meteoric Rise Compare To Those Of Its Mega-Cap Peers? http:// benzinga.com/z/8436713 $ AAPL $ AMZN $ FB $ GOOG $ GE $ XOM";;;;"775084057902194688";https://twitter.com/Benzinga/status/775084057902194688
bn201612;2016-09-11 20:35;0;0;"SALE iShares Core U.S. Aggregate Bond ETF Tick Read More --> http:// dlvr.it/MF45k6 $ SALE $ XOM $ IBB #invest";;;#invest;"775070297431040000";https://twitter.com/bn201612/status/775070297431040000
