username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PForbes30;2017-09-28 23:54;0;0;"I highly recommend everyone check this out for discovering good stocks to trade http:// bit.ly/2w7j8Rt $ XOM $ ETH $ ELS pic.twitter.com/NoAcbp1V20";;;;"913552515664371713";https://twitter.com/PForbes30/status/913552515664371713
kyookine;2017-09-28 23:29;0;0;"Exxon Mobil: Buy It On Sale https:// seekingalpha.com/article/411046 0-exxon-mobil-buy-sale?source=tweet … $ XOM";;;;"913546342399483904";https://twitter.com/kyookine/status/913546342399483904
SeekingAlpha;2017-09-28 23:12;0;0;"https:// seekingalpha.com/article/411046 0-exxon-mobil-buy-sale?source=feed_f … $ XOM";;;;"913541879689486338";https://twitter.com/SeekingAlpha/status/913541879689486338
PennySilver1983;2017-09-28 23:04;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"913539851756085248";https://twitter.com/PennySilver1983/status/913539851756085248
BRICBreaker;2017-09-28 22:53;0;1;"$ XOM Exxon Mobil Bets Big On #Brazil , Extends Wager On Permian via @forbes https://www. forbes.com/sites/clairepo ole/2017/09/28/exxon-mobil-bets-big-on-brazil-extends-wager-on-permian/#35312179742d … $ PBR";;@forbes;#Brazil #35312179742d;"913537183037960192";https://twitter.com/BRICBreaker/status/913537183037960192
ColinLeeMacleod;2017-09-28 22:39;0;0;"Gap Up Scan 9 28 2017 https:// intradaytradingsignals.com/gap-up-scan-9- 28-2017/ … $ BBRY $ RIG $ WFT $ XOM $ CZR $ CAG $ QEP $ SLB $ HIMX $ OIH pic.twitter.com/DaZ5uWrimd";;;;"913533648690802688";https://twitter.com/ColinLeeMacleod/status/913533648690802688
PessimistInvest;2017-09-28 22:39;0;0;"When will annual unit sales of electric vehicles (EVs) surpass sales of internal combustion engine vehicles (ICE)? $ F $ TSLA $ GM $ XOM $ VLO";;;;"913533612909322240";https://twitter.com/PessimistInvest/status/913533612909322240
CFingraphs;2017-09-28 22:23;0;0;"$ XOM http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/QbKZoKkiF8";;;#Exxon #Trading;"913529663242358784";https://twitter.com/CFingraphs/status/913529663242358784
SFBusinessTimes;2017-09-28 22:15;1;1;"Worried about #globalwarming , #SanFrancisco , #Oakland sue #oilandgas giants $ BP $ XOM $ COP $ CVX for #infrastructure $ http:// bizj.us/1pbthb pic.twitter.com/ypgimtYQCD";;;#globalwarming #SanFrancisco #Oakland #oilandgas #infrastructure;"913527497857261569";https://twitter.com/SFBusinessTimes/status/913527497857261569
ClairePooleTX;2017-09-28 22:11;0;0;"Exxon Mobil bets big on Brazil, extends wager on Permian. $ XOM , $ PBR , $ MUR , $ CVX . https://www. forbes.com/sites/clairepo ole/2017/09/28/exxon-mobil-bets-big-on-brazil-extends-wager-on-permian/#531ab3f4742d …";;;#531ab3f4742d;"913526639253897216";https://twitter.com/ClairePooleTX/status/913526639253897216
