username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennySilver1983;2017-05-27 22:02;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"868588139253714944";https://twitter.com/PennySilver1983/status/868588139253714944
ericschupper;2017-05-27 21:51;1;0;"Asset holders of $15tn & 100s of companies eg $ GOOGL $ AAPL $ GM $ KO $ XOM Shell $ NKE support #ParisAccord on #climate http:// on.ft.com/2r7GYuX";;;#ParisAccord #climate;"868585520657334273";https://twitter.com/ericschupper/status/868585520657334273
ericschupper;2017-05-27 20:44;0;1;"Asset holders of $15tn + 100s of companies eg $ GOOGL $ AAPL $ GM $ KO $ XOM Shell $ NKE support #ParisAccord on #climate http:// on.ft.com/2r7GYuX";;;#ParisAccord #climate;"868568565758255105";https://twitter.com/ericschupper/status/868568565758255105
rcachap;2017-05-27 20:09;0;0;"Better times ahead for lagging oil equities, Fundstrat says $ OXY $ XOM $ APA $ COP $ RIG $ DO $ RDC $ ESV $ NE http://www. seekingalpha.com/news/3270284";;;;"868559692016095232";https://twitter.com/rcachap/status/868559692016095232
SmallCaps33;2017-05-27 18:16;1;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"868531363783221248";https://twitter.com/SmallCaps33/status/868531363783221248
BanksJR;2017-05-27 16:39;0;0;"Better times ahead for lagging oil equities, Fundstrat says $ OXY $ XOM $ APA $ COP $ RIG $ DO $ RDC $ ESV $ NE http://www. seekingalpha.com/news/3270284";;;;"868506933841469441";https://twitter.com/BanksJR/status/868506933841469441
Bin_Tweeter;2017-05-27 14:18;0;0;"$ XOM $ USO $ XLE $ ERX — US Secretary of State Rex Tillerson ‘refuses to hold Ramadan event’ in break with tradition http://www. independent.co.uk/news/world/ame ricas/us-politics/us-state-secretary-rex-tillerson-refuses-ramadan-event-break-tradition-a7758831.html …";;;;"868471562780909569";https://twitter.com/Bin_Tweeter/status/868471562780909569
rocksolidcapita;2017-05-27 13:46;0;0;"Exxon upgraded to Buy, price target to $100 at BofA Merrill https:// seekingalpha.com/news/3266442-e xxon-upgraded-buy-price-target-100-bofa-merrill?source=tweet … $ XOM $ NBL $ COG $ COP";;;;"868463476406194176";https://twitter.com/rocksolidcapita/status/868463476406194176
OptionsMaxPain;2017-05-27 12:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/wlTExaimfy";;;#Options #maxpain;"868451553606340608";https://twitter.com/OptionsMaxPain/status/868451553606340608
GreenStocks2016;2017-05-27 12:53;4;5;"$ BOND looks good #Bonds $ spy $ qqq $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ indu $ mcd $ tlt $ amzn $ xom $ jpm $ ma $ ms $ spx $ c pic.twitter.com/S3EXuRThe4";;;#Bonds;"868450080801660929";https://twitter.com/GreenStocks2016/status/868450080801660929
kshewitt;2017-05-27 12:42;1;0;"The 5 Companies Dominating the Permian Basin @themotleyfool #stocks $ APA , $ XOM , $ CVX , $ PXD , $ OXY , $ CXO https://www. fool.com/investing/2016 /07/16/the-5-companies-dominating-the-permian-basin.aspx …";;@themotleyfool;#stocks;"868447241111035904";https://twitter.com/kshewitt/status/868447241111035904
ProVesting;2017-05-27 12:27;0;0;"$ OXY $ XOM $ APA : Better times ahead for lagging oil equities, Fundstrat says: http://www. StockNewsWires.com/oxy-xom-apa-be tter-times-ahead-for-lagging-oil-equities-fundstrat-says/ …";;;;"868443435660791808";https://twitter.com/ProVesting/status/868443435660791808
