username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2017-08-07 23:36;0;0;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Rally pic.twitter.com/AARbH8jIk4";;;;"894703715818582017";https://twitter.com/raymond10mm/status/894703715818582017
chaffeybreeze;2017-08-07 23:35;0;0;"Richard Bernstein Advisors LLC Sells 14,402 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2vHyOgY";;;;"894703632234549248";https://twitter.com/chaffeybreeze/status/894703632234549248
IRAMarketReport;2017-08-07 23:32;0;0;"Richard Bernstein Advisors LLC Sells 14,402 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2vHyOgY";;;;"894702864580448257";https://twitter.com/IRAMarketReport/status/894702864580448257
FinInvTr;2017-08-07 23:18;0;0;"Big Oil Would Love Federal Reserve Dovishness (More Than Average) http:// buff.ly/2uWWSeV $ XOM $ CVX $ CHK $ SDRL $ CL_F";;;;"894699279276756994";https://twitter.com/FinInvTr/status/894699279276756994
msfried315;2017-08-07 23:05;0;0;"Exxon Mobil Positioned To Improve In Any Market Environment $ XOM http://www. seekingalpha.com/article/4096059";;;;"894696040682606593";https://twitter.com/msfried315/status/894696040682606593
AxinteAurelian3;2017-08-07 22:46;0;0;"Exxon Mobil Positioned To Improve In Any Market Environment https:// seekingalpha.com/article/409605 9-exxon-mobil-positioned-improve-market-environment?source=tweet … $ XOM";;;;"894691325207097344";https://twitter.com/AxinteAurelian3/status/894691325207097344
finzine;2017-08-07 22:21;0;0;"$ XOM MLPs Fall on Permian Concerns; An Opportunity? http:// finance.yahoo.com/r/9a6c58ed-0ff 1-3a91-9f8c-4570aa91ce67/mlps-fall-on-permian-concerns-an-opportunity-1502141931 …";;;;"894684828116938753";https://twitter.com/finzine/status/894684828116938753
positivebrands;2017-08-07 22:20;0;0;"Exxon Mobil Positioned To Improve In Any Market Environment https:// seekingalpha.com/article/409605 9-exxon-mobil-positioned-improve-market-environment?source=feed_f … $ XOM";;;;"894684657412960257";https://twitter.com/positivebrands/status/894684657412960257
SeekingAlpha;2017-08-07 22:19;1;3;"Exxon Mobil Positioned To Improve In Any Market Environment https:// seekingalpha.com/article/409605 9-exxon-mobil-positioned-improve-market-environment?source=feed_f … $ XOM";;;;"894684407172276224";https://twitter.com/SeekingAlpha/status/894684407172276224
JediJazz22;2017-08-07 22:13;1;2;"Oil Week Ahead - Cutting Loose Of The $50 Anchor https:// seekingalpha.com/article/409571 5-oil-week-ahead-cutting-loose-50-anchor?source=tweet … $ CHK $ COG $ COP $ CVX $ EOG $ OIL $ PSX $ PXD $ RICE $ USO $ XLE $ XOM $ XOP";;;;"894682968039542784";https://twitter.com/JediJazz22/status/894682968039542784
PennySilver1983;2017-08-07 22:08;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"894681591263281152";https://twitter.com/PennySilver1983/status/894681591263281152
SleekMoneycom;2017-08-07 21:58;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Bank Hapoalim BM http:// ift.tt/2vg0bN2";;;;"894679185456803845";https://twitter.com/SleekMoneycom/status/894679185456803845
FinInvTr;2017-08-07 21:56;0;0;"10 Of The Top 50 Stocks Are Down For The Year https:// buff.ly/2wohjQI $ MO $ BUD $ PFE $ PTR $ XOM $ VZ $ IBM $ T $ CHL $ GE";;;;"894678751476420610";https://twitter.com/FinInvTr/status/894678751476420610
WeekHerald;2017-08-07 21:54;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Mitsubishi UFJ Securities Holdings Co. Ltd. http:// ift.tt/2uiSAvS";;;;"894678250147991554";https://twitter.com/WeekHerald/status/894678250147991554
stocknewstimes;2017-08-07 21:49;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Bank Hapoalim BM http:// ift.tt/2vg0bN2";;;;"894676876295319554";https://twitter.com/stocknewstimes/status/894676876295319554
KirkSpano;2017-08-07 21:41;0;1;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"894674958277890048";https://twitter.com/KirkSpano/status/894674958277890048
