username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-02-17 22:05;0;0;"Options Insight: How to Trade Exxon $ XOM http:// wlst.com http:// finance.yahoo.com/video/options- insight-trade-exxon-211438244.html … pic.twitter.com/WMVPCN9CfA";;;;"832712703105904640";https://twitter.com/wlstcom/status/832712703105904640
finzine;2017-02-17 22:05;0;0;"$ XOM Options Insight: How to Trade Exxon http:// finance.yahoo.com/video/options- insight-trade-exxon-211438244.html …";;;;"832712694151073793";https://twitter.com/finzine/status/832712694151073793
jjjinvesting;2017-02-17 21:44;0;0;"Dogs Of The Dow: 2011-2016 http:// ln.is/seekingalpha.c om/art/W1x4u … $ CAT $ IBM $ XOM $ WMT $ KO $ GS $ DIA $ DOG $ DXD $ UDOW $ SDOW $ DDM $ UDPIX";;;;"832707396829065218";https://twitter.com/jjjinvesting/status/832707396829065218
TechCharting;2017-02-17 21:41;0;0;"S&P 500 Heat Map +0.17% Energy Heat Map -0.53% http:// ow.ly/yeAr3097hBS $ KHC $ VFC $ CL $ MNK $ CPB $ GIS $ UNH $ XOM $ COP $ UNH pic.twitter.com/P8WJbNBwU3";;;;"832706608748654593";https://twitter.com/TechCharting/status/832706608748654593
ChartistHil;2017-02-17 21:41;0;1;"S&P 500 Heat Map +0.17% Energy Heat Map -0.53% http:// ow.ly/yeAr3097hBS $ KHC $ VFC $ CL $ MNK $ CPB $ GIS $ UNH $ XOM $ COP $ UNH pic.twitter.com/FEPTx6RBhv";;;;"832706608736124928";https://twitter.com/ChartistHil/status/832706608736124928
oilgas_refmktg;2017-02-17 21:34;0;0;"#ExxonMobil ExxonMobil, NCSA, Cray Scale Reservoir Simulation to 700,000+ Processors. Read more: http:// owler.us/acfGfs $ XOM";;;#ExxonMobil;"832704763498094593";https://twitter.com/oilgas_refmktg/status/832704763498094593
gas_utilities;2017-02-17 21:34;0;0;"#ExxonMobil ExxonMobil, NCSA, Cray Scale Reservoir Simulation to 700,000+ Processors. Read more: http:// owler.us/acfGfL $ XOM";;;#ExxonMobil;"832704762847981569";https://twitter.com/gas_utilities/status/832704762847981569
RKLouie1;2017-02-17 21:32;0;0;"Alan Knuckman's options trade on Exxon Mobil: - Buy $ XOM July $75 call: ~$8.05 http:// bloom.bg/2lWtLSr";;;;"832704257044279297";https://twitter.com/RKLouie1/status/832704257044279297
mattandbeyond44;2017-02-17 21:27;0;0;"$ XOM added to position to AVG. Still OIL pod & inventory high. We may see lower oil & stock prices yet. pic.twitter.com/9xuQQ8UIzC";;;;"832702993040433152";https://twitter.com/mattandbeyond44/status/832702993040433152
StockNewsWires;2017-02-17 21:26;0;0;"$ XOM : Options Insight: How to Trade Exxon: http://www. StockNewsWires.com/2017/02/17/xom -options-insight-how-to-trade-exxon/ …";;;;"832702681500114944";https://twitter.com/StockNewsWires/status/832702681500114944
