username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeOfTheChart;2016-09-01 23:50;1;0;"$ USOIL chart: Triple Top on Oil ? $ uwti $ dwti $ bp $ xom $ bp $ cvx $ uso $ ugaz . http://www. tradingview.com/chart/USOIL/HG nWChm8-Triple-Top-on-Oil-uwti-dwti-bp-xom-bp-cvx-uso-ugaz/ …";;;;"771495392122855425";https://twitter.com/TradeOfTheChart/status/771495392122855425
PennySilver1983;2016-09-01 23:08;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"771484954135977984";https://twitter.com/PennySilver1983/status/771484954135977984
D0n3tech;2016-09-01 23:05;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/5FH9o3wpQQ";;;;"771484127648415744";https://twitter.com/D0n3tech/status/771484127648415744
PortfolioBuzz;2016-09-01 22:59;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/PV6lpsGE0o";;;;"771482612825219073";https://twitter.com/PortfolioBuzz/status/771482612825219073
DenverTrend;2016-09-01 22:55;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"771481594255245312";https://twitter.com/DenverTrend/status/771481594255245312
JenniferPahlavi;2016-09-01 22:45;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"771479115396423680";https://twitter.com/JenniferPahlavi/status/771479115396423680
CharlesNance415;2016-09-01 22:40;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"771477841892544512";https://twitter.com/CharlesNance415/status/771477841892544512
AmyDaniel212;2016-09-01 22:35;2;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"771476552987111424";https://twitter.com/AmyDaniel212/status/771476552987111424
kapunikun;2016-09-01 22:32;0;0;"http:// dataunion.info/index.php/Exxo n-Mobil-Corporation--nyse-XOM-correlation-histogram … $ XOM Exxon Mobil Corporat #bigdata Correlation Histogram Share Database Information is provid";;;#bigdata;"771475941830725632";https://twitter.com/kapunikun/status/771475941830725632
FinSentS_SP500;2016-09-01 22:26;0;0;"$ XOM :US Russian Rosneft Plans to Sign Agreement on Sakhalin-1 Oil-And-Gas Project #EXXON MOBIL CORP http:// tinyurl.com/jofxgo9 #SP500";;;#EXXON #SP500;"771474342014320640";https://twitter.com/FinSentS_SP500/status/771474342014320640
