username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optioncharts;2017-01-15 21:20;0;0;"$ XOM Max Pain = 85.00. Maturity = 01/20/2017. Previous close = 86.35. http:// bit.ly/2jo6eLB pic.twitter.com/NQmZjP5mvk";;;;"820742472921849856";https://twitter.com/optioncharts/status/820742472921849856
FallingUmbrella;2017-01-15 21:14;0;0;"rig counts can't increase in the US without higher prices. Sec of state will also serve minister of oil. Buy $ XOM $ COP lol";;;;"820741003325874181";https://twitter.com/FallingUmbrella/status/820741003325874181
GemsBot;2017-01-15 20:57;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/71826614#71826675 … pic.twitter.com/Sxsd9j5or9";;;#71826675;"820736620936695808";https://twitter.com/GemsBot/status/820736620936695808
politicalHEDGE;2017-01-15 20:26;0;1;"Exxon’s Rex Tillerson reaches deal to sever financial ties before Senate hearing $ XOM https:// hedgeaccordingly.com/2017/01/exxons -rex-tillerson-reaches-deal-to-sever-financial-ties-before-senate-hearing-xom.html …";;;;"820728913206906880";https://twitter.com/politicalHEDGE/status/820728913206906880
KenFaulkenberry;2017-01-15 19:47;2;3;"2017 Dividend Champions List http:// dividendvaluebuilder.com/dividend-champ ions-list/ … #dividends $ PG $ JNJ $ PEP $ WMT $ ADM $ MCD $ XOM $ T $ SHW $ ED $ KMB $ TGT $ LOW $ KO 108 Total pic.twitter.com/YqNcsEjbUL";;;#dividends;"820719197655339010";https://twitter.com/KenFaulkenberry/status/820719197655339010
KenFaulkenberry;2017-01-15 19:43;0;0;"$ XOM Updated Exxon Mobil #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/exxon-mobil-xo m-dividend-stock-analysis/ … via @KenFaulkenberry #Aristocrat #energy #oil #yield pic.twitter.com/MaSl4zYKN6";;@KenFaulkenberry;#Dividend #Analysis #Aristocrat #energy #oil #yield;"820718098198233089";https://twitter.com/KenFaulkenberry/status/820718098198233089
SFinanciers;2017-01-15 19:37;0;1;"Five Stocks With Bigger Dividends Than ExxonMobil: http:// bit.ly/130117CSCO $ XOM $ CSCO $ VZ $ HEP $ CTRE $ PFE";;;;"820716432992468993";https://twitter.com/SFinanciers/status/820716432992468993
SmallCaps33;2017-01-15 19:01;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"820707499770716160";https://twitter.com/SmallCaps33/status/820707499770716160
jjjinvesting;2017-01-15 18:47;1;0;"ConocoPhillips: Big New Oil Discovery In Alaska Could Produce 100,000 Barrels Per Day http:// seekingalpha.com/article/403688 7-conocophillips-big-new-oil-discovery-alaska-produce-100000-barrels-per-day?source=tweet … $ APC $ BP $ CVX $ XOM $ COP";;;;"820703988635107329";https://twitter.com/jjjinvesting/status/820703988635107329
angelsholdingsi;2017-01-15 17:55;1;0;"ConocoPhillips: Big New Oil Discovery In Alaska Could Produce 100,000 Barrels Per Day http:// seekingalpha.com/article/403688 7-conocophillips-big-new-oil-discovery-alaska-produce-100000-barrels-per-day?source=tweet … $ APC $ BP $ CVX $ XOM $ COP";;;;"820690978344435712";https://twitter.com/angelsholdingsi/status/820690978344435712
optioncharts;2017-01-15 17:27;0;0;"$ XOM sum put vol=13,407 sum call vol=7,614 PutCallRatio=1.76 expiration 01/20/2017 . http:// bit.ly/2jnFcUu pic.twitter.com/RDHqOpqgJa";;;;"820683725591580672";https://twitter.com/optioncharts/status/820683725591580672
integrated_og;2017-01-15 16:24;0;0;"#ExxonMobil Massachusetts AG Wins A Round In ExxonMobil Legal Slug Fest. Read more: http:// owler.us/ab5Bsb $ XOM";;;#ExxonMobil;"820667941049876480";https://twitter.com/integrated_og/status/820667941049876480
oilgas_refmktg;2017-01-15 16:24;0;0;"#ExxonMobil Massachusetts AG Wins A Round In ExxonMobil Legal Slug Fest. Read more: http:// owler.us/ab5BrK $ XOM";;;#ExxonMobil;"820667940961816577";https://twitter.com/oilgas_refmktg/status/820667940961816577
gas_utilities;2017-01-15 16:24;0;0;"#ExxonMobil Massachusetts AG Wins A Round In ExxonMobil Legal Slug Fest. Read more: http:// owler.us/ab5Bsx $ XOM";;;#ExxonMobil;"820667940869586944";https://twitter.com/gas_utilities/status/820667940869586944
nycwildlife;2017-01-15 15:52;0;0;"$ XOM";;;;"820660054391144449";https://twitter.com/nycwildlife/status/820660054391144449
LiburdDash;2017-01-15 15:35;0;0;"Rovin Rozario to open #Georgetown #Guyana #LawOffice after #Oil is discovered $ XOM https:// lnkd.in/e4ysZAX";;;#Georgetown #Guyana #LawOffice #Oil;"820655681036550144";https://twitter.com/LiburdDash/status/820655681036550144
oilgas_refmktg;2017-01-15 15:04;0;0;"#ExxonMobil Exxon Chief Tillerson-Top State Pick-Denies Lobbying Against Russia Sanctions-En... Read more: http:// owler.us/ab5AiK $ XOM";;;#ExxonMobil;"820647740640149504";https://twitter.com/oilgas_refmktg/status/820647740640149504
integrated_og;2017-01-15 15:04;0;0;"#ExxonMobil Exxon Chief Tillerson-Top State Pick-Denies Lobbying Against Russia Sanctions-En... Read more: http:// owler.us/ab5AiU $ XOM";;;#ExxonMobil;"820647740392648704";https://twitter.com/integrated_og/status/820647740392648704
gas_utilities;2017-01-15 15:04;0;0;"#ExxonMobil Exxon Chief Tillerson-Top State Pick-Denies Lobbying Against Russia Sanctions-En... Read more: http:// owler.us/ab5AiY $ XOM";;;#ExxonMobil;"820647740371701760";https://twitter.com/gas_utilities/status/820647740371701760
SFinanciers;2017-01-15 13:41;0;0;"Exxon Finds More Oil Offshore Guyana: http:// bit.ly/130117XOM $ XOM";;;;"820626854101090304";https://twitter.com/SFinanciers/status/820626854101090304
dailypoliticaln;2017-01-15 13:31;0;0;"Exxon Mobil Corporation $ XOM Stake Held by Karpas Strategies LLC http:// ift.tt/2jSRPbl";;;;"820624444888674304";https://twitter.com/dailypoliticaln/status/820624444888674304
dailypoliticaln;2017-01-15 13:30;0;0;"Exxon Mobil Corporation $ XOM Stake Held by Karpas Strategies LLC http://www. dailypolitical.com/?p=886139";;;;"820624210020204545";https://twitter.com/dailypoliticaln/status/820624210020204545
rmoultoncapital;2017-01-15 13:30;2;1;"ConocoPhillips: Big New Oil Discovery In Alaska Could Produce 100,000 Barrels Per Day http:// seekingalpha.com/article/403688 7-conocophillips-big-new-oil-discovery-alaska-produce-100000-barrels-per-day?source=tweet … $ APC $ BP $ CVX $ XOM $ COP";;;;"820624144454787072";https://twitter.com/rmoultoncapital/status/820624144454787072
oilgas_refmktg;2017-01-15 13:29;0;0;"#ExxonMobil 5 things to watch at Rex Tillerson's Senate confirmation hearing. Read more: http:// owler.us/ab5xMR $ XOM";;;#ExxonMobil;"820623951848083457";https://twitter.com/oilgas_refmktg/status/820623951848083457
integrated_og;2017-01-15 13:29;0;0;"#ExxonMobil : Tillerson must answer for Trump, Big Oil, even Putin in hearing. Read more: http:// owler.us/ab5xNi $ XOM";;;#ExxonMobil;"820623951818723328";https://twitter.com/integrated_og/status/820623951818723328
oilgas_refmktg;2017-01-15 13:28;0;0;"#ExxonMobil Rubio grills Tillerson on Russia during his confirmation hearing for secretary o... Read more: http:// owler.us/ab5xMQ $ XOM";;;#ExxonMobil;"820623796008693760";https://twitter.com/oilgas_refmktg/status/820623796008693760
integrated_og;2017-01-15 13:28;0;0;"#ExxonMobil Rubio grills Tillerson on Russia during his confirmation hearing for secretary o... Read more: http:// owler.us/ab5xNc $ XOM";;;#ExxonMobil;"820623795958362116";https://twitter.com/integrated_og/status/820623795958362116
