username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-09-20 23:56;0;0;"Gain from movement in these buzzing assets $ ADBE $Blockchain $ DJIA $ XOM http://www. cityfalcon.com/watchlists?ass ets=$ADBE,$Blockchain,$DJIA,$XOM … pic.twitter.com/jnhR5B94L1";;;;"778382446781931520";https://twitter.com/PortfolioBuzz/status/778382446781931520
finzine;2016-09-20 23:50;0;0;"$ XOM SEC Investigating Exxon on Valuing of Assets, Accounting Practices http://www. wsj.com/articles/sec-i nvestigating-exxon-on-valuing-of-assets-accounting-practices-1474393593 …";;;;"778380949620822016";https://twitter.com/finzine/status/778380949620822016
OwensAssetFund;2016-09-20 23:47;0;1;"#Periscope : http:// OwensAssetFund.com to New York #stockexchange in 2 yrs. Watchlist $ AAPL $ SPY $ GLD $ USO $ CVX $ XOM https://www. pscp.tv/w/arBv2zFNV0V3 ZFJKa1dlUWJ8MXlOR2FucGFFam5KahdyDYZZkrC_ejUbUkYL5ItVJBps55E6rxzSsyrqmWIi …";;;#Periscope #stockexchange;"778379998268891137";https://twitter.com/OwensAssetFund/status/778379998268891137
integrated_og;2016-09-20 23:44;0;0;"#ExxonMobil SEC said to be investigating Exxon's climate, reserves accounting. Read more: http:// owler.us/abCdy2 $ XOM";;;#ExxonMobil;"778379255109398528";https://twitter.com/integrated_og/status/778379255109398528
gas_utilities;2016-09-20 23:44;0;0;"#ExxonMobil SEC said to be investigating Exxon's climate, reserves accounting. Read more: http:// owler.us/abCdzd $ XOM";;;#ExxonMobil;"778379255063293952";https://twitter.com/gas_utilities/status/778379255063293952
oilgas_refmktg;2016-09-20 23:44;0;0;"#ExxonMobil SEC said to be investigating Exxon's climate, reserves accounting. Read more: http:// owler.us/abCdyX $ XOM";;;#ExxonMobil;"778379254958403584";https://twitter.com/oilgas_refmktg/status/778379254958403584
ValueAnalyst1;2016-09-20 23:43;0;0;"misleading headline. SEC investigations are just that; investigations. There's nothing "weird" about $ XOM 's practices.";;;;"778379197152714753";https://twitter.com/ValueAnalyst1/status/778379197152714753
integrated_og;2016-09-20 23:42;0;0;"#ExxonMobil SEC investigating ExxonMobil's accounting practices. Read more: http:// owler.us/abCdxZ $ XOM";;;#ExxonMobil;"778378944546426880";https://twitter.com/integrated_og/status/778378944546426880
gas_utilities;2016-09-20 23:42;0;0;"#ExxonMobil SEC investigating ExxonMobil's accounting practices. Read more: http:// owler.us/abCdyb $ XOM";;;#ExxonMobil;"778378944437297152";https://twitter.com/gas_utilities/status/778378944437297152
oilgas_refmktg;2016-09-20 23:42;0;0;"#ExxonMobil SEC investigating ExxonMobil's accounting practices. Read more: http:// owler.us/abCdxC $ XOM";;;#ExxonMobil;"778378944412213249";https://twitter.com/oilgas_refmktg/status/778378944412213249
gas_utilities;2016-09-20 23:42;0;0;"#ExxonMobil SEC investigating ExxonMobil's accounting practices. Read more: http:// owler.us/abCdyo $ XOM";;;#ExxonMobil;"778378788958707713";https://twitter.com/gas_utilities/status/778378788958707713
integrated_og;2016-09-20 23:42;0;0;"#ExxonMobil SEC investigating ExxonMobil's accounting practices. Read more: http:// owler.us/abCdx6 $ XOM";;;#ExxonMobil;"778378788937662464";https://twitter.com/integrated_og/status/778378788937662464
oilgas_refmktg;2016-09-20 23:42;0;0;"#ExxonMobil SEC investigating ExxonMobil's accounting practices. Read more: http:// owler.us/abCdxB $ XOM";;;#ExxonMobil;"778378788920930304";https://twitter.com/oilgas_refmktg/status/778378788920930304
D0n3tech;2016-09-20 23:41;0;0;"PortfolioBuzz: These assets are seeing a jump in tweets $ ADBE $Blockchain $ DJIA $ XOM http://www. cityfalcon.com/watchlists?ass ets=$ADBE,$Blockchain,$DJIA,$XOM … pic.twitter.com/HUhYnzz8JO";;;;"778378634956574720";https://twitter.com/D0n3tech/status/778378634956574720
ZoZoStockwatch;2016-09-20 23:38;0;1;"I liked a @YouTube video http:// youtu.be/qmLuVGST7lo?a TradeXchange - Market Wrap Up $ SPY $ USO $ XOM $ NLSN $ CHK $ DTSI";;@YouTube;;"778377907815215104";https://twitter.com/ZoZoStockwatch/status/778377907815215104
ZoZoStockwatch;2016-09-20 23:38;0;0;"TradeXchange - Market Wrap Up $ SPY $ USO $ XOM $ NLSN $ CHK $ DTSI https:// youtu.be/qmLuVGST7lo via @YouTube";;@YouTube;;"778377901209190400";https://twitter.com/ZoZoStockwatch/status/778377901209190400
PortfolioBuzz;2016-09-20 23:38;0;0;"These assets are seeing a jump in tweets $ ADBE $Blockchain $ DJIA $ XOM http://www. cityfalcon.com/watchlists?ass ets=$ADBE,$Blockchain,$DJIA,$XOM … pic.twitter.com/gnuo0ObjpK";;;;"778377809970532352";https://twitter.com/PortfolioBuzz/status/778377809970532352
ZoZoStockwatch;2016-09-20 23:37;0;0;"Market Wrap Up Video $ SPY $ USO $ XOM $ NLSN $ CHK $ DTSI https:// thetradexchange.com/tx-blog/";;;;"778377623508582400";https://twitter.com/ZoZoStockwatch/status/778377623508582400
integrated_og;2016-09-20 23:37;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdrv $ XOM";;;#ExxonMobil;"778377545943310336";https://twitter.com/integrated_og/status/778377545943310336
oilgas_refmktg;2016-09-20 23:37;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdqR $ XOM";;;#ExxonMobil;"778377545804754944";https://twitter.com/oilgas_refmktg/status/778377545804754944
integrated_og;2016-09-20 23:36;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdrx $ XOM";;;#ExxonMobil;"778377390636408833";https://twitter.com/integrated_og/status/778377390636408833
oilgas_refmktg;2016-09-20 23:36;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdqP $ XOM";;;#ExxonMobil;"778377390439358464";https://twitter.com/oilgas_refmktg/status/778377390439358464
oilgas_refmktg;2016-09-20 23:36;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdqS $ XOM";;;#ExxonMobil;"778377235036188672";https://twitter.com/oilgas_refmktg/status/778377235036188672
gas_utilities;2016-09-20 23:34;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdrH $ XOM";;;#ExxonMobil;"778376924330496001";https://twitter.com/gas_utilities/status/778376924330496001
gas_utilities;2016-09-20 23:34;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdrI $ XOM";;;#ExxonMobil;"778376769040584704";https://twitter.com/gas_utilities/status/778376769040584704
gas_utilities;2016-09-20 23:33;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdrG $ XOM";;;#ExxonMobil;"778376613616455680";https://twitter.com/gas_utilities/status/778376613616455680
integrated_og;2016-09-20 23:33;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdrr $ XOM";;;#ExxonMobil;"778376613603835904";https://twitter.com/integrated_og/status/778376613603835904
oilgas_refmktg;2016-09-20 23:33;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdqQ $ XOM";;;#ExxonMobil;"778376613570359296";https://twitter.com/oilgas_refmktg/status/778376613570359296
gas_utilities;2016-09-20 23:33;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdrJ $ XOM";;;#ExxonMobil;"778376458339135489";https://twitter.com/gas_utilities/status/778376458339135489
integrated_og;2016-09-20 23:33;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdrq $ XOM";;;#ExxonMobil;"778376458259443713";https://twitter.com/integrated_og/status/778376458259443713
oilgas_refmktg;2016-09-20 23:33;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdqT $ XOM";;;#ExxonMobil;"778376458146230272";https://twitter.com/oilgas_refmktg/status/778376458146230272
oilgas_refmktg;2016-09-20 23:32;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdqW $ XOM";;;#ExxonMobil;"778376303091126272";https://twitter.com/oilgas_refmktg/status/778376303091126272
gas_utilities;2016-09-20 23:32;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdrK $ XOM";;;#ExxonMobil;"778376303061901316";https://twitter.com/gas_utilities/status/778376303061901316
integrated_og;2016-09-20 23:32;0;0;"#ExxonMobil Report: SEC probing Exxon response to cheaper oil. Read more: http:// owler.us/abCdrw $ XOM";;;#ExxonMobil;"778376302726225920";https://twitter.com/integrated_og/status/778376302726225920
PortfolioBuzz;2016-09-20 23:23;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/0Ds2EyKkE9";;;#SP500;"778373959704346624";https://twitter.com/PortfolioBuzz/status/778373959704346624
oilgas_refmktg;2016-09-20 23:18;0;0;"SEC is latest regulator to investigate #ExxonMobil 's accounting practices. Read more: http:// owler.us/abCdlX $ XOM";;;#ExxonMobil;"778372727744835584";https://twitter.com/oilgas_refmktg/status/778372727744835584
gas_utilities;2016-09-20 23:18;0;0;"SEC is latest regulator to investigate #ExxonMobil 's accounting practices. Read more: http:// owler.us/abCdmp $ XOM";;;#ExxonMobil;"778372727736381440";https://twitter.com/gas_utilities/status/778372727736381440
integrated_og;2016-09-20 23:18;0;0;"SEC is latest regulator to investigate #ExxonMobil 's accounting practices. Read more: http:// owler.us/abCdmi $ XOM";;;#ExxonMobil;"778372727237246976";https://twitter.com/integrated_og/status/778372727237246976
PortfolioBuzz;2016-09-20 23:14;0;0;"See why these assets are trending in 1 watchlist $ AMZN $ DJIA $ TSLA $ XOM http://www. cityfalcon.com/watchlists?ass ets=$AMZN,$DJIA,$TSLA,$XOM … pic.twitter.com/RsAUzr2npo";;;;"778371725293654016";https://twitter.com/PortfolioBuzz/status/778371725293654016
integrated_og;2016-09-20 23:08;0;0;"#ExxonMobil Exxon Valuation Practices Under Scrutiny From Securities And Exchange Commission. Read more: http:// owler.us/abCdfI $ XOM";;;#ExxonMobil;"778370395766460416";https://twitter.com/integrated_og/status/778370395766460416
gas_utilities;2016-09-20 23:08;0;0;"#ExxonMobil Exxon Valuation Practices Under Scrutiny From Securities And Exchange Commission. Read more: http:// owler.us/abCdfL $ XOM";;;#ExxonMobil;"778370240207958017";https://twitter.com/gas_utilities/status/778370240207958017
oilgas_refmktg;2016-09-20 23:08;0;0;"#ExxonMobil Exxon Valuation Practices Under Scrutiny From Securities And Exchange Commission. Read more: http:// owler.us/abCdfD $ XOM";;;#ExxonMobil;"778370240182837248";https://twitter.com/oilgas_refmktg/status/778370240182837248
geomoriarty;2016-09-20 23:07;0;0;"InterOil founder Mulacek concedes Exxon takeover $ IOC $ XOM http://www. seekingalpha.com/news/3209967";;;;"778370032359370752";https://twitter.com/geomoriarty/status/778370032359370752
