username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pactrades;2017-03-08 23:56;0;0;"Trying to trade less, hold longer.. $ STZ & $ XOM are big positions. Plan to hold until they push outside bollingers low or close >8ema";;;;"839625981434425344";https://twitter.com/pactrades/status/839625981434425344
pactrades;2017-03-08 23:51;0;0;"$ XOM was my workhorse today. Below yday lows & a longterm level, below all MAs, and nearing Feb lows. Could really unwind pic.twitter.com/yWih28zhgg";;;;"839624565894615040";https://twitter.com/pactrades/status/839624565894615040
oilgas_refmktg;2017-03-08 23:48;0;0;"#ExxonMobil : preparing Baton Rouge gasoline unit restart -sources. Read more: http:// owler.us/acmoMv $ XOM";;;#ExxonMobil;"839623804670242816";https://twitter.com/oilgas_refmktg/status/839623804670242816
gas_utilities;2017-03-08 23:48;0;0;"#ExxonMobil : preparing Baton Rouge gasoline unit restart -sources. Read more: http:// owler.us/acmoNm $ XOM";;;#ExxonMobil;"839623803835576320";https://twitter.com/gas_utilities/status/839623803835576320
integrated_og;2017-03-08 23:48;0;0;"#ExxonMobil : preparing Baton Rouge gasoline unit restart -sources. Read more: http:// owler.us/acmoMQ $ XOM";;;#ExxonMobil;"839623803781054464";https://twitter.com/integrated_og/status/839623803781054464
NewsToDesk;2017-03-08 23:48;0;0;"$ XOM : Getting to the Bottom of a Climate Crusade: http://www. StockNewsWires.com/2017/03/08/xom -getting-to-the-bottom-of-a-climate-crusade/ …";;;;"839623779735105536";https://twitter.com/NewsToDesk/status/839623779735105536
pactrades;2017-03-08 23:47;0;1;"$ SPY $ STUDY dropped out of $ NVDA late in the day (small loss), added $ TDC long (prob shouldn't have), still holding $ STZ $ BA $ XOM puts pic.twitter.com/RFXIQtDEH5";;;;"839623638408101889";https://twitter.com/pactrades/status/839623638408101889
aboturkii11;2017-03-08 23:46;0;0;"$ xom";;;;"839623450889191424";https://twitter.com/aboturkii11/status/839623450889191424
oilgas_refmktg;2017-03-08 23:46;0;0;"#ExxonMobil property near Greenway Plaza gets new owner. Read more: http:// owler.us/acmonZ $ XOM";;;#ExxonMobil;"839623337584156673";https://twitter.com/oilgas_refmktg/status/839623337584156673
gas_utilities;2017-03-08 23:46;0;0;"#ExxonMobil property near Greenway Plaza gets new owner. Read more: http:// owler.us/acmooN $ XOM";;;#ExxonMobil;"839623337571557376";https://twitter.com/gas_utilities/status/839623337571557376
integrated_og;2017-03-08 23:46;0;0;"#ExxonMobil property near Greenway Plaza gets new owner. Read more: http:// owler.us/acmoox $ XOM";;;#ExxonMobil;"839623335981932544";https://twitter.com/integrated_og/status/839623335981932544
sheila06942158;2017-03-08 23:43;0;1;"7 Energy Companies That Can Benefit from Obama's Moscow Trip http:// seekingalpha.com/article/151497 -7-energy-companies-that-can-benefit-from-obamas-moscow-trip?source=tweet … $ COP $ XOM $ OGZPY $ LUKOY $ TOT $ BP $ RDS.A";;;;"839622753309372416";https://twitter.com/sheila06942158/status/839622753309372416
Stockaregreat;2017-03-08 23:36;0;0;"My Friend Made $4 Million Trading Like this! http:// bit.ly/1NKfCgp .. $ XOM $ XON $ XOXO";;;;"839620864999993344";https://twitter.com/Stockaregreat/status/839620864999993344
ProVesting;2017-03-08 23:19;0;0;"$ XOM : Oil Outlook: 03/08/17: http://www. StockNewsWires.com/2017/03/08/xom -oil-outlook-030817/ …";;;;"839616497773207552";https://twitter.com/ProVesting/status/839616497773207552
