username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketsUpChuck;2017-03-19 23:57;0;0;"Dividend Champions: 12 Increases Expected By May 31 http:// seekingalpha.com/article/405623 8-dividend-champions-12-increases-expected-may-31?source=tweet … $ CTWS $ FUL $ GWW $ JNJ $ MSA $ NC $ PG $ PPG $ RLI $ SON $ WEYS $ XOM";;;;"843612313441746944";https://twitter.com/MarketsUpChuck/status/843612313441746944
FASTGraphs;2017-03-19 23:32;0;0;"Dividend Champions: 12 Increases Expected By May 31 http:// seekingalpha.com/article/405623 8-dividend-champions-12-increases-expected-may-31?source=tweet … $ CTWS $ FUL $ GWW $ JNJ $ MSA $ NC $ PG $ PPG $ RLI $ SON $ WEYS $ XOM";;;;"843606055791837184";https://twitter.com/FASTGraphs/status/843606055791837184
pkdaubs;2017-03-19 23:30;0;1;"How is $ XOM allowed to advertise incessantly during #marchmadness that nat gas reduces America's emissions? #lies #lies #morelies #exxonknew";;;#marchmadness #lies #lies #morelies #exxonknew;"843605717378654209";https://twitter.com/pkdaubs/status/843605717378654209
TheRightTrader;2017-03-19 22:48;1;2;"$ UGAZ $ DGAZ $ UWT $ DWT $ BCEI $ REXX $ WLL $ SDRL $ CHK $ RIG $ XOM $ MEMP $ SGY $ REN $ LEI $ TPLM OIL FORECAST 2017: http://www. therighttrader.com/oil-price-fore cast-2017-fundamental-technical-analysis/ …";;;;"843595007529574400";https://twitter.com/TheRightTrader/status/843595007529574400
SmallCaps33;2017-03-19 22:19;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"843587768521383936";https://twitter.com/SmallCaps33/status/843587768521383936
BrianDColwell;2017-03-19 21:50;0;0;"When #Oil Comes To Life - $ oil $ xle $ xom #commodities http:// ow.ly/XQ2L309RCez";;;#Oil #commodities;"843580383363055616";https://twitter.com/BrianDColwell/status/843580383363055616
Sw1ng_Trader;2017-03-19 21:15;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"843571765146144768";https://twitter.com/Sw1ng_Trader/status/843571765146144768
KenFaulkenberry;2017-03-19 20:30;1;0;"$ XOM Exxon Mobil Dividend Stock Analysis => http:// dividendvaluebuilder.com/exxon-mobil-xo m-stock-analysis/ … via @KenFaulkenberry #dividends #energy pic.twitter.com/8zY1TaWwRb";;@KenFaulkenberry;#dividends #energy;"843560237181419524";https://twitter.com/KenFaulkenberry/status/843560237181419524
vulken17;2017-03-19 19:47;2;2;"U.S. drillers add oil rigs for 9th week in a row Permian Basin http://www. reuters.com/article/usa-ri gs-baker-hughes-idUSL2N1GR0OP … $ XOM $ CVX $ MRO $ USO $ UGAZ $ GDX $ JNUG Cardinal Energy";;;;"843549616117288961";https://twitter.com/vulken17/status/843549616117288961
jjjinvesting;2017-03-19 19:23;1;0;"Dividends Pile Up With This High-Yield Dividend ETF http:// seekingalpha.com/article/405483 7-dividends-pile-high-yield-dividend-etf?source=tweet … $ BP $ COP $ CVX $ S $ T $ TGT $ TMUS $ VZ $ WMT $ XOM $ HDV";;;;"843543564487462912";https://twitter.com/jjjinvesting/status/843543564487462912
C7606;2017-03-19 19:02;0;0;"If we each buy a share of $ XOM , will he let the press back on the plane?";;;;"843538218243035137";https://twitter.com/C7606/status/843538218243035137
BrianDColwell;2017-03-19 18:45;0;0;"Another #Oil Bloodbath? At Least Get A Little Nervous - $ xom $ xle $ oil http:// ow.ly/Hbgr309RC6J";;;#Oil;"843533865440428033";https://twitter.com/BrianDColwell/status/843533865440428033
integrated_og;2017-03-19 16:57;0;0;"#ExxonMobil Iraq's Talks with Exxon to Develop New Southern Fields in Progress. Read more: http:// owler.us/acpX8c $ XOM";;;#ExxonMobil;"843506821000192002";https://twitter.com/integrated_og/status/843506821000192002
oilgas_refmktg;2017-03-19 16:57;0;0;"#ExxonMobil Iraq's Talks with Exxon to Develop New Southern Fields in Progress. Read more: http:// owler.us/acpX7M $ XOM";;;#ExxonMobil;"843506820987539456";https://twitter.com/oilgas_refmktg/status/843506820987539456
gas_utilities;2017-03-19 16:56;0;0;"#ExxonMobil Iraq's Talks with Exxon to Develop New Southern Fields in Progress. Read more: http:// owler.us/acpX8k $ XOM";;;#ExxonMobil;"843506510244139008";https://twitter.com/gas_utilities/status/843506510244139008
yo_exiliado;2017-03-19 16:49;1;0;"A Short History of OPEC @themotleyfool #stocks $ RDS -A, $ CVX , $ XOM , $ BP https://www. fool.com/investing/2017 /03/19/a-short-history-of-opec.aspx …";;@themotleyfool;#stocks;"843504650112450560";https://twitter.com/yo_exiliado/status/843504650112450560
OTC_insider;2017-03-19 16:35;0;0;"$ XOM Exxon Mobil Corporation seeking to sell up to half of its approximately 2,500 retail gas stations in Italy http://www. otcmarkets.net/news-press-rel eases/exxon-mobil-corporation-seeking-to-sell-up-to-half-of-its-approximately-2500-retail-gas-stations-in-italy/ … …";;;;"843501225387745280";https://twitter.com/OTC_insider/status/843501225387745280
MomentumBeats;2017-03-19 16:30;0;0;"$ XOM Exxon Mobil Corporation seeking to sell up to half of its approximately 2,500 retail gas stations in Italy http://www. otcmarkets.net/news-press-rel eases/exxon-mobil-corporation-seeking-to-sell-up-to-half-of-its-approximately-2500-retail-gas-stations-in-italy/ … …";;;;"843500040605831168";https://twitter.com/MomentumBeats/status/843500040605831168
cstauss7;2017-03-19 16:27;0;0;"And what did he walk away from at $ XOM to be a public servant? Why many wont serve in these roles. #perspective";;;#perspective;"843499160183672832";https://twitter.com/cstauss7/status/843499160183672832
SensibleSpec;2017-03-19 16:08;0;0;"Treasury Bills Outperform Most Stocks - Say What??? - Alpha Architect http:// sgq.io/LG94k64O via @alphaarchitect $ xom $ aapl $ ge $ msft $ ibm";;@alphaarchitect;;"843494395634749445";https://twitter.com/SensibleSpec/status/843494395634749445
gas_utilities;2017-03-19 16:06;0;0;"#ExxonMobil Is DJIA's Worst Performing Stock in 2017. Read more: http:// owler.us/acpXT3 $ XOM";;;#ExxonMobil;"843493911792246786";https://twitter.com/gas_utilities/status/843493911792246786
integrated_og;2017-03-19 16:06;0;0;"#ExxonMobil Is DJIA's Worst Performing Stock in 2017. Read more: http:// owler.us/acpXTP $ XOM";;;#ExxonMobil;"843493911779655680";https://twitter.com/integrated_og/status/843493911779655680
oilgas_refmktg;2017-03-19 16:06;0;0;"#ExxonMobil Is DJIA's Worst Performing Stock in 2017. Read more: http:// owler.us/acpXTj $ XOM";;;#ExxonMobil;"843493911607701505";https://twitter.com/oilgas_refmktg/status/843493911607701505
gas_utilities;2017-03-19 14:50;0;0;"#ExxonMobil Cyprus Approves Eni, Total, Exxon Offshore Block Deals. Read more: http:// owler.us/acpXun $ XOM";;;#ExxonMobil;"843474648712921090";https://twitter.com/gas_utilities/status/843474648712921090
integrated_og;2017-03-19 14:50;0;0;"#ExxonMobil Cyprus Approves Eni, Total, Exxon Offshore Block Deals. Read more: http:// owler.us/acpXul $ XOM";;;#ExxonMobil;"843474648700338176";https://twitter.com/integrated_og/status/843474648700338176
oilgas_refmktg;2017-03-19 14:50;0;0;"#ExxonMobil Cyprus Approves Eni, Total, Exxon Offshore Block Deals. Read more: http:// owler.us/acpXug $ XOM";;;#ExxonMobil;"843474648687816704";https://twitter.com/oilgas_refmktg/status/843474648687816704
