username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-04-12 23:55;0;0;"$ XOM Trump declares US-Russia relations may be at 'all-time low' http:// finance.yahoo.com/news/tillerson -visits-moscow-trump-calls-assad-animal-074858104--politics.html …";;;;"852309247186665474";https://twitter.com/finzine/status/852309247186665474
USRoute41;2017-04-12 23:53;0;1;"Don't sweat it. After the first SpaceX leisure round trip to Saturn in 2021, the $ XOM take down will be complete by 2022.";;;;"852308739990409221";https://twitter.com/USRoute41/status/852308739990409221
CGWM_PBorisoff;2017-04-12 21:51;1;2;"$ XOM : #NatGas will be fastest growing maj #Energy source thru 2040; Many dev opps for molten carbonate #Fuelcells https:// twitter.com/exxonmobil/sta tus/852204417659150336 …";;;#NatGas #Energy #Fuelcells;"852277922719305728";https://twitter.com/CGWM_PBorisoff/status/852277922719305728
XATSUK;2017-04-12 21:15;0;1;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? https:// xats-uk.com / pic.twitter.com/8XqubSdhVN";;;#equity #investment #HedgeFunds #stocks;"852268855451942912";https://twitter.com/XATSUK/status/852268855451942912
OptionsMaxPain;2017-04-12 21:02;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/5d9YttsBAQ";;;#Options #maxpain;"852265636868870144";https://twitter.com/OptionsMaxPain/status/852265636868870144
SEEKINGALPHA_FS;2017-04-12 20:30;0;0;"Loews To Acquire Consolidated Container Company For $1.2 Billion https:// seekingalpha.com/article/406208 8-loews-acquire-consolidated-container-company-1_2-billion?source=twitter_sa_factset … $ PG $ XOM $ L";;;;"852257548325371904";https://twitter.com/SEEKINGALPHA_FS/status/852257548325371904
SeekingAlpha;2017-04-12 20:30;0;1;"Loews To Acquire Consolidated Container Company For $1.2 Billion https:// seekingalpha.com/article/406208 8-loews-acquire-consolidated-container-company-1_2-billion?source=feed_f … $ PG $ XOM $ L";;;;"852257546152755200";https://twitter.com/SeekingAlpha/status/852257546152755200
vulken17;2017-04-12 19:54;17;15;"$ CEGX NEWS 1st PR in two years Huge funding & acquisition 24 wells to be drilled $ USO $ UWT $ UGAZ $ GDX $ JNUG $ BVTK $ XOM $ CVX @MarketWatch pic.twitter.com/SPBwNLZc38";;@MarketWatch;;"852248637786685440";https://twitter.com/vulken17/status/852248637786685440
WatchlistN;2017-04-12 19:49;0;0;"Nations Financial Group Inc. IA ADV Has $1.052 Million Position in Exxon Mobil Co. $ XOM http:// zpr.io/P8rYj";;;;"852247283802542080";https://twitter.com/WatchlistN/status/852247283802542080
tphedgegroup;2017-04-12 19:44;0;0;"$ XOM in Russia, $500 per annum per acre would not even cover the environmental remediation costs.. times 66 mln acres..Russians at risk.";;;;"852246097770819584";https://twitter.com/tphedgegroup/status/852246097770819584
TalkMarkets;2017-04-12 19:42;1;1;"World Out Of Whack: Does This Energy Deal Signal A Dollar Bear Market? $ XOM https:// goo.gl/fn6c7t";;;;"852245662305579013";https://twitter.com/TalkMarkets/status/852245662305579013
tphedgegroup;2017-04-12 19:42;0;0;"$ XOM has another problem in Russia: What happens when a foreign ownership maintenance tax of $500 annualy per acre is added to 60 mln acres?";;;;"852245451768295424";https://twitter.com/tphedgegroup/status/852245451768295424
