username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
masterofstocks1;2016-09-19 23:37;0;0;"SWC Anglogold Ashanti Ltd. Ideas Read More --> http:// dlvr.it/MHzHzh $ SWC $ XOM $ JO #nasdaq";;;#nasdaq;"778015087223201792";https://twitter.com/masterofstocks1/status/778015087223201792
DenverTrend;2016-09-19 23:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"778007089784451072";https://twitter.com/DenverTrend/status/778007089784451072
PennySilver1983;2016-09-19 23:04;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"778007007122948096";https://twitter.com/PennySilver1983/status/778007007122948096
JenniferPahlavi;2016-09-19 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"778004550565453825";https://twitter.com/JenniferPahlavi/status/778004550565453825
scutify;2016-09-19 22:54;0;0;"9 Dividend Stocks for a Full Calendar of Safe Income http://www. headlne.com/hdl/7779574901 01137409 … $ CSCO $ TGT $ T $ TD $ MRK $ PG $ WFC $ XOM pic.twitter.com/kmLKwyqEpa";;;;"778004435700162560";https://twitter.com/scutify/status/778004435700162560
CharlesNance415;2016-09-19 22:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"778003306039869440";https://twitter.com/CharlesNance415/status/778003306039869440
AmyDaniel212;2016-09-19 22:45;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"778002121929220097";https://twitter.com/AmyDaniel212/status/778002121929220097
DenverTrend;2016-09-19 22:40;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #MotivationMonday";;;#twitter #bots #help #ReTweet #websites #LearnMore #MotivationMonday;"778000796814368770";https://twitter.com/DenverTrend/status/778000796814368770
JenniferPahlavi;2016-09-19 22:30;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #MotivationMonday";;;#twitter #bots #help #ReTweet #websites #LearnMore #MotivationMonday;"777998430354415616";https://twitter.com/JenniferPahlavi/status/777998430354415616
CharlesNance415;2016-09-19 22:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #MotivationMonday";;;#twitter #bots #help #ReTweet #websites #LearnMore #MotivationMonday;"777997006098821120";https://twitter.com/CharlesNance415/status/777997006098821120
AmyDaniel212;2016-09-19 22:20;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #MotivationMonday";;;#twitter #bots #help #ReTweet #websites #LearnMore #MotivationMonday;"777995779013246976";https://twitter.com/AmyDaniel212/status/777995779013246976
finzine;2016-09-19 22:18;0;0;"$ XOM Eric Schneiderman: Gone Fishin' On ExxonMobil http://www. forbes.com/sites/davidbla ckmon/2016/09/19/eric-schneiderman-gone-fishin-on-exxonmobil/ …";;;;"777995315223760896";https://twitter.com/finzine/status/777995315223760896
gas_utilities;2016-09-19 21:40;0;0;"#ExxonMobil Ambiguous Accounting Rules Hinder Exxon Investigation. Read more: http:// owler.us/abBV3E $ XOM";;;#ExxonMobil;"777985745239674880";https://twitter.com/gas_utilities/status/777985745239674880
oilgas_refmktg;2016-09-19 21:40;0;1;"#ExxonMobil Ambiguous Accounting Rules Hinder Exxon Investigation. Read more: http:// owler.us/abBV2Q $ XOM";;;#ExxonMobil;"777985745160065024";https://twitter.com/oilgas_refmktg/status/777985745160065024
integrated_og;2016-09-19 21:40;0;0;"#ExxonMobil Ambiguous Accounting Rules Hinder Exxon Investigation. Read more: http:// owler.us/abBV3h $ XOM";;;#ExxonMobil;"777985745155874816";https://twitter.com/integrated_og/status/777985745155874816
stockcharts247;2016-09-19 21:37;0;0;"XOM 83.83 Stock Charts $ XOM Exxon Mobil Corp. (NYSE) Last Updated: 09/19/2016 16:37:55 XOM Stock Chart - 1 Mon http:// investorshangout.com/post/view?id=4 060387 …";;;;"777985090068615170";https://twitter.com/stockcharts247/status/777985090068615170
