username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
storminvestor;2017-08-12 23:45;0;0;"Fort Point Capital Partners LLC Sells 589 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2vQ1NzR";;;;"896518070033940482";https://twitter.com/storminvestor/status/896518070033940482
SPNewsAnalysis;2017-08-12 23:43;0;0;"Fort Point Capital Partners LLC Sells 589 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2uB79Lm";;;;"896517649882075136";https://twitter.com/SPNewsAnalysis/status/896517649882075136
stocknewstimes;2017-08-12 23:04;0;0;"9,195 Shares in Exxon Mobil Corporation $ XOM Acquired by Two Sigma Securities LLC http:// ift.tt/2wT3QzQ";;;;"896507717094920192";https://twitter.com/stocknewstimes/status/896507717094920192
dakotafinancial;2017-08-12 23:01;0;0;"Fort Point Capital Partners LLC Lowers Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2fBqOIo";;;;"896506865932054528";https://twitter.com/dakotafinancial/status/896506865932054528
SleekMoneycom;2017-08-12 22:59;0;0;"9,195 Shares in Exxon Mobil Corporation $ XOM Acquired by Two Sigma Securities LLC http:// ift.tt/2wT3QzQ";;;;"896506553003651072";https://twitter.com/SleekMoneycom/status/896506553003651072
TheMarketsDaily;2017-08-12 22:09;0;0;"NS Partners Ltd Sells 246 Shares of Exxon Mobil Corporation $ XOM http:// zpr.io/PVuLr";;;;"896493934410686464";https://twitter.com/TheMarketsDaily/status/896493934410686464
KirkSpano;2017-08-12 21:30;0;0;"XLE And XOP: Comparing 2 Popular SPDR Oil Stock ETFs https:// seekingalpha.com/article/408839 5-xle-xop-comparing-2-popular-spdr-oil-stock-etfs?source=tweet … $ XOM $ COP $ CVX $ EOG $ EPE $ MCF $ OXY $ PSX $ QQQ $ SPY $ XLE $ XOP";;;;"896483957453094912";https://twitter.com/KirkSpano/status/896483957453094912
a2hariri;2017-08-12 21:27;0;0;"Exxon Mobil Vs. Chevron https:// seekingalpha.com/article/409839 4-exxon-mobil-vs-chevron?source=tweet … $ CVX $ XOM https:// seekingalpha.com/article/409839 4-exxon-mobil-vs-chevron …";;;;"896483242039156736";https://twitter.com/a2hariri/status/896483242039156736
storminvestor;2017-08-12 21:25;0;0;"Exxon Mobil Corporation $ XOM Stake Boosted by Keel Point LLC http:// ift.tt/2uB9sht";;;;"896482788077178880";https://twitter.com/storminvestor/status/896482788077178880
positivebrands;2017-08-12 20:53;0;0;"Exxon Mobil Vs. Chevron https:// seekingalpha.com/article/409839 4-exxon-mobil-vs-chevron?source=feed_f … $ CVX $ XOM";;;;"896474770035888128";https://twitter.com/positivebrands/status/896474770035888128
SeekingAlpha;2017-08-12 20:51;2;4;"Exxon Mobil Vs. Chevron https:// seekingalpha.com/article/409839 4-exxon-mobil-vs-chevron?source=feed_f … $ CVX $ XOM";;;;"896474133298413569";https://twitter.com/SeekingAlpha/status/896474133298413569
