username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pbrat40plus;2017-02-05 23:35;1;2;"Hot #Stocks Analysis & Outlook Video for $ AAPl $ WNC $ GG $ XOM $ WU on our #mtbanalysis Mag >> http:// ow.ly/O5bb308FTBT#NY SE … #Nasdaq pic.twitter.com/GhCFw3x77F";;;#Stocks #mtbanalysis #NY #Nasdaq;"828386552443191297";https://twitter.com/pbrat40plus/status/828386552443191297
Pensiongold;2017-02-05 23:35;0;1;"Hot #Stocks Analysis & Outlook Video for $ AAPl $ WNC $ GG $ XOM $ WU on our #mtbanalysis Mag >> http:// ow.ly/O5bb308FTBT#NY SE … #Nasdaq pic.twitter.com/yjVq8n4wZA";;;#Stocks #mtbanalysis #NY #Nasdaq;"828386537461121028";https://twitter.com/Pensiongold/status/828386537461121028
investingbuddy;2017-02-05 23:35;0;1;"Hot #Stocks Analysis & Outlook Video for $ AAPl $ WNC $ GG $ XOM $ WU on our #mtbanalysis Mag >> http:// ow.ly/O5bb308FTBT#NY SE … #Nasdaq pic.twitter.com/CB7v2EBcqo";;;#Stocks #mtbanalysis #NY #Nasdaq;"828386537398210562";https://twitter.com/investingbuddy/status/828386537398210562
TradingOilBuddy;2017-02-05 23:35;0;1;"Hot #Stocks Analysis & Outlook Video for $ AAPl $ WNC $ GG $ XOM $ WU on our #mtbanalysis Mag >> http:// ow.ly/O5bb308FTBT#NY SE … #Nasdaq pic.twitter.com/qMzbjv4P9u";;;#Stocks #mtbanalysis #NY #Nasdaq;"828386537058480132";https://twitter.com/TradingOilBuddy/status/828386537058480132
tasciccac;2017-02-05 23:21;0;1;"$ DJIA WKLY Best performing $ AAPL $ MRK $ V $ PFE $ GS Worst $ CAT $ INTC $ MSFT $ BA $ XOM pic.twitter.com/UQE34MeWBy";;;;"828383122135855105";https://twitter.com/tasciccac/status/828383122135855105
mktearlybird;2017-02-05 23:20;0;0;"Our $ XOM SmartTrack found : @ClancyReports Greasy Palms Dept.: Congress To Repeal Oil and Mining Anti-C... #finovate https:// twitter.com/username/statu s/828359020847255553 …";;@ClancyReports;#finovate;"828382703737241601";https://twitter.com/mktearlybird/status/828382703737241601
mytradingbuddy;2017-02-05 22:55;2;3;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/UZbt308GdrF pic.twitter.com/MLYv36Ic8E";;;#Stocks #Swingtrading #Trading;"828376482770726913";https://twitter.com/mytradingbuddy/status/828376482770726913
mktearlybird;2017-02-05 22:20;0;0;"We find Tweets others miss for $ XOM : 'We Are Going to Be Selling Your Exxon Shares, Sir, Because... #equityresearch https:// twitter.com/username/statu s/828276469700796417 …";;;#equityresearch;"828367607405363200";https://twitter.com/mktearlybird/status/828367607405363200
TalkMarkets;2017-02-05 22:07;1;0;"Dogs Of The Dow 2017: Know The Strategy's Bets $ CVX $ XOM https:// goo.gl/YAschq";;;;"828364359118254081";https://twitter.com/TalkMarkets/status/828364359118254081
reddawns;2017-02-05 21:48;0;0;"ALL $ XOM AND BIG BUSINESS NOW CAN ALSO HAPPEN IN SECRET...VERY NAZI FASCIST BEHAVIOR";;;;"828359646586875904";https://twitter.com/reddawns/status/828359646586875904
