username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SmallCaps33;2017-09-04 23:52;0;1;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"904854621088227328";https://twitter.com/SmallCaps33/status/904854621088227328
Gun_ShowTrader;2017-09-04 23:25;1;0;"Also watching $ XOM as it's at 52 week low. I have some January options I bought recently for the reversal.";;;;"904847834163191808";https://twitter.com/Gun_ShowTrader/status/904847834163191808
DXIEnergy;2017-09-04 23:17;0;2;"$ DXI Appoints Stan Page of Dallas, Texas to its Board http:// on.mktw.net/2wzNpei $ DXIEF $ CEI $ HUSA $ ECA $ WPX $ XOM $ CVX $ PARR $ TRCH $ CHK #natgas";;;#natgas;"904845848357609473";https://twitter.com/DXIEnergy/status/904845848357609473
PrivateCapBlog;2017-09-04 22:14;0;0;"Valero says two key Texas refineries recover to pre-Harvey levels $ VLO $ XOM $ PSX $ MPC $ ETP $ RDS.A $ RDS.B http://www. seekingalpha.com/news/3293415";;;;"904830054575767552";https://twitter.com/PrivateCapBlog/status/904830054575767552
PennySilver1983;2017-09-04 22:08;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"904828456835231744";https://twitter.com/PennySilver1983/status/904828456835231744
Bakkencrude;2017-09-04 21:12;0;0;"Hartstreet LLC: Bakken Production Per Well Continues To Improve $ HES $ XOM $ COP $ SM $ EOG $ MRO $ HK $ ERX $ ERY https:// goo.gl/jbXnKS";;;;"904814371645386754";https://twitter.com/Bakkencrude/status/904814371645386754
Bakkencrude;2017-09-04 21:11;0;0;"Hartstreet LLC: EOG's Rattlesnake Pad Has Record Production Results $ USO $ EOG $ APA $ XOM $ GUSH $ ERX $ XLE https:// goo.gl/GtNjga";;;;"904814179550461953";https://twitter.com/Bakkencrude/status/904814179550461953
SEEKINGALPHA_FS;2017-09-04 21:10;0;0;"Valero says two key Texas refineries recover to pre-Harvey levels https:// seekingalpha.com/news/3293415-v alero-says-two-key-texas-refineries-recover-pre-harvey-levels?source=twitter_sa_factset … $ VLO $ XOM $ PSX $ MPC";;;;"904813864637743104";https://twitter.com/SEEKINGALPHA_FS/status/904813864637743104
MarketCurrents;2017-09-04 21:10;4;2;"Valero says two key Texas refineries recover to pre-Harvey levels https:// seekingalpha.com/news/3293415-v alero-says-two-key-texas-refineries-recover-pre-harvey-levels?source=feed_f … $ VLO $ XOM $ PSX $ MPC";;;;"904813862301573120";https://twitter.com/MarketCurrents/status/904813862301573120
activistTraders;2017-09-04 20:36;0;0;"Exxon restarting Baytown refinery; Phillips 66 to resume Sweeny $ XOM $ PSX $ OXY Good news for gas price raped Texans http://www. seekingalpha.com/news/3293393";;;;"904805504106369024";https://twitter.com/activistTraders/status/904805504106369024
finzine;2017-09-04 20:10;0;0;"$ XOM Gas prices spike as refineries remain shut Now on http://www. hvper.com/?ref=fztw";;;;"904798762790506496";https://twitter.com/finzine/status/904798762790506496
noritsunagirota;2017-09-04 20:04;0;0;"Balasa Dinverno & Foltz Has Increased Exxon Mobil $ XOM Holding by $930,240 https:// santimes.com/balasa-dinvern o-s-muoio-company-has-cut-its-amc-networks-amcx-holding-by-457600/ …";;;;"904797440502624256";https://twitter.com/noritsunagirota/status/904797440502624256
