username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RNeshwat;2017-06-15 23:32;0;0;"Exxon reaches confidential settlement in 2013 Arkansas spill https:// seekingalpha.com/news/3273901?s ource=ansh … $ XOM";;;;"875496347591335936";https://twitter.com/RNeshwat/status/875496347591335936
ARatings;2017-06-15 23:31;0;0;"RBC Capital Sticks to Its Buy Rating for Exxon Mobil $ XOM http://www. analystratings.com/2017/06/15/rbc -capital-sticks-to-its-buy-rating-for-exxon-mobil/488155/ …";;;;"875496045857443844";https://twitter.com/ARatings/status/875496045857443844
Greg5thTrad;2017-06-15 23:30;0;1;"$ Flows: Selling on Strength: Among stocks that were up THR, these had the largest net OUTFLOWS of money $ GE $ CMCSA $ XOM $ PFE $ ABBV $ HD top6 pic.twitter.com/9mvKM46zfK";;;;"875495761844293633";https://twitter.com/Greg5thTrad/status/875495761844293633
ChartingWealth;2017-06-15 23:06;0;0;"Stocks & Gold DOWN, Bonds UP! http:// bit.ly/2rsXEQI #stockmarket #wallstreet #nyse #stocks #trading #investing #finance $ hpe $ esv $ xom $ x";;;#stockmarket #wallstreet #nyse #stocks #trading #investing #finance;"875489627955658753";https://twitter.com/ChartingWealth/status/875489627955658753
investmorris;2017-06-15 22:30;0;0;"Natural gas rallies while crude oil continues its... $ UNG $ CHK $ COG $ EOG $ XOM $ RRC $ SWN $ EQT $ RICE $ AR $ UGAZ http://www. seekingalpha.com/news/3273821";;;;"875480572931559424";https://twitter.com/investmorris/status/875480572931559424
pennyomegaCRWE;2017-06-15 22:23;0;0;"Stock Market Commentary for Friday, Jun 16 $ TOL , $ BA , $ XOM , $ RL , $ AVXS , $ HOV , $ GOOGL , $ BP , $ JWN , $ GS , $ BZH , $ IBM , $ M http:// crweworld.com/article/financ e/78255/the-moskowitz-report-bah-regn-fb-rig-jcp-icpt-kbh-nvda-apc-wmt-bac-nke-celg-xle-sfm-aapl-hes-dds-jpm-hog-ibb-wfm-len-nflx-oxy-kss-bmrn-kr-tsla-cop-stock-market-commentary-for-friday-june-16-2017 …";;;;"875478794156490752";https://twitter.com/pennyomegaCRWE/status/875478794156490752
SEEKINGALPHA_FS;2017-06-15 22:13;0;0;"Exxon reaches confidential settlement in 2013 Arkansas spill https:// seekingalpha.com/news/3273901-e xxon-reaches-confidential-settlement-2013-arkansas-spill?source=twitter_sa_factset … $ XOM";;;;"875476435170766848";https://twitter.com/SEEKINGALPHA_FS/status/875476435170766848
MarketCurrents;2017-06-15 22:13;0;0;"Exxon reaches confidential settlement in 2013 Arkansas spill https:// seekingalpha.com/news/3273901-e xxon-reaches-confidential-settlement-2013-arkansas-spill?source=feed_f … $ XOM";;;;"875476433413341184";https://twitter.com/MarketCurrents/status/875476433413341184
apmcmoon;2017-06-15 21:31;0;0;"The fact you call out $ XOM and $ CVX as "survivors" of the NA shale frenzy tells me that you do not fully grasp the NA shale frenzy. pic.twitter.com/IKhM9OfQN9";;;;"875465834868690944";https://twitter.com/apmcmoon/status/875465834868690944
benhulac;2017-06-15 21:30;0;0;"You've never seen an oil company talk about climate change like this: https:// goo.gl/4HU39A #Exxon #climate $ XOM @ALoganCeres";;@ALoganCeres;#Exxon #climate;"875465545277222912";https://twitter.com/benhulac/status/875465545277222912
danielgullo;2017-06-15 21:17;0;0;"Sure, $ XOM shares have dug themselves into a hole. But pulling profits out of holes is what ExxonMobil does. https://www. fool.com/investing/2017 /06/14/heres-why-exxonmobils-management-thinks-you-should.aspx …";;;;"875462346164109313";https://twitter.com/danielgullo/status/875462346164109313
themotleyfool;2017-06-15 21:15;7;12;"Sure, $ XOM shares have dug themselves into a hole. But pulling profits out of holes is what ExxonMobil does. https://www. fool.com/investing/2017 /06/14/heres-why-exxonmobils-management-thinks-you-should.aspx …";;;;"875461718989828096";https://twitter.com/themotleyfool/status/875461718989828096
