username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-07-09 22:56;0;0;"$ XOM Tillerson Reminisces About Life at Exxon in Accepting Oil Award https:// finance.yahoo.com/news/tillerson -reminisces-life-exxon-accepting-222954705.html …";;;;"884184511629733888";https://twitter.com/finzine/status/884184511629733888
NewsToDesk;2017-07-09 22:48;0;0;"$ XOM : Tillerson Reminisces About Life at Exxon in Accepting Oil Award: http://www. StockNewsWires.com/xom-tillerson- reminisces-about-life-at-exxon-in-accepting-oil-award/ …";;;;"884182424606826496";https://twitter.com/NewsToDesk/status/884182424606826496
intercooleronli;2017-07-09 22:46;1;0;"BNP Paribas Reiterates Sell Rating for Exxon Mobil Corporation $ XOM http:// ift.tt/2u7ztZg";;;;"884181948456984576";https://twitter.com/intercooleronli/status/884181948456984576
ConsumerFeed;2017-07-09 22:42;0;0;"BNP Paribas Reiterates Sell Rating for Exxon Mobil Corporation $ XOM http:// ift.tt/2u7ztZg #acn";;;#acn;"884180935176056832";https://twitter.com/ConsumerFeed/status/884180935176056832
AmericanBanking;2017-07-09 22:41;0;0;"BNP Paribas Reiterates Sell Rating for Exxon Mobil Corporation $ XOM http:// ift.tt/2u1kTS5";;;;"884180658234511360";https://twitter.com/AmericanBanking/status/884180658234511360
FinInvTr;2017-07-09 22:06;1;0;"9 Companies Struggling In The Dow $ XOM $ INTC $ IBM $ JPM $ GS $ CVX $ DIS $ VZ $ PFE $ UDOW $ SDOW $ DIA http:// buff.ly/2sWEQWd";;;;"884171948607098880";https://twitter.com/FinInvTr/status/884171948607098880
richard_scaduto;2017-07-09 20:45;0;2;"Baron Energy and Resources Letter - Investors Selectively Focusing on the Negative @InvestorAlmanac $ XLE $ XOP $ XOM $ FCG $ USO https:// twitter.com/InvestorAlmana c/status/867926389768372224 …";;@InvestorAlmanac;;"884151670007095297";https://twitter.com/richard_scaduto/status/884151670007095297
FinInvTr;2017-07-09 20:03;1;0;"Energy Captures The Most Revenue Per Employee $ XLE $ VLO $ CVX $ XOM http:// buff.ly/2twP0jz #investing pic.twitter.com/nRy8kJI9e1";;;#investing;"884140885495218183";https://twitter.com/FinInvTr/status/884140885495218183
FinInvTr;2017-07-09 19:49;1;0;"Energy Captures The Most Revenue Per Employee $ XLE $ VLO $ CVX $ XOM http:// buff.ly/2tqWrIY";;;;"884137525937405953";https://twitter.com/FinInvTr/status/884137525937405953
SmallCaps33;2017-07-09 18:27;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"884116728459935744";https://twitter.com/SmallCaps33/status/884116728459935744
FinInvTr;2017-07-09 18:20;1;0;"Ray Dalio's Stock Holdings $ INTC $ GE $ INTU $ ESV $ CVX $ COP $ BHP $ XOM $ DIS http:// buff.ly/2u0LWNA";;;;"884114987412848640";https://twitter.com/FinInvTr/status/884114987412848640
FinInvTr;2017-07-09 18:20;1;0;"Ray Dalio's Stock Holdings $ INTC $ GE $ INTU $ ESV $ CVX $ COP $ BHP $ XOM $ DIS http:// buff.ly/2sW6gv6";;;;"884114948326121472";https://twitter.com/FinInvTr/status/884114948326121472
PennySilver1983;2017-07-09 17:59;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"884109697069928448";https://twitter.com/PennySilver1983/status/884109697069928448
dailymailtimes;2017-07-09 17:38;0;0;"Conestoga Capital Advisors LLC Reduces Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2tX79bn";;;;"884104485202743297";https://twitter.com/dailymailtimes/status/884104485202743297
KenFaulkenberry;2017-07-09 17:16;0;0;"$ XOM Exxon Mobil Dividend Stock Analysis: http:// dividendvaluebuilder.com/exxon-mobil-xo m-stock-analysis/ … via @KenFaulkenberry #dividend #aristocrat #energy #oil #gas pic.twitter.com/pVx82amo7q";;@KenFaulkenberry;#dividend #aristocrat #energy #oil #gas;"884098877695156225";https://twitter.com/KenFaulkenberry/status/884098877695156225
BullFan2016;2017-07-09 17:05;0;0;"RT TheTradingNinja "RT TheTradingNinja: Weekly Recap: JULY7,2017 $ BAC $ xom $ qcom $ nvda $ intc $ wfc traded majority … https:// twitter.com/i/web/status/8 84083244584620032 … "";;;;"884096104278654976";https://twitter.com/BullFan2016/status/884096104278654976
tradewithjoe;2017-07-09 16:45;0;0;"Watching $ XLE and $ HAL $ XOM for a bounce now. Dead cat. But we can still trade it.";;;;"884091218799546368";https://twitter.com/tradewithjoe/status/884091218799546368
parklandtrader;2017-07-09 16:37;0;0;"@traderstewie @d4ytrad3 @carlquintanilla @jimcramer @RedDogT3 $ XOM $ CVX n $ SM oil names moving up on Friday close - 3 day bounce coming";;@traderstewie @d4ytrad3 @carlquintanilla @jimcramer @RedDogT3;;"884089013677817860";https://twitter.com/parklandtrader/status/884089013677817860
BullFan2016;2017-07-09 16:15;0;0;"RT TheTradingNinja "Weekly Recap: JULY7,2017 $ BAC $ xom $ qcom $ nvda $ intc $ wfc traded majority same so it's not to … https:// twitter.com/i/web/status/8 84083244584620032 … "";;;;"884083697301032961";https://twitter.com/BullFan2016/status/884083697301032961
EconomistSv;2017-07-09 16:12;1;1;"Apple has spent $142 BILLION on share buybacks over the last 21 quarters. More than ANYONE else https:// stocktwits.com/SPYderCrusher/ message/87241664?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ AAPL $ XOM $ MSFT";;;;"884082730828525568";https://twitter.com/EconomistSv/status/884082730828525568
