username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-04-15 23:24;0;0;"The Future Of Exxon Mobil Is Oil & Gas Futures https:// seekingalpha.com/article/406257 8-future-exxon-mobil-oil-and-gas-futures?source=feed_f … $ XOM";;;;"853388646820356096";https://twitter.com/SeekingAlpha/status/853388646820356096
jjjinvesting;2017-04-15 22:33;1;1;"Exxon Mobil - Hold Or Fold? https:// seekingalpha.com/article/406156 0-exxon-mobil-hold-fold?source=tweet … $ AAPL $ MSFT $ AMZN $ XOM";;;;"853375801261215745";https://twitter.com/jjjinvesting/status/853375801261215745
InvestorsGuru;2017-04-15 21:18;0;0;"Our #DogsOfTheDow $ DJIA Value Ranks: 1) $ VZ 2) $ INTC 3) $ CSCO 4) $ GE 5) $ WMT 6) $ KO 7) $ PFE 8) $ XOM 9) $ JPM 10) $ NKE http://www. investorsguru.com/Top30DJIAStock s.html …";;;#DogsOfTheDow;"853356855204216834";https://twitter.com/InvestorsGuru/status/853356855204216834
SleekMoneycom;2017-04-15 20:17;0;0;"Exxon Mobil Co. $ XOM Receives $88.91 Average Target Price from Brokerages http:// ift.tt/2oCmDhG";;;;"853341521650864129";https://twitter.com/SleekMoneycom/status/853341521650864129
FinInvTr;2017-04-15 18:15;0;0;"The First To $1 Trillion Is Apple's To Lose | $ AAPL $ GOOG $ GOOGL $ MSFT $ AMZN $ FB $ TSLA $ BRK.A $ BRK.B $ XOM | http:// bit.ly/2n7oOdN";;;;"853310843290873861";https://twitter.com/FinInvTr/status/853310843290873861
dailypoliticaln;2017-04-15 14:27;0;0;"Zacks: Brokerages Anticipate Exxon Mobil Co. $ XOM Will Post Quarterly Sales of $68.78 Billion http:// ift.tt/2p5ePq3";;;;"853253409679568896";https://twitter.com/dailypoliticaln/status/853253409679568896
AmericanBanking;2017-04-15 14:23;0;0;"Zacks: Brokerages Anticipate Exxon Mobil Co. $ XOM Will Post Quarterly Sales of $68.78 Billion http:// ift.tt/2pmoyFf";;;;"853252430980669441";https://twitter.com/AmericanBanking/status/853252430980669441
dailypoliticaln;2017-04-15 14:18;0;0;"Zacks: Brokerages Anticipate Exxon Mobil Co. $ XOM Will Post Quarterly Sales of $68.78 Billion http://www. dailypolitical.com/?p=1019024";;;;"853251145065791493";https://twitter.com/dailypoliticaln/status/853251145065791493
patercm;2017-04-15 13:21;1;1;"Current Dogs of the Dow: $ VZ 4.8% $ CVX 4.1% $ PFE 3.8% $ XOM 3.7% $ CSCO 3.6% $ KO 3.5% $ CAT 3.3% $ IBM 3.3% $ GE 3.3% $ BA 3.2%";;;;"853236947350933504";https://twitter.com/patercm/status/853236947350933504
OptionsMaxPain;2017-04-15 13:01;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/Pt4FHbAIX8";;;#Options #maxpain;"853231838348890114";https://twitter.com/OptionsMaxPain/status/853231838348890114
OptionsProOI;2017-04-15 12:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/giMIbJjcuW";;;#Options;"853227763385368577";https://twitter.com/OptionsProOI/status/853227763385368577
stockrow1;2017-04-15 10:37;2;0;"$ CVX is selling for a P/B discount to both $ XOM and $ COP #stocks #investing #energy pic.twitter.com/3bJ0Me7j9i";;;#stocks #investing #energy;"853195514850009088";https://twitter.com/stockrow1/status/853195514850009088
dailypoliticaln;2017-04-15 10:08;0;0;"Exxon Mobil Co. $ XOM Shares Bought by InterOcean Capital LLC http:// ift.tt/2plCbEO";;;;"853188201535741952";https://twitter.com/dailypoliticaln/status/853188201535741952
TickerReport;2017-04-15 10:02;0;0;"Bristol Advisors LLC Acquires New Stake in Exxon Mobil Co. $ XOM http:// ift.tt/2oxq6MC";;;;"853186645474062336";https://twitter.com/TickerReport/status/853186645474062336
TickerReport;2017-04-15 09:59;0;0;"Bristol Advisors LLC Acquires New Stake in Exxon Mobil Co. $ XOM http:// zpr.io/PDPgE";;;;"853186121509023744";https://twitter.com/TickerReport/status/853186121509023744
intercooleronli;2017-04-15 09:58;0;0;"Parallel Advisors LLC Buys Shares of 100,925 Exxon Mobil Co. $ XOM http:// zpr.io/PDP6v";;;;"853185693446799360";https://twitter.com/intercooleronli/status/853185693446799360
dailypoliticaln;2017-04-15 09:58;0;0;"Exxon Mobil Co. $ XOM Shares Bought by InterOcean Capital LLC http://www. dailypolitical.com/?p=1018662";;;;"853185686790447104";https://twitter.com/dailypoliticaln/status/853185686790447104
GemsBot;2017-04-15 09:10;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/80274751#80274760 … pic.twitter.com/svwywc7m6W";;;#80274760;"853173638886981632";https://twitter.com/GemsBot/status/853173638886981632
