username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_CardiacKid;2017-01-13 23:50;0;0;"$ XOM - Marco Rubio's Vote Is Key for Secretary of State Nominee http:// ih.advfn.com/p.php?pid=nmon a&article=73614850&adw=1126416 …";;;;"820055339487916037";https://twitter.com/_CardiacKid/status/820055339487916037
StockNewsHunter;2017-01-13 23:50;0;0;"$ XOM - Marco Rubio's Vote Is Key for Secretary of State Nominee http:// ih.advfn.com/p.php?pid=nmon a&article=73614850&adw=1126416 …";;;;"820055335260028928";https://twitter.com/StockNewsHunter/status/820055335260028928
stockboardinc;2017-01-13 22:50;0;0;"$ XOM Zamansky LLC Appointed Lead Counsel in ERISA Lawsuit for all Exxon Mobil (XOM) Employees... - http:// sbml.co/ed941763";;;;"820040342087069697";https://twitter.com/stockboardinc/status/820040342087069697
finzine;2017-01-13 22:47;0;0;"$ XOM Zamansky LLC Appointed Lead Counsel in ERISA Lawsuit for all Exxon Mobil (XOM)... http:// finance.yahoo.com/news/zamansky- llc-appointed-lead-counsel-224400518.html …";;;;"820039616845725697";https://twitter.com/finzine/status/820039616845725697
_CardiacKid;2017-01-13 22:46;0;0;"$ XOM - Zamansky LLC Appointed Lead Counsel in ERISA Lawsuit for all Exxon Mobil (XOM) Employees http:// ih.advfn.com/p.php?pid=nmon a&article=73614723&adw=1126416 …";;;;"820039231405965312";https://twitter.com/_CardiacKid/status/820039231405965312
StockNewsHunter;2017-01-13 22:46;0;0;"$ XOM - Zamansky LLC Appointed Lead Counsel in ERISA Lawsuit for all Exxon Mobil (XOM) Employees http:// ih.advfn.com/p.php?pid=nmon a&article=73614723&adw=1126416 …";;;;"820039227937329152";https://twitter.com/StockNewsHunter/status/820039227937329152
SleekMoneycom;2017-01-13 22:43;0;0;"RNC Capital Management LLC Lowers Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2itNUzI";;;;"820038484715073537";https://twitter.com/SleekMoneycom/status/820038484715073537
NewsToDesk;2017-01-13 22:36;0;0;"$ XOM : Op-Ed: Here’s the two-part climate-change deal Trump needs to …: http://www. StockNewsWires.com/2017/01/13/xom -op-ed-heres-the-two-part-climate-change-deal-trump-needs-to/ …";;;;"820036717805588480";https://twitter.com/NewsToDesk/status/820036717805588480
integrated_og;2017-01-13 22:28;0;0;"Big Oil Discovery Could Boost Growth At #ExxonMobil , Hess. Read more: http:// owler.us/ab43VB $ XOM";;;#ExxonMobil;"820034788924923904";https://twitter.com/integrated_og/status/820034788924923904
oilgas_refmktg;2017-01-13 22:28;0;0;"Big Oil Discovery Could Boost Growth At #ExxonMobil , Hess. Read more: http:// owler.us/ab43Vu $ XOM";;;#ExxonMobil;"820034788471902209";https://twitter.com/oilgas_refmktg/status/820034788471902209
gas_utilities;2017-01-13 22:28;0;0;"Big Oil Discovery Could Boost Growth At #ExxonMobil , Hess. Read more: http:// owler.us/ab43VF $ XOM";;;#ExxonMobil;"820034788404793344";https://twitter.com/gas_utilities/status/820034788404793344
