username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pjl001;2017-05-23 23:35;0;0;"Exxon Mobil - Go Long For The Dividend https:// seekingalpha.com/article/407590 8?source=ansh … $ XOM Great Dividend Stock!";;;;"867162116918317056";https://twitter.com/pjl001/status/867162116918317056
raymond10mm;2017-05-23 23:07;1;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba mix day pic.twitter.com/dyWiYErYPm";;;;"867155033309294594";https://twitter.com/raymond10mm/status/867155033309294594
positivebrands;2017-05-23 22:39;0;1;"Exxon Mobil - Go Long For The Dividend https:// seekingalpha.com/article/407590 8-exxon-mobil-go-long-dividend?source=feed_f … $ XOM check out this stock and tell us what you think www.docasainc.…";;;;"867147907916599297";https://twitter.com/positivebrands/status/867147907916599297
newswelldone;2017-05-23 22:37;0;0;"$ XOM : Exxon Mobil – Go Long For The Dividend: http://www. StockNewsWires.com/xom-exxon-mobi l-go-long-for-the-dividend/ …";;;;"867147396437786624";https://twitter.com/newswelldone/status/867147396437786624
positivebrands;2017-05-23 22:35;0;0;"Exxon Mobil - Go Long For The Dividend https:// seekingalpha.com/article/407590 8-exxon-mobil-go-long-dividend?source=feed_f … $ XOM check out http://www. docasainc.com Fully Reporting Public Company in …";;;;"867146915040944128";https://twitter.com/positivebrands/status/867146915040944128
wlstcom;2017-05-23 22:34;0;0;"Exxon Mobil - Go Long For The Dividend #XOM #AishaRahman #DividendIdeas #SAExclusive #UnitedStates $ XOM #wlst https:// seekingalpha.com/article/407590 8-exxon-mobil-go-long-dividend …";;;#XOM #AishaRahman #DividendIdeas #SAExclusive #UnitedStates #wlst;"867146794945400834";https://twitter.com/wlstcom/status/867146794945400834
SEEKINGALPHA_FS;2017-05-23 22:34;0;0;"Exxon Mobil - Go Long For The Dividend https:// seekingalpha.com/article/407590 8-exxon-mobil-go-long-dividend?source=twitter_sa_factset … $ XOM";;;;"867146793020084225";https://twitter.com/SEEKINGALPHA_FS/status/867146793020084225
SeekingAlpha;2017-05-23 22:34;0;0;"Exxon Mobil - Go Long For The Dividend https:// seekingalpha.com/article/407590 8-exxon-mobil-go-long-dividend?source=feed_f … $ XOM";;;;"867146790050480128";https://twitter.com/SeekingAlpha/status/867146790050480128
ProVesting;2017-05-23 22:23;0;0;"$ XOM : Exxon must give records to NY prosecutor, state appeals court rules: http://www. StockNewsWires.com/xom-exxon-must -give-records-to-ny-prosecutor-state-appeals-court-rules/ …";;;;"867143884375113728";https://twitter.com/ProVesting/status/867143884375113728
CFingraphs;2017-05-23 22:22;0;0;"$ XOM http:// demo.FinGraphs.com Pot. resume Downtrend in pullback LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/sBJfumZ9FI";;;#Exxon #Stocks;"867143726510026755";https://twitter.com/CFingraphs/status/867143726510026755
