username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-02-06 23:54;2;1;"2 Oil And Gas Companies That Will Benefit From A Stronger Economic Environment http:// seekingalpha.com/article/404311 4-2-oil-gas-companies-will-benefit-stronger-economic-environment?source=feed_f … $ XOM $ HP";;;;"828753852950142976";https://twitter.com/SeekingAlpha/status/828753852950142976
raymond10mm;2017-02-06 23:45;3;5;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/D0jf9EmGLN";;;;"828751519310893057";https://twitter.com/raymond10mm/status/828751519310893057
SwingTradeBot;2017-02-06 23:07;0;0;"Scan results - 1,2,3 Retracement Bearish today: $ SYY $ TDG $ VECO $ FFIV $ XON $ UPS $ ENDP $ NOC $ MNK $ XOM ... http:// swingtradebot.com/events/36/equi ties?selected_date=2017-02-06 …";;;;"828741828371431424";https://twitter.com/SwingTradeBot/status/828741828371431424
finzine;2017-02-06 23:01;0;0;"$ XOM Are We Likely To See A Clash Over Resources In The South China Sea? http:// finance.yahoo.com/news/likely-se e-clash-over-resources-220000459.html …";;;;"828740468624101378";https://twitter.com/finzine/status/828740468624101378
HadyChahine;2017-02-06 22:45;0;2;"4 Reasons Dividend Growth Investing Rules! http:// seekingalpha.com/article/404286 5-4-reasons-dividend-growth-investing-rules?source=tweet … $ CL $ JNJ $ KO $ MMM $ MO $ PM $ TSLA $ XOM";;;;"828736363755425792";https://twitter.com/HadyChahine/status/828736363755425792
mytradingbuddy;2017-02-06 22:30;0;1;"4 HOT #NYSE #Stocks Week 06Feb - Get Full Video Analysis & Outlook for $ WNC $ GG $ XOM $ WU > http:// ow.ly/hCLO308H3G8 #mtbanalysis #equities pic.twitter.com/cumUG73CUO";;;#NYSE #Stocks #mtbanalysis #equities;"828732661573308420";https://twitter.com/mytradingbuddy/status/828732661573308420
mktearlybird;2017-02-06 22:20;0;0;"EarlyBird Twitter approved for trade floors. $ XOM Jun 80 Put Buyer +10,000 .45 #finovate https:// twitter.com/mktearlybird/s tatus/744498106528522240 …";;;#finovate;"828729991491883009";https://twitter.com/mktearlybird/status/828729991491883009
StockNewsWires;2017-02-06 21:49;0;1;"$ HAS $ XOM : ‘Frozen’ boosts Hasbro; AMD, Taser, Nvidia up but energy, banks …: http://www. StockNewsWires.com/2017/02/06/has -xom-frozen-boosts-hasbro-amd-taser-nvidia-up-but-energy-banks/ …";;;;"828722201587130368";https://twitter.com/StockNewsWires/status/828722201587130368
OpenOutcrier;2017-02-06 21:03;1;5;"RECAP 2/6/17 Unusual Puts $ CRC Mar 20 Put $ XOM Jun 80 P $ GNC Feb 10 P $ HAL Feb 52.50 P";;;;"828710812453834754";https://twitter.com/OpenOutcrier/status/828710812453834754
dailypoliticaln;2017-02-06 20:56;0;0;"Hancock Holding Co. Cuts Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2kkzjHN";;;;"828708923666468864";https://twitter.com/dailypoliticaln/status/828708923666468864
BeFullyInformed;2017-02-06 20:53;0;0;"Error in the $ XOM trade has been fixed. Sorry - wrong expiry periods http://www. fullyinformed.com/members/exxon- mobil-stock-xom-trade-after-earnings-for-feb-6-2017/ …";;;;"828708182365237249";https://twitter.com/BeFullyInformed/status/828708182365237249
dailypoliticaln;2017-02-06 20:47;0;0;"Hancock Holding Co. Cuts Stake in Exxon Mobil Corporation $ XOM http://www. dailypolitical.com/?p=925236";;;;"828706593793536000";https://twitter.com/dailypoliticaln/status/828706593793536000
WKRBNews;2017-02-06 20:44;0;0;"Integrated Wealth Counsel LLC Has $486,000 Position in Exxon Mobil Corporation $ XOM http:// zpr.io/Pxwum";;;;"828705948424343554";https://twitter.com/WKRBNews/status/828705948424343554
