username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-04-30 22:14;0;0;"Future World Economic Growth In Big Trouble As Oil Discoveries Fall To Historic Lows $ XOM https:// goo.gl/twnOZJ";;;;"858806792008204289";https://twitter.com/TalkMarkets/status/858806792008204289
PoliticsOfMoney;2017-04-30 20:48;0;0;"Commented on Exxon's Permian Acquisitions Illustrate 3 Tactics Driving Value https:// seekingalpha.com/article/405864 6-exxons-permian-acquisitions-illustrate-3-tactics-driving-value?source=tweet … $ XOM";;;;"858785220455047168";https://twitter.com/PoliticsOfMoney/status/858785220455047168
ArmenOrujyan;2017-04-30 20:23;1;1;"Saudi Arabia Has 2 Trillion Reasons to Continue Pumping Up Oil Prices @themotleyfool #stocks $ DVN , $ XOM , $ EOG https://www. fool.com/investing/2017 /04/29/saudi-arabia-has-2-trillion-reasons-to-continue-pr.aspx?ref=yfp …";;@themotleyfool;#stocks;"858778880378675200";https://twitter.com/ArmenOrujyan/status/858778880378675200
stockrow1;2017-04-30 19:58;1;1;"$ COP debt/equity ratio of 1.56 is double that of $ CVX , higher than $ XOM #stocks #investing #trading pic.twitter.com/lZAGdQV9eI";;;#stocks #investing #trading;"858772583138906113";https://twitter.com/stockrow1/status/858772583138906113
learnstocks101;2017-04-30 18:53;0;0;"Commented on StockTwits: $ XOM I agree but if clears 84 you may see some interest http:// stocktwits.com/Emissary/messa ge/81597820#81597862 …";;;#81597862;"858756294915891200";https://twitter.com/learnstocks101/status/858756294915891200
KenFaulkenberry;2017-04-30 18:46;1;0;"2017 Dividend Champions List http:// dividendvaluebuilder.com/dividend-champ ions-list/ … #dividends $ PG $ JNJ $ PEP $ WMT $ ADM $ MCD $ XOM $ T $ SHW $ ED $ KMB $ TGT $ LOW $ KO pic.twitter.com/wRoN0gnzv2";;;#dividends;"858754553629614081";https://twitter.com/KenFaulkenberry/status/858754553629614081
jjjinvesting;2017-04-30 18:35;0;0;"Retirement Strategy: You've Saved, Invested, And Retired. Now What? https:// seekingalpha.com/article/406638 4-retirement-strategy-saved-invested-retired-now?source=tweet … $ JNJ $ KO $ PG $ T $ XOM";;;;"858751669433225222";https://twitter.com/jjjinvesting/status/858751669433225222
KenFaulkenberry;2017-04-30 17:15;0;0;"$ XOM Exxon Mobil Dividend Stock Analysis: http:// dividendvaluebuilder.com/exxon-mobil-xo m-stock-analysis/ … via @KenFaulkenberry #dividend #aristocrat #energy #oil #gas pic.twitter.com/aKjS2SH0Pg";;@KenFaulkenberry;#dividend #aristocrat #energy #oil #gas;"858731442783875073";https://twitter.com/KenFaulkenberry/status/858731442783875073
IRAMarketReport;2017-04-30 12:35;0;0;"Cigna Investments Inc. New Purchases New Position in Exxon Mobil Co. $ XOM http:// zpr.io/P3NJ3";;;;"858661037100470272";https://twitter.com/IRAMarketReport/status/858661037100470272
chaffeybreeze;2017-04-30 12:35;0;0;"Cigna Investments Inc. New Purchases New Position in Exxon Mobil Co. $ XOM http://www. chaffeybreeze.com/?p=208198";;;;"858661034722197505";https://twitter.com/chaffeybreeze/status/858661034722197505
TheMarketsDaily;2017-04-30 12:34;0;0;"Exxon Mobil Co. $ XOM Shares Bought by D Orazio & Associates Inc. http:// zpr.io/P3NJg";;;;"858660714210349056";https://twitter.com/TheMarketsDaily/status/858660714210349056
NewsToDesk;2017-04-30 11:49;0;0;"$ XOM : Buy Exxon Mobil On Strong Execution: http://www. StockNewsWires.com/xom-buy-exxon- mobil-on-strong-execution/ …";;;;"858649404529627136";https://twitter.com/NewsToDesk/status/858649404529627136
wlstcom;2017-04-30 11:47;0;0;"Buy Exxon Mobil On Strong Execution #XOM #CaseyHoerth #DividendIdeas #SAExclusive $ XOM https:// seekingalpha.com/article/406718 2-buy-exxon-mobil-strong-execution … pic.twitter.com/GQyBJxT7ZV";;;#XOM #CaseyHoerth #DividendIdeas #SAExclusive;"858649067357917184";https://twitter.com/wlstcom/status/858649067357917184
dailymailtimes;2017-04-30 11:47;0;0;"Menora Mivtachim Holdings LTD. Acquires 10,350 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/P3NMp";;;;"858649058281480194";https://twitter.com/dailymailtimes/status/858649058281480194
SEEKINGALPHA_FS;2017-04-30 11:46;0;0;"Buy Exxon Mobil On Strong Execution https:// seekingalpha.com/article/406718 2-buy-exxon-mobil-strong-execution?source=twitter_sa_factset … $ XOM";;;;"858648863149654017";https://twitter.com/SEEKINGALPHA_FS/status/858648863149654017
SeekingAlpha;2017-04-30 11:46;0;0;"Buy Exxon Mobil On Strong Execution https:// seekingalpha.com/article/406718 2-buy-exxon-mobil-strong-execution?source=feed_f … $ XOM";;;;"858648860020809728";https://twitter.com/SeekingAlpha/status/858648860020809728
storminvestor;2017-04-30 11:46;0;0;"United Capital Financial Advisers LLC Boosts Stake in Exxon Mobil Co. $ XOM http:// zpr.io/P3NEX";;;;"858648700817739776";https://twitter.com/storminvestor/status/858648700817739776
SPNewsAnalysis;2017-04-30 11:46;0;0;"United Capital Financial Advisers LLC Boosts Stake in Exxon Mobil Co. $ XOM http:// zpr.io/P3NEX";;;;"858648698649268225";https://twitter.com/SPNewsAnalysis/status/858648698649268225
TranscriptDaily;2017-04-30 11:44;0;0;"73,552 Shares in Exxon Mobil Co. $ XOM Acquired by L & S Advisors Inc http:// ift.tt/2pxfEHH";;;;"858648319467417600";https://twitter.com/TranscriptDaily/status/858648319467417600
patercm;2017-04-30 10:18;1;5;"% off 52wk High $ S &P500 -1% $ EEM -1% $ GF -1% $ AAPL -1% $ MSFT -1% $ IBB -2% $ JNJ -4% $ GE -12% $ BAC -10% $ SLB -17% $ VZ -19% $ XOM -15% $ BMY -27%";;;;"858626590313517056";https://twitter.com/patercm/status/858626590313517056
TheMarketsDaily;2017-04-30 09:55;0;0;"Exxon Mobil Co. $ XOM Expected to Announce Earnings of $0.92 Per Share http:// zpr.io/P3aJk";;;;"858620878669701121";https://twitter.com/TheMarketsDaily/status/858620878669701121
midetimes;2017-04-30 09:52;0;0;"73,552 Shares in Exxon Mobil Co. $ XOM Acquired by L & S Advisors Inc http:// mideasttime.com/?p=1646947";;;;"858619979012296704";https://twitter.com/midetimes/status/858619979012296704
DonRogers01;2017-04-30 09:49;1;1;"Saudi Arabia Has 2 Trillion Reasons to Continue Pumping Up Oil Prices @themotleyfool #stocks $ DVN , $ XOM , $ EOG https://www. fool.com/investing/2017 /04/29/saudi-arabia-has-2-trillion-reasons-to-continue-pr.aspx …";;@themotleyfool;#stocks;"858619308951437313";https://twitter.com/DonRogers01/status/858619308951437313
emq_news;2017-04-30 09:49;0;0;"Exxon Mobil Co. $ XOM Shares Bought by D Orazio & Associates Inc. http:// zpr.io/P3a5k";;;;"858619306258640896";https://twitter.com/emq_news/status/858619306258640896
TickerReport;2017-04-30 09:49;0;0;"Exxon Mobil Co. $ XOM Shares Bought by D Orazio & Associates Inc. http:// zpr.io/P3a5k";;;;"858619303977000960";https://twitter.com/TickerReport/status/858619303977000960
TickerReport;2017-04-30 09:49;0;0;"Exxon Mobil Co. $ XOM Shares Bought by D Orazio & Associates Inc. http:// ift.tt/2qhKW60";;;;"858619241309843457";https://twitter.com/TickerReport/status/858619241309843457
WatchlistN;2017-04-30 09:48;0;0;"Cigna Investments Inc. New Purchases New Position in Exxon Mobil Co. $ XOM http:// zpr.io/P3a5x";;;;"858619037584158721";https://twitter.com/WatchlistN/status/858619037584158721
cuttwood00716;2017-04-30 06:09;0;0;"$ XOM This is a must join site! Subscribe to this YouTube Channel for more info on: $ CLFD $ INTC $ AMZN Go Here: http:// dlvr.it/P1hBMq";;;;"858563846646095872";https://twitter.com/cuttwood00716/status/858563846646095872
ProVesting;2017-04-30 05:51;1;1;"$ XOM : Exxon Mobil: 2 Key Takeaways From The Latest Results: http://www. StockNewsWires.com/xom-exxon-mobi l-2-key-takeaways-from-the-latest-results/ …";;;;"858559302566518784";https://twitter.com/ProVesting/status/858559302566518784
SeekingAlpha;2017-04-30 05:45;0;0;"Exxon Mobil: 2 Key Takeaways From The Latest Results https:// seekingalpha.com/article/406713 0-exxon-mobil-2-key-takeaways-latest-results?source=feed_f … $ XOM";;;;"858557912737697794";https://twitter.com/SeekingAlpha/status/858557912737697794
InvestorHangout;2017-04-30 05:40;182;18;"Hot Stocks $ AAPL $ AMZN $ TWTR $ FB $ NFLX $ DIS $ SIRI $ FNMA $ INTC $ JPM $ CHK $ CMCSA $ GOOG $ PFE $ XOM $ TSLA $ CDII $ PUPS https:// investorshangout.com / pic.twitter.com/UFHBrqMQOr";;;;"858556642367082497";https://twitter.com/InvestorHangout/status/858556642367082497
gomo89108;2017-04-30 05:30;0;0;"Exxon Mobil: 2 Key Takeaways From The Latest Results https:// seekingalpha.com/article/406713 0-exxon-mobil-2-key-takeaways-latest-results?source=tweet … $ XOM";;;;"858554248061210625";https://twitter.com/gomo89108/status/858554248061210625
storminvestor;2017-04-30 05:12;0;0;"B & T Capital Management DBA Alpha Capital Management Sells 4,149 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/P3TLp";;;;"858549560465031168";https://twitter.com/storminvestor/status/858549560465031168
SPNewsAnalysis;2017-04-30 05:12;0;0;"B & T Capital Management DBA Alpha Capital Management Sells 4,149 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/P3TLp";;;;"858549558086729728";https://twitter.com/SPNewsAnalysis/status/858549558086729728
IRAMarketReport;2017-04-30 05:11;0;0;"23,271 Shares in Exxon Mobil Co. $ XOM Acquired by Sumitomo Mitsui Financial Group Inc. http:// zpr.io/P3TL6";;;;"858549363399962624";https://twitter.com/IRAMarketReport/status/858549363399962624
restiniJM;2017-04-30 04:57;5;6;"Deep short of $ BP , $ XOM , $ MPC , $ WNR , etc to be triggered by simultaneous Model 3 ramp, $ TSLA semi success & boom of electrics by major OEMs https:// twitter.com/kirillklip/sta tus/858281712287199232 …";;;;"858545778234675200";https://twitter.com/restiniJM/status/858545778234675200
davidmoadel;2017-04-30 04:38;0;0;"$ USO 5 things that will drive #oil prices in May http://www. marketwatch.com/story/5-things -that-will-drive-oil-prices-in-may-2017-04-28 … $ OIL $ XLE #stockmarket #socks #investing $ SPY $ QQQ $ XOM $ CVX $ DJIA";;;#oil #stockmarket #socks #investing;"858540989119684608";https://twitter.com/davidmoadel/status/858540989119684608
dakotafinancial;2017-04-30 03:38;0;0;"134,544 Shares in Exxon Mobil Co. $ XOM Acquired by Tyers Asset Management LLC http:// zpr.io/PDt3T";;;;"858525821262336000";https://twitter.com/dakotafinancial/status/858525821262336000
dailymailtimes;2017-04-30 03:34;0;0;"Arrowpoint Asset Management LLC Continues to Hold Stake in Exxon Mobil Co. $ XOM http:// zpr.io/P3TsP";;;;"858524825127727104";https://twitter.com/dailymailtimes/status/858524825127727104
amyhalutao;2017-04-30 02:47;0;0;"$ UTHR Share your thoughts here Subscribe to this YouTube Channel for more info on: $ XOM $ MTL $ BCR Go Here: http:// dlvr.it/P1dy5Z";;;;"858513016844726272";https://twitter.com/amyhalutao/status/858513016844726272
enni82;2017-04-30 02:40;0;0;"$ XOM positive RSI divergence on daily. If it can hold $80 has a shot at 83, then 86ish. pic.twitter.com/BlqCb1pBOM";;;;"858511358614265857";https://twitter.com/enni82/status/858511358614265857
PolgarStocks;2017-04-30 02:28;0;0;"$ BCS What do you think about it? Subscribe to this YouTube Channel for more info on: $ CMG $ XOM $ TRMB Go Here: http:// dlvr.it/P1dkp0";;;;"858508220205211648";https://twitter.com/PolgarStocks/status/858508220205211648
nasdaqfan;2017-04-30 01:50;0;0;"$ GOOGL Share your opinions here Subscribe to this YouTube Channel for more info on: $ XOM $ NADL $ LTEA Go Here: http:// dlvr.it/P1dKJx";;;;"858498658546851840";https://twitter.com/nasdaqfan/status/858498658546851840
CFinancialNews;2017-04-30 01:36;0;0;"Sumitomo Mitsui Financial Group Inc. Acquires Shares of 23,271 Exxon Mobil Co. $ XOM http:// zpr.io/P3YLP";;;;"858495265396989952";https://twitter.com/CFinancialNews/status/858495265396989952
rickkystocks1;2017-04-30 00:46;0;0;"$ XOM This is a must join site! Subscribe to this YouTube Channel for more info on: $ MU $ MTRN $ MDXG Go Here: http:// dlvr.it/P1cdk8";;;;"858482546555797508";https://twitter.com/rickkystocks1/status/858482546555797508
