username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2017-05-17 23:48;3;3;"$ GOOG $ AAPL $ NFLX $ CL $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ AMD $ ko $ TGT $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Bloody pic.twitter.com/wLMHnkUDNi";;;;"864991121457467392";https://twitter.com/raymond10mm/status/864991121457467392
SEEKINGALPHA_FS;2017-05-17 23:16;0;0;"In Search Of Retirement Equity-Income Holy Grails https:// seekingalpha.com/article/407422 5-search-retirement-equity-income-holy-grails?source=twitter_sa_factset … $ GPM $ MAIN $ NYLD $ PG $ RCL $ SIX $ SNR $ XOM";;;;"864982898302001153";https://twitter.com/SEEKINGALPHA_FS/status/864982898302001153
SeekingAlpha;2017-05-17 23:16;0;0;"In Search Of Retirement Equity-Income Holy Grails https:// seekingalpha.com/article/407422 5-search-retirement-equity-income-holy-grails?source=feed_f … $ GPM $ MAIN $ NYLD $ PG $ RCL $ SIX $ SNR $ XOM";;;;"864982895944810496";https://twitter.com/SeekingAlpha/status/864982895944810496
KeeneOnMarket;2017-05-17 22:57;2;4;"BIGGEST LONGS: $ GILD $ P BIGGEST SHORTS: $ TD $ XOM";;;;"864978124261478401";https://twitter.com/KeeneOnMarket/status/864978124261478401
SocialLifeMiami;2017-05-17 21:56;0;0;"Exxon Mobil to enter Mexican gas-station market. $ XOM http:// on.wsj.com/2pUEwGE";;;;"864962748404387844";https://twitter.com/SocialLifeMiami/status/864962748404387844
serge_poznanski;2017-05-17 21:55;0;0;"WSJ: Exxon Mobil to enter Mexican gas-station market. $ XOM http:// on.wsj.com/2pUEwGE";;;;"864962613695983617";https://twitter.com/serge_poznanski/status/864962613695983617
AceDailyNews;2017-05-17 21:54;0;0;"#AceNewsReport Exxon Mobil to enter Mexican gas-station market. $ XOM http:// ift.tt/2pXU8IJ … https:// acechatnews.wordpress.com/2017/05/17/ace newsreport-exxon-mobil-to-enter-mexican-gas-station-market-xom-httpift-tt2pxu8ij-acenewsdesk-acedailynews/ …";;;#AceNewsReport;"864962378626195456";https://twitter.com/AceDailyNews/status/864962378626195456
Bullish;2017-05-17 21:54;0;0;"Exxon Mobil to enter Mexican gas-station market. $ XOM http:// on.wsj.com/2pUEwGE";;;;"864962325073276930";https://twitter.com/Bullish/status/864962325073276930
TheBFRoom;2017-05-17 21:54;0;0;"THE WALL STREET JOURNAL: Exxon Mobil to enter Mexican gas-station market. $ XOM http:// on.wsj.com/2pUEwGE";;;;"864962315543859200";https://twitter.com/TheBFRoom/status/864962315543859200
360BizInfo;2017-05-17 21:54;0;0;"WSJ: Exxon Mobil to enter Mexican gas-station market. $ XOM http:// on.wsj.com/2pUEwGE";;;;"864962289912483840";https://twitter.com/360BizInfo/status/864962289912483840
